[2024-03-28T07:32:28.707+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_1_task manual__2024-03-28T07:31:49.089267+00:00 [queued]>
[2024-03-28T07:32:28.932+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_1_task manual__2024-03-28T07:31:49.089267+00:00 [queued]>
[2024-03-28T07:32:28.943+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 1
[2024-03-28T07:32:29.347+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_1_task> on 2024-03-28 07:31:49.089267+00:00
[2024-03-28T07:32:29.717+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'ingesting_data_bq', 'download_dataset_1_task', 'manual__2024-03-28T07:31:49.089267+00:00', '--job-id', '390', '--raw', '--subdir', 'DAGS_FOLDER/ingest_data_to_gcs.py', '--cfg-path', '/tmp/tmpgb6mpfab']
[2024-03-28T07:32:29.748+0000] {standard_task_runner.py:60} INFO - Started process 184 to run task
[2024-03-28T07:32:29.822+0000] {standard_task_runner.py:88} INFO - Job 390: Subtask download_dataset_1_task
[2024-03-28T07:32:31.081+0000] {task_command.py:423} INFO - Running <TaskInstance: ingesting_data_bq.download_dataset_1_task manual__2024-03-28T07:31:49.089267+00:00 [running]> on host d3d7fa608a49
[2024-03-28T07:32:33.532+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='ingesting_data_bq' AIRFLOW_CTX_TASK_ID='download_dataset_1_task' AIRFLOW_CTX_EXECUTION_DATE='2024-03-28T07:31:49.089267+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-03-28T07:31:49.089267+00:00'
[2024-03-28T07:32:33.844+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-03-28T07:32:33.861+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_1.csv https://data.cityofchicago.org/resource/d62x-nvdr.csv?\\$limit=300000']
[2024-03-28T07:32:34.081+0000] {subprocess.py:86} INFO - Output:
[2024-03-28T07:32:34.479+0000] {subprocess.py:93} INFO - --2024-03-28 07:32:34--  https://data.cityofchicago.org/resource/d62x-nvdr.csv?$limit=300000
[2024-03-28T07:32:35.777+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.140.199, 52.206.68.26, 52.206.140.205
[2024-03-28T07:32:35.782+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.140.199|:443... connected.
[2024-03-28T07:32:37.172+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-03-28T07:34:02.057+0000] {subprocess.py:93} INFO -  64750K .......... .......... .......... .......... ..........  333M
[2024-03-28T07:34:02.156+0000] {subprocess.py:93} INFO -  64800K .......... .......... .......... .......... ..........  410K
[2024-03-28T07:34:02.160+0000] {subprocess.py:93} INFO -  64850K .......... .......... .......... .......... .......... 11.2M
[2024-03-28T07:34:02.162+0000] {subprocess.py:93} INFO -  64900K .......... .......... .......... .......... ..........  178M
[2024-03-28T07:34:02.163+0000] {subprocess.py:93} INFO -  64950K .......... .......... .......... .......... .......... 28.0M
[2024-03-28T07:34:02.280+0000] {subprocess.py:93} INFO -  65000K .......... .......... .......... .......... ..........  449K
[2024-03-28T07:34:02.286+0000] {subprocess.py:93} INFO -  65050K .......... .......... .......... .......... .......... 3.78M
[2024-03-28T07:34:02.416+0000] {subprocess.py:93} INFO -  65100K .......... .......... .......... .......... ..........  386K
[2024-03-28T07:34:02.417+0000] {subprocess.py:93} INFO -  65150K .......... .......... .......... .......... .......... 24.8M
[2024-03-28T07:34:02.418+0000] {subprocess.py:93} INFO -  65200K .......... .......... .......... .......... ..........  349M
[2024-03-28T07:34:02.503+0000] {subprocess.py:93} INFO -  65250K .......... .......... .......... .......... ..........  584K
[2024-03-28T07:34:02.522+0000] {subprocess.py:93} INFO -  65300K .......... .......... .......... .......... .......... 4.83M
[2024-03-28T07:34:02.649+0000] {subprocess.py:93} INFO -  65350K .......... .......... .......... .......... ..........  367K
[2024-03-28T07:34:02.650+0000] {subprocess.py:93} INFO -  65400K .......... .......... .......... .......... ..........  440M
[2024-03-28T07:34:02.764+0000] {subprocess.py:93} INFO -  65450K .......... .......... .......... .......... ..........  486K
[2024-03-28T07:34:02.766+0000] {subprocess.py:93} INFO -  65500K .......... .......... .......... .......... .......... 12.6M
[2024-03-28T07:34:02.892+0000] {subprocess.py:93} INFO -  65550K .......... .......... .......... .......... ..........  370K
[2024-03-28T07:34:02.898+0000] {subprocess.py:93} INFO -  65600K .......... .......... .......... .......... .......... 18.3M
[2024-03-28T07:34:02.899+0000] {subprocess.py:93} INFO -  65650K .......... .......... .......... .......... ..........  376M
[2024-03-28T07:34:03.120+0000] {subprocess.py:93} INFO -  65700K .......... .......... .......... .......... ..........  225K
[2024-03-28T07:34:03.121+0000] {subprocess.py:93} INFO -  65750K .......... .......... .......... .......... ..........  464M
[2024-03-28T07:34:03.223+0000] {subprocess.py:93} INFO -  65800K .......... .......... .......... .......... ..........  482K
[2024-03-28T07:34:03.231+0000] {subprocess.py:93} INFO -  65850K .......... .......... .......... .......... .......... 16.5M
[2024-03-28T07:34:03.366+0000] {subprocess.py:93} INFO -  65900K .......... .......... .......... .......... ..........  353K
[2024-03-28T07:34:03.366+0000] {subprocess.py:93} INFO -  65950K .......... .......... .......... .......... ..........  236M
[2024-03-28T07:34:03.440+0000] {subprocess.py:93} INFO -  66000K .......... .......... .......... .......... ..........  664K
[2024-03-28T07:34:03.456+0000] {subprocess.py:93} INFO -  66050K .......... .......... .......... .......... .......... 3.31M
[2024-03-28T07:34:03.556+0000] {subprocess.py:93} INFO -  66100K .......... .......... .......... .......... ..........  494K
[2024-03-28T07:34:03.581+0000] {subprocess.py:93} INFO -  66150K .......... .......... .......... .......... .......... 1.93M
[2024-03-28T07:34:03.582+0000] {subprocess.py:93} INFO -  66200K .......... .......... .......... .......... ..........  222M
[2024-03-28T07:34:03.698+0000] {subprocess.py:93} INFO -  66250K .......... .......... .......... .......... ..........  456K
[2024-03-28T07:34:03.698+0000] {subprocess.py:93} INFO -  66300K .......... .......... .......... .......... ..........  230M
[2024-03-28T07:34:03.789+0000] {subprocess.py:93} INFO -  66350K .......... .......... .......... .......... ..........  511K
[2024-03-28T07:34:03.799+0000] {subprocess.py:93} INFO -  66400K .......... .......... .......... .......... .......... 6.71M
[2024-03-28T07:34:03.799+0000] {subprocess.py:93} INFO -  66450K .......... .......... .......... .......... .......... 19.1M
[2024-03-28T07:34:03.913+0000] {subprocess.py:93} INFO -  66500K .......... .......... .......... .......... ..........  440K
[2024-03-28T07:34:03.918+0000] {subprocess.py:93} INFO -  66550K .......... .......... .......... .......... .......... 9.83M
[2024-03-28T07:34:04.070+0000] {subprocess.py:93} INFO -  66600K .......... .......... .......... .......... ..........  328K
[2024-03-28T07:34:04.075+0000] {subprocess.py:93} INFO -  66650K .......... .......... .......... .......... ..........  322M
[2024-03-28T07:34:04.182+0000] {subprocess.py:93} INFO -  66700K .......... .......... .......... .......... ..........  474K
[2024-03-28T07:34:04.183+0000] {subprocess.py:93} INFO -  66750K .......... .......... .......... .......... ..........  297M
[2024-03-28T07:34:04.183+0000] {subprocess.py:93} INFO -  66800K .......... .......... .......... .......... .......... 6.84M
[2024-03-28T07:34:04.304+0000] {subprocess.py:93} INFO -  66850K .......... .......... .......... .......... ..........  412K
[2024-03-28T07:34:04.315+0000] {subprocess.py:93} INFO -  66900K .......... .......... .......... .......... .......... 5.11M
[2024-03-28T07:34:04.432+0000] {subprocess.py:93} INFO -  66950K .......... .......... .......... .......... ..........  449K
[2024-03-28T07:34:04.469+0000] {subprocess.py:93} INFO -  67000K .......... .......... .......... .......... .......... 46.6M
[2024-03-28T07:34:04.471+0000] {subprocess.py:93} INFO -  67050K .......... .......... .......... .......... .......... 29.5M
[2024-03-28T07:34:04.534+0000] {subprocess.py:93} INFO -  67100K .......... .......... .......... .......... ..........  470K
[2024-03-28T07:34:04.535+0000] {subprocess.py:93} INFO -  67150K .......... .......... .......... .......... ..........  363M
[2024-03-28T07:34:04.670+0000] {subprocess.py:93} INFO -  67200K .......... .......... .......... .......... ..........  407K
[2024-03-28T07:34:04.679+0000] {subprocess.py:93} INFO -  67250K .......... .......... .......... .......... .......... 7.48M
[2024-03-28T07:34:04.847+0000] {subprocess.py:93} INFO -  67300K .......... .......... .......... .......... ..........  274K
[2024-03-28T07:34:04.864+0000] {subprocess.py:93} INFO -  67350K .......... .......... .......... .......... ..........  298M
[2024-03-28T07:34:04.865+0000] {subprocess.py:93} INFO -  67400K .......... .......... .......... .......... ..........  463M
[2024-03-28T07:34:04.963+0000] {subprocess.py:93} INFO -  67450K .......... .......... .......... .......... ..........  447K
[2024-03-28T07:34:04.989+0000] {subprocess.py:93} INFO -  67500K .......... .......... .......... .......... .......... 5.56M
[2024-03-28T07:34:05.102+0000] {subprocess.py:93} INFO -  67550K .......... .......... .......... .......... ..........  369K
[2024-03-28T07:34:05.113+0000] {subprocess.py:93} INFO -  67600K .......... .......... .......... .......... .......... 29.0M
[2024-03-28T07:34:05.187+0000] {subprocess.py:93} INFO -  67650K .......... .......... .......... .......... .......... 5.78M
[2024-03-28T07:34:05.296+0000] {subprocess.py:93} INFO -  67700K .......... .......... .......... .......... ..........  277K
[2024-03-28T07:34:05.313+0000] {subprocess.py:93} INFO -  67750K .......... .......... .......... .......... .......... 2.59M
[2024-03-28T07:34:05.556+0000] {subprocess.py:93} INFO -  67800K .......... .......... .......... .......... ..........  208K
[2024-03-28T07:34:05.564+0000] {subprocess.py:93} INFO -  67850K .......... .......... .......... .......... .......... 4.51M
[2024-03-28T07:34:05.568+0000] {subprocess.py:93} INFO -  67900K .......... .......... .......... .......... ..........  193M
[2024-03-28T07:34:05.571+0000] {subprocess.py:93} INFO -  67950K .......... .......... .......... .......... .......... 7.72M
[2024-03-28T07:34:05.662+0000] {subprocess.py:93} INFO -  68000K .......... .......... .......... .......... ..........  549K
[2024-03-28T07:34:05.763+0000] {subprocess.py:93} INFO -  68050K .......... .......... .......... .......... .......... 1.22M
[2024-03-28T07:34:05.770+0000] {subprocess.py:93} INFO -  68100K .......... .......... .......... .......... ..........  688K
[2024-03-28T07:34:05.880+0000] {subprocess.py:93} INFO -  68150K .......... .......... .......... .......... ..........  483K
[2024-03-28T07:34:05.904+0000] {subprocess.py:93} INFO -  68200K .......... .......... .......... .......... .......... 3.03M
[2024-03-28T07:34:05.981+0000] {subprocess.py:93} INFO -  68250K .......... .......... .......... .......... ..........  548K
[2024-03-28T07:34:06.001+0000] {subprocess.py:93} INFO -  68300K .......... .......... .......... .......... .......... 2.46M
[2024-03-28T07:34:06.115+0000] {subprocess.py:93} INFO -  68350K .......... .......... .......... .......... ..........  439K
[2024-03-28T07:34:06.116+0000] {subprocess.py:93} INFO -  68400K .......... .......... .......... .......... .......... 60.0M
[2024-03-28T07:34:06.225+0000] {subprocess.py:93} INFO -  68450K .......... .......... .......... .......... ..........  477K
[2024-03-28T07:34:06.261+0000] {subprocess.py:93} INFO -  68500K .......... .......... .......... .......... .......... 1.49M
[2024-03-28T07:34:06.341+0000] {subprocess.py:93} INFO -  68550K .......... .......... .......... .......... ..........  582K
[2024-03-28T07:34:06.346+0000] {subprocess.py:93} INFO -  68600K .......... .......... .......... .......... .......... 12.9M
[2024-03-28T07:34:06.462+0000] {subprocess.py:93} INFO -  68650K .......... .......... .......... .......... ..........  428K
[2024-03-28T07:34:06.483+0000] {subprocess.py:93} INFO -  68700K .......... .......... .......... .......... .......... 3.48M
[2024-03-28T07:34:06.579+0000] {subprocess.py:93} INFO -  68750K .......... .......... .......... .......... ..........  483K
[2024-03-28T07:34:06.584+0000] {subprocess.py:93} INFO -  68800K .......... .......... .......... .......... .......... 24.6M
[2024-03-28T07:34:06.696+0000] {subprocess.py:93} INFO -  68850K .......... .......... .......... .......... ..........  452K
[2024-03-28T07:34:06.701+0000] {subprocess.py:93} INFO -  68900K .......... .......... .......... .......... .......... 4.46M
[2024-03-28T07:34:06.812+0000] {subprocess.py:93} INFO -  68950K .......... .......... .......... .......... ..........  459K
[2024-03-28T07:34:06.813+0000] {subprocess.py:93} INFO -  69000K .......... .......... .......... .......... .......... 44.4M
[2024-03-28T07:34:06.852+0000] {subprocess.py:93} INFO -  69050K .......... .......... .......... .......... .......... 1.35M
[2024-03-28T07:34:06.915+0000] {subprocess.py:93} INFO -  69100K .......... .......... .......... .......... ..........  755K
[2024-03-28T07:34:06.957+0000] {subprocess.py:93} INFO -  69150K .......... .......... .......... .......... .......... 1.13M
[2024-03-28T07:34:07.039+0000] {subprocess.py:93} INFO -  69200K .......... .......... .......... .......... ..........  661K
[2024-03-28T07:34:07.069+0000] {subprocess.py:93} INFO -  69250K .......... .......... .......... .......... .......... 37.3M
[2024-03-28T07:34:07.170+0000] {subprocess.py:93} INFO -  69300K .......... .......... .......... .......... ..........  380K
[2024-03-28T07:34:07.176+0000] {subprocess.py:93} INFO -  69350K .......... .......... .......... .......... ..........  528M
[2024-03-28T07:34:07.289+0000] {subprocess.py:93} INFO -  69400K .......... .......... .......... .......... ..........  404K
[2024-03-28T07:34:07.305+0000] {subprocess.py:93} INFO -  69450K .......... .......... .......... .......... ..........  196M
[2024-03-28T07:34:07.307+0000] {subprocess.py:93} INFO -  69500K .......... .......... .......... .......... .......... 6.02M
[2024-03-28T07:34:07.399+0000] {subprocess.py:93} INFO -  69550K .......... .....                                        159K=90s
[2024-03-28T07:34:07.400+0000] {subprocess.py:93} INFO - 
[2024-03-28T07:34:07.402+0000] {subprocess.py:93} INFO - 2024-03-28 07:34:07 (771 KB/s) - ‘/opt/***/chicago_crime_data_1.csv’ saved [71235102]
[2024-03-28T07:34:07.404+0000] {subprocess.py:93} INFO - 
[2024-03-28T07:34:07.405+0000] {subprocess.py:97} INFO - Command exited with return code 0
[2024-03-28T07:34:07.568+0000] {taskinstance.py:1149} INFO - Marking task as SUCCESS. dag_id=ingesting_data_bq, task_id=download_dataset_1_task, execution_date=20240328T073149, start_date=20240328T073228, end_date=20240328T073407
[2024-03-28T07:34:07.865+0000] {local_task_job_runner.py:234} INFO - Task exited with return code 0
[2024-03-28T07:34:07.954+0000] {taskinstance.py:3309} INFO - 1 downstream tasks scheduled from follow-on schedule check
