[2024-03-29T11:40:50.565+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_1_task scheduled__2024-03-28T00:00:00+00:00 [queued]>
[2024-03-29T11:40:50.655+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_1_task scheduled__2024-03-28T00:00:00+00:00 [queued]>
[2024-03-29T11:40:50.671+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 1
[2024-03-29T11:40:50.957+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_1_task> on 2024-03-28 00:00:00+00:00
[2024-03-29T11:40:50.975+0000] {standard_task_runner.py:60} INFO - Started process 118 to run task
[2024-03-29T11:40:51.036+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'ingesting_data_bq', 'download_dataset_1_task', 'scheduled__2024-03-28T00:00:00+00:00', '--job-id', '501', '--raw', '--subdir', 'DAGS_FOLDER/ingest_data_to_gcs.py', '--cfg-path', '/tmp/tmp3saw_zz8']
[2024-03-29T11:40:51.077+0000] {standard_task_runner.py:88} INFO - Job 501: Subtask download_dataset_1_task
[2024-03-29T11:40:51.978+0000] {task_command.py:423} INFO - Running <TaskInstance: ingesting_data_bq.download_dataset_1_task scheduled__2024-03-28T00:00:00+00:00 [running]> on host 0f6b1d3e95d8
[2024-03-29T11:40:53.446+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='ingesting_data_bq' AIRFLOW_CTX_TASK_ID='download_dataset_1_task' AIRFLOW_CTX_EXECUTION_DATE='2024-03-28T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-03-28T00:00:00+00:00'
[2024-03-29T11:40:53.460+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-03-29T11:40:53.491+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_1.csv https://data.cityofchicago.org/resource/d62x-nvdr.csv?\\$limit=300000']
[2024-03-29T11:40:53.669+0000] {subprocess.py:86} INFO - Output:
[2024-03-29T11:40:53.678+0000] {subprocess.py:93} INFO - --2024-03-29 11:40:53--  https://data.cityofchicago.org/resource/d62x-nvdr.csv?$limit=300000
[2024-03-29T11:40:56.138+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.68.26, 52.206.140.205, 52.206.140.199
[2024-03-29T11:40:56.144+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.68.26|:443... connected.
[2024-03-29T11:40:57.358+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-03-29T11:42:01.858+0000] {subprocess.py:93} INFO -  64750K .......... .......... .......... .......... ..........  432M
[2024-03-29T11:42:01.859+0000] {subprocess.py:93} INFO -  64800K .......... .......... .......... .......... ..........  492M
[2024-03-29T11:42:01.864+0000] {subprocess.py:93} INFO -  64850K .......... .......... .......... .......... ..........  541M
[2024-03-29T11:42:01.868+0000] {subprocess.py:93} INFO -  64900K .......... .......... .......... .......... ..........  561K
[2024-03-29T11:42:01.875+0000] {subprocess.py:93} INFO -  64950K .......... .......... .......... .......... ..........  496M
[2024-03-29T11:42:01.876+0000] {subprocess.py:93} INFO -  65000K .......... .......... .......... .......... ..........  620M
[2024-03-29T11:42:01.877+0000] {subprocess.py:93} INFO -  65050K .......... .......... .......... .......... ..........  368M
[2024-03-29T11:42:01.883+0000] {subprocess.py:93} INFO -  65100K .......... .......... .......... .......... ..........  720M
[2024-03-29T11:42:01.884+0000] {subprocess.py:93} INFO -  65150K .......... .......... .......... .......... ..........  694M
[2024-03-29T11:42:01.887+0000] {subprocess.py:93} INFO -  65200K .......... .......... .......... .......... ..........  694M
[2024-03-29T11:42:01.888+0000] {subprocess.py:93} INFO -  65250K .......... .......... .......... .......... .......... 3.80M
[2024-03-29T11:42:01.890+0000] {subprocess.py:93} INFO -  65300K .......... .......... .......... .......... ..........  727K
[2024-03-29T11:42:01.891+0000] {subprocess.py:93} INFO -  65350K .......... .......... .......... .......... .......... 1.50M
[2024-03-29T11:42:01.891+0000] {subprocess.py:93} INFO -  65400K .......... .......... .......... .......... ..........  222M
[2024-03-29T11:42:01.893+0000] {subprocess.py:93} INFO -  65450K .......... .......... .......... .......... .......... 2.08M
[2024-03-29T11:42:01.905+0000] {subprocess.py:93} INFO -  65500K .......... .......... .......... .......... ..........  468M
[2024-03-29T11:42:01.911+0000] {subprocess.py:93} INFO -  65550K .......... .......... .......... .......... ..........  577M
[2024-03-29T11:42:01.913+0000] {subprocess.py:93} INFO -  65600K .......... .......... .......... .......... ..........  505M
[2024-03-29T11:42:01.924+0000] {subprocess.py:93} INFO -  65650K .......... .......... .......... .......... ..........  531M
[2024-03-29T11:42:01.926+0000] {subprocess.py:93} INFO -  65700K .......... .......... .......... .......... ..........  781K
[2024-03-29T11:42:01.928+0000] {subprocess.py:93} INFO -  65750K .......... .......... .......... .......... ..........  427M
[2024-03-29T11:42:01.931+0000] {subprocess.py:93} INFO -  65800K .......... .......... .......... .......... ..........  596M
[2024-03-29T11:42:01.938+0000] {subprocess.py:93} INFO -  65850K .......... .......... .......... .......... ..........  699M
[2024-03-29T11:42:01.940+0000] {subprocess.py:93} INFO -  65900K .......... .......... .......... .......... ..........  667M
[2024-03-29T11:42:01.942+0000] {subprocess.py:93} INFO -  65950K .......... .......... .......... .......... .......... 2.45M
[2024-03-29T11:42:01.944+0000] {subprocess.py:93} INFO -  66000K .......... .......... .......... .......... .......... 1.41M
[2024-03-29T11:42:01.950+0000] {subprocess.py:93} INFO -  66050K .......... .......... .......... .......... .......... 1.80M
[2024-03-29T11:42:01.952+0000] {subprocess.py:93} INFO -  66100K .......... .......... .......... .......... ..........  379M
[2024-03-29T11:42:01.953+0000] {subprocess.py:93} INFO -  66150K .......... .......... .......... .......... ..........  962K
[2024-03-29T11:42:01.954+0000] {subprocess.py:93} INFO -  66200K .......... .......... .......... .......... ..........  418M
[2024-03-29T11:42:01.955+0000] {subprocess.py:93} INFO -  66250K .......... .......... .......... .......... ..........  528M
[2024-03-29T11:42:01.956+0000] {subprocess.py:93} INFO -  66300K .......... .......... .......... .......... ..........  478M
[2024-03-29T11:42:01.959+0000] {subprocess.py:93} INFO -  66350K .......... .......... .......... .......... ..........  402M
[2024-03-29T11:42:01.966+0000] {subprocess.py:93} INFO -  66400K .......... .......... .......... .......... .......... 1.14M
[2024-03-29T11:42:01.969+0000] {subprocess.py:93} INFO -  66450K .......... .......... .......... .......... ..........  345M
[2024-03-29T11:42:01.970+0000] {subprocess.py:93} INFO -  66500K .......... .......... .......... .......... .......... 1.80M
[2024-03-29T11:42:01.972+0000] {subprocess.py:93} INFO -  66550K .......... .......... .......... .......... .......... 4.46M
[2024-03-29T11:42:01.974+0000] {subprocess.py:93} INFO -  66600K .......... .......... .......... .......... .......... 13.6M
[2024-03-29T11:42:01.978+0000] {subprocess.py:93} INFO -  66650K .......... .......... .......... .......... .......... 12.1M
[2024-03-29T11:42:01.997+0000] {subprocess.py:93} INFO -  66700K .......... .......... .......... .......... .......... 8.30M
[2024-03-29T11:42:01.999+0000] {subprocess.py:93} INFO -  66750K .......... .......... .......... .......... .......... 1.00M
[2024-03-29T11:42:02.003+0000] {subprocess.py:93} INFO -  66800K .......... .......... .......... .......... .......... 8.10M
[2024-03-29T11:42:02.008+0000] {subprocess.py:93} INFO -  66850K .......... .......... .......... .......... .......... 3.33M
[2024-03-29T11:42:02.011+0000] {subprocess.py:93} INFO -  66900K .......... .......... .......... .......... .......... 1.13M
[2024-03-29T11:42:02.015+0000] {subprocess.py:93} INFO -  66950K .......... .......... .......... .......... ..........  216M
[2024-03-29T11:42:02.017+0000] {subprocess.py:93} INFO -  67000K .......... .......... .......... .......... ..........  506M
[2024-03-29T11:42:02.018+0000] {subprocess.py:93} INFO -  67050K .......... .......... .......... .......... ..........  304M
[2024-03-29T11:42:02.023+0000] {subprocess.py:93} INFO -  67100K .......... .......... .......... .......... .......... 1.32M
[2024-03-29T11:42:02.054+0000] {subprocess.py:93} INFO -  67150K .......... .......... .......... .......... .......... 5.77M
[2024-03-29T11:42:02.056+0000] {subprocess.py:93} INFO -  67200K .......... .......... .......... .......... .......... 1.34M
[2024-03-29T11:42:02.056+0000] {subprocess.py:93} INFO -  67250K .......... .......... .......... .......... .......... 11.9M
[2024-03-29T11:42:02.058+0000] {subprocess.py:93} INFO -  67300K .......... .......... .......... .......... .......... 2.38M
[2024-03-29T11:42:02.059+0000] {subprocess.py:93} INFO -  67350K .......... .......... .......... .......... ..........  501M
[2024-03-29T11:42:02.070+0000] {subprocess.py:93} INFO -  67400K .......... .......... .......... .......... .......... 1.15M
[2024-03-29T11:42:02.072+0000] {subprocess.py:93} INFO -  67450K .......... .......... .......... .......... ..........  320M
[2024-03-29T11:42:02.074+0000] {subprocess.py:93} INFO -  67500K .......... .......... .......... .......... .......... 2.72M
[2024-03-29T11:42:02.077+0000] {subprocess.py:93} INFO -  67550K .......... .......... .......... .......... .......... 19.7M
[2024-03-29T11:42:02.088+0000] {subprocess.py:93} INFO -  67600K .......... .......... .......... .......... .......... 8.11M
[2024-03-29T11:42:02.091+0000] {subprocess.py:93} INFO -  67650K .......... .......... .......... .......... .......... 1.42M
[2024-03-29T11:42:02.094+0000] {subprocess.py:93} INFO -  67700K .......... .......... .......... .......... .......... 18.2M
[2024-03-29T11:42:02.095+0000] {subprocess.py:93} INFO -  67750K .......... .......... .......... .......... .......... 5.78M
[2024-03-29T11:42:02.113+0000] {subprocess.py:93} INFO -  67800K .......... .......... .......... .......... ..........  412M
[2024-03-29T11:42:02.131+0000] {subprocess.py:93} INFO -  67850K .......... .......... .......... .......... ..........  994K
[2024-03-29T11:42:02.140+0000] {subprocess.py:93} INFO -  67900K .......... .......... .......... .......... ..........  292M
[2024-03-29T11:42:02.186+0000] {subprocess.py:93} INFO -  67950K .......... .......... .......... .......... .......... 5.10M
[2024-03-29T11:42:02.275+0000] {subprocess.py:93} INFO -  68000K .......... .......... .......... .......... ..........  991K
[2024-03-29T11:42:02.281+0000] {subprocess.py:93} INFO -  68050K .......... .......... .......... .......... ..........  329M
[2024-03-29T11:42:02.287+0000] {subprocess.py:93} INFO -  68100K .......... .......... .......... .......... ..........  429M
[2024-03-29T11:42:02.300+0000] {subprocess.py:93} INFO -  68150K .......... .......... .......... .......... ..........  504M
[2024-03-29T11:42:02.303+0000] {subprocess.py:93} INFO -  68200K .......... .......... .......... .......... ..........  287M
[2024-03-29T11:42:02.310+0000] {subprocess.py:93} INFO -  68250K .......... .......... .......... .......... ..........  650K
[2024-03-29T11:42:02.320+0000] {subprocess.py:93} INFO -  68300K .......... .......... .......... .......... ..........  180M
[2024-03-29T11:42:02.327+0000] {subprocess.py:93} INFO -  68350K .......... .......... .......... .......... ..........  430M
[2024-03-29T11:42:02.333+0000] {subprocess.py:93} INFO -  68400K .......... .......... .......... .......... .......... 1.83M
[2024-03-29T11:42:02.335+0000] {subprocess.py:93} INFO -  68450K .......... .......... .......... .......... ..........  486M
[2024-03-29T11:42:02.343+0000] {subprocess.py:93} INFO -  68500K .......... .......... .......... .......... .......... 18.5M
[2024-03-29T11:42:02.352+0000] {subprocess.py:93} INFO -  68550K .......... .......... .......... .......... ..........  457M
[2024-03-29T11:42:02.353+0000] {subprocess.py:93} INFO -  68600K .......... .......... .......... .......... ..........  876K
[2024-03-29T11:42:02.356+0000] {subprocess.py:93} INFO -  68650K .......... .......... .......... .......... .......... 2.77M
[2024-03-29T11:42:02.372+0000] {subprocess.py:93} INFO -  68700K .......... .......... .......... .......... ..........  483M
[2024-03-29T11:42:02.373+0000] {subprocess.py:93} INFO -  68750K .......... .......... .......... .......... .......... 2.00M
[2024-03-29T11:42:02.377+0000] {subprocess.py:93} INFO -  68800K .......... .......... .......... .......... ..........  539M
[2024-03-29T11:42:02.388+0000] {subprocess.py:93} INFO -  68850K .......... .......... .......... .......... .......... 1.34M
[2024-03-29T11:42:02.389+0000] {subprocess.py:93} INFO -  68900K .......... .......... .......... .......... ..........  223M
[2024-03-29T11:42:02.392+0000] {subprocess.py:93} INFO -  68950K .......... .......... .......... .......... .......... 1.76M
[2024-03-29T11:42:02.392+0000] {subprocess.py:93} INFO -  69000K .......... .......... .......... .......... .......... 2.46M
[2024-03-29T11:42:02.393+0000] {subprocess.py:93} INFO -  69050K .......... .......... .......... .......... .......... 19.6M
[2024-03-29T11:42:02.396+0000] {subprocess.py:93} INFO -  69100K .......... .......... .......... .......... .......... 1.56M
[2024-03-29T11:42:02.401+0000] {subprocess.py:93} INFO -  69150K .......... .......... .......... .......... .......... 1.59M
[2024-03-29T11:42:02.404+0000] {subprocess.py:93} INFO -  69200K .......... .......... .......... .......... ..........  437M
[2024-03-29T11:42:02.408+0000] {subprocess.py:93} INFO -  69250K .......... .......... .......... .......... ..........  352M
[2024-03-29T11:42:02.409+0000] {subprocess.py:93} INFO -  69300K .......... .......... .......... .......... ..........  562M
[2024-03-29T11:42:02.409+0000] {subprocess.py:93} INFO -  69350K .......... .......... .......... .......... .......... 1.10M
[2024-03-29T11:42:02.414+0000] {subprocess.py:93} INFO -  69400K .......... .......... .......... .......... ..........  277M
[2024-03-29T11:42:02.418+0000] {subprocess.py:93} INFO -  69450K .......... .......... .......... .......... ..........  522M
[2024-03-29T11:42:02.419+0000] {subprocess.py:93} INFO -  69500K .......... .......... .......... .......... .......... 1.64M
[2024-03-29T11:42:02.420+0000] {subprocess.py:93} INFO -  69550K .......... .....                                        138M=59s
[2024-03-29T11:42:02.420+0000] {subprocess.py:93} INFO - 
[2024-03-29T11:42:02.421+0000] {subprocess.py:93} INFO - 2024-03-29 11:41:56 (1.14 MB/s) - ‘/opt/***/chicago_crime_data_1.csv’ saved [71235524]
[2024-03-29T11:42:02.427+0000] {subprocess.py:93} INFO - 
[2024-03-29T11:42:02.437+0000] {subprocess.py:97} INFO - Command exited with return code 0
[2024-03-29T11:42:02.766+0000] {taskinstance.py:1149} INFO - Marking task as SUCCESS. dag_id=ingesting_data_bq, task_id=download_dataset_1_task, execution_date=20240328T000000, start_date=20240329T114050, end_date=20240329T114202
[2024-03-29T11:42:02.864+0000] {local_task_job_runner.py:234} INFO - Task exited with return code 0
[2024-03-29T11:42:03.397+0000] {taskinstance.py:3309} INFO - 1 downstream tasks scheduled from follow-on schedule check
