[2024-03-12T12:15:53.000+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: two_separate_groups.download_dataset_0_task manual__2024-03-12T11:58:26.742535+00:00 [queued]>
[2024-03-12T12:15:53.049+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: two_separate_groups.download_dataset_0_task manual__2024-03-12T11:58:26.742535+00:00 [queued]>
[2024-03-12T12:15:53.057+0000] {taskinstance.py:2193} INFO - Starting attempt 2 of 2
[2024-03-12T12:15:53.096+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_0_task> on 2024-03-12 11:58:26.742535+00:00
[2024-03-12T12:15:53.114+0000] {standard_task_runner.py:60} INFO - Started process 2185 to run task
[2024-03-12T12:15:53.119+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'two_separate_groups', 'download_dataset_0_task', 'manual__2024-03-12T11:58:26.742535+00:00', '--job-id', '83', '--raw', '--subdir', 'DAGS_FOLDER/create_dag.py', '--cfg-path', '/tmp/tmpbd7ktv0_']
[2024-03-12T12:15:53.129+0000] {standard_task_runner.py:88} INFO - Job 83: Subtask download_dataset_0_task
[2024-03-12T12:15:53.215+0000] {task_command.py:423} INFO - Running <TaskInstance: two_separate_groups.download_dataset_0_task manual__2024-03-12T11:58:26.742535+00:00 [running]> on host 9958f290dc4a
[2024-03-12T12:15:53.443+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='two_separate_groups' AIRFLOW_CTX_TASK_ID='download_dataset_0_task' AIRFLOW_CTX_EXECUTION_DATE='2024-03-12T11:58:26.742535+00:00' AIRFLOW_CTX_TRY_NUMBER='2' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-03-12T11:58:26.742535+00:00'
[2024-03-12T12:15:53.446+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-03-12T12:15:53.451+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_0.csv https://data.cityofchicago.org/resource/kf95-mnd6.csv?\\$limit=300000']
[2024-03-12T12:15:53.488+0000] {subprocess.py:86} INFO - Output:
[2024-03-12T12:15:53.502+0000] {subprocess.py:93} INFO - --2024-03-12 12:15:53--  https://data.cityofchicago.org/resource/kf95-mnd6.csv?$limit=300000
[2024-03-12T12:15:53.523+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.140.205, 52.206.68.26, 52.206.140.199
[2024-03-12T12:15:53.525+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.140.205|:443... connected.
[2024-03-12T12:15:54.138+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-03-12T12:16:09.987+0000] {subprocess.py:93} INFO -  64150K .......... .......... .......... .......... .......... 2.60M
[2024-03-12T12:16:09.992+0000] {subprocess.py:93} INFO -  64200K .......... .......... .......... .......... .......... 11.7M
[2024-03-12T12:16:09.994+0000] {subprocess.py:93} INFO -  64250K .......... .......... .......... .......... .......... 20.3M
[2024-03-12T12:16:10.061+0000] {subprocess.py:93} INFO -  64300K .......... .......... .......... .......... ..........  747K
[2024-03-12T12:16:10.066+0000] {subprocess.py:93} INFO -  64350K .......... .......... .......... .......... .......... 9.12M
[2024-03-12T12:16:10.068+0000] {subprocess.py:93} INFO -  64400K .......... .......... .......... .......... .......... 22.6M
[2024-03-12T12:16:10.070+0000] {subprocess.py:93} INFO -  64450K .......... .......... .......... .......... .......... 27.7M
[2024-03-12T12:16:10.080+0000] {subprocess.py:93} INFO -  64500K .......... .......... .......... .......... .......... 5.17M
[2024-03-12T12:16:10.101+0000] {subprocess.py:93} INFO -  64550K .......... .......... .......... .......... .......... 2.37M
[2024-03-12T12:16:10.104+0000] {subprocess.py:93} INFO -  64600K .......... .......... .......... .......... .......... 14.2M
[2024-03-12T12:16:10.107+0000] {subprocess.py:93} INFO -  64650K .......... .......... .......... .......... .......... 14.8M
[2024-03-12T12:16:10.175+0000] {subprocess.py:93} INFO -  64700K .......... .......... .......... .......... ..........  742K
[2024-03-12T12:16:10.178+0000] {subprocess.py:93} INFO -  64750K .......... .......... .......... .......... .......... 13.2M
[2024-03-12T12:16:10.180+0000] {subprocess.py:93} INFO -  64800K .......... .......... .......... .......... .......... 23.1M
[2024-03-12T12:16:10.184+0000] {subprocess.py:93} INFO -  64850K .......... .......... .......... .......... .......... 27.0M
[2024-03-12T12:16:10.198+0000] {subprocess.py:93} INFO -  64900K .......... .......... .......... .......... .......... 3.39M
[2024-03-12T12:16:10.212+0000] {subprocess.py:93} INFO -  64950K .......... .......... .......... .......... .......... 3.14M
[2024-03-12T12:16:10.215+0000] {subprocess.py:93} INFO -  65000K .......... .......... .......... .......... .......... 16.6M
[2024-03-12T12:16:10.218+0000] {subprocess.py:93} INFO -  65050K .......... .......... .......... .......... .......... 17.7M
[2024-03-12T12:16:10.285+0000] {subprocess.py:93} INFO -  65100K .......... .......... .......... .......... ..........  739K
[2024-03-12T12:16:10.290+0000] {subprocess.py:93} INFO -  65150K .......... .......... .......... .......... .......... 17.4M
[2024-03-12T12:16:10.293+0000] {subprocess.py:93} INFO -  65200K .......... .......... .......... .......... .......... 12.5M
[2024-03-12T12:16:10.294+0000] {subprocess.py:93} INFO -  65250K .......... .......... .......... .......... .......... 31.0M
[2024-03-12T12:16:10.309+0000] {subprocess.py:93} INFO -  65300K .......... .......... .......... .......... .......... 3.35M
[2024-03-12T12:16:10.323+0000] {subprocess.py:93} INFO -  65350K .......... .......... .......... .......... .......... 3.26M
[2024-03-12T12:16:10.326+0000] {subprocess.py:93} INFO -  65400K .......... .......... .......... .......... .......... 17.6M
[2024-03-12T12:16:10.329+0000] {subprocess.py:93} INFO -  65450K .......... .......... .......... .......... .......... 17.7M
[2024-03-12T12:16:10.397+0000] {subprocess.py:93} INFO -  65500K .......... .......... .......... .......... ..........  731K
[2024-03-12T12:16:10.400+0000] {subprocess.py:93} INFO -  65550K .......... .......... .......... .......... .......... 15.4M
[2024-03-12T12:16:10.403+0000] {subprocess.py:93} INFO -  65600K .......... .......... .......... .......... .......... 17.9M
[2024-03-12T12:16:10.406+0000] {subprocess.py:93} INFO -  65650K .......... .......... .......... .......... .......... 19.9M
[2024-03-12T12:16:10.420+0000] {subprocess.py:93} INFO -  65700K .......... .......... .......... .......... .......... 3.41M
[2024-03-12T12:16:10.435+0000] {subprocess.py:93} INFO -  65750K .......... .......... .......... .......... .......... 3.26M
[2024-03-12T12:16:10.438+0000] {subprocess.py:93} INFO -  65800K .......... .......... .......... .......... .......... 17.1M
[2024-03-12T12:16:10.441+0000] {subprocess.py:93} INFO -  65850K .......... .......... .......... .......... .......... 15.6M
[2024-03-12T12:16:10.507+0000] {subprocess.py:93} INFO -  65900K .......... .......... .......... .......... ..........  748K
[2024-03-12T12:16:10.511+0000] {subprocess.py:93} INFO -  65950K .......... .......... .......... .......... .......... 13.1M
[2024-03-12T12:16:10.514+0000] {subprocess.py:93} INFO -  66000K .......... .......... .......... .......... .......... 19.8M
[2024-03-12T12:16:10.516+0000] {subprocess.py:93} INFO -  66050K .......... .......... .......... .......... .......... 23.9M
[2024-03-12T12:16:10.531+0000] {subprocess.py:93} INFO -  66100K .......... .......... .......... .......... .......... 3.32M
[2024-03-12T12:16:10.546+0000] {subprocess.py:93} INFO -  66150K .......... .......... .......... .......... .......... 3.23M
[2024-03-12T12:16:10.548+0000] {subprocess.py:93} INFO -  66200K .......... .......... .......... .......... .......... 17.5M
[2024-03-12T12:16:10.552+0000] {subprocess.py:93} INFO -  66250K .......... .......... .......... .......... .......... 15.3M
[2024-03-12T12:16:10.619+0000] {subprocess.py:93} INFO -  66300K .......... .......... .......... .......... ..........  739K
[2024-03-12T12:16:10.623+0000] {subprocess.py:93} INFO -  66350K .......... .......... .......... .......... .......... 11.9M
[2024-03-12T12:16:10.626+0000] {subprocess.py:93} INFO -  66400K .......... .......... .......... .......... .......... 30.4M
[2024-03-12T12:16:10.627+0000] {subprocess.py:93} INFO -  66450K .......... .......... .......... .......... .......... 20.5M
[2024-03-12T12:16:10.642+0000] {subprocess.py:93} INFO -  66500K .......... .......... .......... .......... .......... 3.47M
[2024-03-12T12:16:10.657+0000] {subprocess.py:93} INFO -  66550K .......... .......... .......... .......... .......... 3.13M
[2024-03-12T12:16:10.660+0000] {subprocess.py:93} INFO -  66600K .......... .......... .......... .......... .......... 17.9M
[2024-03-12T12:16:10.663+0000] {subprocess.py:93} INFO -  66650K .......... .......... .......... .......... .......... 16.1M
[2024-03-12T12:16:10.732+0000] {subprocess.py:93} INFO -  66700K .......... .......... .......... .......... ..........  725K
[2024-03-12T12:16:10.741+0000] {subprocess.py:93} INFO -  66750K .......... .......... .......... .......... .......... 5.51M
[2024-03-12T12:16:10.741+0000] {subprocess.py:93} INFO -  66800K .......... .......... .......... .......... ..........  383M
[2024-03-12T12:16:10.742+0000] {subprocess.py:93} INFO -  66850K .......... .......... .......... .......... ..........  571M
[2024-03-12T12:16:10.753+0000] {subprocess.py:93} INFO -  66900K .......... .......... .......... .......... .......... 3.96M
[2024-03-12T12:16:10.769+0000] {subprocess.py:93} INFO -  66950K .......... .......... .......... .......... .......... 3.23M
[2024-03-12T12:16:10.771+0000] {subprocess.py:93} INFO -  67000K .......... .......... .......... .......... .......... 16.2M
[2024-03-12T12:16:10.775+0000] {subprocess.py:93} INFO -  67050K .......... .......... .......... .......... .......... 15.4M
[2024-03-12T12:16:10.843+0000] {subprocess.py:93} INFO -  67100K .......... .......... .......... .......... ..........  730K
[2024-03-12T12:16:10.847+0000] {subprocess.py:93} INFO -  67150K .......... .......... .......... .......... .......... 11.2M
[2024-03-12T12:16:10.851+0000] {subprocess.py:93} INFO -  67200K .......... .......... .......... .......... .......... 20.7M
[2024-03-12T12:16:10.852+0000] {subprocess.py:93} INFO -  67250K .......... .......... .......... .......... .......... 29.5M
[2024-03-12T12:16:10.865+0000] {subprocess.py:93} INFO -  67300K .......... .......... .......... .......... .......... 3.71M
[2024-03-12T12:16:10.879+0000] {subprocess.py:93} INFO -  67350K .......... .......... .......... .......... .......... 3.37M
[2024-03-12T12:16:10.882+0000] {subprocess.py:93} INFO -  67400K .......... .......... .......... .......... .......... 16.2M
[2024-03-12T12:16:10.886+0000] {subprocess.py:93} INFO -  67450K .......... .......... .......... .......... .......... 13.1M
[2024-03-12T12:16:10.954+0000] {subprocess.py:93} INFO -  67500K .......... .......... .......... .......... ..........  732K
[2024-03-12T12:16:10.962+0000] {subprocess.py:93} INFO -  67550K .......... .......... .......... .......... .......... 8.45M
[2024-03-12T12:16:10.964+0000] {subprocess.py:93} INFO -  67600K .......... .......... .......... .......... .......... 19.5M
[2024-03-12T12:16:10.964+0000] {subprocess.py:93} INFO -  67650K .......... .......... .......... .......... .......... 50.6M
[2024-03-12T12:16:10.976+0000] {subprocess.py:93} INFO -  67700K .......... .......... .......... .......... .......... 4.00M
[2024-03-12T12:16:10.990+0000] {subprocess.py:93} INFO -  67750K .......... .......... .......... .......... .......... 3.32M
[2024-03-12T12:16:10.993+0000] {subprocess.py:93} INFO -  67800K .......... .......... .......... .......... .......... 20.0M
[2024-03-12T12:16:10.996+0000] {subprocess.py:93} INFO -  67850K .......... .......... .......... .......... .......... 15.6M
[2024-03-12T12:16:11.065+0000] {subprocess.py:93} INFO -  67900K .......... .......... .......... .......... ..........  723K
[2024-03-12T12:16:11.070+0000] {subprocess.py:93} INFO -  67950K .......... .......... .......... .......... .......... 11.4M
[2024-03-12T12:16:11.073+0000] {subprocess.py:93} INFO -  68000K .......... .......... .......... .......... .......... 12.0M
[2024-03-12T12:16:11.074+0000] {subprocess.py:93} INFO -  68050K .......... .......... .......... .......... ..........  200M
[2024-03-12T12:16:11.087+0000] {subprocess.py:93} INFO -  68100K .......... .......... .......... .......... .......... 3.67M
[2024-03-12T12:16:11.101+0000] {subprocess.py:93} INFO -  68150K .......... .......... .......... .......... .......... 3.38M
[2024-03-12T12:16:11.104+0000] {subprocess.py:93} INFO -  68200K .......... .......... .......... .......... .......... 20.5M
[2024-03-12T12:16:11.108+0000] {subprocess.py:93} INFO -  68250K .......... .......... .......... .......... .......... 12.8M
[2024-03-12T12:16:11.176+0000] {subprocess.py:93} INFO -  68300K .......... .......... .......... .......... ..........  731K
[2024-03-12T12:16:11.182+0000] {subprocess.py:93} INFO -  68350K .......... .......... .......... .......... .......... 11.3M
[2024-03-12T12:16:11.184+0000] {subprocess.py:93} INFO -  68400K .......... .......... .......... .......... .......... 15.6M
[2024-03-12T12:16:11.185+0000] {subprocess.py:93} INFO -  68450K .......... .......... .......... .......... .......... 92.4M
[2024-03-12T12:16:11.197+0000] {subprocess.py:93} INFO -  68500K .......... .......... .......... .......... .......... 3.79M
[2024-03-12T12:16:11.212+0000] {subprocess.py:93} INFO -  68550K .......... .......... .......... .......... .......... 3.28M
[2024-03-12T12:16:11.215+0000] {subprocess.py:93} INFO -  68600K .......... .......... .......... .......... .......... 16.3M
[2024-03-12T12:16:11.219+0000] {subprocess.py:93} INFO -  68650K .......... .......... .......... .......... .......... 13.8M
[2024-03-12T12:16:11.286+0000] {subprocess.py:93} INFO -  68700K .......... .......... .......... .......... ..........  742K
[2024-03-12T12:16:11.292+0000] {subprocess.py:93} INFO -  68750K .......... .......... .......... .......... .......... 7.80M
[2024-03-12T12:16:11.293+0000] {subprocess.py:93} INFO -  68800K .......... .......... .......... .......... .......... 29.3M
[2024-03-12T12:16:11.295+0000] {subprocess.py:93} INFO -  68850K .......... .......... .......... .......... .......... 63.8M
[2024-03-12T12:16:11.308+0000] {subprocess.py:93} INFO -  68900K .......... .......... .......... .......... .......... 3.59M
[2024-03-12T12:16:11.323+0000] {subprocess.py:93} INFO -  68950K .......... .......... .......... .......... .......... 3.31M
[2024-03-12T12:16:11.325+0000] {subprocess.py:93} INFO -  69000K .......... .......... .......... .......... .......... 19.8M
[2024-03-12T12:16:11.329+0000] {subprocess.py:93} INFO -  69050K .......... .......... .......... .......... .......... 12.5M
[2024-03-12T12:16:11.396+0000] {subprocess.py:93} INFO -  69100K .......... .......... .......... .......... ..........  750K
[2024-03-12T12:16:11.404+0000] {subprocess.py:93} INFO -  69150K .......... .......... .......... .......... .......... 5.82M
[2024-03-12T12:16:11.406+0000] {subprocess.py:93} INFO -  69200K .......... .......... .......... .......... .......... 21.8M
[2024-03-12T12:16:11.409+0000] {subprocess.py:93} INFO -  69250K .......... .......... .......... .......... .......... 24.7M
[2024-03-12T12:16:11.413+0000] {subprocess.py:93} INFO -  69300K .......... .......... .......... .......... .......... 10.1M
[2024-03-12T12:16:11.430+0000] {subprocess.py:93} INFO -  69350K .......... .......... .......... .......... .......... 2.89M
[2024-03-12T12:16:11.437+0000] {subprocess.py:93} INFO -  69400K .......... .......... .......... .......... .......... 7.13M
[2024-03-12T12:16:11.440+0000] {subprocess.py:93} INFO -  69450K .......... .......... .......... .......... .......... 14.3M
[2024-03-12T12:16:11.507+0000] {subprocess.py:93} INFO -  69500K .......... .......... .......... .......... ..........  753K
[2024-03-12T12:16:11.516+0000] {subprocess.py:93} INFO -  69550K .......... .......... .......... .......... .......... 5.65M
[2024-03-12T12:16:11.520+0000] {subprocess.py:93} INFO -  69600K .......... .......... .......... .......... .......... 10.2M
[2024-03-12T12:16:11.521+0000] {subprocess.py:93} INFO -  69650K .......... .......... .......... .......... .......... 53.3M
[2024-03-12T12:16:11.522+0000] {subprocess.py:93} INFO -  69700K .......... .......... .......... .......... ..........  213M
[2024-03-12T12:16:11.541+0000] {subprocess.py:93} INFO -  69750K .......... .......... .......... .......... .......... 2.49M
[2024-03-12T12:16:11.547+0000] {subprocess.py:93} INFO -  69800K .......... .......... .......... .......... .......... 7.36M
[2024-03-12T12:16:11.550+0000] {subprocess.py:93} INFO -  69850K .......... .......... .......... ........              16.7M=17s
[2024-03-12T12:16:11.550+0000] {subprocess.py:93} INFO - 
[2024-03-12T12:16:11.551+0000] {subprocess.py:93} INFO - 2024-03-12 12:16:11 (3.92 MB/s) - ‘/opt/***/chicago_crime_data_0.csv’ saved [71565648]
[2024-03-12T12:16:11.551+0000] {subprocess.py:93} INFO - 
[2024-03-12T12:16:11.578+0000] {subprocess.py:97} INFO - Command exited with return code 0
[2024-03-12T12:16:11.634+0000] {taskinstance.py:1149} INFO - Marking task as SUCCESS. dag_id=two_separate_groups, task_id=download_dataset_0_task, execution_date=20240312T115826, start_date=20240312T121553, end_date=20240312T121611
[2024-03-12T12:16:11.696+0000] {local_task_job_runner.py:234} INFO - Task exited with return code 0
[2024-03-12T12:16:11.722+0000] {taskinstance.py:3309} INFO - 0 downstream tasks scheduled from follow-on schedule check
