[2024-04-02T08:32:45.787+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_1_task scheduled__2024-04-01T00:00:00+00:00 [queued]>
[2024-04-02T08:32:45.822+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_1_task scheduled__2024-04-01T00:00:00+00:00 [queued]>
[2024-04-02T08:32:45.823+0000] {taskinstance.py:2193} INFO - Starting attempt 2 of 2
[2024-04-02T08:32:45.871+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_1_task> on 2024-04-01 00:00:00+00:00
[2024-04-02T08:32:45.886+0000] {standard_task_runner.py:60} INFO - Started process 2794 to run task
[2024-04-02T08:32:45.906+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'ingesting_data_bq', 'download_dataset_1_task', 'scheduled__2024-04-01T00:00:00+00:00', '--job-id', '649', '--raw', '--subdir', 'DAGS_FOLDER/ingest_data_to_gcs.py', '--cfg-path', '/tmp/tmpig2rxquj']
[2024-04-02T08:32:45.922+0000] {standard_task_runner.py:88} INFO - Job 649: Subtask download_dataset_1_task
[2024-04-02T08:32:46.053+0000] {task_command.py:423} INFO - Running <TaskInstance: ingesting_data_bq.download_dataset_1_task scheduled__2024-04-01T00:00:00+00:00 [running]> on host 0f6b1d3e95d8
[2024-04-02T08:32:46.437+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='ingesting_data_bq' AIRFLOW_CTX_TASK_ID='download_dataset_1_task' AIRFLOW_CTX_EXECUTION_DATE='2024-04-01T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='2' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-04-01T00:00:00+00:00'
[2024-04-02T08:32:46.441+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-04-02T08:32:46.457+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_1.csv https://data.cityofchicago.org/resource/d62x-nvdr.csv?\\$limit=300000']
[2024-04-02T08:32:46.507+0000] {subprocess.py:86} INFO - Output:
[2024-04-02T08:32:46.884+0000] {subprocess.py:93} INFO - --2024-04-02 08:32:46--  https://data.cityofchicago.org/resource/d62x-nvdr.csv?$limit=300000
[2024-04-02T08:32:47.122+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.68.26, 52.206.140.205, 52.206.140.199
[2024-04-02T08:32:47.123+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.68.26|:443... connected.
[2024-04-02T08:32:47.885+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-04-02T08:32:51.744+0000] {subprocess.py:93} INFO -  53600K .......... .......... .......... .......... ..........  272M
[2024-04-02T08:32:51.744+0000] {subprocess.py:93} INFO -  53650K .......... .......... .......... .......... ..........  321M
[2024-04-02T08:32:51.746+0000] {subprocess.py:93} INFO -  53700K .......... .......... .......... .......... ..........  404M
[2024-04-02T08:32:51.746+0000] {subprocess.py:93} INFO -  53750K .......... .......... .......... .......... ..........  408M
[2024-04-02T08:32:51.747+0000] {subprocess.py:93} INFO -  53800K .......... .......... .......... .......... ..........  536M
[2024-04-02T08:32:51.747+0000] {subprocess.py:93} INFO -  53850K .......... .......... .......... .......... ..........  532M
[2024-04-02T08:32:51.747+0000] {subprocess.py:93} INFO -  53900K .......... .......... .......... .......... ..........  533M
[2024-04-02T08:32:51.769+0000] {subprocess.py:93} INFO -  53950K .......... .......... .......... .......... .......... 1.87M
[2024-04-02T08:32:51.771+0000] {subprocess.py:93} INFO -  54000K .......... .......... .......... .......... .......... 62.7M
[2024-04-02T08:32:51.849+0000] {subprocess.py:93} INFO -  54050K .......... .......... .......... .......... ..........  921K
[2024-04-02T08:32:51.849+0000] {subprocess.py:93} INFO -  54100K .......... .......... .......... .......... .......... 52.4M
[2024-04-02T08:32:51.850+0000] {subprocess.py:93} INFO -  54150K .......... .......... .......... .......... .......... 29.7M
[2024-04-02T08:32:51.850+0000] {subprocess.py:93} INFO -  54200K .......... .......... .......... .......... .......... 46.7M
[2024-04-02T08:32:51.851+0000] {subprocess.py:93} INFO -  54250K .......... .......... .......... .......... .......... 19.7M
[2024-04-02T08:32:51.851+0000] {subprocess.py:93} INFO -  54300K .......... .......... .......... .......... ..........  169M
[2024-04-02T08:32:51.851+0000] {subprocess.py:93} INFO -  54350K .......... .......... .......... .......... .......... 24.0M
[2024-04-02T08:32:51.852+0000] {subprocess.py:93} INFO -  54400K .......... .......... .......... .......... .......... 20.7M
[2024-04-02T08:32:51.852+0000] {subprocess.py:93} INFO -  54450K .......... .......... .......... .......... .......... 39.4M
[2024-04-02T08:32:51.853+0000] {subprocess.py:93} INFO -  54500K .......... .......... .......... .......... .......... 28.0M
[2024-04-02T08:32:51.853+0000] {subprocess.py:93} INFO -  54550K .......... .......... .......... .......... .......... 22.9M
[2024-04-02T08:32:51.854+0000] {subprocess.py:93} INFO -  54600K .......... .......... .......... .......... .......... 36.2M
[2024-04-02T08:32:51.854+0000] {subprocess.py:93} INFO -  54650K .......... .......... .......... .......... .......... 19.7M
[2024-04-02T08:32:51.855+0000] {subprocess.py:93} INFO -  54700K .......... .......... .......... .......... .......... 17.2M
[2024-04-02T08:32:51.855+0000] {subprocess.py:93} INFO -  54750K .......... .......... .......... .......... .......... 51.6M
[2024-04-02T08:32:51.855+0000] {subprocess.py:93} INFO -  54800K .......... .......... .......... .......... .......... 20.4M
[2024-04-02T08:32:51.858+0000] {subprocess.py:93} INFO -  54850K .......... .......... .......... .......... ..........  471M
[2024-04-02T08:32:51.858+0000] {subprocess.py:93} INFO -  54900K .......... .......... .......... .......... ..........  503M
[2024-04-02T08:32:51.859+0000] {subprocess.py:93} INFO -  54950K .......... .......... .......... .......... ..........  423M
[2024-04-02T08:32:51.859+0000] {subprocess.py:93} INFO -  55000K .......... .......... .......... .......... ..........  483M
[2024-04-02T08:32:51.879+0000] {subprocess.py:93} INFO -  55050K .......... .......... .......... .......... .......... 1.66M
[2024-04-02T08:32:51.880+0000] {subprocess.py:93} INFO -  55100K .......... .......... .......... .......... ..........  128M
[2024-04-02T08:32:51.942+0000] {subprocess.py:93} INFO -  55150K .......... .......... .......... .......... ..........  807K
[2024-04-02T08:32:51.966+0000] {subprocess.py:93} INFO -  55200K .......... .......... .......... .......... ..........  299M
[2024-04-02T08:32:51.967+0000] {subprocess.py:93} INFO -  55250K .......... .......... .......... .......... .......... 2.70M
[2024-04-02T08:32:51.967+0000] {subprocess.py:93} INFO -  55300K .......... .......... .......... .......... .......... 7.20M
[2024-04-02T08:32:51.968+0000] {subprocess.py:93} INFO -  55350K .......... .......... .......... .......... ..........  112M
[2024-04-02T08:32:51.968+0000] {subprocess.py:93} INFO -  55400K .......... .......... .......... .......... ..........  353M
[2024-04-02T08:32:51.968+0000] {subprocess.py:93} INFO -  55450K .......... .......... .......... .......... ..........  203M
[2024-04-02T08:32:51.969+0000] {subprocess.py:93} INFO -  55500K .......... .......... .......... .......... ..........  275M
[2024-04-02T08:32:51.969+0000] {subprocess.py:93} INFO -  55550K .......... .......... .......... .......... ..........  260M
[2024-04-02T08:32:51.970+0000] {subprocess.py:93} INFO -  55600K .......... .......... .......... .......... ..........  382M
[2024-04-02T08:32:51.970+0000] {subprocess.py:93} INFO -  55650K .......... .......... .......... .......... ..........  251M
[2024-04-02T08:32:51.977+0000] {subprocess.py:93} INFO -  55700K .......... .......... .......... .......... ..........  316M
[2024-04-02T08:32:51.979+0000] {subprocess.py:93} INFO -  55750K .......... .......... .......... .......... ..........  249M
[2024-04-02T08:32:51.980+0000] {subprocess.py:93} INFO -  55800K .......... .......... .......... .......... ..........  309M
[2024-04-02T08:32:51.984+0000] {subprocess.py:93} INFO -  55850K .......... .......... .......... .......... ..........  287M
[2024-04-02T08:32:51.987+0000] {subprocess.py:93} INFO -  55900K .......... .......... .......... .......... ..........  297M
[2024-04-02T08:32:51.989+0000] {subprocess.py:93} INFO -  55950K .......... .......... .......... .......... ..........  254M
[2024-04-02T08:32:51.990+0000] {subprocess.py:93} INFO -  56000K .......... .......... .......... .......... ..........  221M
[2024-04-02T08:32:51.990+0000] {subprocess.py:93} INFO -  56050K .......... .......... .......... .......... ..........  379M
[2024-04-02T08:32:51.992+0000] {subprocess.py:93} INFO -  56100K .......... .......... .......... .......... ..........  321M
[2024-04-02T08:32:51.994+0000] {subprocess.py:93} INFO -  56150K .......... .......... .......... .......... .......... 3.00M
[2024-04-02T08:32:52.037+0000] {subprocess.py:93} INFO -  56200K .......... .......... .......... .......... .......... 1003K
[2024-04-02T08:32:52.053+0000] {subprocess.py:93} INFO -  56250K .......... .......... .......... .......... .......... 4.70M
[2024-04-02T08:32:52.059+0000] {subprocess.py:93} INFO -  56300K .......... .......... .......... .......... .......... 15.9M
[2024-04-02T08:32:52.061+0000] {subprocess.py:93} INFO -  56350K .......... .......... .......... .......... ..........  151M
[2024-04-02T08:32:52.066+0000] {subprocess.py:93} INFO -  56400K .......... .......... .......... .......... .......... 13.7M
[2024-04-02T08:32:52.071+0000] {subprocess.py:93} INFO -  56450K .......... .......... .......... .......... .......... 11.0M
[2024-04-02T08:32:52.074+0000] {subprocess.py:93} INFO -  56500K .......... .......... .......... .......... .......... 76.5M
[2024-04-02T08:32:52.074+0000] {subprocess.py:93} INFO -  56550K .......... .......... .......... .......... ..........  182M
[2024-04-02T08:32:52.075+0000] {subprocess.py:93} INFO -  56600K .......... .......... .......... .......... .......... 83.5M
[2024-04-02T08:32:52.075+0000] {subprocess.py:93} INFO -  56650K .......... .......... .......... .......... .......... 98.0M
[2024-04-02T08:32:52.075+0000] {subprocess.py:93} INFO -  56700K .......... .......... .......... .......... .......... 29.8M
[2024-04-02T08:32:52.076+0000] {subprocess.py:93} INFO -  56750K .......... .......... .......... .......... .......... 23.0M
[2024-04-02T08:32:52.076+0000] {subprocess.py:93} INFO -  56800K .......... .......... .......... .......... .......... 24.7M
[2024-04-02T08:32:52.076+0000] {subprocess.py:93} INFO -  56850K .......... .......... .......... .......... .......... 13.0M
[2024-04-02T08:32:52.077+0000] {subprocess.py:93} INFO -  56900K .......... .......... .......... .......... .......... 7.84M
[2024-04-02T08:32:52.077+0000] {subprocess.py:93} INFO -  56950K .......... .......... .......... .......... .......... 79.6M
[2024-04-02T08:32:52.077+0000] {subprocess.py:93} INFO -  57000K .......... .......... .......... .......... ..........  550M
[2024-04-02T08:32:52.078+0000] {subprocess.py:93} INFO -  57050K .......... .......... .......... .......... ..........  275M
[2024-04-02T08:32:52.078+0000] {subprocess.py:93} INFO -  57100K .......... .......... .......... .......... ..........  432M
[2024-04-02T08:32:52.078+0000] {subprocess.py:93} INFO -  57150K .......... .......... .......... .......... ..........  101M
[2024-04-02T08:32:52.079+0000] {subprocess.py:93} INFO -  57200K .......... .......... .......... .......... ..........  528M
[2024-04-02T08:32:52.092+0000] {subprocess.py:93} INFO -  57250K .......... .......... .......... .......... .......... 3.30M
[2024-04-02T08:32:52.148+0000] {subprocess.py:93} INFO -  57300K .......... .......... .......... .......... .......... 40.5M
[2024-04-02T08:32:52.161+0000] {subprocess.py:93} INFO -  57350K .......... .......... .......... .......... ..........  773K
[2024-04-02T08:32:52.166+0000] {subprocess.py:93} INFO -  57400K .......... .......... .......... .......... .......... 55.6M
[2024-04-02T08:32:52.175+0000] {subprocess.py:93} INFO -  57450K .......... .......... .......... .......... .......... 58.0M
[2024-04-02T08:32:52.175+0000] {subprocess.py:93} INFO -  57500K .......... .......... .......... .......... .......... 70.8M
[2024-04-02T08:32:52.176+0000] {subprocess.py:93} INFO -  57550K .......... .......... .......... .......... .......... 97.0M
[2024-04-02T08:32:52.176+0000] {subprocess.py:93} INFO -  57600K .......... .......... .......... .......... ..........  179M
[2024-04-02T08:32:52.177+0000] {subprocess.py:93} INFO -  57650K .......... .......... .......... .......... .......... 90.6M
[2024-04-02T08:32:52.177+0000] {subprocess.py:93} INFO -  57700K .......... .......... .......... .......... ..........  121M
[2024-04-02T08:32:52.178+0000] {subprocess.py:93} INFO -  57750K .......... .......... .......... .......... .......... 59.0M
[2024-04-02T08:32:52.181+0000] {subprocess.py:93} INFO -  57800K .......... .......... .......... .......... .......... 19.1M
[2024-04-02T08:32:52.182+0000] {subprocess.py:93} INFO -  57850K .......... .......... .......... .......... .......... 77.1M
[2024-04-02T08:32:52.182+0000] {subprocess.py:93} INFO -  57900K .......... .......... .......... .......... .......... 10.3M
[2024-04-02T08:32:52.183+0000] {subprocess.py:93} INFO -  57950K .......... .......... .......... .......... .......... 62.5M
[2024-04-02T08:32:52.183+0000] {subprocess.py:93} INFO -  58000K .......... .......... .......... .......... ..........  216M
[2024-04-02T08:32:52.183+0000] {subprocess.py:93} INFO -  58050K .......... .......... .......... .......... .......... 29.8M
[2024-04-02T08:32:52.183+0000] {subprocess.py:93} INFO -  58100K .......... .......... .......... .......... .......... 29.3M
[2024-04-02T08:32:52.305+0000] {subprocess.py:93} INFO -  58150K .......... .......... .......... .......... ..........  383K
[2024-04-02T08:32:52.308+0000] {subprocess.py:93} INFO -  58200K .......... .......... .......... .......... .......... 21.2M
[2024-04-02T08:32:52.326+0000] {subprocess.py:93} INFO -  58250K .......... .......... .......... .......... .......... 2.66M
[2024-04-02T08:32:52.345+0000] {subprocess.py:93} INFO -  58300K .......... .......... .......... .......... .......... 3.90M
[2024-04-02T08:32:52.347+0000] {subprocess.py:93} INFO -  58350K .......... .......... .......... .......... .......... 5.27M
[2024-04-02T08:32:52.348+0000] {subprocess.py:93} INFO -  58400K .......... .......... .......... .......... .......... 40.8M
[2024-04-02T08:32:52.351+0000] {subprocess.py:93} INFO -  58450K .......... .......... .......... .......... ..........  259M
[2024-04-02T08:32:52.352+0000] {subprocess.py:93} INFO -  58500K .......... .......... .......... .......... .......... 13.1M
[2024-04-02T08:32:52.354+0000] {subprocess.py:93} INFO -  58550K .......... .......... .......... .......... .......... 32.7M
[2024-04-02T08:32:52.366+0000] {subprocess.py:93} INFO -  58600K .......... .......... .......... .......... .......... 4.29M
[2024-04-02T08:32:52.369+0000] {subprocess.py:93} INFO -  58650K .......... .......... .......... .......... .......... 13.0M
[2024-04-02T08:32:52.370+0000] {subprocess.py:93} INFO -  58700K .......... .......... .......... .......... .......... 51.8M
[2024-04-02T08:32:52.379+0000] {subprocess.py:93} INFO -  58750K .......... .......... .......... .......... .......... 36.0M
[2024-04-02T08:32:52.384+0000] {subprocess.py:93} INFO -  58800K .......... .......... .......... .......... .......... 5.69M
[2024-04-02T08:32:52.390+0000] {subprocess.py:93} INFO -  58850K .......... .......... .......... .......... .......... 32.0M
[2024-04-02T08:32:52.401+0000] {subprocess.py:93} INFO -  58900K .......... .......... .......... .......... ..........  364M
[2024-04-02T08:32:52.409+0000] {subprocess.py:93} INFO -  58950K .......... .......... .......... .......... ..........  313M
[2024-04-02T08:32:52.415+0000] {subprocess.py:93} INFO -  59000K .......... .......... .......... .......... ..........  288M
[2024-04-02T08:32:52.424+0000] {subprocess.py:93} INFO -  59050K .......... .......... .......... .......... ..........  384M
[2024-04-02T08:32:52.438+0000] {subprocess.py:93} INFO -  59100K .......... .......... .......... .......... .......... 7.39M
[2024-04-02T08:32:52.442+0000] {subprocess.py:93} INFO -  59150K .......... .......... .......... .......... .......... 2.69M
[2024-04-02T08:32:52.468+0000] {subprocess.py:93} INFO -  59200K .......... .......... .......... .......... ..........  192M
[2024-04-02T08:32:52.470+0000] {subprocess.py:93} INFO -  59250K .......... .......... .......... .......... ..........  215M
[2024-04-02T08:32:52.471+0000] {subprocess.py:93} INFO -  59300K .......... .......... .......... .......... .......... 16.7M
[2024-04-02T08:32:52.471+0000] {subprocess.py:93} INFO -  59350K .......... .......... .......... .......... .......... 32.0M
[2024-04-02T08:32:52.473+0000] {subprocess.py:93} INFO -  59400K .......... .......... .......... .......... .......... 4.24M
[2024-04-02T08:32:52.474+0000] {subprocess.py:93} INFO -  59450K .......... .......... .......... .......... ..........  285M
[2024-04-02T08:32:52.475+0000] {subprocess.py:93} INFO -  59500K .......... .......... .......... .......... ..........  171M
[2024-04-02T08:32:52.476+0000] {subprocess.py:93} INFO -  59550K .......... .......... .......... .......... .......... 15.8M
[2024-04-02T08:32:52.477+0000] {subprocess.py:93} INFO -  59600K .......... .......... .......... .......... .......... 5.12M
[2024-04-02T08:32:52.479+0000] {subprocess.py:93} INFO -  59650K .......... .......... .......... .......... .......... 7.61M
[2024-04-02T08:32:52.490+0000] {subprocess.py:93} INFO -  59700K .......... .......... .......... .......... .......... 74.2M
[2024-04-02T08:32:52.492+0000] {subprocess.py:93} INFO -  59750K .......... .......... .......... .......... ..........  303M
[2024-04-02T08:32:52.493+0000] {subprocess.py:93} INFO -  59800K .......... .......... .......... .......... ..........  341M
[2024-04-02T08:32:52.496+0000] {subprocess.py:93} INFO -  59850K .......... .......... .......... .......... .......... 1.94M
[2024-04-02T08:32:52.498+0000] {subprocess.py:93} INFO -  59900K .......... .......... .......... .......... ..........  481M
[2024-04-02T08:32:52.499+0000] {subprocess.py:93} INFO -  59950K .......... .......... .......... .......... ..........  330M
[2024-04-02T08:32:52.499+0000] {subprocess.py:93} INFO -  60000K .......... .......... .......... .......... .......... 4.06M
[2024-04-02T08:32:52.500+0000] {subprocess.py:93} INFO -  60050K .......... .......... .......... .......... .......... 23.5M
[2024-04-02T08:32:52.500+0000] {subprocess.py:93} INFO -  60100K .......... .......... .......... .......... .......... 25.9M
[2024-04-02T08:32:52.500+0000] {subprocess.py:93} INFO -  60150K .......... .......... .......... .......... .......... 48.2M
[2024-04-02T08:32:52.503+0000] {subprocess.py:93} INFO -  60200K .......... .......... .......... .......... .......... 80.1M
[2024-04-02T08:32:52.506+0000] {subprocess.py:93} INFO -  60250K .......... .......... .......... .......... .......... 12.6M
[2024-04-02T08:32:52.508+0000] {subprocess.py:93} INFO -  60300K .......... .......... .......... .......... .......... 2.79M
[2024-04-02T08:32:52.520+0000] {subprocess.py:93} INFO -  60350K .......... .......... .......... .......... .......... 35.6M
[2024-04-02T08:32:52.523+0000] {subprocess.py:93} INFO -  60400K .......... .......... .......... .......... .......... 36.9M
[2024-04-02T08:32:52.524+0000] {subprocess.py:93} INFO -  60450K .......... .......... .......... .......... .......... 56.3M
[2024-04-02T08:32:52.524+0000] {subprocess.py:93} INFO -  60500K .......... .......... .......... .......... .......... 12.2M
[2024-04-02T08:32:52.525+0000] {subprocess.py:93} INFO -  60550K .......... .......... .......... .......... .......... 13.3M
[2024-04-02T08:32:52.525+0000] {subprocess.py:93} INFO -  60600K .......... .......... .......... .......... ..........  292M
[2024-04-02T08:32:52.526+0000] {subprocess.py:93} INFO -  60650K .......... .......... .......... .......... ..........  249M
[2024-04-02T08:32:52.526+0000] {subprocess.py:93} INFO -  60700K .......... .......... .......... .......... .......... 28.4M
[2024-04-02T08:32:52.527+0000] {subprocess.py:93} INFO -  60750K .......... .......... .......... .......... ..........  318M
[2024-04-02T08:32:52.592+0000] {subprocess.py:93} INFO -  60800K .......... .......... .......... .......... ..........  710K
[2024-04-02T08:32:52.593+0000] {subprocess.py:93} INFO -  60850K .......... .......... .......... .......... .......... 24.4M
[2024-04-02T08:32:52.594+0000] {subprocess.py:93} INFO -  60900K .......... .......... .......... .......... ..........  208M
[2024-04-02T08:32:52.594+0000] {subprocess.py:93} INFO -  60950K .......... .......... .......... .......... ..........  330M
[2024-04-02T08:32:52.595+0000] {subprocess.py:93} INFO -  61000K .......... .......... .......... .......... ..........  292M
[2024-04-02T08:32:52.595+0000] {subprocess.py:93} INFO -  61050K .......... .......... .......... .......... ..........  261M
[2024-04-02T08:32:52.619+0000] {subprocess.py:93} INFO -  61100K .......... .......... .......... .......... .......... 2.05M
[2024-04-02T08:32:52.623+0000] {subprocess.py:93} INFO -  61150K .......... .......... .......... .......... .......... 43.5M
[2024-04-02T08:32:52.625+0000] {subprocess.py:93} INFO -  61200K .......... .......... .......... .......... .......... 18.9M
[2024-04-02T08:32:52.627+0000] {subprocess.py:93} INFO -  61250K .......... .......... .......... .......... .......... 8.93M
[2024-04-02T08:32:52.628+0000] {subprocess.py:93} INFO -  61300K .......... .......... .......... .......... ..........  200M
[2024-04-02T08:32:52.628+0000] {subprocess.py:93} INFO -  61350K .......... .......... .......... .......... ..........  521M
[2024-04-02T08:32:52.628+0000] {subprocess.py:93} INFO -  61400K .......... .......... .......... .......... ..........  352M
[2024-04-02T08:32:52.629+0000] {subprocess.py:93} INFO -  61450K .......... .......... .......... .......... ..........  279M
[2024-04-02T08:32:52.629+0000] {subprocess.py:93} INFO -  61500K .......... .......... .......... .......... ..........  470M
[2024-04-02T08:32:52.651+0000] {subprocess.py:93} INFO -  61550K .......... .......... .......... .......... .......... 2.14M
[2024-04-02T08:32:52.695+0000] {subprocess.py:93} INFO -  61600K .......... .......... .......... .......... .......... 1.13M
[2024-04-02T08:32:52.699+0000] {subprocess.py:93} INFO -  61650K .......... .......... .......... .......... .......... 30.8M
[2024-04-02T08:32:52.705+0000] {subprocess.py:93} INFO -  61700K .......... .......... .......... .......... .......... 5.51M
[2024-04-02T08:32:52.709+0000] {subprocess.py:93} INFO -  61750K .......... .......... .......... .......... ..........  273M
[2024-04-02T08:32:52.709+0000] {subprocess.py:93} INFO -  61800K .......... .......... .......... .......... ..........  325M
[2024-04-02T08:32:52.718+0000] {subprocess.py:93} INFO -  61850K .......... .......... .......... .......... .......... 3.70M
[2024-04-02T08:32:52.722+0000] {subprocess.py:93} INFO -  61900K .......... .......... .......... .......... .......... 12.4M
[2024-04-02T08:32:52.723+0000] {subprocess.py:93} INFO -  61950K .......... .......... .......... .......... .......... 43.0M
[2024-04-02T08:32:52.724+0000] {subprocess.py:93} INFO -  62000K .......... .......... .......... .......... .......... 34.5M
[2024-04-02T08:32:52.726+0000] {subprocess.py:93} INFO -  62050K .......... .......... .......... .......... .......... 27.6M
[2024-04-02T08:32:52.728+0000] {subprocess.py:93} INFO -  62100K .......... .......... .......... .......... .......... 33.6M
[2024-04-02T08:32:52.730+0000] {subprocess.py:93} INFO -  62150K .......... .......... .......... .......... .......... 33.3M
[2024-04-02T08:32:52.732+0000] {subprocess.py:93} INFO -  62200K .......... .......... .......... .......... .......... 42.0M
[2024-04-02T08:32:52.733+0000] {subprocess.py:93} INFO -  62250K .......... .......... .......... .......... ..........  181M
[2024-04-02T08:32:52.733+0000] {subprocess.py:93} INFO -  62300K .......... .......... .......... .......... .......... 27.7M
[2024-04-02T08:32:52.733+0000] {subprocess.py:93} INFO -  62350K .......... .......... .......... .......... .......... 92.8M
[2024-04-02T08:32:52.801+0000] {subprocess.py:93} INFO -  62400K .......... .......... .......... .......... ..........  729K
[2024-04-02T08:32:52.802+0000] {subprocess.py:93} INFO -  62450K .......... .......... .......... .......... ..........  293M
[2024-04-02T08:32:52.814+0000] {subprocess.py:93} INFO -  62500K .......... .......... .......... .......... .......... 4.42M
[2024-04-02T08:32:52.817+0000] {subprocess.py:93} INFO -  62550K .......... .......... .......... .......... .......... 10.6M
[2024-04-02T08:32:52.818+0000] {subprocess.py:93} INFO -  62600K .......... .......... .......... .......... .......... 66.8M
[2024-04-02T08:32:52.818+0000] {subprocess.py:93} INFO -  62650K .......... .......... .......... .......... .......... 89.7M
[2024-04-02T08:32:52.832+0000] {subprocess.py:93} INFO -  62700K .......... .......... .......... .......... .......... 3.70M
[2024-04-02T08:32:52.844+0000] {subprocess.py:93} INFO -  62750K .......... .......... .......... .......... .......... 4.51M
[2024-04-02T08:32:52.844+0000] {subprocess.py:93} INFO -  62800K .......... .......... .......... .......... ..........  294M
[2024-04-02T08:32:52.845+0000] {subprocess.py:93} INFO -  62850K .......... .......... .......... .......... ..........  424M
[2024-04-02T08:32:52.846+0000] {subprocess.py:93} INFO -  62900K .......... .......... .......... .......... ..........  241M
[2024-04-02T08:32:52.846+0000] {subprocess.py:93} INFO -  62950K .......... .......... .......... .......... .......... 51.8M
[2024-04-02T08:32:52.847+0000] {subprocess.py:93} INFO -  63000K .......... .......... .......... .......... .......... 51.4M
[2024-04-02T08:32:52.847+0000] {subprocess.py:93} INFO -  63050K .......... .......... .......... .......... ..........  281M
[2024-04-02T08:32:52.848+0000] {subprocess.py:93} INFO -  63100K .......... .......... .......... .......... .......... 54.2M
[2024-04-02T08:32:52.848+0000] {subprocess.py:93} INFO -  63150K .......... .......... .......... .......... ..........  105M
[2024-04-02T08:32:52.908+0000] {subprocess.py:93} INFO -  63200K .......... .......... .......... .......... ..........  815K
[2024-04-02T08:32:52.908+0000] {subprocess.py:93} INFO -  63250K .......... .......... .......... .......... ..........  481M
[2024-04-02T08:32:52.924+0000] {subprocess.py:93} INFO -  63300K .......... .......... .......... .......... .......... 3.02M
[2024-04-02T08:32:52.925+0000] {subprocess.py:93} INFO -  63350K .......... .......... .......... .......... ..........  302M
[2024-04-02T08:32:52.925+0000] {subprocess.py:93} INFO -  63400K .......... .......... .......... .......... ..........  569M
[2024-04-02T08:32:52.925+0000] {subprocess.py:93} INFO -  63450K .......... .......... .......... .......... ..........  520M
[2024-04-02T08:32:52.938+0000] {subprocess.py:93} INFO -  63500K .......... .......... .......... .......... .......... 3.67M
[2024-04-02T08:32:52.948+0000] {subprocess.py:93} INFO -  63550K .......... .......... .......... .......... .......... 5.98M
[2024-04-02T08:32:52.950+0000] {subprocess.py:93} INFO -  63600K .......... .......... .......... .......... .......... 11.3M
[2024-04-02T08:32:52.951+0000] {subprocess.py:93} INFO -  63650K .......... .......... .......... .......... ..........  121M
[2024-04-02T08:32:52.952+0000] {subprocess.py:93} INFO -  63700K .......... .......... .......... .......... ..........  286M
[2024-04-02T08:32:52.952+0000] {subprocess.py:93} INFO -  63750K .......... .......... .......... .......... ..........  474M
[2024-04-02T08:32:52.952+0000] {subprocess.py:93} INFO -  63800K .......... .......... .......... .......... ..........  546M
[2024-04-02T08:32:52.953+0000] {subprocess.py:93} INFO -  63850K .......... .......... .......... .......... ..........  519M
[2024-04-02T08:32:52.953+0000] {subprocess.py:93} INFO -  63900K .......... .......... .......... .......... ..........  514M
[2024-04-02T08:32:52.953+0000] {subprocess.py:93} INFO -  63950K .......... .......... .......... .......... ..........  555M
[2024-04-02T08:32:53.012+0000] {subprocess.py:93} INFO -  64000K .......... .......... .......... .......... ..........  817K
[2024-04-02T08:32:53.016+0000] {subprocess.py:93} INFO -  64050K .......... .......... .......... .......... .......... 16.1M
[2024-04-02T08:32:53.025+0000] {subprocess.py:93} INFO -  64100K .......... .......... .......... .......... .......... 5.48M
[2024-04-02T08:32:53.035+0000] {subprocess.py:93} INFO -  64150K .......... .......... .......... .......... .......... 19.8M
[2024-04-02T08:32:53.035+0000] {subprocess.py:93} INFO -  64200K .......... .......... .......... .......... .......... 20.1M
[2024-04-02T08:32:53.035+0000] {subprocess.py:93} INFO -  64250K .......... .......... .......... .......... .......... 33.7M
[2024-04-02T08:32:53.037+0000] {subprocess.py:93} INFO -  64300K .......... .......... .......... .......... .......... 11.2M
[2024-04-02T08:32:53.045+0000] {subprocess.py:93} INFO -  64350K .......... .......... .......... .......... .......... 5.07M
[2024-04-02T08:32:53.051+0000] {subprocess.py:93} INFO -  64400K .......... .......... .......... .......... .......... 29.6M
[2024-04-02T08:32:53.060+0000] {subprocess.py:93} INFO -  64450K .......... .......... .......... .......... .......... 34.6M
[2024-04-02T08:32:53.062+0000] {subprocess.py:93} INFO -  64500K .......... .......... .......... .......... .......... 21.6M
