[2024-03-18T07:56:33.280+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: two_separate_groups.download_dataset_2_task manual__2024-03-18T06:40:31.356042+00:00 [queued]>
[2024-03-18T07:56:33.512+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: two_separate_groups.download_dataset_2_task manual__2024-03-18T06:40:31.356042+00:00 [queued]>
[2024-03-18T07:56:33.517+0000] {taskinstance.py:2193} INFO - Starting attempt 3 of 3
[2024-03-18T07:56:33.795+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_2_task> on 2024-03-18 06:40:31.356042+00:00
[2024-03-18T07:56:33.919+0000] {standard_task_runner.py:60} INFO - Started process 1711 to run task
[2024-03-18T07:56:34.017+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'two_separate_groups', 'download_dataset_2_task', 'manual__2024-03-18T06:40:31.356042+00:00', '--job-id', '269', '--raw', '--subdir', 'DAGS_FOLDER/ingest_data_to_gcs.py', '--cfg-path', '/tmp/tmpqk6mm7ez']
[2024-03-18T07:56:34.042+0000] {standard_task_runner.py:88} INFO - Job 269: Subtask download_dataset_2_task
[2024-03-18T07:56:34.495+0000] {task_command.py:423} INFO - Running <TaskInstance: two_separate_groups.download_dataset_2_task manual__2024-03-18T06:40:31.356042+00:00 [running]> on host 9958f290dc4a
[2024-03-18T07:56:35.746+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='two_separate_groups' AIRFLOW_CTX_TASK_ID='download_dataset_2_task' AIRFLOW_CTX_EXECUTION_DATE='2024-03-18T06:40:31.356042+00:00' AIRFLOW_CTX_TRY_NUMBER='3' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-03-18T06:40:31.356042+00:00'
[2024-03-18T07:56:35.753+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-03-18T07:56:35.770+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_2.csv https://data.cityofchicago.org/resource/3i3m-jwuy.csv?\\$limit=300000']
[2024-03-18T07:56:36.032+0000] {subprocess.py:86} INFO - Output:
[2024-03-18T07:56:36.384+0000] {subprocess.py:93} INFO - --2024-03-18 07:56:36--  https://data.cityofchicago.org/resource/3i3m-jwuy.csv?$limit=300000
[2024-03-18T07:56:36.879+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.140.199, 52.206.68.26, 52.206.140.205
[2024-03-18T07:56:36.901+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.140.199|:443... connected.
[2024-03-18T07:56:37.541+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-03-18T07:56:51.605+0000] {subprocess.py:93} INFO -  53350K .......... .......... .......... .......... .......... 1.75M
[2024-03-18T07:56:51.607+0000] {subprocess.py:93} INFO -  53400K .......... .......... .......... .......... .......... 21.5M
[2024-03-18T07:56:51.615+0000] {subprocess.py:93} INFO -  53450K .......... .......... .......... .......... .......... 8.45M
[2024-03-18T07:56:51.621+0000] {subprocess.py:93} INFO -  53500K .......... .......... .......... .......... .......... 16.5M
[2024-03-18T07:56:51.622+0000] {subprocess.py:93} INFO -  53550K .......... .......... .......... .......... .......... 8.23M
[2024-03-18T07:56:51.623+0000] {subprocess.py:93} INFO -  53600K .......... .......... .......... .......... ..........  481M
[2024-03-18T07:56:51.672+0000] {subprocess.py:93} INFO -  53650K .......... .......... .......... .......... .......... 1.05M
[2024-03-18T07:56:51.685+0000] {subprocess.py:93} INFO -  53700K .......... .......... .......... .......... .......... 2.95M
[2024-03-18T07:56:51.693+0000] {subprocess.py:93} INFO -  53750K .......... .......... .......... .......... ..........  312M
[2024-03-18T07:56:51.693+0000] {subprocess.py:93} INFO -  53800K .......... .......... .......... .......... ..........  366M
[2024-03-18T07:56:51.694+0000] {subprocess.py:93} INFO -  53850K .......... .......... .......... .......... ..........  232M
[2024-03-18T07:56:51.695+0000] {subprocess.py:93} INFO -  53900K .......... .......... .......... .......... ..........  332M
[2024-03-18T07:56:51.706+0000] {subprocess.py:93} INFO -  53950K .......... .......... .......... .......... ..........  294M
[2024-03-18T07:56:51.715+0000] {subprocess.py:93} INFO -  54000K .......... .......... .......... .......... .......... 1.67M
[2024-03-18T07:56:51.729+0000] {subprocess.py:93} INFO -  54050K .......... .......... .......... .......... .......... 3.48M
[2024-03-18T07:56:51.729+0000] {subprocess.py:93} INFO -  54100K .......... .......... .......... .......... ..........  348M
[2024-03-18T07:56:51.730+0000] {subprocess.py:93} INFO -  54150K .......... .......... .......... .......... ..........  271M
[2024-03-18T07:56:51.730+0000] {subprocess.py:93} INFO -  54200K .......... .......... .......... .......... ..........  497M
[2024-03-18T07:56:51.786+0000] {subprocess.py:93} INFO -  54250K .......... .......... .......... .......... ..........  878K
[2024-03-18T07:56:51.793+0000] {subprocess.py:93} INFO -  54300K .......... .......... .......... .......... .......... 12.9M
[2024-03-18T07:56:51.793+0000] {subprocess.py:93} INFO -  54350K .......... .......... .......... .......... .......... 21.0M
[2024-03-18T07:56:51.794+0000] {subprocess.py:93} INFO -  54400K .......... .......... .......... .......... ..........  281M
[2024-03-18T07:56:51.794+0000] {subprocess.py:93} INFO -  54450K .......... .......... .......... .......... ..........  327M
[2024-03-18T07:56:51.794+0000] {subprocess.py:93} INFO -  54500K .......... .......... .......... .......... ..........  481M
[2024-03-18T07:56:51.795+0000] {subprocess.py:93} INFO -  54550K .......... .......... .......... .......... ..........  432M
[2024-03-18T07:56:51.821+0000] {subprocess.py:93} INFO -  54600K .......... .......... .......... .......... .......... 1.69M
[2024-03-18T07:56:51.829+0000] {subprocess.py:93} INFO -  54650K .......... .......... .......... .......... .......... 7.56M
[2024-03-18T07:56:51.830+0000] {subprocess.py:93} INFO -  54700K .......... .......... .......... .......... .......... 21.3M
[2024-03-18T07:56:51.832+0000] {subprocess.py:93} INFO -  54750K .......... .......... .......... .......... ..........  441M
[2024-03-18T07:56:51.833+0000] {subprocess.py:93} INFO -  54800K .......... .......... .......... .......... ..........  389M
[2024-03-18T07:56:51.873+0000] {subprocess.py:93} INFO -  54850K .......... .......... .......... .......... .......... 1.19M
[2024-03-18T07:56:51.891+0000] {subprocess.py:93} INFO -  54900K .......... .......... .......... .......... .......... 16.1M
[2024-03-18T07:56:51.896+0000] {subprocess.py:93} INFO -  54950K .......... .......... .......... .......... .......... 2.72M
[2024-03-18T07:56:51.897+0000] {subprocess.py:93} INFO -  55000K .......... .......... .......... .......... .......... 44.3M
[2024-03-18T07:56:51.898+0000] {subprocess.py:93} INFO -  55050K .......... .......... .......... .......... .......... 13.1M
[2024-03-18T07:56:51.899+0000] {subprocess.py:93} INFO -  55100K .......... .......... .......... .......... .......... 53.8M
[2024-03-18T07:56:51.899+0000] {subprocess.py:93} INFO -  55150K .......... .......... .......... .......... ..........  147M
[2024-03-18T07:56:51.928+0000] {subprocess.py:93} INFO -  55200K .......... .......... .......... .......... .......... 1.66M
[2024-03-18T07:56:51.930+0000] {subprocess.py:93} INFO -  55250K .......... .......... .......... .......... .......... 21.3M
[2024-03-18T07:56:51.936+0000] {subprocess.py:93} INFO -  55300K .......... .......... .......... .......... .......... 10.7M
[2024-03-18T07:56:51.937+0000] {subprocess.py:93} INFO -  55350K .......... .......... .......... .......... .......... 34.8M
[2024-03-18T07:56:51.939+0000] {subprocess.py:93} INFO -  55400K .......... .......... .......... .......... .......... 16.5M
[2024-03-18T07:56:51.941+0000] {subprocess.py:93} INFO -  55450K .......... .......... .......... .......... .......... 27.6M
[2024-03-18T07:56:51.992+0000] {subprocess.py:93} INFO -  55500K .......... .......... .......... .......... .......... 1.05M
[2024-03-18T07:56:52.007+0000] {subprocess.py:93} INFO -  55550K .......... .......... .......... .......... .......... 2.55M
[2024-03-18T07:56:52.008+0000] {subprocess.py:93} INFO -  55600K .......... .......... .......... .......... ..........  299M
[2024-03-18T07:56:52.009+0000] {subprocess.py:93} INFO -  55650K .......... .......... .......... .......... ..........  524M
[2024-03-18T07:56:52.009+0000] {subprocess.py:93} INFO -  55700K .......... .......... .......... .......... ..........  357M
[2024-03-18T07:56:52.010+0000] {subprocess.py:93} INFO -  55750K .......... .......... .......... .......... ..........  378M
[2024-03-18T07:56:52.010+0000] {subprocess.py:93} INFO -  55800K .......... .......... .......... .......... ..........  520M
[2024-03-18T07:56:52.039+0000] {subprocess.py:93} INFO -  55850K .......... .......... .......... .......... .......... 1.58M
[2024-03-18T07:56:52.044+0000] {subprocess.py:93} INFO -  55900K .......... .......... .......... .......... .......... 8.81M
[2024-03-18T07:56:52.046+0000] {subprocess.py:93} INFO -  55950K .......... .......... .......... .......... .......... 30.0M
[2024-03-18T07:56:52.047+0000] {subprocess.py:93} INFO -  56000K .......... .......... .......... .......... ..........  454M
[2024-03-18T07:56:52.047+0000] {subprocess.py:93} INFO -  56050K .......... .......... .......... .......... ..........  526M
[2024-03-18T07:56:52.092+0000] {subprocess.py:93} INFO -  56100K .......... .......... .......... .......... .......... 1.11M
[2024-03-18T07:56:52.102+0000] {subprocess.py:93} INFO -  56150K .......... .......... .......... .......... .......... 4.20M
[2024-03-18T07:56:52.116+0000] {subprocess.py:93} INFO -  56200K .......... .......... .......... .......... .......... 8.56M
[2024-03-18T07:56:52.120+0000] {subprocess.py:93} INFO -  56250K .......... .......... .......... .......... .......... 4.12M
[2024-03-18T07:56:52.121+0000] {subprocess.py:93} INFO -  56300K .......... .......... .......... .......... ..........  314M
[2024-03-18T07:56:52.121+0000] {subprocess.py:93} INFO -  56350K .......... .......... .......... .......... ..........  313M
[2024-03-18T07:56:52.122+0000] {subprocess.py:93} INFO -  56400K .......... .......... .......... .......... ..........  376M
[2024-03-18T07:56:52.122+0000] {subprocess.py:93} INFO -  56450K .......... .......... .......... .......... ..........  311M
[2024-03-18T07:56:52.146+0000] {subprocess.py:93} INFO -  56500K .......... .......... .......... .......... .......... 1.96M
[2024-03-18T07:56:52.154+0000] {subprocess.py:93} INFO -  56550K .......... .......... .......... .......... .......... 5.61M
[2024-03-18T07:56:52.157+0000] {subprocess.py:93} INFO -  56600K .......... .......... .......... .......... .......... 17.0M
[2024-03-18T07:56:52.157+0000] {subprocess.py:93} INFO -  56650K .......... .......... .......... .......... ..........  395M
[2024-03-18T07:56:52.157+0000] {subprocess.py:93} INFO -  56700K .......... .......... .......... .......... ..........  572M
[2024-03-18T07:56:52.196+0000] {subprocess.py:93} INFO -  56750K .......... .......... .......... .......... .......... 1.26M
[2024-03-18T07:56:52.212+0000] {subprocess.py:93} INFO -  56800K .......... .......... .......... .......... .......... 3.16M
[2024-03-18T07:56:52.220+0000] {subprocess.py:93} INFO -  56850K .......... .......... .......... .......... .......... 13.3M
[2024-03-18T07:56:52.265+0000] {subprocess.py:93} INFO -  56900K .......... .......... .......... .......... .......... 24.6M
[2024-03-18T07:56:52.282+0000] {subprocess.py:93} INFO -  56950K .......... .......... .......... .......... .......... 2.06M
[2024-03-18T07:56:52.286+0000] {subprocess.py:93} INFO -  57000K .......... .......... .......... .......... ..........  470M
[2024-03-18T07:56:52.289+0000] {subprocess.py:93} INFO -  57050K .......... .......... .......... .......... ..........  525M
[2024-03-18T07:56:52.292+0000] {subprocess.py:93} INFO -  57100K .......... .......... .......... .......... .......... 1.35M
[2024-03-18T07:56:52.298+0000] {subprocess.py:93} INFO -  57150K .......... .......... .......... .......... .......... 9.75M
[2024-03-18T07:56:52.320+0000] {subprocess.py:93} INFO -  57200K .......... .......... .......... .......... ..........  400M
[2024-03-18T07:56:52.332+0000] {subprocess.py:93} INFO -  57250K .......... .......... .......... .......... ..........  510M
[2024-03-18T07:56:52.334+0000] {subprocess.py:93} INFO -  57300K .......... .......... .......... .......... ..........  539M
[2024-03-18T07:56:52.335+0000] {subprocess.py:93} INFO -  57350K .......... .......... .......... .......... ..........  290M
[2024-03-18T07:56:52.337+0000] {subprocess.py:93} INFO -  57400K .......... .......... .......... .......... .......... 2.25M
[2024-03-18T07:56:52.338+0000] {subprocess.py:93} INFO -  57450K .......... .......... .......... .......... .......... 3.99M
[2024-03-18T07:56:52.340+0000] {subprocess.py:93} INFO -  57500K .......... .......... .......... .......... .......... 7.74M
[2024-03-18T07:56:52.341+0000] {subprocess.py:93} INFO -  57550K .......... .......... .......... .......... .......... 14.4M
[2024-03-18T07:56:52.342+0000] {subprocess.py:93} INFO -  57600K .......... .......... .......... .......... .......... 31.5M
[2024-03-18T07:56:52.342+0000] {subprocess.py:93} INFO -  57650K .......... .......... .......... .......... .......... 23.2M
[2024-03-18T07:56:52.343+0000] {subprocess.py:93} INFO -  57700K .......... .......... .......... .......... .......... 15.2M
[2024-03-18T07:56:52.346+0000] {subprocess.py:93} INFO -  57750K .......... .......... .......... .......... .......... 80.2M
[2024-03-18T07:56:52.361+0000] {subprocess.py:93} INFO -  57800K .......... .......... .......... .......... .......... 1.74M
[2024-03-18T07:56:52.365+0000] {subprocess.py:93} INFO -  57850K .......... .......... .......... .......... .......... 17.5M
[2024-03-18T07:56:52.372+0000] {subprocess.py:93} INFO -  57900K .......... .......... .......... .......... .......... 27.0M
[2024-03-18T07:56:52.377+0000] {subprocess.py:93} INFO -  57950K .......... .......... .......... .......... .......... 25.1M
[2024-03-18T07:56:52.381+0000] {subprocess.py:93} INFO -  58000K .......... .......... .......... .......... .......... 40.7M
[2024-03-18T07:56:52.384+0000] {subprocess.py:93} INFO -  58050K .......... .......... .......... .......... .......... 11.1M
[2024-03-18T07:56:52.414+0000] {subprocess.py:93} INFO -  58100K .......... .......... .......... .......... .......... 1.25M
[2024-03-18T07:56:52.445+0000] {subprocess.py:93} INFO -  58150K .......... .......... .......... .......... .......... 1.75M
[2024-03-18T07:56:52.446+0000] {subprocess.py:93} INFO -  58200K .......... .......... .......... .......... ..........  111M
[2024-03-18T07:56:52.446+0000] {subprocess.py:93} INFO -  58250K .......... .......... .......... .......... .......... 18.3M
[2024-03-18T07:56:52.447+0000] {subprocess.py:93} INFO -  58300K .......... .......... .......... .......... .......... 29.7M
[2024-03-18T07:56:52.448+0000] {subprocess.py:93} INFO -  58350K .......... .......... .......... .......... ..........  285M
[2024-03-18T07:56:52.449+0000] {subprocess.py:93} INFO -  58400K .......... .......... .......... .......... ..........  490M
[2024-03-18T07:56:52.466+0000] {subprocess.py:93} INFO -  58450K .......... .......... .......... .......... .......... 2.30M
[2024-03-18T07:56:52.478+0000] {subprocess.py:93} INFO -  58500K .......... .......... .......... .......... .......... 9.61M
[2024-03-18T07:56:52.479+0000] {subprocess.py:93} INFO -  58550K .......... .......... .......... .......... .......... 6.88M
[2024-03-18T07:56:52.481+0000] {subprocess.py:93} INFO -  58600K .......... .......... .......... .......... ..........  169M
[2024-03-18T07:56:52.482+0000] {subprocess.py:93} INFO -  58650K .......... .......... .......... .......... ..........  440M
[2024-03-18T07:56:52.482+0000] {subprocess.py:93} INFO -  58700K .......... .......... .......... .......... ..........  523M
[2024-03-18T07:56:52.525+0000] {subprocess.py:93} INFO -  58750K .......... .......... .......... .......... .......... 1.10M
[2024-03-18T07:56:52.550+0000] {subprocess.py:93} INFO -  58800K .......... .......... .......... .......... .......... 2.19M
[2024-03-18T07:56:52.551+0000] {subprocess.py:93} INFO -  58850K .......... .......... .......... .......... .......... 27.3M
[2024-03-18T07:56:52.551+0000] {subprocess.py:93} INFO -  58900K .......... .......... .......... .......... ..........  300M
[2024-03-18T07:56:52.552+0000] {subprocess.py:93} INFO -  58950K .......... .......... .......... .......... ..........  263M
[2024-03-18T07:56:52.552+0000] {subprocess.py:93} INFO -  59000K .......... .......... .......... .......... ..........  218M
[2024-03-18T07:56:52.553+0000] {subprocess.py:93} INFO -  59050K .......... .......... .......... .......... ..........  309M
[2024-03-18T07:56:52.553+0000] {subprocess.py:93} INFO -  59100K .......... .......... .......... .......... ..........  283M
[2024-03-18T07:56:52.576+0000] {subprocess.py:93} INFO -  59150K .......... .......... .......... .......... .......... 1.79M
[2024-03-18T07:56:52.578+0000] {subprocess.py:93} INFO -  59200K .......... .......... .......... .......... .......... 18.5M
[2024-03-18T07:56:52.582+0000] {subprocess.py:93} INFO -  59250K .......... .......... .......... .......... .......... 17.1M
[2024-03-18T07:56:52.584+0000] {subprocess.py:93} INFO -  59300K .......... .......... .......... .......... .......... 20.2M
[2024-03-18T07:56:52.585+0000] {subprocess.py:93} INFO -  59350K .......... .......... .......... .......... .......... 45.5M
[2024-03-18T07:56:52.589+0000] {subprocess.py:93} INFO -  59400K .......... .......... .......... .......... .......... 10.8M
[2024-03-18T07:56:52.656+0000] {subprocess.py:93} INFO -  59450K .......... .......... .......... .......... ..........  752K
[2024-03-18T07:56:52.657+0000] {subprocess.py:93} INFO -  59500K .......... .......... .......... .......... .......... 47.3M
[2024-03-18T07:56:52.660+0000] {subprocess.py:93} INFO -  59550K .......... .......... .......... .......... ..........  297M
[2024-03-18T07:56:52.663+0000] {subprocess.py:93} INFO -  59600K .......... .......... .......... .......... ..........  284M
[2024-03-18T07:56:52.664+0000] {subprocess.py:93} INFO -  59650K .......... .......... .......... .......... ..........  224M
[2024-03-18T07:56:52.665+0000] {subprocess.py:93} INFO -  59700K .......... .......... .......... .......... ..........  339M
[2024-03-18T07:56:52.666+0000] {subprocess.py:93} INFO -  59750K .......... .......... .......... .......... ..........  279M
[2024-03-18T07:56:52.681+0000] {subprocess.py:93} INFO -  59800K .......... .......... .......... .......... .......... 2.07M
[2024-03-18T07:56:52.684+0000] {subprocess.py:93} INFO -  59850K .......... .......... .......... .......... .......... 17.9M
[2024-03-18T07:56:52.695+0000] {subprocess.py:93} INFO -  59900K .......... .......... .......... .......... .......... 14.1M
[2024-03-18T07:56:52.697+0000] {subprocess.py:93} INFO -  59950K .......... .......... .......... .......... .......... 6.48M
[2024-03-18T07:56:52.697+0000] {subprocess.py:93} INFO -  60000K .......... .......... .......... .......... ..........  264M
[2024-03-18T07:56:52.698+0000] {subprocess.py:93} INFO -  60050K .......... .......... .......... .......... ..........  308M
[2024-03-18T07:56:52.698+0000] {subprocess.py:93} INFO -  60100K .......... .......... .......... .......... ..........  208M
[2024-03-18T07:56:52.748+0000] {subprocess.py:93} INFO -  60150K .......... .......... .......... .......... ..........  952K
[2024-03-18T07:56:52.764+0000] {subprocess.py:93} INFO -  60200K .......... .......... .......... .......... .......... 3.33M
[2024-03-18T07:56:52.786+0000] {subprocess.py:93} INFO -  60250K .......... .......... .......... .......... .......... 5.95M
[2024-03-18T07:56:52.787+0000] {subprocess.py:93} INFO -  60300K .......... .......... .......... .......... ..........  216M
[2024-03-18T07:56:52.792+0000] {subprocess.py:93} INFO -  60350K .......... .......... .......... .......... ..........  312M
[2024-03-18T07:56:52.802+0000] {subprocess.py:93} INFO -  60400K .......... .......... .......... .......... ..........  334M
[2024-03-18T07:56:52.803+0000] {subprocess.py:93} INFO -  60450K .......... .......... .......... .......... ..........  245M
[2024-03-18T07:56:52.804+0000] {subprocess.py:93} INFO -  60500K .......... .......... .......... .......... ..........  303M
[2024-03-18T07:56:52.805+0000] {subprocess.py:93} INFO -  60550K .......... .......... .......... .......... .......... 2.39M
[2024-03-18T07:56:52.810+0000] {subprocess.py:93} INFO -  60600K .......... .......... .......... .......... .......... 10.6M
[2024-03-18T07:56:52.813+0000] {subprocess.py:93} INFO -  60650K .......... .......... .......... .......... .......... 8.01M
[2024-03-18T07:56:52.814+0000] {subprocess.py:93} INFO -  60700K .......... .......... .......... .......... ..........  113M
[2024-03-18T07:56:52.820+0000] {subprocess.py:93} INFO -  60750K .......... .......... .......... .......... .......... 49.0M
[2024-03-18T07:56:52.824+0000] {subprocess.py:93} INFO -  60800K .......... .......... .......... .......... ..........  393M
[2024-03-18T07:56:52.850+0000] {subprocess.py:93} INFO -  60850K .......... .......... .......... .......... .......... 1.10M
[2024-03-18T07:56:52.861+0000] {subprocess.py:93} INFO -  60900K .......... .......... .......... .......... .......... 4.10M
[2024-03-18T07:56:52.862+0000] {subprocess.py:93} INFO -  60950K .......... .......... .......... .......... .......... 47.5M
[2024-03-18T07:56:52.863+0000] {subprocess.py:93} INFO -  61000K .......... .......... .......... .......... .......... 39.4M
[2024-03-18T07:56:52.864+0000] {subprocess.py:93} INFO -  61050K .......... .......... .......... .......... .......... 51.3M
[2024-03-18T07:56:52.865+0000] {subprocess.py:93} INFO -  61100K .......... .......... .......... .......... .......... 36.0M
[2024-03-18T07:56:52.867+0000] {subprocess.py:93} INFO -  61150K .......... .......... .......... .......... .......... 34.9M
[2024-03-18T07:56:52.868+0000] {subprocess.py:93} INFO -  61200K .......... .......... .......... .......... .......... 38.3M
[2024-03-18T07:56:52.897+0000] {subprocess.py:93} INFO -  61250K .......... .......... .......... .......... .......... 1.69M
[2024-03-18T07:56:52.901+0000] {subprocess.py:93} INFO -  61300K .......... .......... .......... .......... .......... 12.2M
[2024-03-18T07:56:52.905+0000] {subprocess.py:93} INFO -  61350K .......... .......... .......... .......... .......... 15.4M
[2024-03-18T07:56:52.908+0000] {subprocess.py:93} INFO -  61400K .......... .......... .......... .......... .......... 15.8M
[2024-03-18T07:56:52.909+0000] {subprocess.py:93} INFO -  61450K .......... .......... .......... .......... .......... 67.9M
[2024-03-18T07:56:52.909+0000] {subprocess.py:93} INFO -  61500K .......... .......... .......... .......... ..........  120M
[2024-03-18T07:56:52.912+0000] {subprocess.py:93} INFO -  61550K .......... .......... .......... .......... .......... 13.3M
[2024-03-18T07:56:52.951+0000] {subprocess.py:93} INFO -  61600K .......... .......... .......... .......... .......... 1.24M
[2024-03-18T07:56:52.968+0000] {subprocess.py:93} INFO -  61650K .......... .......... .......... .......... .......... 2.92M
[2024-03-18T07:56:52.975+0000] {subprocess.py:93} INFO -  61700K .......... .......... .......... .......... .......... 7.23M
[2024-03-18T07:56:52.976+0000] {subprocess.py:93} INFO -  61750K .......... .......... .......... .......... ..........  224M
[2024-03-18T07:56:52.985+0000] {subprocess.py:93} INFO -  61800K .......... .......... .......... .......... .......... 5.00M
[2024-03-18T07:56:52.989+0000] {subprocess.py:93} INFO -  61850K .......... .......... .......... .......... ..........  329M
[2024-03-18T07:56:52.991+0000] {subprocess.py:93} INFO -  61900K .......... .......... .......... .......... ..........  339M
[2024-03-18T07:56:52.992+0000] {subprocess.py:93} INFO -  61950K .......... .......... .......... .......... ..........  390M
[2024-03-18T07:56:53.021+0000] {subprocess.py:93} INFO -  62000K .......... .......... .......... .......... .......... 2.29M
[2024-03-18T07:56:53.027+0000] {subprocess.py:93} INFO -  62050K .......... .......... .......... .......... .......... 4.58M
[2024-03-18T07:56:53.030+0000] {subprocess.py:93} INFO -  62100K .......... .......... .......... .......... ..........  193M
[2024-03-18T07:56:53.033+0000] {subprocess.py:93} INFO -  62150K .......... .......... .......... .......... ..........  136M
[2024-03-18T07:56:53.034+0000] {subprocess.py:93} INFO -  62200K .......... .......... .......... .......... ..........  465M
[2024-03-18T07:56:53.036+0000] {subprocess.py:93} INFO -  62250K .......... .......... .......... .......... .......... 25.8M
[2024-03-18T07:56:53.085+0000] {subprocess.py:93} INFO -  62300K .......... .......... .......... .......... ..........  774K
[2024-03-18T07:56:53.086+0000] {subprocess.py:93} INFO -  62350K .......... .......... .......... .......... .......... 37.7M
[2024-03-18T07:56:53.086+0000] {subprocess.py:93} INFO -  62400K .......... .......... .......... .......... ..........  336M
[2024-03-18T07:56:53.087+0000] {subprocess.py:93} INFO -  62450K .......... .......... .......... .......... ..........  329M
[2024-03-18T07:56:53.087+0000] {subprocess.py:93} INFO -  62500K .......... .......... .......... .......... ..........  247M
[2024-03-18T07:56:53.088+0000] {subprocess.py:93} INFO -  62550K .......... .......... .......... .......... ..........  415M
[2024-03-18T07:56:53.088+0000] {subprocess.py:93} INFO -  62600K .......... .......... .......... .......... ..........  392M
[2024-03-18T07:56:53.089+0000] {subprocess.py:93} INFO -  62650K .......... .......... .......... .......... ..........  369M
[2024-03-18T07:56:53.113+0000] {subprocess.py:93} INFO -  62700K .......... .......... .......... .......... .......... 1.87M
[2024-03-18T07:56:53.115+0000] {subprocess.py:93} INFO -  62750K .......... .......... .......... .......... .......... 22.1M
[2024-03-18T07:56:53.119+0000] {subprocess.py:93} INFO -  62800K .......... .......... .......... .......... .......... 12.3M
[2024-03-18T07:56:53.122+0000] {subprocess.py:93} INFO -  62850K .......... .......... .......... .......... ..........  253M
[2024-03-18T07:56:53.125+0000] {subprocess.py:93} INFO -  62900K .......... .......... .......... .......... .......... 18.3M
[2024-03-18T07:56:53.127+0000] {subprocess.py:93} INFO -  62950K .......... .......... .......... .......... .......... 20.8M
[2024-03-18T07:56:53.128+0000] {subprocess.py:93} INFO -  63000K .......... .......... .......... .......... .......... 35.5M
[2024-03-18T07:56:53.170+0000] {subprocess.py:93} INFO -  63050K .......... .......... .......... .......... .......... 1.18M
[2024-03-18T07:56:53.192+0000] {subprocess.py:93} INFO -  63100K .......... .......... .......... .......... .......... 3.14M
[2024-03-18T07:56:53.196+0000] {subprocess.py:93} INFO -  63150K .......... .......... .......... .......... .......... 11.7M
[2024-03-18T07:56:53.200+0000] {subprocess.py:93} INFO -  63200K .......... .......... .......... .......... .......... 10.1M
[2024-03-18T07:56:53.201+0000] {subprocess.py:93} INFO -  63250K .......... .......... .......... .......... .......... 17.0M
[2024-03-18T07:56:53.201+0000] {subprocess.py:93} INFO -  63300K .......... .......... .......... .......... .......... 27.8M
[2024-03-18T07:56:53.202+0000] {subprocess.py:93} INFO -  63350K .......... .......... .......... .......... .......... 28.8M
[2024-03-18T07:56:53.203+0000] {subprocess.py:93} INFO -  63400K .......... .......... .......... .......... ..........  502M
[2024-03-18T07:56:53.375+0000] {subprocess.py:93} INFO -  63450K .......... .......... .......... .......... .......... 1.91M
[2024-03-18T07:56:53.427+0000] {subprocess.py:93} INFO -  63500K .......... .......... .......... .......... .......... 21.8M
[2024-03-18T07:56:53.432+0000] {subprocess.py:93} INFO -  63550K .......... .......... .......... .......... .......... 26.7M
[2024-03-18T07:56:53.434+0000] {subprocess.py:93} INFO -  63600K .......... .......... .......... .......... ..........  202M
[2024-03-18T07:56:53.448+0000] {subprocess.py:93} INFO -  63650K .......... .......... .......... .......... .......... 6.90M
[2024-03-18T07:56:53.454+0000] {subprocess.py:93} INFO -  63700K .......... .......... .......... .......... .......... 31.9M
[2024-03-18T07:56:53.457+0000] {subprocess.py:93} INFO -  63750K .......... .......... .......... .......... ..........  143M
[2024-03-18T07:56:53.460+0000] {subprocess.py:93} INFO -  63800K .......... .......... .......... .......... .......... 73.8M
[2024-03-18T07:56:53.464+0000] {subprocess.py:93} INFO -  63850K .......... .......... .......... .......... ..........  794K
[2024-03-18T07:56:53.467+0000] {subprocess.py:93} INFO -  63900K .......... .......... .......... .......... .......... 4.50M
[2024-03-18T07:56:53.469+0000] {subprocess.py:93} INFO -  63950K .......... .......... .......... .......... ..........  343M
[2024-03-18T07:56:53.470+0000] {subprocess.py:93} INFO -  64000K .......... .......... .......... .......... ..........  363M
[2024-03-18T07:56:53.473+0000] {subprocess.py:93} INFO -  64050K .......... .......... .......... .......... ..........  512M
[2024-03-18T07:56:53.481+0000] {subprocess.py:93} INFO -  64100K .......... .......... .......... .......... ..........  439M
[2024-03-18T07:56:53.486+0000] {subprocess.py:93} INFO -  64150K .......... .......... .......... .......... ..........  527M
[2024-03-18T07:56:53.533+0000] {subprocess.py:93} INFO -  64200K .......... .......... .......... .......... ..........  511M
[2024-03-18T07:56:53.535+0000] {subprocess.py:93} INFO -  64250K .......... .......... .......... .......... .......... 2.71M
