[2024-03-18T07:57:04.521+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: two_separate_groups.download_dataset_0_task manual__2024-03-18T06:40:31.356042+00:00 [queued]>
[2024-03-18T07:57:04.605+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: two_separate_groups.download_dataset_0_task manual__2024-03-18T06:40:31.356042+00:00 [queued]>
[2024-03-18T07:57:04.618+0000] {taskinstance.py:2193} INFO - Starting attempt 3 of 3
[2024-03-18T07:57:04.689+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_0_task> on 2024-03-18 06:40:31.356042+00:00
[2024-03-18T07:57:04.737+0000] {standard_task_runner.py:60} INFO - Started process 1774 to run task
[2024-03-18T07:57:04.749+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'two_separate_groups', 'download_dataset_0_task', 'manual__2024-03-18T06:40:31.356042+00:00', '--job-id', '287', '--raw', '--subdir', 'DAGS_FOLDER/ingest_data_to_gcs.py', '--cfg-path', '/tmp/tmpu1zrv8d8']
[2024-03-18T07:57:04.750+0000] {standard_task_runner.py:88} INFO - Job 287: Subtask download_dataset_0_task
[2024-03-18T07:57:04.854+0000] {task_command.py:423} INFO - Running <TaskInstance: two_separate_groups.download_dataset_0_task manual__2024-03-18T06:40:31.356042+00:00 [running]> on host 9958f290dc4a
[2024-03-18T07:57:05.003+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='two_separate_groups' AIRFLOW_CTX_TASK_ID='download_dataset_0_task' AIRFLOW_CTX_EXECUTION_DATE='2024-03-18T06:40:31.356042+00:00' AIRFLOW_CTX_TRY_NUMBER='3' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-03-18T06:40:31.356042+00:00'
[2024-03-18T07:57:05.008+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-03-18T07:57:05.011+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_0.csv https://data.cityofchicago.org/resource/kf95-mnd6.csv?\\$limit=300000']
[2024-03-18T07:57:05.106+0000] {subprocess.py:86} INFO - Output:
[2024-03-18T07:57:05.117+0000] {subprocess.py:93} INFO - --2024-03-18 07:57:05--  https://data.cityofchicago.org/resource/kf95-mnd6.csv?$limit=300000
[2024-03-18T07:57:05.198+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.140.199, 52.206.68.26, 52.206.140.205
[2024-03-18T07:57:05.203+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.140.199|:443... connected.
[2024-03-18T07:57:05.849+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-03-18T07:57:12.708+0000] {subprocess.py:93} INFO -  64350K .......... .......... .......... .......... .......... 80.7M
[2024-03-18T07:57:12.710+0000] {subprocess.py:93} INFO -  64400K .......... .......... .......... .......... .......... 84.4M
[2024-03-18T07:57:12.712+0000] {subprocess.py:93} INFO -  64450K .......... .......... .......... .......... ..........  100M
[2024-03-18T07:57:12.713+0000] {subprocess.py:93} INFO -  64500K .......... .......... .......... .......... ..........  133M
[2024-03-18T07:57:12.715+0000] {subprocess.py:93} INFO -  64550K .......... .......... .......... .......... .......... 66.0M
[2024-03-18T07:57:12.767+0000] {subprocess.py:93} INFO -  64600K .......... .......... .......... .......... ..........  802K
[2024-03-18T07:57:12.777+0000] {subprocess.py:93} INFO -  64650K .......... .......... .......... .......... .......... 4.69M
[2024-03-18T07:57:12.792+0000] {subprocess.py:93} INFO -  64700K .......... .......... .......... .......... .......... 14.6M
[2024-03-18T07:57:12.800+0000] {subprocess.py:93} INFO -  64750K .......... .......... .......... .......... .......... 47.0M
[2024-03-18T07:57:12.801+0000] {subprocess.py:93} INFO -  64800K .......... .......... .......... .......... .......... 55.6M
[2024-03-18T07:57:12.804+0000] {subprocess.py:93} INFO -  64850K .......... .......... .......... .......... .......... 37.3M
[2024-03-18T07:57:12.805+0000] {subprocess.py:93} INFO -  64900K .......... .......... .......... .......... .......... 30.4M
[2024-03-18T07:57:12.805+0000] {subprocess.py:93} INFO -  64950K .......... .......... .......... .......... .......... 26.5M
[2024-03-18T07:57:12.806+0000] {subprocess.py:93} INFO -  65000K .......... .......... .......... .......... .......... 35.1M
[2024-03-18T07:57:12.807+0000] {subprocess.py:93} INFO -  65050K .......... .......... .......... .......... .......... 18.2M
[2024-03-18T07:57:12.808+0000] {subprocess.py:93} INFO -  65100K .......... .......... .......... .......... .......... 99.7M
[2024-03-18T07:57:12.808+0000] {subprocess.py:93} INFO -  65150K .......... .......... .......... .......... ..........  287M
[2024-03-18T07:57:12.808+0000] {subprocess.py:93} INFO -  65200K .......... .......... .......... .......... .......... 17.9M
[2024-03-18T07:57:12.809+0000] {subprocess.py:93} INFO -  65250K .......... .......... .......... .......... .......... 26.5M
[2024-03-18T07:57:12.810+0000] {subprocess.py:93} INFO -  65300K .......... .......... .......... .......... .......... 16.8M
[2024-03-18T07:57:12.810+0000] {subprocess.py:93} INFO -  65350K .......... .......... .......... .......... .......... 11.7M
[2024-03-18T07:57:12.810+0000] {subprocess.py:93} INFO -  65400K .......... .......... .......... .......... ..........  411M
[2024-03-18T07:57:12.811+0000] {subprocess.py:93} INFO -  65450K .......... .......... .......... .......... ..........  503M
[2024-03-18T07:57:12.811+0000] {subprocess.py:93} INFO -  65500K .......... .......... .......... .......... ..........  506M
[2024-03-18T07:57:12.812+0000] {subprocess.py:93} INFO -  65550K .......... .......... .......... .......... ..........  329M
[2024-03-18T07:57:12.812+0000] {subprocess.py:93} INFO -  65600K .......... .......... .......... .......... ..........  512M
[2024-03-18T07:57:12.812+0000] {subprocess.py:93} INFO -  65650K .......... .......... .......... .......... ..........  474M
[2024-03-18T07:57:12.813+0000] {subprocess.py:93} INFO -  65700K .......... .......... .......... .......... ..........  458M
[2024-03-18T07:57:12.813+0000] {subprocess.py:93} INFO -  65750K .......... .......... .......... .......... ..........  528M
[2024-03-18T07:57:12.814+0000] {subprocess.py:93} INFO -  65800K .......... .......... .......... .......... ..........  335M
[2024-03-18T07:57:12.875+0000] {subprocess.py:93} INFO -  65850K .......... .......... .......... .......... ..........  703K
[2024-03-18T07:57:12.884+0000] {subprocess.py:93} INFO -  65900K .......... .......... .......... .......... .......... 7.02M
[2024-03-18T07:57:12.886+0000] {subprocess.py:93} INFO -  65950K .......... .......... .......... .......... ..........  112M
[2024-03-18T07:57:12.887+0000] {subprocess.py:93} INFO -  66000K .......... .......... .......... .......... ..........  107M
[2024-03-18T07:57:12.887+0000] {subprocess.py:93} INFO -  66050K .......... .......... .......... .......... ..........  115M
[2024-03-18T07:57:12.889+0000] {subprocess.py:93} INFO -  66100K .......... .......... .......... .......... ..........  127M
[2024-03-18T07:57:12.909+0000] {subprocess.py:93} INFO -  66150K .......... .......... .......... .......... ..........  121M
[2024-03-18T07:57:12.909+0000] {subprocess.py:93} INFO -  66200K .......... .......... .......... .......... .......... 32.2M
[2024-03-18T07:57:12.909+0000] {subprocess.py:93} INFO -  66250K .......... .......... .......... .......... .......... 41.6M
[2024-03-18T07:57:12.910+0000] {subprocess.py:93} INFO -  66300K .......... .......... .......... .......... .......... 15.9M
[2024-03-18T07:57:12.910+0000] {subprocess.py:93} INFO -  66350K .......... .......... .......... .......... .......... 67.8M
[2024-03-18T07:57:12.911+0000] {subprocess.py:93} INFO -  66400K .......... .......... .......... .......... .......... 10.6M
[2024-03-18T07:57:12.911+0000] {subprocess.py:93} INFO -  66450K .......... .......... .......... .......... ..........  158M
[2024-03-18T07:57:12.911+0000] {subprocess.py:93} INFO -  66500K .......... .......... .......... .......... .......... 33.6M
[2024-03-18T07:57:12.912+0000] {subprocess.py:93} INFO -  66550K .......... .......... .......... .......... ..........  147M
[2024-03-18T07:57:12.912+0000] {subprocess.py:93} INFO -  66600K .......... .......... .......... .......... ..........  220M
[2024-03-18T07:57:12.912+0000] {subprocess.py:93} INFO -  66650K .......... .......... .......... .......... ..........  420M
[2024-03-18T07:57:12.913+0000] {subprocess.py:93} INFO -  66700K .......... .......... .......... .......... ..........  390M
[2024-03-18T07:57:12.913+0000] {subprocess.py:93} INFO -  66750K .......... .......... .......... .......... .......... 21.0M
[2024-03-18T07:57:12.913+0000] {subprocess.py:93} INFO -  66800K .......... .......... .......... .......... .......... 27.9M
[2024-03-18T07:57:12.914+0000] {subprocess.py:93} INFO -  66850K .......... .......... .......... .......... .......... 29.7M
[2024-03-18T07:57:12.915+0000] {subprocess.py:93} INFO -  66900K .......... .......... .......... .......... .......... 18.9M
[2024-03-18T07:57:12.915+0000] {subprocess.py:93} INFO -  66950K .......... .......... .......... .......... .......... 47.0M
[2024-03-18T07:57:12.916+0000] {subprocess.py:93} INFO -  67000K .......... .......... .......... .......... .......... 31.3M
[2024-03-18T07:57:12.916+0000] {subprocess.py:93} INFO -  67050K .......... .......... .......... .......... ..........  208M
[2024-03-18T07:57:12.917+0000] {subprocess.py:93} INFO -  67100K .......... .......... .......... .......... ..........  421M
[2024-03-18T07:57:12.998+0000] {subprocess.py:93} INFO -  67150K .......... .......... .......... .......... ..........  625K
[2024-03-18T07:57:13.000+0000] {subprocess.py:93} INFO -  67200K .......... .......... .......... .......... .......... 4.81M
[2024-03-18T07:57:13.001+0000] {subprocess.py:93} INFO -  67250K .......... .......... .......... .......... ..........  371M
[2024-03-18T07:57:13.002+0000] {subprocess.py:93} INFO -  67300K .......... .......... .......... .......... ..........  251M
[2024-03-18T07:57:13.002+0000] {subprocess.py:93} INFO -  67350K .......... .......... .......... .......... ..........  203M
[2024-03-18T07:57:13.004+0000] {subprocess.py:93} INFO -  67400K .......... .......... .......... .......... ..........  259M
[2024-03-18T07:57:13.005+0000] {subprocess.py:93} INFO -  67450K .......... .......... .......... .......... ..........  323M
[2024-03-18T07:57:13.008+0000] {subprocess.py:93} INFO -  67500K .......... .......... .......... .......... ..........  176M
[2024-03-18T07:57:13.009+0000] {subprocess.py:93} INFO -  67550K .......... .......... .......... .......... ..........  358M
[2024-03-18T07:57:13.011+0000] {subprocess.py:93} INFO -  67600K .......... .......... .......... .......... ..........  200M
[2024-03-18T07:57:13.011+0000] {subprocess.py:93} INFO -  67650K .......... .......... .......... .......... .......... 54.0M
[2024-03-18T07:57:13.012+0000] {subprocess.py:93} INFO -  67700K .......... .......... .......... .......... .......... 32.9M
[2024-03-18T07:57:13.016+0000] {subprocess.py:93} INFO -  67750K .......... .......... .......... .......... .......... 32.5M
[2024-03-18T07:57:13.020+0000] {subprocess.py:93} INFO -  67800K .......... .......... .......... .......... .......... 27.2M
[2024-03-18T07:57:13.022+0000] {subprocess.py:93} INFO -  67850K .......... .......... .......... .......... .......... 21.1M
[2024-03-18T07:57:13.023+0000] {subprocess.py:93} INFO -  67900K .......... .......... .......... .......... ..........  245M
[2024-03-18T07:57:13.023+0000] {subprocess.py:93} INFO -  67950K .......... .......... .......... .......... .......... 22.7M
[2024-03-18T07:57:13.023+0000] {subprocess.py:93} INFO -  68000K .......... .......... .......... .......... .......... 66.1M
[2024-03-18T07:57:13.024+0000] {subprocess.py:93} INFO -  68050K .......... .......... .......... .......... .......... 67.3M
[2024-03-18T07:57:13.024+0000] {subprocess.py:93} INFO -  68100K .......... .......... .......... .......... .......... 13.3M
[2024-03-18T07:57:13.024+0000] {subprocess.py:93} INFO -  68150K .......... .......... .......... .......... ..........  260M
[2024-03-18T07:57:13.025+0000] {subprocess.py:93} INFO -  68200K .......... .......... .......... .......... ..........  224M
[2024-03-18T07:57:13.025+0000] {subprocess.py:93} INFO -  68250K .......... .......... .......... .......... .......... 13.7M
[2024-03-18T07:57:13.026+0000] {subprocess.py:93} INFO -  68300K .......... .......... .......... .......... ..........  316M
[2024-03-18T07:57:13.026+0000] {subprocess.py:93} INFO -  68350K .......... .......... .......... .......... ..........  348M
[2024-03-18T07:57:13.027+0000] {subprocess.py:93} INFO -  68400K .......... .......... .......... .......... .......... 38.3M
[2024-03-18T07:57:13.105+0000] {subprocess.py:93} INFO -  68450K .......... .......... .......... .......... ..........  631K
[2024-03-18T07:57:13.115+0000] {subprocess.py:93} INFO -  68500K .......... .......... .......... .......... .......... 41.9M
[2024-03-18T07:57:13.116+0000] {subprocess.py:93} INFO -  68550K .......... .......... .......... .......... .......... 37.7M
[2024-03-18T07:57:13.117+0000] {subprocess.py:93} INFO -  68600K .......... .......... .......... .......... .......... 52.4M
[2024-03-18T07:57:13.118+0000] {subprocess.py:93} INFO -  68650K .......... .......... .......... .......... .......... 43.4M
[2024-03-18T07:57:13.119+0000] {subprocess.py:93} INFO -  68700K .......... .......... .......... .......... .......... 31.4M
[2024-03-18T07:57:13.120+0000] {subprocess.py:93} INFO -  68750K .......... .......... .......... .......... .......... 42.4M
[2024-03-18T07:57:13.120+0000] {subprocess.py:93} INFO -  68800K .......... .......... .......... .......... .......... 59.9M
[2024-03-18T07:57:13.123+0000] {subprocess.py:93} INFO -  68850K .......... .......... .......... .......... .......... 42.8M
[2024-03-18T07:57:13.124+0000] {subprocess.py:93} INFO -  68900K .......... .......... .......... .......... .......... 5.98M
[2024-03-18T07:57:13.131+0000] {subprocess.py:93} INFO -  68950K .......... .......... .......... .......... .......... 82.7M
[2024-03-18T07:57:13.134+0000] {subprocess.py:93} INFO -  69000K .......... .......... .......... .......... .......... 18.6M
[2024-03-18T07:57:13.134+0000] {subprocess.py:93} INFO -  69050K .......... .......... .......... .......... ..........  202M
[2024-03-18T07:57:13.135+0000] {subprocess.py:93} INFO -  69100K .......... .......... .......... .......... ..........  401M
[2024-03-18T07:57:13.136+0000] {subprocess.py:93} INFO -  69150K .......... .......... .......... .......... ..........  180M
[2024-03-18T07:57:13.136+0000] {subprocess.py:93} INFO -  69200K .......... .......... .......... .......... ..........  470M
[2024-03-18T07:57:13.136+0000] {subprocess.py:93} INFO -  69250K .......... .......... .......... .......... .......... 25.5M
[2024-03-18T07:57:13.136+0000] {subprocess.py:93} INFO -  69300K .......... .......... .......... .......... .......... 51.5M
[2024-03-18T07:57:13.137+0000] {subprocess.py:93} INFO -  69350K .......... .......... .......... .......... .......... 37.2M
[2024-03-18T07:57:13.137+0000] {subprocess.py:93} INFO -  69400K .......... .......... .......... .......... .......... 42.4M
[2024-03-18T07:57:13.137+0000] {subprocess.py:93} INFO -  69450K .......... .......... .......... .......... .......... 42.8M
[2024-03-18T07:57:13.138+0000] {subprocess.py:93} INFO -  69500K .......... .......... .......... .......... .......... 47.1M
[2024-03-18T07:57:13.138+0000] {subprocess.py:93} INFO -  69550K .......... .......... .......... .......... .......... 42.3M
[2024-03-18T07:57:13.138+0000] {subprocess.py:93} INFO -  69600K .......... .......... .......... .......... .......... 39.1M
[2024-03-18T07:57:13.139+0000] {subprocess.py:93} INFO -  69650K .......... .......... .......... .......... .......... 33.8M
[2024-03-18T07:57:13.210+0000] {subprocess.py:93} INFO -  69700K .......... .......... .......... .......... ..........  654K
[2024-03-18T07:57:13.213+0000] {subprocess.py:93} INFO -  69750K .......... .......... .......... .......... .......... 15.2M
[2024-03-18T07:57:13.215+0000] {subprocess.py:93} INFO -  69800K .......... .......... .......... .......... .......... 22.6M
[2024-03-18T07:57:13.216+0000] {subprocess.py:93} INFO -  69850K .......... .......... .......... ........              72.4M=7.4s
[2024-03-18T07:57:13.217+0000] {subprocess.py:93} INFO - 
[2024-03-18T07:57:13.217+0000] {subprocess.py:93} INFO - 2024-03-18 07:57:13 (9.27 MB/s) - ‘/opt/***/chicago_crime_data_0.csv’ saved [71565833]
[2024-03-18T07:57:13.218+0000] {subprocess.py:93} INFO - 
[2024-03-18T07:57:13.218+0000] {subprocess.py:97} INFO - Command exited with return code 0
[2024-03-18T07:57:13.244+0000] {taskinstance.py:1149} INFO - Marking task as SUCCESS. dag_id=two_separate_groups, task_id=download_dataset_0_task, execution_date=20240318T064031, start_date=20240318T075704, end_date=20240318T075713
[2024-03-18T07:57:13.288+0000] {local_task_job_runner.py:234} INFO - Task exited with return code 0
[2024-03-18T07:57:13.302+0000] {taskinstance.py:3309} INFO - 0 downstream tasks scheduled from follow-on schedule check
