[2024-03-29T11:40:50.355+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_4_task manual__2024-03-28T07:31:49.089267+00:00 [queued]>
[2024-03-29T11:40:50.506+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_4_task manual__2024-03-28T07:31:49.089267+00:00 [queued]>
[2024-03-29T11:40:50.514+0000] {taskinstance.py:2193} INFO - Starting attempt 2 of 2
[2024-03-29T11:40:50.669+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_4_task> on 2024-03-28 07:31:49.089267+00:00
[2024-03-29T11:40:50.729+0000] {standard_task_runner.py:60} INFO - Started process 114 to run task
[2024-03-29T11:40:50.757+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'ingesting_data_bq', 'download_dataset_4_task', 'manual__2024-03-28T07:31:49.089267+00:00', '--job-id', '495', '--raw', '--subdir', 'DAGS_FOLDER/ingest_data_to_gcs.py', '--cfg-path', '/tmp/tmpi73unyfq']
[2024-03-29T11:40:50.773+0000] {standard_task_runner.py:88} INFO - Job 495: Subtask download_dataset_4_task
[2024-03-29T11:40:51.547+0000] {task_command.py:423} INFO - Running <TaskInstance: ingesting_data_bq.download_dataset_4_task manual__2024-03-28T07:31:49.089267+00:00 [running]> on host 0f6b1d3e95d8
[2024-03-29T11:40:53.082+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='ingesting_data_bq' AIRFLOW_CTX_TASK_ID='download_dataset_4_task' AIRFLOW_CTX_EXECUTION_DATE='2024-03-28T07:31:49.089267+00:00' AIRFLOW_CTX_TRY_NUMBER='2' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-03-28T07:31:49.089267+00:00'
[2024-03-29T11:40:53.153+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-03-29T11:40:53.190+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_4.csv https://data.cityofchicago.org/resource/qzdf-xmn8.csv?\\$limit=300000']
[2024-03-29T11:40:53.530+0000] {subprocess.py:86} INFO - Output:
[2024-03-29T11:40:53.662+0000] {subprocess.py:93} INFO - --2024-03-29 11:40:53--  https://data.cityofchicago.org/resource/qzdf-xmn8.csv?$limit=300000
[2024-03-29T11:40:56.133+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.68.26, 52.206.140.205, 52.206.140.199
[2024-03-29T11:40:56.136+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.68.26|:443... connected.
[2024-03-29T11:40:57.831+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-03-29T11:41:58.612+0000] {subprocess.py:93} INFO -  15600K .......... .......... .......... .......... .......... 4.62M
[2024-03-29T11:41:58.648+0000] {subprocess.py:93} INFO -  15650K .......... .......... .......... .......... .......... 2.15M
[2024-03-29T11:41:58.656+0000] {subprocess.py:93} INFO -  15700K .......... .......... .......... .......... .......... 2.89M
[2024-03-29T11:41:58.667+0000] {subprocess.py:93} INFO -  15750K .......... .......... .......... .......... .......... 2.59M
[2024-03-29T11:41:58.692+0000] {subprocess.py:93} INFO -  15800K .......... .......... .......... .......... ..........  639M
[2024-03-29T11:41:58.723+0000] {subprocess.py:93} INFO -  15850K .......... .......... .......... .......... ..........  765M
[2024-03-29T11:41:58.760+0000] {subprocess.py:93} INFO -  15900K .......... .......... .......... .......... ..........  646M
[2024-03-29T11:41:58.763+0000] {subprocess.py:93} INFO -  15950K .......... .......... .......... .......... ..........  778M
[2024-03-29T11:41:58.792+0000] {subprocess.py:93} INFO -  16000K .......... .......... .......... .......... ..........  783M
[2024-03-29T11:41:58.810+0000] {subprocess.py:93} INFO -  16050K .......... .......... .......... .......... ..........  723M
[2024-03-29T11:41:58.819+0000] {subprocess.py:93} INFO -  16100K .......... .......... .......... .......... .......... 1.42M
[2024-03-29T11:41:58.826+0000] {subprocess.py:93} INFO -  16150K .......... .......... .......... .......... ..........  407M
[2024-03-29T11:41:58.834+0000] {subprocess.py:93} INFO -  16200K .......... .......... .......... .......... ..........  772M
[2024-03-29T11:41:58.845+0000] {subprocess.py:93} INFO -  16250K .......... .......... .......... .......... .......... 2.13M
[2024-03-29T11:41:58.881+0000] {subprocess.py:93} INFO -  16300K .......... .......... .......... .......... .......... 1.19M
[2024-03-29T11:41:58.884+0000] {subprocess.py:93} INFO -  16350K .......... .......... .......... .......... ..........  211M
[2024-03-29T11:41:58.885+0000] {subprocess.py:93} INFO -  16400K .......... .......... .......... .......... ..........  444M
[2024-03-29T11:41:58.886+0000] {subprocess.py:93} INFO -  16450K .......... .......... .......... .......... ..........  553M
[2024-03-29T11:41:58.890+0000] {subprocess.py:93} INFO -  16500K .......... .......... .......... .......... ..........  421M
[2024-03-29T11:41:58.891+0000] {subprocess.py:93} INFO -  16550K .......... .......... .......... .......... ..........  762K
[2024-03-29T11:41:58.891+0000] {subprocess.py:93} INFO -  16600K .......... .......... .......... .......... ..........  616M
[2024-03-29T11:41:58.892+0000] {subprocess.py:93} INFO -  16650K .......... .......... .......... .......... ..........  747K
[2024-03-29T11:41:58.894+0000] {subprocess.py:93} INFO -  16700K .......... .......... .......... .......... .......... 2.55M
[2024-03-29T11:41:58.894+0000] {subprocess.py:93} INFO -  16750K .......... .......... .......... .......... ..........  877K
[2024-03-29T11:41:58.895+0000] {subprocess.py:93} INFO -  16800K .......... .......... .......... .......... ..........  993M
[2024-03-29T11:41:58.896+0000] {subprocess.py:93} INFO -  16850K .......... .......... .......... .......... .......... 1.09G
[2024-03-29T11:41:58.900+0000] {subprocess.py:93} INFO -  16900K .......... .......... .......... .......... .......... 1.06G
[2024-03-29T11:41:58.900+0000] {subprocess.py:93} INFO -  16950K .......... .......... .......... .......... .......... 1.15G
[2024-03-29T11:41:58.902+0000] {subprocess.py:93} INFO -  17000K .......... .......... .......... .......... .......... 1.08G
[2024-03-29T11:41:58.902+0000] {subprocess.py:93} INFO -  17050K .......... .......... .......... .......... .......... 1.07G
[2024-03-29T11:41:58.902+0000] {subprocess.py:93} INFO -  17100K .......... .......... .......... .......... ..........  893M
[2024-03-29T11:41:58.903+0000] {subprocess.py:93} INFO -  17150K .......... .......... .......... .......... .......... 1.06G
[2024-03-29T11:41:58.906+0000] {subprocess.py:93} INFO -  17200K .......... .......... .......... .......... .......... 1.10G
[2024-03-29T11:41:58.955+0000] {subprocess.py:93} INFO -  17250K .......... .......... .......... .......... .......... 1.07G
[2024-03-29T11:41:58.976+0000] {subprocess.py:93} INFO -  17300K .......... .......... .......... .......... ..........  645K
[2024-03-29T11:41:59.003+0000] {subprocess.py:93} INFO -  17350K .......... .......... .......... .......... .......... 4.05M
[2024-03-29T11:41:59.028+0000] {subprocess.py:93} INFO -  17400K .......... .......... .......... .......... ..........  507M
[2024-03-29T11:41:59.106+0000] {subprocess.py:93} INFO -  17450K .......... .......... .......... .......... .......... 1.76M
[2024-03-29T11:41:59.115+0000] {subprocess.py:93} INFO -  17500K .......... .......... .......... .......... ..........  513M
[2024-03-29T11:41:59.117+0000] {subprocess.py:93} INFO -  17550K .......... .......... .......... .......... ..........  765M
[2024-03-29T11:41:59.121+0000] {subprocess.py:93} INFO -  17600K .......... .......... .......... .......... ..........  756M
[2024-03-29T11:41:59.143+0000] {subprocess.py:93} INFO -  17650K .......... .......... .......... .......... ..........  656M
[2024-03-29T11:41:59.155+0000] {subprocess.py:93} INFO -  17700K .......... .......... .......... .......... ..........  684M
[2024-03-29T11:41:59.161+0000] {subprocess.py:93} INFO -  17750K .......... .......... .......... .......... ..........  501M
[2024-03-29T11:41:59.178+0000] {subprocess.py:93} INFO -  17800K .......... .......... .......... .......... ..........  705K
[2024-03-29T11:41:59.196+0000] {subprocess.py:93} INFO -  17850K .......... .......... .......... .......... ..........  958K
[2024-03-29T11:41:59.208+0000] {subprocess.py:93} INFO -  17900K .......... .......... .......... .......... .......... 1.07M
[2024-03-29T11:41:59.218+0000] {subprocess.py:93} INFO -  17950K .......... .......... .......... .......... ..........  618M
[2024-03-29T11:41:59.231+0000] {subprocess.py:93} INFO -  18000K .......... .......... .......... .......... ..........  762M
[2024-03-29T11:41:59.254+0000] {subprocess.py:93} INFO -  18050K .......... .......... .......... .......... ..........  801M
[2024-03-29T11:41:59.266+0000] {subprocess.py:93} INFO -  18100K .......... .......... .......... .......... ..........  722M
[2024-03-29T11:41:59.273+0000] {subprocess.py:93} INFO -  18150K .......... .......... .......... .......... ..........  833M
[2024-03-29T11:41:59.282+0000] {subprocess.py:93} INFO -  18200K .......... .......... .......... .......... ..........  582K
[2024-03-29T11:41:59.286+0000] {subprocess.py:93} INFO -  18250K .......... .......... .......... .......... .......... 1.84M
[2024-03-29T11:41:59.299+0000] {subprocess.py:93} INFO -  18300K .......... .......... .......... .......... ..........  951K
[2024-03-29T11:41:59.313+0000] {subprocess.py:93} INFO -  18350K .......... .......... .......... .......... ..........  680M
[2024-03-29T11:41:59.322+0000] {subprocess.py:93} INFO -  18400K .......... .......... .......... .......... ..........  808M
[2024-03-29T11:41:59.332+0000] {subprocess.py:93} INFO -  18450K .......... .......... .......... .......... ..........  812M
[2024-03-29T11:41:59.355+0000] {subprocess.py:93} INFO -  18500K .......... .......... .......... .......... ..........  766M
[2024-03-29T11:41:59.360+0000] {subprocess.py:93} INFO -  18550K .......... .......... .......... .......... ..........  826M
[2024-03-29T11:41:59.361+0000] {subprocess.py:93} INFO -  18600K .......... .......... .......... .......... ..........  652M
[2024-03-29T11:41:59.362+0000] {subprocess.py:93} INFO -  18650K .......... .......... .......... .......... ..........  751M
[2024-03-29T11:41:59.366+0000] {subprocess.py:93} INFO -  18700K .......... .......... .......... .......... ..........  669M
[2024-03-29T11:41:59.373+0000] {subprocess.py:93} INFO -  18750K .......... .......... .......... .......... ..........  838M
[2024-03-29T11:41:59.380+0000] {subprocess.py:93} INFO -  18800K .......... .......... .......... .......... ..........  862M
[2024-03-29T11:41:59.386+0000] {subprocess.py:93} INFO -  18850K .......... .......... .......... .......... ..........  874M
[2024-03-29T11:41:59.399+0000] {subprocess.py:93} INFO -  18900K .......... .......... .......... .......... ..........  666K
[2024-03-29T11:41:59.410+0000] {subprocess.py:93} INFO -  18950K .......... .......... .......... .......... .......... 1.46M
[2024-03-29T11:41:59.428+0000] {subprocess.py:93} INFO -  19000K .......... .......... .......... .......... .......... 1.59M
[2024-03-29T11:41:59.458+0000] {subprocess.py:93} INFO -  19050K .......... .......... .......... .......... ..........  328M
[2024-03-29T11:41:59.468+0000] {subprocess.py:93} INFO -  19100K .......... .......... .......... .......... ..........  728M
[2024-03-29T11:41:59.471+0000] {subprocess.py:93} INFO -  19150K .......... .......... .......... .......... ..........  758M
[2024-03-29T11:41:59.488+0000] {subprocess.py:93} INFO -  19200K .......... .......... .......... .......... ..........  543M
[2024-03-29T11:41:59.496+0000] {subprocess.py:93} INFO -  19250K .......... .......... .......... .......... ..........  679M
[2024-03-29T11:41:59.514+0000] {subprocess.py:93} INFO -  19300K .......... .......... .......... .......... ..........  744M
[2024-03-29T11:41:59.541+0000] {subprocess.py:93} INFO -  19350K .......... .......... .......... .......... ..........  767M
[2024-03-29T11:41:59.564+0000] {subprocess.py:93} INFO -  19400K .......... .......... .......... .......... ..........  436K
[2024-03-29T11:41:59.566+0000] {subprocess.py:93} INFO -  19450K .......... .......... .......... .......... ..........  571K
[2024-03-29T11:41:59.567+0000] {subprocess.py:93} INFO -  19500K .......... .......... .......... .......... .......... 21.4M
[2024-03-29T11:41:59.567+0000] {subprocess.py:93} INFO -  19550K .......... .......... .......... .......... ..........  937M
[2024-03-29T11:41:59.572+0000] {subprocess.py:93} INFO -  19600K .......... .......... .......... .......... ..........  834M
[2024-03-29T11:41:59.573+0000] {subprocess.py:93} INFO -  19650K .......... .......... .......... .......... .......... 1.06G
[2024-03-29T11:41:59.576+0000] {subprocess.py:93} INFO -  19700K .......... .......... .......... .......... .......... 1.12G
[2024-03-29T11:41:59.581+0000] {subprocess.py:93} INFO -  19750K .......... .......... .......... .......... .......... 1.13G
[2024-03-29T11:41:59.604+0000] {subprocess.py:93} INFO -  19800K .......... .......... .......... .......... .......... 1.11G
[2024-03-29T11:41:59.608+0000] {subprocess.py:93} INFO -  19850K .......... .......... .......... .......... ..........  890M
[2024-03-29T11:41:59.621+0000] {subprocess.py:93} INFO -  19900K .......... .......... .......... .......... .......... 1.07G
[2024-03-29T11:41:59.626+0000] {subprocess.py:93} INFO -  19950K .......... .......... .......... .......... ..........  785M
[2024-03-29T11:41:59.634+0000] {subprocess.py:93} INFO -  20000K .......... .......... .......... .......... ..........  560M
[2024-03-29T11:41:59.642+0000] {subprocess.py:93} INFO -  20050K .......... .......... .......... .......... ..........  982M
[2024-03-29T11:41:59.645+0000] {subprocess.py:93} INFO -  20100K .......... .......... .......... .......... .......... 1.12G
[2024-03-29T11:41:59.648+0000] {subprocess.py:93} INFO -  20150K .......... .......... .......... .......... .......... 1.10G
[2024-03-29T11:41:59.667+0000] {subprocess.py:93} INFO -  20200K .......... .......... .......... .......... .......... 1.13G
[2024-03-29T11:41:59.683+0000] {subprocess.py:93} INFO -  20250K .......... .......... .......... .......... ..........  460K
[2024-03-29T11:41:59.693+0000] {subprocess.py:93} INFO -  20300K .......... .......... .......... .......... ..........  658M
[2024-03-29T11:41:59.701+0000] {subprocess.py:93} INFO -  20350K .......... .......... .......... .......... ..........  860M
[2024-03-29T11:41:59.710+0000] {subprocess.py:93} INFO -  20400K .......... .......... .......... .......... ..........  846M
[2024-03-29T11:41:59.712+0000] {subprocess.py:93} INFO -  20450K .......... .......... .......... .......... ..........  459M
[2024-03-29T11:41:59.713+0000] {subprocess.py:93} INFO -  20500K .......... .......... .......... .......... ..........  748M
[2024-03-29T11:41:59.721+0000] {subprocess.py:93} INFO -  20550K .......... .......... .......... .......... .......... 1.11M
[2024-03-29T11:41:59.731+0000] {subprocess.py:93} INFO -  20600K .......... .......... .......... .......... ..........  694M
[2024-03-29T11:41:59.737+0000] {subprocess.py:93} INFO -  20650K .......... .......... .......... .......... ..........  641K
[2024-03-29T11:41:59.751+0000] {subprocess.py:93} INFO -  20700K .......... .......... .......... .......... ..........  933K
[2024-03-29T11:41:59.755+0000] {subprocess.py:93} INFO -  20750K .......... .......... .......... .......... ..........  359M
[2024-03-29T11:41:59.768+0000] {subprocess.py:93} INFO -  20800K .......... .......... .......... .......... ..........  814M
[2024-03-29T11:41:59.773+0000] {subprocess.py:93} INFO -  20850K .......... .......... .......... .......... ..........  787M
[2024-03-29T11:41:59.774+0000] {subprocess.py:93} INFO -  20900K .......... .......... .......... .......... ..........  812M
[2024-03-29T11:41:59.792+0000] {subprocess.py:93} INFO -  20950K .......... .......... .......... .......... ..........  809M
[2024-03-29T11:41:59.799+0000] {subprocess.py:93} INFO -  21000K .......... .......... .......... .......... ..........  822M
[2024-03-29T11:41:59.803+0000] {subprocess.py:93} INFO -  21050K .......... .......... .......... .......... ..........  525K
[2024-03-29T11:41:59.809+0000] {subprocess.py:93} INFO -  21100K .......... .......... .......... .......... .......... 2.28M
[2024-03-29T11:41:59.816+0000] {subprocess.py:93} INFO -  21150K .......... .......... .......... .......... ..........  619K
[2024-03-29T11:41:59.821+0000] {subprocess.py:93} INFO -  21200K .......... .......... .......... .......... ..........  900M
[2024-03-29T11:41:59.824+0000] {subprocess.py:93} INFO -  21250K .......... .......... .......... .......... .......... 1.00G
[2024-03-29T11:41:59.830+0000] {subprocess.py:93} INFO -  21300K .......... .......... .......... .......... .......... 1.10G
[2024-03-29T11:41:59.837+0000] {subprocess.py:93} INFO -  21350K .......... .......... .......... .......... ..........  395K
[2024-03-29T11:41:59.843+0000] {subprocess.py:93} INFO -  21400K .......... .......... .......... .......... ..........  627M
[2024-03-29T11:41:59.857+0000] {subprocess.py:93} INFO -  21450K .......... .......... .......... .......... ..........  593M
[2024-03-29T11:41:59.860+0000] {subprocess.py:93} INFO -  21500K .......... .......... .......... .......... ..........  726M
[2024-03-29T11:41:59.867+0000] {subprocess.py:93} INFO -  21550K .......... .......... .......... .......... ..........  772M
[2024-03-29T11:41:59.870+0000] {subprocess.py:93} INFO -  21600K .......... .......... .......... .......... ..........  417M
[2024-03-29T11:41:59.893+0000] {subprocess.py:93} INFO -  21650K .......... .......... .......... .......... ..........  680M
[2024-03-29T11:41:59.899+0000] {subprocess.py:93} INFO -  21700K .......... .......... .......... .......... ..........  414M
[2024-03-29T11:41:59.902+0000] {subprocess.py:93} INFO -  21750K .......... .......... .......... .......... ..........  245M
[2024-03-29T11:41:59.908+0000] {subprocess.py:93} INFO -  21800K .......... .......... .......... .......... ..........  280M
[2024-03-29T11:41:59.914+0000] {subprocess.py:93} INFO -  21850K .......... .......... .......... .......... ..........  589M
[2024-03-29T11:41:59.915+0000] {subprocess.py:93} INFO -  21900K .......... .......... .......... .......... ..........  163K
[2024-03-29T11:41:59.916+0000] {subprocess.py:93} INFO -  21950K .......... .......... .......... .......... ..........  416M
[2024-03-29T11:41:59.919+0000] {subprocess.py:93} INFO -  22000K .......... .......... .......... .......... ..........  714M
[2024-03-29T11:41:59.921+0000] {subprocess.py:93} INFO -  22050K .......... .......... .......... .......... ..........  676M
[2024-03-29T11:41:59.922+0000] {subprocess.py:93} INFO -  22100K .......... .......... .......... .......... ..........  676M
[2024-03-29T11:41:59.925+0000] {subprocess.py:93} INFO -  22150K .......... .......... .......... .......... ..........  726M
[2024-03-29T11:41:59.932+0000] {subprocess.py:93} INFO -  22200K .......... .......... .......... .......... ..........  674M
[2024-03-29T11:41:59.933+0000] {subprocess.py:93} INFO -  22250K .......... .......... .......... .......... ..........  882K
[2024-03-29T11:41:59.935+0000] {subprocess.py:93} INFO -  22300K .......... .......... .......... .......... .......... 2.17M
[2024-03-29T11:41:59.937+0000] {subprocess.py:93} INFO -  22350K .......... .......... .......... .......... .......... 1.41M
[2024-03-29T11:41:59.940+0000] {subprocess.py:93} INFO -  22400K .......... .......... .......... .......... .......... 16.7M
[2024-03-29T11:41:59.943+0000] {subprocess.py:93} INFO -  22450K .......... .......... .......... .......... ..........  483M
[2024-03-29T11:41:59.957+0000] {subprocess.py:93} INFO -  22500K .......... .......... .......... .......... ..........  723M
