[2024-03-26T14:37:33.832+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_0_task scheduled__2024-03-25T00:00:00+00:00 [queued]>
[2024-03-26T14:37:33.870+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_0_task scheduled__2024-03-25T00:00:00+00:00 [queued]>
[2024-03-26T14:37:33.875+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 1
[2024-03-26T14:37:33.986+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_0_task> on 2024-03-25 00:00:00+00:00
[2024-03-26T14:37:33.999+0000] {standard_task_runner.py:60} INFO - Started process 114 to run task
[2024-03-26T14:37:34.003+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'ingesting_data_bq', 'download_dataset_0_task', 'scheduled__2024-03-25T00:00:00+00:00', '--job-id', '334', '--raw', '--subdir', 'DAGS_FOLDER/ingest_data_to_gcs.py', '--cfg-path', '/tmp/tmpl8p3mnnv']
[2024-03-26T14:37:34.028+0000] {standard_task_runner.py:88} INFO - Job 334: Subtask download_dataset_0_task
[2024-03-26T14:37:34.365+0000] {task_command.py:423} INFO - Running <TaskInstance: ingesting_data_bq.download_dataset_0_task scheduled__2024-03-25T00:00:00+00:00 [running]> on host d3d7fa608a49
[2024-03-26T14:37:35.011+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='ingesting_data_bq' AIRFLOW_CTX_TASK_ID='download_dataset_0_task' AIRFLOW_CTX_EXECUTION_DATE='2024-03-25T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-03-25T00:00:00+00:00'
[2024-03-26T14:37:35.022+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-03-26T14:37:35.032+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_0.csv https://data.cityofchicago.org/resource/kf95-mnd6.csv?\\$limit=300000']
[2024-03-26T14:37:35.081+0000] {subprocess.py:86} INFO - Output:
[2024-03-26T14:37:35.270+0000] {subprocess.py:93} INFO - --2024-03-26 14:37:35--  https://data.cityofchicago.org/resource/kf95-mnd6.csv?$limit=300000
[2024-03-26T14:37:35.645+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.140.205, 52.206.140.199, 52.206.68.26
[2024-03-26T14:37:35.654+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.140.205|:443... connected.
[2024-03-26T14:37:37.215+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-03-26T14:38:49.449+0000] {subprocess.py:93} INFO -  64700K .......... .......... .......... .......... .......... 31.7M
[2024-03-26T14:38:49.449+0000] {subprocess.py:93} INFO -  64750K .......... .......... .......... .......... .......... 22.6M
[2024-03-26T14:38:49.543+0000] {subprocess.py:93} INFO -  64800K .......... .......... .......... .......... ..........  535K
[2024-03-26T14:38:49.546+0000] {subprocess.py:93} INFO -  64850K .......... .......... .......... .......... .......... 57.3M
[2024-03-26T14:38:49.636+0000] {subprocess.py:93} INFO -  64900K .......... .......... .......... .......... ..........  539K
[2024-03-26T14:38:49.637+0000] {subprocess.py:93} INFO -  64950K .......... .......... .......... .......... .......... 45.9M
[2024-03-26T14:38:49.859+0000] {subprocess.py:93} INFO -  65000K .......... .......... .......... .......... ..........  226K
[2024-03-26T14:38:49.860+0000] {subprocess.py:93} INFO -  65050K .......... .......... .......... .......... .......... 22.1M
[2024-03-26T14:38:49.928+0000] {subprocess.py:93} INFO -  65100K .......... .......... .......... .......... ..........  735K
[2024-03-26T14:38:49.929+0000] {subprocess.py:93} INFO -  65150K .......... .......... .......... .......... ..........  203M
[2024-03-26T14:38:50.010+0000] {subprocess.py:93} INFO -  65200K .......... .......... .......... .......... ..........  690K
[2024-03-26T14:38:50.012+0000] {subprocess.py:93} INFO -  65250K .......... .......... .......... .......... .......... 11.6M
[2024-03-26T14:38:50.012+0000] {subprocess.py:93} INFO -  65300K .......... .......... .......... .......... .......... 68.3M
[2024-03-26T14:38:50.119+0000] {subprocess.py:93} INFO -  65350K .......... .......... .......... .......... ..........  440K
[2024-03-26T14:38:50.129+0000] {subprocess.py:93} INFO -  65400K .......... .......... .......... .......... ..........  234M
[2024-03-26T14:38:50.394+0000] {subprocess.py:93} INFO -  65450K .......... .......... .......... .......... ..........  182K
[2024-03-26T14:38:50.395+0000] {subprocess.py:93} INFO -  65500K .......... .......... .......... .......... .......... 47.7M
[2024-03-26T14:38:50.454+0000] {subprocess.py:93} INFO -  65550K .......... .......... .......... .......... ..........  845K
[2024-03-26T14:38:50.455+0000] {subprocess.py:93} INFO -  65600K .......... .......... .......... .......... ..........  204M
[2024-03-26T14:38:50.603+0000] {subprocess.py:93} INFO -  65650K .......... .......... .......... .......... ..........  336K
[2024-03-26T14:38:50.604+0000] {subprocess.py:93} INFO -  65700K .......... .......... .......... .......... ..........  203M
[2024-03-26T14:38:50.604+0000] {subprocess.py:93} INFO -  65750K .......... .......... .......... .......... ..........  204M
[2024-03-26T14:38:50.803+0000] {subprocess.py:93} INFO -  65800K .......... .......... .......... .......... ..........  251K
[2024-03-26T14:38:50.805+0000] {subprocess.py:93} INFO -  65850K .......... .......... .......... .......... .......... 16.4M
[2024-03-26T14:38:50.806+0000] {subprocess.py:93} INFO -  65900K .......... .......... .......... .......... ..........  224M
[2024-03-26T14:38:50.807+0000] {subprocess.py:93} INFO -  65950K .......... .......... .......... .......... ..........  453M
[2024-03-26T14:38:50.848+0000] {subprocess.py:93} INFO -  66000K .......... .......... .......... .......... .......... 1.18M
[2024-03-26T14:38:50.849+0000] {subprocess.py:93} INFO -  66050K .......... .......... .......... .......... .......... 43.0M
[2024-03-26T14:38:51.077+0000] {subprocess.py:93} INFO -  66100K .......... .......... .......... .......... ..........  218K
[2024-03-26T14:38:51.083+0000] {subprocess.py:93} INFO -  66150K .......... .......... .......... .......... .......... 8.86M
[2024-03-26T14:38:51.085+0000] {subprocess.py:93} INFO -  66200K .......... .......... .......... .......... .......... 53.2M
[2024-03-26T14:38:51.091+0000] {subprocess.py:93} INFO -  66250K .......... .......... .......... .......... .......... 6.78M
[2024-03-26T14:38:51.093+0000] {subprocess.py:93} INFO -  66300K .......... .......... .......... .......... ..........  136M
[2024-03-26T14:38:51.094+0000] {subprocess.py:93} INFO -  66350K .......... .......... .......... .......... ..........  396M
[2024-03-26T14:38:51.094+0000] {subprocess.py:93} INFO -  66400K .......... .......... .......... .......... ..........  167M
[2024-03-26T14:38:51.099+0000] {subprocess.py:93} INFO -  66450K .......... .......... .......... .......... .......... 6.50M
[2024-03-26T14:38:51.100+0000] {subprocess.py:93} INFO -  66500K .......... .......... .......... .......... ..........  147M
[2024-03-26T14:38:51.264+0000] {subprocess.py:93} INFO -  66550K .......... .......... .......... .......... ..........  304K
[2024-03-26T14:38:51.265+0000] {subprocess.py:93} INFO -  66600K .......... .......... .......... .......... ..........  229M
[2024-03-26T14:38:51.274+0000] {subprocess.py:93} INFO -  66650K .......... .......... .......... .......... ..........  439M
[2024-03-26T14:38:51.470+0000] {subprocess.py:93} INFO -  66700K .......... .......... .......... .......... ..........  243K
[2024-03-26T14:38:51.471+0000] {subprocess.py:93} INFO -  66750K .......... .......... .......... .......... ..........  125M
[2024-03-26T14:38:51.633+0000] {subprocess.py:93} INFO -  66800K .......... .......... .......... .......... ..........  307K
[2024-03-26T14:38:51.754+0000] {subprocess.py:93} INFO -  66850K .......... .......... .......... .......... ..........  170M
[2024-03-26T14:38:51.757+0000] {subprocess.py:93} INFO -  66900K .......... .......... .......... .......... ..........  419K
[2024-03-26T14:38:51.757+0000] {subprocess.py:93} INFO -  66950K .......... .......... .......... .......... .......... 34.6M
[2024-03-26T14:38:51.827+0000] {subprocess.py:93} INFO -  67000K .......... .......... .......... .......... ..........  684K
[2024-03-26T14:38:51.828+0000] {subprocess.py:93} INFO -  67050K .......... .......... .......... .......... ..........  380M
[2024-03-26T14:38:51.920+0000] {subprocess.py:93} INFO -  67100K .......... .......... .......... .......... ..........  568K
[2024-03-26T14:38:51.922+0000] {subprocess.py:93} INFO -  67150K .......... .......... .......... .......... .......... 34.4M
[2024-03-26T14:38:51.923+0000] {subprocess.py:93} INFO -  67200K .......... .......... .......... .......... .......... 16.6M
[2024-03-26T14:38:51.988+0000] {subprocess.py:93} INFO -  67250K .......... .......... .......... .......... ..........  731K
[2024-03-26T14:38:52.108+0000] {subprocess.py:93} INFO -  67300K .......... .......... .......... .......... ..........  418K
[2024-03-26T14:38:52.111+0000] {subprocess.py:93} INFO -  67350K .......... .......... .......... .......... .......... 20.8M
[2024-03-26T14:38:52.116+0000] {subprocess.py:93} INFO -  67400K .......... .......... .......... .......... .......... 61.3M
[2024-03-26T14:38:52.308+0000] {subprocess.py:93} INFO -  67450K .......... .......... .......... .......... ..........  254K
[2024-03-26T14:38:52.310+0000] {subprocess.py:93} INFO -  67500K .......... .......... .......... .......... .......... 25.6M
[2024-03-26T14:38:52.372+0000] {subprocess.py:93} INFO -  67550K .......... .......... .......... .......... ..........  807K
[2024-03-26T14:38:52.390+0000] {subprocess.py:93} INFO -  67600K .......... .......... .......... .......... .......... 3.39M
[2024-03-26T14:38:52.444+0000] {subprocess.py:93} INFO -  67650K .......... .......... .......... .......... .......... 13.5M
[2024-03-26T14:38:52.445+0000] {subprocess.py:93} INFO -  67700K .......... .......... .......... .......... ..........  908K
[2024-03-26T14:38:52.508+0000] {subprocess.py:93} INFO -  67750K .......... .......... .......... .......... ..........  795K
[2024-03-26T14:38:52.509+0000] {subprocess.py:93} INFO -  67800K .......... .......... .......... .......... ..........  317M
[2024-03-26T14:38:52.509+0000] {subprocess.py:93} INFO -  67850K .......... .......... .......... .......... ..........  502M
[2024-03-26T14:38:52.721+0000] {subprocess.py:93} INFO -  67900K .......... .......... .......... .......... ..........  237K
[2024-03-26T14:38:52.722+0000] {subprocess.py:93} INFO -  67950K .......... .......... .......... .......... .......... 29.7M
[2024-03-26T14:38:52.785+0000] {subprocess.py:93} INFO -  68000K .......... .......... .......... .......... ..........  795K
[2024-03-26T14:38:52.919+0000] {subprocess.py:93} INFO -  68050K .......... .......... .......... .......... ..........  110M
[2024-03-26T14:38:52.920+0000] {subprocess.py:93} INFO -  68100K .......... .......... .......... .......... ..........  369K
[2024-03-26T14:38:52.921+0000] {subprocess.py:93} INFO -  68150K .......... .......... .......... .......... ..........  284M
[2024-03-26T14:38:52.997+0000] {subprocess.py:93} INFO -  68200K .......... .......... .......... .......... ..........  654K
[2024-03-26T14:38:53.041+0000] {subprocess.py:93} INFO -  68250K .......... .......... .......... .......... .......... 1.09M
[2024-03-26T14:38:53.104+0000] {subprocess.py:93} INFO -  68300K .......... .......... .......... .......... ..........  797K
[2024-03-26T14:38:53.108+0000] {subprocess.py:93} INFO -  68350K .......... .......... .......... .......... .......... 12.6M
[2024-03-26T14:38:53.109+0000] {subprocess.py:93} INFO -  68400K .......... .......... .......... .......... ..........  127M
[2024-03-26T14:38:53.281+0000] {subprocess.py:93} INFO -  68450K .......... .......... .......... .......... ..........  290K
[2024-03-26T14:38:53.414+0000] {subprocess.py:93} INFO -  68500K .......... .......... .......... .......... ..........  375K
[2024-03-26T14:38:53.433+0000] {subprocess.py:93} INFO -  68550K .......... .......... .......... .......... .......... 2.74M
[2024-03-26T14:38:53.435+0000] {subprocess.py:93} INFO -  68600K .......... .......... .......... .......... ..........  135M
[2024-03-26T14:38:53.611+0000] {subprocess.py:93} INFO -  68650K .......... .......... .......... .......... ..........  281K
[2024-03-26T14:38:53.611+0000] {subprocess.py:93} INFO -  68700K .......... .......... .......... .......... ..........  416M
[2024-03-26T14:38:53.842+0000] {subprocess.py:93} INFO -  68750K .......... .......... .......... .......... ..........  216K
[2024-03-26T14:38:53.845+0000] {subprocess.py:93} INFO -  68800K .......... .......... .......... .......... .......... 14.6M
[2024-03-26T14:38:54.022+0000] {subprocess.py:93} INFO -  68850K .......... .......... .......... .......... ..........  290K
[2024-03-26T14:38:54.024+0000] {subprocess.py:93} INFO -  68900K .......... .......... .......... .......... .......... 7.80M
[2024-03-26T14:38:54.225+0000] {subprocess.py:93} INFO -  68950K .......... .......... .......... .......... ..........  249K
[2024-03-26T14:38:54.228+0000] {subprocess.py:93} INFO -  69000K .......... .......... .......... .......... .......... 25.6M
[2024-03-26T14:38:54.229+0000] {subprocess.py:93} INFO -  69050K .......... .......... .......... .......... .......... 24.7M
[2024-03-26T14:38:54.307+0000] {subprocess.py:93} INFO -  69100K .......... .......... .......... .......... ..........  644K
[2024-03-26T14:38:54.308+0000] {subprocess.py:93} INFO -  69150K .......... .......... .......... .......... .......... 26.1M
[2024-03-26T14:38:54.511+0000] {subprocess.py:93} INFO -  69200K .......... .......... .......... .......... ..........  247K
[2024-03-26T14:38:54.512+0000] {subprocess.py:93} INFO -  69250K .......... .......... .......... .......... .......... 28.7M
[2024-03-26T14:38:54.724+0000] {subprocess.py:93} INFO -  69300K .......... .......... .......... .......... ..........  237K
[2024-03-26T14:38:54.730+0000] {subprocess.py:93} INFO -  69350K .......... .......... .......... .......... .......... 7.87M
[2024-03-26T14:38:54.799+0000] {subprocess.py:93} INFO -  69400K .......... .......... .......... .......... ..........  724K
[2024-03-26T14:38:54.843+0000] {subprocess.py:93} INFO -  69450K .......... .......... .......... .......... .......... 1.11M
[2024-03-26T14:38:54.858+0000] {subprocess.py:93} INFO -  69500K .......... .......... .......... .......... .......... 3.13M
[2024-03-26T14:38:54.863+0000] {subprocess.py:93} INFO -  69550K .......... .......... .......... .......... .......... 10.9M
[2024-03-26T14:38:54.864+0000] {subprocess.py:93} INFO -  69600K .......... .......... .......... .......... .......... 39.5M
[2024-03-26T14:38:54.925+0000] {subprocess.py:93} INFO -  69650K .......... .......... .......... .......... ..........  829K
[2024-03-26T14:38:54.926+0000] {subprocess.py:93} INFO -  69700K .......... .......... .......... .......... ..........  188M
[2024-03-26T14:38:54.954+0000] {subprocess.py:93} INFO -  69750K .......... .......... .......... .......... .......... 1.67M
[2024-03-26T14:38:54.960+0000] {subprocess.py:93} INFO -  69800K .......... .......... .......... .......... .......... 62.4M
[2024-03-26T14:38:54.961+0000] {subprocess.py:93} INFO -  69850K .......... .......... .......... ........               160M=78s
[2024-03-26T14:38:54.961+0000] {subprocess.py:93} INFO - 
[2024-03-26T14:38:54.961+0000] {subprocess.py:93} INFO - 2024-03-26 14:38:54 (899 KB/s) - ‘/opt/***/chicago_crime_data_0.csv’ saved [71565344]
[2024-03-26T14:38:54.962+0000] {subprocess.py:93} INFO - 
[2024-03-26T14:38:54.962+0000] {subprocess.py:97} INFO - Command exited with return code 0
[2024-03-26T14:38:55.036+0000] {taskinstance.py:1149} INFO - Marking task as SUCCESS. dag_id=ingesting_data_bq, task_id=download_dataset_0_task, execution_date=20240325T000000, start_date=20240326T143733, end_date=20240326T143855
[2024-03-26T14:38:55.123+0000] {local_task_job_runner.py:234} INFO - Task exited with return code 0
[2024-03-26T14:38:55.196+0000] {taskinstance.py:3309} INFO - 0 downstream tasks scheduled from follow-on schedule check
