[2024-03-14T11:11:28.135+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: two_separate_groups.download_dataset_3_task scheduled__2024-03-13T00:00:00+00:00 [queued]>
[2024-03-14T11:11:28.205+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: two_separate_groups.download_dataset_3_task scheduled__2024-03-13T00:00:00+00:00 [queued]>
[2024-03-14T11:11:28.211+0000] {taskinstance.py:2193} INFO - Starting attempt 2 of 2
[2024-03-14T11:11:28.286+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_3_task> on 2024-03-13 00:00:00+00:00
[2024-03-14T11:11:28.317+0000] {standard_task_runner.py:60} INFO - Started process 579 to run task
[2024-03-14T11:11:28.349+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'two_separate_groups', 'download_dataset_3_task', 'scheduled__2024-03-13T00:00:00+00:00', '--job-id', '122', '--raw', '--subdir', 'DAGS_FOLDER/create_dag.py', '--cfg-path', '/tmp/tmpo9zjxkgt']
[2024-03-14T11:11:28.355+0000] {standard_task_runner.py:88} INFO - Job 122: Subtask download_dataset_3_task
[2024-03-14T11:11:28.573+0000] {task_command.py:423} INFO - Running <TaskInstance: two_separate_groups.download_dataset_3_task scheduled__2024-03-13T00:00:00+00:00 [running]> on host 9958f290dc4a
[2024-03-14T11:11:28.988+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='two_separate_groups' AIRFLOW_CTX_TASK_ID='download_dataset_3_task' AIRFLOW_CTX_EXECUTION_DATE='2024-03-13T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='2' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-03-13T00:00:00+00:00'
[2024-03-14T11:11:29.000+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-03-14T11:11:29.004+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_3.csv https://data.cityofchicago.org/resource/w98m-zvie.csv?\\$limit=300000']
[2024-03-14T11:11:29.042+0000] {subprocess.py:86} INFO - Output:
[2024-03-14T11:11:29.046+0000] {subprocess.py:93} INFO - --2024-03-14 11:11:29--  https://data.cityofchicago.org/resource/w98m-zvie.csv?$limit=300000
[2024-03-14T11:11:29.073+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.140.205, 52.206.140.199, 52.206.68.26
[2024-03-14T11:11:29.078+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.140.205|:443... connected.
[2024-03-14T11:11:30.067+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-03-14T11:11:52.811+0000] {subprocess.py:93} INFO -  64500K .......... .......... .......... .......... .......... 1.34M
[2024-03-14T11:11:52.812+0000] {subprocess.py:93} INFO -  64550K .......... .......... .......... .......... ..........  707K
[2024-03-14T11:11:52.813+0000] {subprocess.py:93} INFO -  64600K .......... .......... .......... .......... .......... 24.1M
[2024-03-14T11:11:52.814+0000] {subprocess.py:93} INFO -  64650K .......... .......... .......... .......... ..........  183M
[2024-03-14T11:11:52.815+0000] {subprocess.py:93} INFO -  64700K .......... .......... .......... .......... ..........  223M
[2024-03-14T11:11:52.815+0000] {subprocess.py:93} INFO -  64750K .......... .......... .......... .......... ..........  360M
[2024-03-14T11:11:52.817+0000] {subprocess.py:93} INFO -  64800K .......... .......... .......... .......... ..........  345M
[2024-03-14T11:11:52.817+0000] {subprocess.py:93} INFO -  64850K .......... .......... .......... .......... ..........  303K
[2024-03-14T11:11:52.818+0000] {subprocess.py:93} INFO -  64900K .......... .......... .......... .......... .......... 39.8M
[2024-03-14T11:11:52.819+0000] {subprocess.py:93} INFO -  64950K .......... .......... .......... .......... ..........  283M
[2024-03-14T11:11:52.820+0000] {subprocess.py:93} INFO -  65000K .......... .......... .......... .......... ..........  477M
[2024-03-14T11:11:52.821+0000] {subprocess.py:93} INFO -  65050K .......... .......... .......... .......... ..........  510M
[2024-03-14T11:11:52.821+0000] {subprocess.py:93} INFO -  65100K .......... .......... .......... .......... ..........  469M
[2024-03-14T11:11:52.822+0000] {subprocess.py:93} INFO -  65150K .......... .......... .......... .......... ..........  507M
[2024-03-14T11:11:52.823+0000] {subprocess.py:93} INFO -  65200K .......... .......... .......... .......... ..........  298M
[2024-03-14T11:11:52.823+0000] {subprocess.py:93} INFO -  65250K .......... .......... .......... .......... ..........  511M
[2024-03-14T11:11:52.824+0000] {subprocess.py:93} INFO -  65300K .......... .......... .......... .......... ..........  436M
[2024-03-14T11:11:52.825+0000] {subprocess.py:93} INFO -  65350K .......... .......... .......... .......... ..........  545M
[2024-03-14T11:11:52.825+0000] {subprocess.py:93} INFO -  65400K .......... .......... .......... .......... ..........  489M
[2024-03-14T11:11:52.826+0000] {subprocess.py:93} INFO -  65450K .......... .......... .......... .......... .......... 3.86M
[2024-03-14T11:11:52.826+0000] {subprocess.py:93} INFO -  65500K .......... .......... .......... .......... ..........  808K
[2024-03-14T11:11:52.827+0000] {subprocess.py:93} INFO -  65550K .......... .......... .......... .......... .......... 2.21M
[2024-03-14T11:11:52.828+0000] {subprocess.py:93} INFO -  65600K .......... .......... .......... .......... ..........  260M
[2024-03-14T11:11:52.829+0000] {subprocess.py:93} INFO -  65650K .......... .......... .......... .......... ..........  344M
[2024-03-14T11:11:52.829+0000] {subprocess.py:93} INFO -  65700K .......... .......... .......... .......... ..........  231M
[2024-03-14T11:11:52.830+0000] {subprocess.py:93} INFO -  65750K .......... .......... .......... .......... ..........  251M
[2024-03-14T11:11:52.831+0000] {subprocess.py:93} INFO -  65800K .......... .......... .......... .......... ..........  793K
[2024-03-14T11:11:52.832+0000] {subprocess.py:93} INFO -  65850K .......... .......... .......... .......... ..........  193M
[2024-03-14T11:11:52.834+0000] {subprocess.py:93} INFO -  65900K .......... .......... .......... .......... ..........  218M
[2024-03-14T11:11:52.835+0000] {subprocess.py:93} INFO -  65950K .......... .......... .......... .......... .......... 3.39M
[2024-03-14T11:11:52.836+0000] {subprocess.py:93} INFO -  66000K .......... .......... .......... .......... ..........  838K
[2024-03-14T11:11:52.837+0000] {subprocess.py:93} INFO -  66050K .......... .......... .......... .......... ..........  282M
[2024-03-14T11:11:52.855+0000] {subprocess.py:93} INFO -  66100K .......... .......... .......... .......... ..........  304M
[2024-03-14T11:11:52.856+0000] {subprocess.py:93} INFO -  66150K .......... .......... .......... .......... ..........  270M
[2024-03-14T11:11:52.856+0000] {subprocess.py:93} INFO -  66200K .......... .......... .......... .......... ..........  945K
[2024-03-14T11:11:52.857+0000] {subprocess.py:93} INFO -  66250K .......... .......... .......... .......... ..........  676K
[2024-03-14T11:11:52.860+0000] {subprocess.py:93} INFO -  66300K .......... .......... .......... .......... .......... 85.3M
[2024-03-14T11:11:52.861+0000] {subprocess.py:93} INFO -  66350K .......... .......... .......... .......... ..........  191M
[2024-03-14T11:11:52.861+0000] {subprocess.py:93} INFO -  66400K .......... .......... .......... .......... .......... 20.2M
[2024-03-14T11:11:52.861+0000] {subprocess.py:93} INFO -  66450K .......... .......... .......... .......... ..........  332M
[2024-03-14T11:11:52.862+0000] {subprocess.py:93} INFO -  66500K .......... .......... .......... .......... ..........  235M
[2024-03-14T11:11:52.862+0000] {subprocess.py:93} INFO -  66550K .......... .......... .......... .......... ..........  300M
[2024-03-14T11:11:52.868+0000] {subprocess.py:93} INFO -  66600K .......... .......... .......... .......... ..........  389M
[2024-03-14T11:11:52.868+0000] {subprocess.py:93} INFO -  66650K .......... .......... .......... .......... ..........  934K
[2024-03-14T11:11:52.870+0000] {subprocess.py:93} INFO -  66700K .......... .......... .......... .......... .......... 52.6M
[2024-03-14T11:11:52.870+0000] {subprocess.py:93} INFO -  66750K .......... .......... .......... .......... ..........  302M
[2024-03-14T11:11:52.977+0000] {subprocess.py:93} INFO -  66800K .......... .......... .......... .......... ..........  341M
[2024-03-14T11:11:53.016+0000] {subprocess.py:93} INFO -  66850K .......... .......... .......... .......... ..........  340M
[2024-03-14T11:11:53.045+0000] {subprocess.py:93} INFO -  66900K .......... .......... .......... .......... .......... 1.37M
[2024-03-14T11:11:53.070+0000] {subprocess.py:93} INFO -  66950K .......... .......... .......... .......... ..........  325M
[2024-03-14T11:11:53.094+0000] {subprocess.py:93} INFO -  67000K .......... .......... .......... .......... ..........  743K
[2024-03-14T11:11:53.098+0000] {subprocess.py:93} INFO -  67050K .......... .......... .......... .......... .......... 2.66M
[2024-03-14T11:11:53.099+0000] {subprocess.py:93} INFO -  67100K .......... .......... .......... .......... .......... 93.1M
[2024-03-14T11:11:53.104+0000] {subprocess.py:93} INFO -  67150K .......... .......... .......... .......... ..........  124M
[2024-03-14T11:11:53.114+0000] {subprocess.py:93} INFO -  67200K .......... .......... .......... .......... ..........  188M
[2024-03-14T11:11:53.137+0000] {subprocess.py:93} INFO -  67250K .......... .......... .......... .......... .......... 1.47M
[2024-03-14T11:11:53.138+0000] {subprocess.py:93} INFO -  67300K .......... .......... .......... .......... .......... 2.68M
[2024-03-14T11:11:53.140+0000] {subprocess.py:93} INFO -  67350K .......... .......... .......... .......... .......... 3.46M
[2024-03-14T11:11:53.143+0000] {subprocess.py:93} INFO -  67400K .......... .......... .......... .......... .......... 2.48M
[2024-03-14T11:11:53.144+0000] {subprocess.py:93} INFO -  67450K .......... .......... .......... .......... ..........  446M
[2024-03-14T11:11:53.174+0000] {subprocess.py:93} INFO -  67500K .......... .......... .......... .......... ..........  490M
[2024-03-14T11:11:53.175+0000] {subprocess.py:93} INFO -  67550K .......... .......... .......... .......... ..........  731K
[2024-03-14T11:11:53.175+0000] {subprocess.py:93} INFO -  67600K .......... .......... .......... .......... ..........  248M
[2024-03-14T11:11:53.176+0000] {subprocess.py:93} INFO -  67650K .......... .......... .......... .......... .......... 1.71M
[2024-03-14T11:11:53.176+0000] {subprocess.py:93} INFO -  67700K .......... .......... .......... .......... ..........  327M
[2024-03-14T11:11:53.177+0000] {subprocess.py:93} INFO -  67750K .......... .......... .......... .......... ..........  327M
[2024-03-14T11:11:53.177+0000] {subprocess.py:93} INFO -  67800K .......... .......... .......... ........               330M=23s
[2024-03-14T11:11:53.177+0000] {subprocess.py:93} INFO - 
[2024-03-14T11:11:53.191+0000] {subprocess.py:93} INFO - 2024-03-14 11:11:52 (2.91 MB/s) - ‘/opt/***/chicago_crime_data_3.csv’ saved [69466880]
[2024-03-14T11:11:53.209+0000] {subprocess.py:93} INFO - 
[2024-03-14T11:11:53.236+0000] {subprocess.py:97} INFO - Command exited with return code 0
[2024-03-14T11:11:53.662+0000] {taskinstance.py:1149} INFO - Marking task as SUCCESS. dag_id=two_separate_groups, task_id=download_dataset_3_task, execution_date=20240313T000000, start_date=20240314T111128, end_date=20240314T111153
[2024-03-14T11:11:54.404+0000] {local_task_job_runner.py:234} INFO - Task exited with return code 0
[2024-03-14T11:11:54.804+0000] {taskinstance.py:3309} INFO - 1 downstream tasks scheduled from follow-on schedule check
