[2024-03-14T11:11:28.263+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: two_separate_groups.download_dataset_0_task scheduled__2024-03-13T00:00:00+00:00 [queued]>
[2024-03-14T11:11:28.306+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: two_separate_groups.download_dataset_0_task scheduled__2024-03-13T00:00:00+00:00 [queued]>
[2024-03-14T11:11:28.308+0000] {taskinstance.py:2193} INFO - Starting attempt 2 of 2
[2024-03-14T11:11:28.373+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_0_task> on 2024-03-13 00:00:00+00:00
[2024-03-14T11:11:28.385+0000] {standard_task_runner.py:60} INFO - Started process 580 to run task
[2024-03-14T11:11:28.412+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'two_separate_groups', 'download_dataset_0_task', 'scheduled__2024-03-13T00:00:00+00:00', '--job-id', '124', '--raw', '--subdir', 'DAGS_FOLDER/create_dag.py', '--cfg-path', '/tmp/tmpfw3u42lg']
[2024-03-14T11:11:28.429+0000] {standard_task_runner.py:88} INFO - Job 124: Subtask download_dataset_0_task
[2024-03-14T11:11:28.544+0000] {task_command.py:423} INFO - Running <TaskInstance: two_separate_groups.download_dataset_0_task scheduled__2024-03-13T00:00:00+00:00 [running]> on host 9958f290dc4a
[2024-03-14T11:11:28.821+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='two_separate_groups' AIRFLOW_CTX_TASK_ID='download_dataset_0_task' AIRFLOW_CTX_EXECUTION_DATE='2024-03-13T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='2' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-03-13T00:00:00+00:00'
[2024-03-14T11:11:28.826+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-03-14T11:11:28.827+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_0.csv https://data.cityofchicago.org/resource/kf95-mnd6.csv?\\$limit=300000']
[2024-03-14T11:11:28.854+0000] {subprocess.py:86} INFO - Output:
[2024-03-14T11:11:28.874+0000] {subprocess.py:93} INFO - --2024-03-14 11:11:28--  https://data.cityofchicago.org/resource/kf95-mnd6.csv?$limit=300000
[2024-03-14T11:11:29.072+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.140.205, 52.206.140.199, 52.206.68.26
[2024-03-14T11:11:29.074+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.140.205|:443... connected.
[2024-03-14T11:11:30.092+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-03-14T11:11:49.058+0000] {subprocess.py:93} INFO -  53300K .......... .......... .......... .......... ..........  498M
[2024-03-14T11:11:49.066+0000] {subprocess.py:93} INFO -  53350K .......... .......... .......... .......... ..........  464M
[2024-03-14T11:11:49.128+0000] {subprocess.py:93} INFO -  53400K .......... .......... .......... .......... ..........  465M
[2024-03-14T11:11:49.345+0000] {subprocess.py:93} INFO -  53450K .......... .......... .......... .......... .......... 5.01M
[2024-03-14T11:11:49.388+0000] {subprocess.py:93} INFO -  53500K .......... .......... .......... .......... ..........  419M
[2024-03-14T11:11:49.405+0000] {subprocess.py:93} INFO -  53550K .......... .......... .......... .......... .......... 19.1M
[2024-03-14T11:11:49.406+0000] {subprocess.py:93} INFO -  53600K .......... .......... .......... .......... ..........  375M
[2024-03-14T11:11:49.406+0000] {subprocess.py:93} INFO -  53650K .......... .......... .......... .......... ..........  395M
[2024-03-14T11:11:49.415+0000] {subprocess.py:93} INFO -  53700K .......... .......... .......... .......... ..........  348M
[2024-03-14T11:11:49.735+0000] {subprocess.py:93} INFO -  53750K .......... .......... .......... .......... ..........  295M
[2024-03-14T11:11:49.739+0000] {subprocess.py:93} INFO -  53800K .......... .......... .......... .......... ..........  378M
[2024-03-14T11:11:49.758+0000] {subprocess.py:93} INFO -  53850K .......... .......... .......... .......... ..........  302M
[2024-03-14T11:11:49.818+0000] {subprocess.py:93} INFO -  53900K .......... .......... .......... .......... ..........  519M
[2024-03-14T11:11:49.881+0000] {subprocess.py:93} INFO -  53950K .......... .......... .......... .......... ..........  445M
[2024-03-14T11:11:49.901+0000] {subprocess.py:93} INFO -  54000K .......... .......... .......... .......... ..........  525M
[2024-03-14T11:11:49.932+0000] {subprocess.py:93} INFO -  54050K .......... .......... .......... .......... ..........  514M
[2024-03-14T11:11:49.940+0000] {subprocess.py:93} INFO -  54100K .......... .......... .......... .......... ..........  550M
[2024-03-14T11:11:49.991+0000] {subprocess.py:93} INFO -  54150K .......... .......... .......... .......... ..........  439M
[2024-03-14T11:11:49.993+0000] {subprocess.py:93} INFO -  54200K .......... .......... .......... .......... ..........  436M
[2024-03-14T11:11:49.999+0000] {subprocess.py:93} INFO -  54250K .......... .......... .......... .......... ..........  335M
[2024-03-14T11:11:50.018+0000] {subprocess.py:93} INFO -  54300K .......... .......... .......... .......... .......... 1.80M
[2024-03-14T11:11:50.043+0000] {subprocess.py:93} INFO -  54350K .......... .......... .......... .......... ..........  457M
[2024-03-14T11:11:50.047+0000] {subprocess.py:93} INFO -  54400K .......... .......... .......... .......... .......... 6.14M
[2024-03-14T11:11:50.049+0000] {subprocess.py:93} INFO -  54450K .......... .......... .......... .......... ..........  317M
[2024-03-14T11:11:50.055+0000] {subprocess.py:93} INFO -  54500K .......... .......... .......... .......... .......... 1.23M
[2024-03-14T11:11:50.062+0000] {subprocess.py:93} INFO -  54550K .......... .......... .......... .......... ..........  403M
[2024-03-14T11:11:50.173+0000] {subprocess.py:93} INFO -  54600K .......... .......... .......... .......... ..........  411M
[2024-03-14T11:11:50.177+0000] {subprocess.py:93} INFO -  54650K .......... .......... .......... .......... .......... 1.84M
[2024-03-14T11:11:50.180+0000] {subprocess.py:93} INFO -  54700K .......... .......... .......... .......... ..........  318M
[2024-03-14T11:11:50.181+0000] {subprocess.py:93} INFO -  54750K .......... .......... .......... .......... .......... 1.21M
[2024-03-14T11:11:50.183+0000] {subprocess.py:93} INFO -  54800K .......... .......... .......... .......... ..........  284M
[2024-03-14T11:11:50.187+0000] {subprocess.py:93} INFO -  54850K .......... .......... .......... .......... .......... 1.75M
[2024-03-14T11:11:50.212+0000] {subprocess.py:93} INFO -  54900K .......... .......... .......... .......... ..........  291M
[2024-03-14T11:11:50.216+0000] {subprocess.py:93} INFO -  54950K .......... .......... .......... .......... .......... 1.01M
[2024-03-14T11:11:50.225+0000] {subprocess.py:93} INFO -  55000K .......... .......... .......... .......... ..........  344M
[2024-03-14T11:11:50.243+0000] {subprocess.py:93} INFO -  55050K .......... .......... .......... .......... .......... 1.25M
[2024-03-14T11:11:50.283+0000] {subprocess.py:93} INFO -  55100K .......... .......... .......... .......... ..........  210M
[2024-03-14T11:11:50.344+0000] {subprocess.py:93} INFO -  55150K .......... .......... .......... .......... ..........  247M
[2024-03-14T11:11:50.351+0000] {subprocess.py:93} INFO -  55200K .......... .......... .......... .......... .......... 2.05M
[2024-03-14T11:11:50.376+0000] {subprocess.py:93} INFO -  55250K .......... .......... .......... .......... ..........  420M
[2024-03-14T11:11:50.390+0000] {subprocess.py:93} INFO -  55300K .......... .......... .......... .......... .......... 1.96M
[2024-03-14T11:11:50.396+0000] {subprocess.py:93} INFO -  55350K .......... .......... .......... .......... .......... 3.90M
[2024-03-14T11:11:50.413+0000] {subprocess.py:93} INFO -  55400K .......... .......... .......... .......... .......... 2.16M
[2024-03-14T11:11:50.416+0000] {subprocess.py:93} INFO -  55450K .......... .......... .......... .......... .......... 4.78M
[2024-03-14T11:11:50.422+0000] {subprocess.py:93} INFO -  55500K .......... .......... .......... .......... .......... 1.29M
[2024-03-14T11:11:50.423+0000] {subprocess.py:93} INFO -  55550K .......... .......... .......... .......... .......... 38.1M
[2024-03-14T11:11:50.453+0000] {subprocess.py:93} INFO -  55600K .......... .......... .......... .......... ..........  294M
[2024-03-14T11:11:50.507+0000] {subprocess.py:93} INFO -  55650K .......... .......... .......... .......... ..........  800K
[2024-03-14T11:11:50.511+0000] {subprocess.py:93} INFO -  55700K .......... .......... .......... .......... .......... 1.67M
[2024-03-14T11:11:50.513+0000] {subprocess.py:93} INFO -  55750K .......... .......... .......... .......... .......... 79.8M
[2024-03-14T11:11:50.515+0000] {subprocess.py:93} INFO -  55800K .......... .......... .......... .......... ..........  100M
[2024-03-14T11:11:50.516+0000] {subprocess.py:93} INFO -  55850K .......... .......... .......... .......... .......... 1.68M
[2024-03-14T11:11:50.517+0000] {subprocess.py:93} INFO -  55900K .......... .......... .......... .......... .......... 17.1M
[2024-03-14T11:11:50.517+0000] {subprocess.py:93} INFO -  55950K .......... .......... .......... .......... ..........  801K
[2024-03-14T11:11:50.519+0000] {subprocess.py:93} INFO -  56000K .......... .......... .......... .......... ..........  282M
[2024-03-14T11:11:50.528+0000] {subprocess.py:93} INFO -  56050K .......... .......... .......... .......... ..........  277M
[2024-03-14T11:11:50.533+0000] {subprocess.py:93} INFO -  56100K .......... .......... .......... .......... ..........  597K
[2024-03-14T11:11:50.542+0000] {subprocess.py:93} INFO -  56150K .......... .......... .......... .......... ..........  297M
[2024-03-14T11:11:50.548+0000] {subprocess.py:93} INFO -  56200K .......... .......... .......... .......... ..........  317M
[2024-03-14T11:11:50.552+0000] {subprocess.py:93} INFO -  56250K .......... .......... .......... .......... ..........  382M
[2024-03-14T11:11:50.558+0000] {subprocess.py:93} INFO -  56300K .......... .......... .......... .......... .......... 14.7M
[2024-03-14T11:11:50.565+0000] {subprocess.py:93} INFO -  56350K .......... .......... .......... .......... ..........  173M
[2024-03-14T11:11:50.567+0000] {subprocess.py:93} INFO -  56400K .......... .......... .......... .......... .......... 1.30M
[2024-03-14T11:11:50.569+0000] {subprocess.py:93} INFO -  56450K .......... .......... .......... .......... ..........  479M
[2024-03-14T11:11:50.571+0000] {subprocess.py:93} INFO -  56500K .......... .......... .......... .......... .......... 3.09M
[2024-03-14T11:11:50.592+0000] {subprocess.py:93} INFO -  56550K .......... .......... .......... .......... .......... 14.2M
[2024-03-14T11:11:50.606+0000] {subprocess.py:93} INFO -  56600K .......... .......... .......... .......... .......... 1.12M
[2024-03-14T11:11:50.608+0000] {subprocess.py:93} INFO -  56650K .......... .......... .......... .......... ..........  128M
[2024-03-14T11:11:50.610+0000] {subprocess.py:93} INFO -  56700K .......... .......... .......... .......... .......... 1.56M
[2024-03-14T11:11:50.620+0000] {subprocess.py:93} INFO -  56750K .......... .......... .......... .......... ..........  297M
[2024-03-14T11:11:50.622+0000] {subprocess.py:93} INFO -  56800K .......... .......... .......... .......... .......... 55.5M
[2024-03-14T11:11:50.723+0000] {subprocess.py:93} INFO -  56850K .......... .......... .......... .......... .......... 1.79M
[2024-03-14T11:11:50.724+0000] {subprocess.py:93} INFO -  56900K .......... .......... .......... .......... .......... 1.66M
[2024-03-14T11:11:50.727+0000] {subprocess.py:93} INFO -  56950K .......... .......... .......... .......... .......... 17.3M
[2024-03-14T11:11:50.728+0000] {subprocess.py:93} INFO -  57000K .......... .......... .......... .......... .......... 11.8M
[2024-03-14T11:11:50.729+0000] {subprocess.py:93} INFO -  57050K .......... .......... .......... .......... .......... 2.12M
[2024-03-14T11:11:50.730+0000] {subprocess.py:93} INFO -  57100K .......... .......... .......... .......... .......... 25.2M
[2024-03-14T11:11:50.731+0000] {subprocess.py:93} INFO -  57150K .......... .......... .......... .......... .......... 1.20M
[2024-03-14T11:11:50.732+0000] {subprocess.py:93} INFO -  57200K .......... .......... .......... .......... ..........  321M
[2024-03-14T11:11:50.733+0000] {subprocess.py:93} INFO -  57250K .......... .......... .......... .......... ..........  347M
[2024-03-14T11:11:50.733+0000] {subprocess.py:93} INFO -  57300K .......... .......... .......... .......... .......... 1.75M
[2024-03-14T11:11:50.735+0000] {subprocess.py:93} INFO -  57350K .......... .......... .......... .......... .......... 1.11M
[2024-03-14T11:11:50.736+0000] {subprocess.py:93} INFO -  57400K .......... .......... .......... .......... ..........  174M
[2024-03-14T11:11:50.763+0000] {subprocess.py:93} INFO -  57450K .......... .......... .......... .......... .......... 26.1M
[2024-03-14T11:11:50.806+0000] {subprocess.py:93} INFO -  57500K .......... .......... .......... .......... .......... 1.43M
[2024-03-14T11:11:50.846+0000] {subprocess.py:93} INFO -  57550K .......... .......... .......... .......... .......... 66.6M
[2024-03-14T11:11:50.851+0000] {subprocess.py:93} INFO -  57600K .......... .......... .......... .......... .......... 1.01M
[2024-03-14T11:11:50.854+0000] {subprocess.py:93} INFO -  57650K .......... .......... .......... .......... ..........  184M
[2024-03-14T11:11:50.857+0000] {subprocess.py:93} INFO -  57700K .......... .......... .......... .......... .......... 3.92M
[2024-03-14T11:11:50.867+0000] {subprocess.py:93} INFO -  57750K .......... .......... .......... .......... .......... 5.44M
[2024-03-14T11:11:50.870+0000] {subprocess.py:93} INFO -  57800K .......... .......... .......... .......... .......... 1.98M
[2024-03-14T11:11:50.881+0000] {subprocess.py:93} INFO -  57850K .......... .......... .......... .......... .......... 4.66M
[2024-03-14T11:11:50.882+0000] {subprocess.py:93} INFO -  57900K .......... .......... .......... .......... .......... 4.95M
[2024-03-14T11:11:50.882+0000] {subprocess.py:93} INFO -  57950K .......... .......... .......... .......... .......... 2.90M
[2024-03-14T11:11:50.883+0000] {subprocess.py:93} INFO -  58000K .......... .......... .......... .......... ..........  175M
[2024-03-14T11:11:50.883+0000] {subprocess.py:93} INFO -  58050K .......... .......... .......... .......... .......... 1.93M
[2024-03-14T11:11:50.888+0000] {subprocess.py:93} INFO -  58100K .......... .......... .......... .......... .......... 5.93M
[2024-03-14T11:11:50.891+0000] {subprocess.py:93} INFO -  58150K .......... .......... .......... .......... .......... 1.32M
[2024-03-14T11:11:50.892+0000] {subprocess.py:93} INFO -  58200K .......... .......... .......... .......... .......... 1.56M
[2024-03-14T11:11:50.893+0000] {subprocess.py:93} INFO -  58250K .......... .......... .......... .......... .......... 59.0M
[2024-03-14T11:11:50.893+0000] {subprocess.py:93} INFO -  58300K .......... .......... .......... .......... .......... 27.8M
[2024-03-14T11:11:50.893+0000] {subprocess.py:93} INFO -  58350K .......... .......... .......... .......... .......... 1.72M
[2024-03-14T11:11:50.894+0000] {subprocess.py:93} INFO -  58400K .......... .......... .......... .......... ..........  150M
[2024-03-14T11:11:50.894+0000] {subprocess.py:93} INFO -  58450K .......... .......... .......... .......... ..........  357M
[2024-03-14T11:11:50.895+0000] {subprocess.py:93} INFO -  58500K .......... .......... .......... .......... ..........  768K
[2024-03-14T11:11:50.896+0000] {subprocess.py:93} INFO -  58550K .......... .......... .......... .......... .......... 1.68M
[2024-03-14T11:11:50.896+0000] {subprocess.py:93} INFO -  58600K .......... .......... .......... .......... .......... 12.0M
[2024-03-14T11:11:50.896+0000] {subprocess.py:93} INFO -  58650K .......... .......... .......... .......... ..........  209M
[2024-03-14T11:11:50.897+0000] {subprocess.py:93} INFO -  58700K .......... .......... .......... .......... .......... 1.72M
[2024-03-14T11:11:50.897+0000] {subprocess.py:93} INFO -  58750K .......... .......... .......... .......... .......... 41.0M
[2024-03-14T11:11:50.898+0000] {subprocess.py:93} INFO -  58800K .......... .......... .......... .......... .......... 2.54M
[2024-03-14T11:11:50.898+0000] {subprocess.py:93} INFO -  58850K .......... .......... .......... .......... ..........  336M
[2024-03-14T11:11:50.898+0000] {subprocess.py:93} INFO -  58900K .......... .......... .......... .......... .......... 1.24M
[2024-03-14T11:11:50.899+0000] {subprocess.py:93} INFO -  58950K .......... .......... .......... .......... .......... 10.1M
[2024-03-14T11:11:50.900+0000] {subprocess.py:93} INFO -  59000K .......... .......... .......... .......... .......... 1.05M
[2024-03-14T11:11:50.900+0000] {subprocess.py:93} INFO -  59050K .......... .......... .......... .......... ..........  337M
[2024-03-14T11:11:50.902+0000] {subprocess.py:93} INFO -  59100K .......... .......... .......... .......... ..........  440K
[2024-03-14T11:11:50.930+0000] {subprocess.py:93} INFO -  59150K .......... .......... .......... .......... .......... 33.9M
[2024-03-14T11:11:50.985+0000] {subprocess.py:93} INFO -  59200K .......... .......... .......... .......... ..........  335M
[2024-03-14T11:11:51.014+0000] {subprocess.py:93} INFO -  59250K .......... .......... .......... .......... ..........  299M
[2024-03-14T11:11:51.025+0000] {subprocess.py:93} INFO -  59300K .......... .......... .......... .......... ..........  303M
[2024-03-14T11:11:51.030+0000] {subprocess.py:93} INFO -  59350K .......... .......... .......... .......... ..........  378M
[2024-03-14T11:11:51.031+0000] {subprocess.py:93} INFO -  59400K .......... .......... .......... .......... ..........  379M
[2024-03-14T11:11:51.036+0000] {subprocess.py:93} INFO -  59450K .......... .......... .......... .......... .......... 6.21M
[2024-03-14T11:11:51.040+0000] {subprocess.py:93} INFO -  59500K .......... .......... .......... .......... .......... 8.30M
[2024-03-14T11:11:51.041+0000] {subprocess.py:93} INFO -  59550K .......... .......... .......... .......... ..........  113M
[2024-03-14T11:11:51.046+0000] {subprocess.py:93} INFO -  59600K .......... .......... .......... .......... .......... 1.42M
[2024-03-14T11:11:51.047+0000] {subprocess.py:93} INFO -  59650K .......... .......... .......... .......... ..........  155M
[2024-03-14T11:11:51.048+0000] {subprocess.py:93} INFO -  59700K .......... .......... .......... .......... .......... 1.46M
[2024-03-14T11:11:51.048+0000] {subprocess.py:93} INFO -  59750K .......... .......... .......... .......... .......... 11.8M
[2024-03-14T11:11:51.054+0000] {subprocess.py:93} INFO -  59800K .......... .......... .......... .......... .......... 2.85M
[2024-03-14T11:11:51.055+0000] {subprocess.py:93} INFO -  59850K .......... .......... .......... .......... ..........  143M
[2024-03-14T11:11:51.055+0000] {subprocess.py:93} INFO -  59900K .......... .......... .......... .......... ..........  183K
[2024-03-14T11:11:51.056+0000] {subprocess.py:93} INFO -  59950K .......... .......... .......... .......... ..........  222M
[2024-03-14T11:11:51.098+0000] {subprocess.py:93} INFO -  60000K .......... .......... .......... .......... ..........  341M
[2024-03-14T11:11:51.103+0000] {subprocess.py:93} INFO -  60050K .......... .......... .......... .......... ..........  408M
[2024-03-14T11:11:51.128+0000] {subprocess.py:93} INFO -  60100K .......... .......... .......... .......... .......... 13.8M
[2024-03-14T11:11:51.148+0000] {subprocess.py:93} INFO -  60150K .......... .......... .......... .......... ..........  321M
[2024-03-14T11:11:51.150+0000] {subprocess.py:93} INFO -  60200K .......... .......... .......... .......... ..........  152M
[2024-03-14T11:11:51.154+0000] {subprocess.py:93} INFO -  60250K .......... .......... .......... .......... .......... 3.83M
[2024-03-14T11:11:51.162+0000] {subprocess.py:93} INFO -  60300K .......... .......... .......... .......... ..........  310M
[2024-03-14T11:11:51.163+0000] {subprocess.py:93} INFO -  60350K .......... .......... .......... .......... ..........  258M
[2024-03-14T11:11:51.164+0000] {subprocess.py:93} INFO -  60400K .......... .......... .......... .......... ..........  375M
[2024-03-14T11:11:51.166+0000] {subprocess.py:93} INFO -  60450K .......... .......... .......... .......... ..........  339M
[2024-03-14T11:11:51.167+0000] {subprocess.py:93} INFO -  60500K .......... .......... .......... .......... ..........  220M
[2024-03-14T11:11:51.172+0000] {subprocess.py:93} INFO -  60550K .......... .......... .......... .......... ..........  361M
[2024-03-14T11:11:51.173+0000] {subprocess.py:93} INFO -  60600K .......... .......... .......... .......... ..........  375M
[2024-03-14T11:11:51.175+0000] {subprocess.py:93} INFO -  60650K .......... .......... .......... .......... ..........  344M
[2024-03-14T11:11:51.178+0000] {subprocess.py:93} INFO -  60700K .......... .......... .......... .......... ..........  306M
[2024-03-14T11:11:51.197+0000] {subprocess.py:93} INFO -  60750K .......... .......... .......... .......... ..........  344M
[2024-03-14T11:11:51.199+0000] {subprocess.py:93} INFO -  60800K .......... .......... .......... .......... ..........  770K
[2024-03-14T11:11:51.199+0000] {subprocess.py:93} INFO -  60850K .......... .......... .......... .......... .......... 9.81M
[2024-03-14T11:11:51.201+0000] {subprocess.py:93} INFO -  60900K .......... .......... .......... .......... .......... 5.50M
[2024-03-14T11:11:51.202+0000] {subprocess.py:93} INFO -  60950K .......... .......... .......... .......... .......... 1022K
[2024-03-14T11:11:51.203+0000] {subprocess.py:93} INFO -  61000K .......... .......... .......... .......... ..........  385M
[2024-03-14T11:11:51.206+0000] {subprocess.py:93} INFO -  61050K .......... .......... .......... .......... ..........  412M
[2024-03-14T11:11:51.206+0000] {subprocess.py:93} INFO -  61100K .......... .......... .......... .......... ..........  370M
[2024-03-14T11:11:51.208+0000] {subprocess.py:93} INFO -  61150K .......... .......... .......... .......... ..........  101M
[2024-03-14T11:11:51.210+0000] {subprocess.py:93} INFO -  61200K .......... .......... .......... .......... ..........  325M
[2024-03-14T11:11:51.211+0000] {subprocess.py:93} INFO -  61250K .......... .......... .......... .......... ..........  525K
[2024-03-14T11:11:51.217+0000] {subprocess.py:93} INFO -  61300K .......... .......... .......... .......... ..........  380M
[2024-03-14T11:11:51.220+0000] {subprocess.py:93} INFO -  61350K .......... .......... .......... .......... .......... 48.6M
[2024-03-14T11:11:51.220+0000] {subprocess.py:93} INFO -  61400K .......... .......... .......... .......... .......... 2.87M
[2024-03-14T11:11:51.221+0000] {subprocess.py:93} INFO -  61450K .......... .......... .......... .......... ..........  159M
[2024-03-14T11:11:51.222+0000] {subprocess.py:93} INFO -  61500K .......... .......... .......... .......... .......... 4.22M
[2024-03-14T11:11:51.233+0000] {subprocess.py:93} INFO -  61550K .......... .......... .......... .......... .......... 4.95M
[2024-03-14T11:11:51.235+0000] {subprocess.py:93} INFO -  61600K .......... .......... .......... .......... ..........  201K
[2024-03-14T11:11:51.237+0000] {subprocess.py:93} INFO -  61650K .......... .......... .......... .......... ..........  332M
[2024-03-14T11:11:51.240+0000] {subprocess.py:93} INFO -  61700K .......... .......... .......... .......... ..........  288M
[2024-03-14T11:11:51.242+0000] {subprocess.py:93} INFO -  61750K .......... .......... .......... .......... ..........  329M
[2024-03-14T11:11:51.242+0000] {subprocess.py:93} INFO -  61800K .......... .......... .......... .......... ..........  890K
[2024-03-14T11:11:51.243+0000] {subprocess.py:93} INFO -  61850K .......... .......... .......... .......... .......... 1.56M
[2024-03-14T11:11:51.243+0000] {subprocess.py:93} INFO -  61900K .......... .......... .......... .......... ..........  252M
[2024-03-14T11:11:51.244+0000] {subprocess.py:93} INFO -  61950K .......... .......... .......... .......... ..........  255M
[2024-03-14T11:11:51.245+0000] {subprocess.py:93} INFO -  62000K .......... .......... .......... .......... ..........  273M
[2024-03-14T11:11:51.245+0000] {subprocess.py:93} INFO -  62050K .......... .......... .......... .......... ..........  660K
[2024-03-14T11:11:51.246+0000] {subprocess.py:93} INFO -  62100K .......... .......... .......... .......... .......... 1.70M
[2024-03-14T11:11:51.247+0000] {subprocess.py:93} INFO -  62150K .......... .......... .......... .......... ..........  320M
[2024-03-14T11:11:51.248+0000] {subprocess.py:93} INFO -  62200K .......... .......... .......... .......... ..........  226M
[2024-03-14T11:11:51.248+0000] {subprocess.py:93} INFO -  62250K .......... .......... .......... .......... ..........  263M
[2024-03-14T11:11:51.249+0000] {subprocess.py:93} INFO -  62300K .......... .......... .......... .......... ..........  185M
[2024-03-14T11:11:51.250+0000] {subprocess.py:93} INFO -  62350K .......... .......... .......... .......... ..........  347M
[2024-03-14T11:11:51.250+0000] {subprocess.py:93} INFO -  62400K .......... .......... .......... .......... ..........  263M
[2024-03-14T11:11:51.258+0000] {subprocess.py:93} INFO -  62450K .......... .......... .......... .......... ..........  216M
[2024-03-14T11:11:51.259+0000] {subprocess.py:93} INFO -  62500K .......... .......... .......... .......... ..........  288M
[2024-03-14T11:11:51.260+0000] {subprocess.py:93} INFO -  62550K .......... .......... .......... .......... ..........  412K
[2024-03-14T11:11:51.260+0000] {subprocess.py:93} INFO -  62600K .......... .......... .......... .......... ..........  319M
[2024-03-14T11:11:51.261+0000] {subprocess.py:93} INFO -  62650K .......... .......... .......... .......... ..........  436K
[2024-03-14T11:11:51.262+0000] {subprocess.py:93} INFO -  62700K .......... .......... .......... .......... ..........  160M
[2024-03-14T11:11:51.262+0000] {subprocess.py:93} INFO -  62750K .......... .......... .......... .......... ..........  228M
[2024-03-14T11:11:51.263+0000] {subprocess.py:93} INFO -  62800K .......... .......... .......... .......... .......... 76.6M
[2024-03-14T11:11:51.264+0000] {subprocess.py:93} INFO -  62850K .......... .......... .......... .......... ..........  133M
[2024-03-14T11:11:51.265+0000] {subprocess.py:93} INFO -  62900K .......... .......... .......... .......... ..........  350K
[2024-03-14T11:11:51.266+0000] {subprocess.py:93} INFO -  62950K .......... .......... .......... .......... ..........  252M
[2024-03-14T11:11:51.266+0000] {subprocess.py:93} INFO -  63000K .......... .......... .......... .......... ..........  203M
[2024-03-14T11:11:51.268+0000] {subprocess.py:93} INFO -  63050K .......... .......... .......... .......... ..........  277M
[2024-03-14T11:11:51.353+0000] {subprocess.py:93} INFO -  63100K .......... .......... .......... .......... ..........  274M
[2024-03-14T11:11:51.355+0000] {subprocess.py:93} INFO -  63150K .......... .......... .......... .......... ..........  253M
[2024-03-14T11:11:51.365+0000] {subprocess.py:93} INFO -  63200K .......... .......... .......... .......... ..........  331M
[2024-03-14T11:11:51.369+0000] {subprocess.py:93} INFO -  63250K .......... .......... .......... .......... ..........  265M
[2024-03-14T11:11:51.372+0000] {subprocess.py:93} INFO -  63300K .......... .......... .......... .......... ..........  271M
[2024-03-14T11:11:51.385+0000] {subprocess.py:93} INFO -  63350K .......... .......... .......... .......... ..........  339M
[2024-03-14T11:11:51.401+0000] {subprocess.py:93} INFO -  63400K .......... .......... .......... .......... ..........  356M
[2024-03-14T11:11:51.420+0000] {subprocess.py:93} INFO -  63450K .......... .......... .......... .......... ..........  400M
[2024-03-14T11:11:51.422+0000] {subprocess.py:93} INFO -  63500K .......... .......... .......... .......... ..........  287M
[2024-03-14T11:11:51.433+0000] {subprocess.py:93} INFO -  63550K .......... .......... .......... .......... .......... 2.65M
[2024-03-14T11:11:51.441+0000] {subprocess.py:93} INFO -  63600K .......... .......... .......... .......... .......... 2.78M
[2024-03-14T11:11:51.447+0000] {subprocess.py:93} INFO -  63650K .......... .......... .......... .......... ..........  359M
[2024-03-14T11:11:51.450+0000] {subprocess.py:93} INFO -  63700K .......... .......... .......... .......... ..........  919K
[2024-03-14T11:11:51.465+0000] {subprocess.py:93} INFO -  63750K .......... .......... .......... .......... ..........  230M
[2024-03-14T11:11:51.491+0000] {subprocess.py:93} INFO -  63800K .......... .......... .......... .......... ..........  319M
[2024-03-14T11:11:51.494+0000] {subprocess.py:93} INFO -  63850K .......... .......... .......... .......... ..........  329M
[2024-03-14T11:11:51.497+0000] {subprocess.py:93} INFO -  63900K .......... .......... .......... .......... .......... 1.45M
[2024-03-14T11:11:51.498+0000] {subprocess.py:93} INFO -  63950K .......... .......... .......... .......... .......... 80.9M
[2024-03-14T11:11:51.522+0000] {subprocess.py:93} INFO -  64000K .......... .......... .......... .......... .......... 5.15M
[2024-03-14T11:11:51.526+0000] {subprocess.py:93} INFO -  64050K .......... .......... .......... .......... ..........  275M
[2024-03-14T11:11:51.528+0000] {subprocess.py:93} INFO -  64100K .......... .......... .......... .......... .......... 33.8M
[2024-03-14T11:11:51.529+0000] {subprocess.py:93} INFO -  64150K .......... .......... .......... .......... ..........  235M
[2024-03-14T11:11:51.530+0000] {subprocess.py:93} INFO -  64200K .......... .......... .......... .......... ..........  481M
[2024-03-14T11:11:51.533+0000] {subprocess.py:93} INFO -  64250K .......... .......... .......... .......... ..........  438M
[2024-03-14T11:11:51.535+0000] {subprocess.py:93} INFO -  64300K .......... .......... .......... .......... ..........  487M
