[2024-03-12T12:15:53.027+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: two_separate_groups.download_dataset_2_task manual__2024-03-12T11:58:26.742535+00:00 [queued]>
[2024-03-12T12:15:53.062+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: two_separate_groups.download_dataset_2_task manual__2024-03-12T11:58:26.742535+00:00 [queued]>
[2024-03-12T12:15:53.063+0000] {taskinstance.py:2193} INFO - Starting attempt 2 of 2
[2024-03-12T12:15:53.092+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_2_task> on 2024-03-12 11:58:26.742535+00:00
[2024-03-12T12:15:53.108+0000] {standard_task_runner.py:60} INFO - Started process 2184 to run task
[2024-03-12T12:15:53.116+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'two_separate_groups', 'download_dataset_2_task', 'manual__2024-03-12T11:58:26.742535+00:00', '--job-id', '84', '--raw', '--subdir', 'DAGS_FOLDER/create_dag.py', '--cfg-path', '/tmp/tmpehgxq8ki']
[2024-03-12T12:15:53.119+0000] {standard_task_runner.py:88} INFO - Job 84: Subtask download_dataset_2_task
[2024-03-12T12:15:53.224+0000] {task_command.py:423} INFO - Running <TaskInstance: two_separate_groups.download_dataset_2_task manual__2024-03-12T11:58:26.742535+00:00 [running]> on host 9958f290dc4a
[2024-03-12T12:15:53.473+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='two_separate_groups' AIRFLOW_CTX_TASK_ID='download_dataset_2_task' AIRFLOW_CTX_EXECUTION_DATE='2024-03-12T11:58:26.742535+00:00' AIRFLOW_CTX_TRY_NUMBER='2' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-03-12T11:58:26.742535+00:00'
[2024-03-12T12:15:53.475+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-03-12T12:15:53.476+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_2.csv https://data.cityofchicago.org/resource/3i3m-jwuy.csv?\\$limit=300000']
[2024-03-12T12:15:53.503+0000] {subprocess.py:86} INFO - Output:
[2024-03-12T12:15:53.516+0000] {subprocess.py:93} INFO - --2024-03-12 12:15:53--  https://data.cityofchicago.org/resource/3i3m-jwuy.csv?$limit=300000
[2024-03-12T12:15:53.542+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.140.205, 52.206.68.26, 52.206.140.199
[2024-03-12T12:15:53.543+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.140.205|:443... connected.
[2024-03-12T12:15:54.166+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-03-12T12:16:03.329+0000] {subprocess.py:93} INFO -  64400K .......... .......... .......... .......... .......... 97.9M
[2024-03-12T12:16:03.338+0000] {subprocess.py:93} INFO -  64450K .......... .......... .......... .......... .......... 4.55M
[2024-03-12T12:16:03.342+0000] {subprocess.py:93} INFO -  64500K .......... .......... .......... .......... .......... 10.6M
[2024-03-12T12:16:03.355+0000] {subprocess.py:93} INFO -  64550K .......... .......... .......... .......... .......... 3.65M
[2024-03-12T12:16:03.361+0000] {subprocess.py:93} INFO -  64600K .......... .......... .......... .......... .......... 8.64M
[2024-03-12T12:16:03.363+0000] {subprocess.py:93} INFO -  64650K .......... .......... .......... .......... .......... 80.4M
[2024-03-12T12:16:03.364+0000] {subprocess.py:93} INFO -  64700K .......... .......... .......... .......... .......... 59.7M
[2024-03-12T12:16:03.386+0000] {subprocess.py:93} INFO -  64750K .......... .......... .......... .......... .......... 49.4M
[2024-03-12T12:16:03.411+0000] {subprocess.py:93} INFO -  64800K .......... .......... .......... .......... .......... 2.64M
[2024-03-12T12:16:03.411+0000] {subprocess.py:93} INFO -  64850K .......... .......... .......... .......... ..........  286M
[2024-03-12T12:16:03.412+0000] {subprocess.py:93} INFO -  64900K .......... .......... .......... .......... .......... 2.36M
[2024-03-12T12:16:03.461+0000] {subprocess.py:93} INFO -  64950K .......... .......... .......... .......... ..........  899K
[2024-03-12T12:16:03.462+0000] {subprocess.py:93} INFO -  65000K .......... .......... .......... .......... ..........  347M
[2024-03-12T12:16:03.464+0000] {subprocess.py:93} INFO -  65050K .......... .......... .......... .......... .......... 42.5M
[2024-03-12T12:16:03.465+0000] {subprocess.py:93} INFO -  65100K .......... .......... .......... .......... .......... 90.0M
[2024-03-12T12:16:03.465+0000] {subprocess.py:93} INFO -  65150K .......... .......... .......... .......... ..........  498M
[2024-03-12T12:16:03.466+0000] {subprocess.py:93} INFO -  65200K .......... .......... .......... .......... ..........  366M
[2024-03-12T12:16:03.467+0000] {subprocess.py:93} INFO -  65250K .......... .......... .......... .......... ..........  507M
[2024-03-12T12:16:03.467+0000] {subprocess.py:93} INFO -  65300K .......... .......... .......... .......... ..........  445M
[2024-03-12T12:16:03.468+0000] {subprocess.py:93} INFO -  65350K .......... .......... .......... .......... ..........  112M
[2024-03-12T12:16:03.468+0000] {subprocess.py:93} INFO -  65400K .......... .......... .......... .......... ..........  508M
[2024-03-12T12:16:03.468+0000] {subprocess.py:93} INFO -  65450K .......... .......... .......... .......... ..........  548M
[2024-03-12T12:16:03.469+0000] {subprocess.py:93} INFO -  65500K .......... .......... .......... .......... .......... 14.6M
[2024-03-12T12:16:03.489+0000] {subprocess.py:93} INFO -  65550K .......... .......... .......... .......... .......... 2.05M
[2024-03-12T12:16:03.508+0000] {subprocess.py:93} INFO -  65600K .......... .......... .......... .......... .......... 2.47M
[2024-03-12T12:16:03.516+0000] {subprocess.py:93} INFO -  65650K .......... .......... .......... .......... .......... 5.73M
[2024-03-12T12:16:03.562+0000] {subprocess.py:93} INFO -  65700K .......... .......... .......... .......... .......... 1.95M
[2024-03-12T12:16:03.563+0000] {subprocess.py:93} INFO -  65750K .......... .......... .......... .......... .......... 10.7M
[2024-03-12T12:16:03.563+0000] {subprocess.py:93} INFO -  65800K .......... .......... .......... .......... .......... 19.2M
[2024-03-12T12:16:03.564+0000] {subprocess.py:93} INFO -  65850K .......... .......... .......... .......... .......... 28.8M
[2024-03-12T12:16:03.564+0000] {subprocess.py:93} INFO -  65900K .......... .......... .......... .......... .......... 38.8M
[2024-03-12T12:16:03.564+0000] {subprocess.py:93} INFO -  65950K .......... .......... .......... .......... .......... 29.8M
[2024-03-12T12:16:03.564+0000] {subprocess.py:93} INFO -  66000K .......... .......... .......... .......... .......... 28.6M
[2024-03-12T12:16:03.565+0000] {subprocess.py:93} INFO -  66050K .......... .......... .......... .......... .......... 27.1M
[2024-03-12T12:16:03.565+0000] {subprocess.py:93} INFO -  66100K .......... .......... .......... .......... .......... 24.2M
[2024-03-12T12:16:03.565+0000] {subprocess.py:93} INFO -  66150K .......... .......... .......... .......... .......... 41.1M
[2024-03-12T12:16:03.568+0000] {subprocess.py:93} INFO -  66200K .......... .......... .......... .......... .......... 6.85M
[2024-03-12T12:16:03.725+0000] {subprocess.py:93} INFO -  66250K .......... .......... .......... .......... ..........  346K
[2024-03-12T12:16:03.754+0000] {subprocess.py:93} INFO -  66300K .......... .......... .......... .......... .......... 1.16M
[2024-03-12T12:16:03.757+0000] {subprocess.py:93} INFO -  66350K .......... .......... .......... .......... .......... 48.8M
[2024-03-12T12:16:03.761+0000] {subprocess.py:93} INFO -  66400K .......... .......... .......... .......... ..........  357M
[2024-03-12T12:16:03.767+0000] {subprocess.py:93} INFO -  66450K .......... .......... .......... .......... ..........  411M
[2024-03-12T12:16:03.770+0000] {subprocess.py:93} INFO -  66500K .......... .......... .......... .......... ..........  314M
[2024-03-12T12:16:03.774+0000] {subprocess.py:93} INFO -  66550K .......... .......... .......... .......... ..........  413M
[2024-03-12T12:16:03.775+0000] {subprocess.py:93} INFO -  66600K .......... .......... .......... .......... ..........  518M
[2024-03-12T12:16:03.776+0000] {subprocess.py:93} INFO -  66650K .......... .......... .......... .......... ..........  524M
[2024-03-12T12:16:03.785+0000] {subprocess.py:93} INFO -  66700K .......... .......... .......... .......... ..........  455M
[2024-03-12T12:16:03.789+0000] {subprocess.py:93} INFO -  66750K .......... .......... .......... .......... ..........  565M
[2024-03-12T12:16:03.793+0000] {subprocess.py:93} INFO -  66800K .......... .......... .......... .......... ..........  333M
[2024-03-12T12:16:03.794+0000] {subprocess.py:93} INFO -  66850K .......... .......... .......... .......... ..........  519M
[2024-03-12T12:16:03.795+0000] {subprocess.py:93} INFO -  66900K .......... .......... .......... .......... ..........  453M
[2024-03-12T12:16:03.795+0000] {subprocess.py:93} INFO -  66950K .......... .......... .......... .......... ..........  551M
[2024-03-12T12:16:03.797+0000] {subprocess.py:93} INFO -  67000K .......... .......... .......... .......... ..........  547M
[2024-03-12T12:16:03.801+0000] {subprocess.py:93} INFO -  67050K .......... .......... .......... .......... ..........  423M
[2024-03-12T12:16:03.803+0000] {subprocess.py:93} INFO -  67100K .......... .......... .......... .......... .......... 4.47M
[2024-03-12T12:16:03.805+0000] {subprocess.py:93} INFO -  67150K .......... .......... .......... .......... .......... 16.4M
[2024-03-12T12:16:03.806+0000] {subprocess.py:93} INFO -  67200K .......... .......... .......... .......... ..........  321M
[2024-03-12T12:16:03.808+0000] {subprocess.py:93} INFO -  67250K .......... .......... .......... .......... .......... 42.4M
[2024-03-12T12:16:03.810+0000] {subprocess.py:93} INFO -  67300K .......... .......... .......... .......... .......... 45.3M
[2024-03-12T12:16:03.810+0000] {subprocess.py:93} INFO -  67350K .......... .......... .......... .......... .......... 19.1M
[2024-03-12T12:16:03.812+0000] {subprocess.py:93} INFO -  67400K .......... .......... .......... .......... ..........  348M
[2024-03-12T12:16:03.823+0000] {subprocess.py:93} INFO -  67450K .......... .......... .......... .......... ..........  307M
[2024-03-12T12:16:03.824+0000] {subprocess.py:93} INFO -  67500K .......... .......... .......... .......... .......... 1.29M
[2024-03-12T12:16:03.835+0000] {subprocess.py:93} INFO -  67550K .......... .......... .......... .......... .......... 2.37M
[2024-03-12T12:16:03.836+0000] {subprocess.py:93} INFO -  67600K .......... .......... .......... .......... .......... 31.9M
[2024-03-12T12:16:03.867+0000] {subprocess.py:93} INFO -  67650K .......... .......... .......... .......... .......... 1.55M
[2024-03-12T12:16:03.869+0000] {subprocess.py:93} INFO -  67700K .......... .......... .......... .......... .......... 24.5M
[2024-03-12T12:16:03.872+0000] {subprocess.py:93} INFO -  67750K .......... .......... .......... .......... .......... 16.9M
[2024-03-12T12:16:03.877+0000] {subprocess.py:93} INFO -  67800K .......... .......... .......... .......... .......... 29.4M
[2024-03-12T12:16:03.879+0000] {subprocess.py:93} INFO -  67850K .......... .......... .......... .......... .......... 19.0M
[2024-03-12T12:16:03.879+0000] {subprocess.py:93} INFO -  67900K .......... .......... .......... .......... .......... 19.4M
[2024-03-12T12:16:03.880+0000] {subprocess.py:93} INFO -  67950K .......... .......... .......... .......... ..........  349M
[2024-03-12T12:16:03.886+0000] {subprocess.py:93} INFO -  68000K .......... .......... .......... .......... .......... 6.52M
[2024-03-12T12:16:03.927+0000] {subprocess.py:93} INFO -  68050K .......... .......... .......... .......... .......... 1.29M
[2024-03-12T12:16:03.943+0000] {subprocess.py:93} INFO -  68100K .......... .......... .......... .......... .......... 2.54M
[2024-03-12T12:16:03.975+0000] {subprocess.py:93} INFO -  68150K .......... .......... .......... .......... .......... 1.54M
[2024-03-12T12:16:03.983+0000] {subprocess.py:93} INFO -  68200K .......... .......... .......... .......... .......... 19.3M
[2024-03-12T12:16:03.984+0000] {subprocess.py:93} INFO -  68250K .......... .......... .......... .......... .......... 11.1M
[2024-03-12T12:16:03.986+0000] {subprocess.py:93} INFO -  68300K .......... .......... .......... .......... .......... 33.0M
[2024-03-12T12:16:03.987+0000] {subprocess.py:93} INFO -  68350K .......... .......... .......... .......... .......... 71.3M
[2024-03-12T12:16:03.991+0000] {subprocess.py:93} INFO -  68400K .......... .......... .......... .......... ..........  106M
[2024-03-12T12:16:03.992+0000] {subprocess.py:93} INFO -  68450K .......... .......... .......... .......... .......... 64.5M
[2024-03-12T12:16:03.995+0000] {subprocess.py:93} INFO -  68500K .......... .......... .......... .......... .......... 31.8M
[2024-03-12T12:16:04.031+0000] {subprocess.py:93} INFO -  68550K .......... .......... .......... .......... .......... 1.13M
[2024-03-12T12:16:04.050+0000] {subprocess.py:93} INFO -  68600K .......... .......... .......... .......... .......... 2.51M
[2024-03-12T12:16:04.075+0000] {subprocess.py:93} INFO -  68650K .......... .......... .......... .......... .......... 1.89M
[2024-03-12T12:16:04.083+0000] {subprocess.py:93} INFO -  68700K .......... .......... .......... .......... .......... 6.68M
[2024-03-12T12:16:04.085+0000] {subprocess.py:93} INFO -  68750K .......... .......... .......... .......... .......... 18.1M
[2024-03-12T12:16:04.094+0000] {subprocess.py:93} INFO -  68800K .......... .......... .......... .......... .......... 14.9M
[2024-03-12T12:16:04.097+0000] {subprocess.py:93} INFO -  68850K .......... .......... .......... .......... .......... 14.7M
[2024-03-12T12:16:04.097+0000] {subprocess.py:93} INFO -  68900K .......... .......... .......... .......... .......... 32.2M
[2024-03-12T12:16:04.098+0000] {subprocess.py:93} INFO -  68950K .......... .......... .......... .......... .......... 23.7M
[2024-03-12T12:16:04.098+0000] {subprocess.py:93} INFO -  69000K .......... .......... .......... .......... .......... 43.4M
[2024-03-12T12:16:04.101+0000] {subprocess.py:93} INFO -  69050K .......... .......... .......... .......... .......... 12.0M
[2024-03-12T12:16:04.139+0000] {subprocess.py:93} INFO -  69100K .......... .......... .......... .......... .......... 1.27M
[2024-03-12T12:16:04.159+0000] {subprocess.py:93} INFO -  69150K .......... .......... .......... .......... .......... 2.41M
[2024-03-12T12:16:04.189+0000] {subprocess.py:93} INFO -  69200K .......... .......... .......... .......... .......... 1.64M
[2024-03-12T12:16:04.199+0000] {subprocess.py:93} INFO -  69250K .......... .......... .......... .......... .......... 4.72M
[2024-03-12T12:16:04.200+0000] {subprocess.py:93} INFO -  69300K .......... .......... .......... .......... ..........  269M
[2024-03-12T12:16:04.200+0000] {subprocess.py:93} INFO -  69350K .......... .......... .......... .......... ..........  376M
[2024-03-12T12:16:04.201+0000] {subprocess.py:93} INFO -  69400K .......... .......... .......... .......... ..........  423M
[2024-03-12T12:16:04.202+0000] {subprocess.py:93} INFO -  69450K ......                                                  374M=10s
[2024-03-12T12:16:04.202+0000] {subprocess.py:93} INFO - 
[2024-03-12T12:16:04.203+0000] {subprocess.py:93} INFO - 2024-03-12 12:16:04 (6.76 MB/s) - ‘/opt/***/chicago_crime_data_2.csv’ saved [71123177]
[2024-03-12T12:16:04.203+0000] {subprocess.py:93} INFO - 
[2024-03-12T12:16:04.272+0000] {subprocess.py:97} INFO - Command exited with return code 0
[2024-03-12T12:16:04.315+0000] {taskinstance.py:1149} INFO - Marking task as SUCCESS. dag_id=two_separate_groups, task_id=download_dataset_2_task, execution_date=20240312T115826, start_date=20240312T121553, end_date=20240312T121604
[2024-03-12T12:16:04.369+0000] {local_task_job_runner.py:234} INFO - Task exited with return code 0
[2024-03-12T12:16:04.407+0000] {taskinstance.py:3309} INFO - 0 downstream tasks scheduled from follow-on schedule check
