[2024-04-02T08:32:45.777+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_2_task scheduled__2024-04-01T00:00:00+00:00 [queued]>
[2024-04-02T08:32:45.804+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_2_task scheduled__2024-04-01T00:00:00+00:00 [queued]>
[2024-04-02T08:32:45.805+0000] {taskinstance.py:2193} INFO - Starting attempt 2 of 2
[2024-04-02T08:32:45.855+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_2_task> on 2024-04-01 00:00:00+00:00
[2024-04-02T08:32:45.874+0000] {standard_task_runner.py:60} INFO - Started process 2793 to run task
[2024-04-02T08:32:45.890+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'ingesting_data_bq', 'download_dataset_2_task', 'scheduled__2024-04-01T00:00:00+00:00', '--job-id', '648', '--raw', '--subdir', 'DAGS_FOLDER/ingest_data_to_gcs.py', '--cfg-path', '/tmp/tmp4tqe0xv1']
[2024-04-02T08:32:45.900+0000] {standard_task_runner.py:88} INFO - Job 648: Subtask download_dataset_2_task
[2024-04-02T08:32:46.142+0000] {task_command.py:423} INFO - Running <TaskInstance: ingesting_data_bq.download_dataset_2_task scheduled__2024-04-01T00:00:00+00:00 [running]> on host 0f6b1d3e95d8
[2024-04-02T08:32:46.434+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='ingesting_data_bq' AIRFLOW_CTX_TASK_ID='download_dataset_2_task' AIRFLOW_CTX_EXECUTION_DATE='2024-04-01T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='2' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-04-01T00:00:00+00:00'
[2024-04-02T08:32:46.437+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-04-02T08:32:46.442+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_2.csv https://data.cityofchicago.org/resource/3i3m-jwuy.csv?\\$limit=300000']
[2024-04-02T08:32:46.504+0000] {subprocess.py:86} INFO - Output:
[2024-04-02T08:32:46.883+0000] {subprocess.py:93} INFO - --2024-04-02 08:32:46--  https://data.cityofchicago.org/resource/3i3m-jwuy.csv?$limit=300000
[2024-04-02T08:32:47.125+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.68.26, 52.206.140.205, 52.206.140.199
[2024-04-02T08:32:47.127+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.68.26|:443... connected.
[2024-04-02T08:32:47.901+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-04-02T08:33:12.003+0000] {subprocess.py:93} INFO -  63800K .......... .......... .......... .......... .......... 20.7M
[2024-04-02T08:33:12.045+0000] {subprocess.py:93} INFO -  63850K .......... .......... .......... .......... .......... 1.19M
[2024-04-02T08:33:12.047+0000] {subprocess.py:93} INFO -  63900K .......... .......... .......... .......... ..........  196M
[2024-04-02T08:33:12.051+0000] {subprocess.py:93} INFO -  63950K .......... .......... .......... .......... ..........  187M
[2024-04-02T08:33:12.082+0000] {subprocess.py:93} INFO -  64000K .......... .......... .......... .......... .......... 1.28M
[2024-04-02T08:33:12.089+0000] {subprocess.py:93} INFO -  64050K .......... .......... .......... .......... ..........  177M
[2024-04-02T08:33:12.091+0000] {subprocess.py:93} INFO -  64100K .......... .......... .......... .......... .......... 9.20M
[2024-04-02T08:33:12.101+0000] {subprocess.py:93} INFO -  64150K .......... .......... .......... .......... ..........  245M
[2024-04-02T08:33:12.103+0000] {subprocess.py:93} INFO -  64200K .......... .......... .......... .......... .......... 42.6M
[2024-04-02T08:33:12.104+0000] {subprocess.py:93} INFO -  64250K .......... .......... .......... .......... ..........  175M
[2024-04-02T08:33:12.109+0000] {subprocess.py:93} INFO -  64300K .......... .......... .......... .......... ..........  480M
[2024-04-02T08:33:12.109+0000] {subprocess.py:93} INFO -  64350K .......... .......... .......... .......... .......... 3.23M
[2024-04-02T08:33:12.110+0000] {subprocess.py:93} INFO -  64400K .......... .......... .......... .......... .......... 14.6M
[2024-04-02T08:33:12.150+0000] {subprocess.py:93} INFO -  64450K .......... .......... .......... .......... .......... 1.14M
[2024-04-02T08:33:12.151+0000] {subprocess.py:93} INFO -  64500K .......... .......... .......... .......... ..........  257M
[2024-04-02T08:33:12.156+0000] {subprocess.py:93} INFO -  64550K .......... .......... .......... .......... .......... 9.95M
[2024-04-02T08:33:12.196+0000] {subprocess.py:93} INFO -  64600K .......... .......... .......... .......... .......... 1.30M
[2024-04-02T08:33:12.196+0000] {subprocess.py:93} INFO -  64650K .......... .......... .......... .......... .......... 93.0M
[2024-04-02T08:33:12.197+0000] {subprocess.py:93} INFO -  64700K .......... .......... .......... .......... ..........  484M
[2024-04-02T08:33:12.197+0000] {subprocess.py:93} INFO -  64750K .......... .......... .......... .......... ..........  349M
[2024-04-02T08:33:12.198+0000] {subprocess.py:93} INFO -  64800K .......... .......... .......... .......... .......... 91.9M
[2024-04-02T08:33:12.201+0000] {subprocess.py:93} INFO -  64850K .......... .......... .......... .......... ..........  434M
[2024-04-02T08:33:12.201+0000] {subprocess.py:93} INFO -  64900K .......... .......... .......... .......... ..........  455M
[2024-04-02T08:33:12.212+0000] {subprocess.py:93} INFO -  64950K .......... .......... .......... .......... .......... 2.81M
[2024-04-02T08:33:12.215+0000] {subprocess.py:93} INFO -  65000K .......... .......... .......... .......... .......... 16.3M
[2024-04-02T08:33:12.258+0000] {subprocess.py:93} INFO -  65050K .......... .......... .......... .......... .......... 1.14M
[2024-04-02T08:33:12.259+0000] {subprocess.py:93} INFO -  65100K .......... .......... .......... .......... ..........  239M
[2024-04-02T08:33:12.259+0000] {subprocess.py:93} INFO -  65150K .......... .......... .......... .......... ..........  249M
[2024-04-02T08:33:12.269+0000] {subprocess.py:93} INFO -  65200K .......... .......... .......... .......... .......... 4.47M
[2024-04-02T08:33:12.274+0000] {subprocess.py:93} INFO -  65250K .......... .......... .......... .......... .......... 10.3M
[2024-04-02T08:33:12.294+0000] {subprocess.py:93} INFO -  65300K .......... .......... .......... .......... .......... 18.7M
[2024-04-02T08:33:12.294+0000] {subprocess.py:93} INFO -  65350K .......... .......... .......... .......... .......... 37.8M
[2024-04-02T08:33:12.295+0000] {subprocess.py:93} INFO -  65400K .......... .......... .......... .......... .......... 12.9M
[2024-04-02T08:33:12.295+0000] {subprocess.py:93} INFO -  65450K .......... .......... .......... .......... .......... 4.34M
[2024-04-02T08:33:12.296+0000] {subprocess.py:93} INFO -  65500K .......... .......... .......... .......... ..........  412M
[2024-04-02T08:33:12.324+0000] {subprocess.py:93} INFO -  65550K .......... .......... .......... .......... .......... 1.63M
[2024-04-02T08:33:12.324+0000] {subprocess.py:93} INFO -  65600K .......... .......... .......... .......... ..........  254M
[2024-04-02T08:33:12.364+0000] {subprocess.py:93} INFO -  65650K .......... .......... .......... .......... .......... 1.22M
[2024-04-02T08:33:12.366+0000] {subprocess.py:93} INFO -  65700K .......... .......... .......... .......... .......... 15.9M
[2024-04-02T08:33:12.370+0000] {subprocess.py:93} INFO -  65750K .......... .......... .......... .......... .......... 11.8M
[2024-04-02T08:33:12.406+0000] {subprocess.py:93} INFO -  65800K .......... .......... .......... .......... .......... 2.70M
[2024-04-02T08:33:12.408+0000] {subprocess.py:93} INFO -  65850K .......... .......... .......... .......... .......... 4.13M
[2024-04-02T08:33:12.409+0000] {subprocess.py:93} INFO -  65900K .......... .......... .......... .......... .......... 9.89M
[2024-04-02T08:33:12.410+0000] {subprocess.py:93} INFO -  65950K .......... .......... .......... .......... ..........  363M
[2024-04-02T08:33:12.411+0000] {subprocess.py:93} INFO -  66000K .......... .......... .......... .......... ..........  326M
[2024-04-02T08:33:12.411+0000] {subprocess.py:93} INFO -  66050K .......... .......... .......... .......... .......... 22.0M
[2024-04-02T08:33:12.412+0000] {subprocess.py:93} INFO -  66100K .......... .......... .......... .......... ..........  439M
[2024-04-02T08:33:12.433+0000] {subprocess.py:93} INFO -  66150K .......... .......... .......... .......... .......... 2.35M
[2024-04-02T08:33:12.433+0000] {subprocess.py:93} INFO -  66200K .......... .......... .......... .......... .......... 12.7M
[2024-04-02T08:33:12.476+0000] {subprocess.py:93} INFO -  66250K .......... .......... .......... .......... .......... 1.22M
[2024-04-02T08:33:12.476+0000] {subprocess.py:93} INFO -  66300K .......... .......... .......... .......... .......... 33.5M
[2024-04-02T08:33:12.492+0000] {subprocess.py:93} INFO -  66350K .......... .......... .......... .......... .......... 13.7M
[2024-04-02T08:33:12.495+0000] {subprocess.py:93} INFO -  66400K .......... .......... .......... .......... .......... 6.41M
[2024-04-02T08:33:12.496+0000] {subprocess.py:93} INFO -  66450K .......... .......... .......... .......... .......... 10.7M
[2024-04-02T08:33:12.502+0000] {subprocess.py:93} INFO -  66500K .......... .......... .......... .......... .......... 3.86M
[2024-04-02T08:33:12.505+0000] {subprocess.py:93} INFO -  66550K .......... .......... .......... .......... .......... 35.9M
[2024-04-02T08:33:12.516+0000] {subprocess.py:93} INFO -  66600K .......... .......... .......... .......... ..........  186M
[2024-04-02T08:33:12.519+0000] {subprocess.py:93} INFO -  66650K .......... .......... .......... .......... .......... 6.36M
[2024-04-02T08:33:12.520+0000] {subprocess.py:93} INFO -  66700K .......... .......... .......... .......... .......... 8.23M
[2024-04-02T08:33:12.535+0000] {subprocess.py:93} INFO -  66750K .......... .......... .......... .......... .......... 2.90M
[2024-04-02T08:33:12.540+0000] {subprocess.py:93} INFO -  66800K .......... .......... .......... .......... .......... 12.5M
[2024-04-02T08:33:12.581+0000] {subprocess.py:93} INFO -  66850K .......... .......... .......... .......... .......... 1.18M
[2024-04-02T08:33:12.583+0000] {subprocess.py:93} INFO -  66900K .......... .......... .......... .......... .......... 24.1M
[2024-04-02T08:33:12.589+0000] {subprocess.py:93} INFO -  66950K .......... .......... .......... .......... .......... 6.69M
[2024-04-02T08:33:12.597+0000] {subprocess.py:93} INFO -  67000K .......... .......... .......... .......... .......... 8.98M
[2024-04-02T08:33:12.607+0000] {subprocess.py:93} INFO -  67050K .......... .......... .......... .......... .......... 10.4M
[2024-04-02T08:33:12.615+0000] {subprocess.py:93} INFO -  67100K .......... .......... .......... .......... ..........  442M
[2024-04-02T08:33:12.616+0000] {subprocess.py:93} INFO -  67150K .......... .......... .......... .......... .......... 27.4M
[2024-04-02T08:33:12.617+0000] {subprocess.py:93} INFO -  67200K .......... .......... .......... .......... .......... 21.3M
[2024-04-02T08:33:12.617+0000] {subprocess.py:93} INFO -  67250K .......... .......... .......... .......... .......... 77.3M
[2024-04-02T08:33:12.624+0000] {subprocess.py:93} INFO -  67300K .......... .......... .......... .......... .......... 2.41M
[2024-04-02T08:33:12.646+0000] {subprocess.py:93} INFO -  67350K .......... .......... .......... .......... .......... 2.57M
[2024-04-02T08:33:12.648+0000] {subprocess.py:93} INFO -  67400K .......... .......... .......... .......... .......... 20.5M
[2024-04-02T08:33:12.703+0000] {subprocess.py:93} INFO -  67450K .......... .......... .......... .......... ..........  871K
[2024-04-02T08:33:12.704+0000] {subprocess.py:93} INFO -  67500K .......... .......... .......... .......... ..........  476M
[2024-04-02T08:33:12.704+0000] {subprocess.py:93} INFO -  67550K .......... .......... .......... .......... ..........  573M
[2024-04-02T08:33:12.730+0000] {subprocess.py:93} INFO -  67600K .......... .......... .......... .......... .......... 5.80M
[2024-04-02T08:33:12.734+0000] {subprocess.py:93} INFO -  67650K .......... .......... .......... .......... .......... 13.8M
[2024-04-02T08:33:12.735+0000] {subprocess.py:93} INFO -  67700K .......... .......... .......... .......... .......... 6.70M
[2024-04-02T08:33:12.735+0000] {subprocess.py:93} INFO -  67750K .......... .......... .......... .......... .......... 7.76M
[2024-04-02T08:33:12.735+0000] {subprocess.py:93} INFO -  67800K .......... .......... .......... .......... ..........  335M
[2024-04-02T08:33:12.736+0000] {subprocess.py:93} INFO -  67850K .......... .......... .......... .......... ..........  405M
[2024-04-02T08:33:12.736+0000] {subprocess.py:93} INFO -  67900K .......... .......... .......... .......... ..........  377M
[2024-04-02T08:33:12.750+0000] {subprocess.py:93} INFO -  67950K .......... .......... .......... .......... .......... 2.29M
[2024-04-02T08:33:12.754+0000] {subprocess.py:93} INFO -  68000K .......... .......... .......... .......... .......... 14.5M
[2024-04-02T08:33:12.796+0000] {subprocess.py:93} INFO -  68050K .......... .......... .......... .......... .......... 1.18M
[2024-04-02T08:33:12.802+0000] {subprocess.py:93} INFO -  68100K .......... .......... .......... .......... .......... 15.7M
[2024-04-02T08:33:12.807+0000] {subprocess.py:93} INFO -  68150K .......... .......... .......... .......... .......... 5.50M
[2024-04-02T08:33:12.823+0000] {subprocess.py:93} INFO -  68200K .......... .......... .......... .......... .......... 4.42M
[2024-04-02T08:33:12.829+0000] {subprocess.py:93} INFO -  68250K .......... .......... .......... .......... .......... 19.4M
[2024-04-02T08:33:12.834+0000] {subprocess.py:93} INFO -  68300K .......... .......... .......... .......... .......... 21.6M
[2024-04-02T08:33:12.837+0000] {subprocess.py:93} INFO -  68350K .......... .......... .......... .......... .......... 5.70M
[2024-04-02T08:33:12.838+0000] {subprocess.py:93} INFO -  68400K .......... .......... .......... .......... .......... 13.3M
[2024-04-02T08:33:12.838+0000] {subprocess.py:93} INFO -  68450K .......... .......... .......... .......... .......... 38.4M
[2024-04-02T08:33:12.840+0000] {subprocess.py:93} INFO -  68500K .......... .......... .......... .......... .......... 16.3M
[2024-04-02T08:33:12.858+0000] {subprocess.py:93} INFO -  68550K .......... .......... .......... .......... .......... 2.73M
[2024-04-02T08:33:12.862+0000] {subprocess.py:93} INFO -  68600K .......... .......... .......... .......... .......... 16.1M
[2024-04-02T08:33:12.903+0000] {subprocess.py:93} INFO -  68650K .......... .......... .......... .......... .......... 1.15M
[2024-04-02T08:33:12.904+0000] {subprocess.py:93} INFO -  68700K .......... .......... .......... .......... .......... 47.9M
[2024-04-02T08:33:12.910+0000] {subprocess.py:93} INFO -  68750K .......... .......... .......... .......... .......... 8.23M
[2024-04-02T08:33:12.924+0000] {subprocess.py:93} INFO -  68800K .......... .......... .......... .......... .......... 3.29M
[2024-04-02T08:33:12.939+0000] {subprocess.py:93} INFO -  68850K .......... .......... .......... .......... .......... 4.66M
[2024-04-02T08:33:12.945+0000] {subprocess.py:93} INFO -  68900K .......... .......... .......... .......... .......... 12.0M
[2024-04-02T08:33:12.954+0000] {subprocess.py:93} INFO -  68950K .......... .......... .......... .......... .......... 44.7M
[2024-04-02T08:33:12.955+0000] {subprocess.py:93} INFO -  69000K .......... .......... .......... .......... .......... 4.68M
[2024-04-02T08:33:12.955+0000] {subprocess.py:93} INFO -  69050K .......... .......... .......... .......... ..........  348M
[2024-04-02T08:33:12.956+0000] {subprocess.py:93} INFO -  69100K .......... .......... .......... .......... ..........  364M
[2024-04-02T08:33:12.968+0000] {subprocess.py:93} INFO -  69150K .......... .......... .......... .......... .......... 2.99M
[2024-04-02T08:33:12.970+0000] {subprocess.py:93} INFO -  69200K .......... .......... .......... .......... .......... 17.8M
[2024-04-02T08:33:13.010+0000] {subprocess.py:93} INFO -  69250K .......... .......... .......... .......... .......... 1.26M
[2024-04-02T08:33:13.017+0000] {subprocess.py:93} INFO -  69300K .......... .......... .......... .......... .......... 10.4M
[2024-04-02T08:33:13.017+0000] {subprocess.py:93} INFO -  69350K .......... .......... .......... .......... .......... 13.3M
[2024-04-02T08:33:13.040+0000] {subprocess.py:93} INFO -  69400K .......... .......... .......... .......... .......... 3.51M
[2024-04-02T08:33:13.045+0000] {subprocess.py:93} INFO -  69450K ........                                                231M=25s
[2024-04-02T08:33:13.046+0000] {subprocess.py:93} INFO - 
[2024-04-02T08:33:13.046+0000] {subprocess.py:93} INFO - 2024-04-02 08:33:13 (2.70 MB/s) - ‘/opt/***/chicago_crime_data_2.csv’ saved [71125119]
[2024-04-02T08:33:13.048+0000] {subprocess.py:93} INFO - 
[2024-04-02T08:33:13.062+0000] {subprocess.py:97} INFO - Command exited with return code 0
[2024-04-02T08:33:13.427+0000] {taskinstance.py:1149} INFO - Marking task as SUCCESS. dag_id=ingesting_data_bq, task_id=download_dataset_2_task, execution_date=20240401T000000, start_date=20240402T083245, end_date=20240402T083313
[2024-04-02T08:33:13.525+0000] {local_task_job_runner.py:234} INFO - Task exited with return code 0
[2024-04-02T08:33:13.605+0000] {taskinstance.py:3309} INFO - 1 downstream tasks scheduled from follow-on schedule check
