[2024-03-29T11:40:50.708+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_3_task scheduled__2024-03-28T00:00:00+00:00 [queued]>
[2024-03-29T11:40:50.870+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_3_task scheduled__2024-03-28T00:00:00+00:00 [queued]>
[2024-03-29T11:40:50.890+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 1
[2024-03-29T11:40:51.420+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_3_task> on 2024-03-28 00:00:00+00:00
[2024-03-29T11:40:51.659+0000] {standard_task_runner.py:60} INFO - Started process 127 to run task
[2024-03-29T11:40:51.765+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'ingesting_data_bq', 'download_dataset_3_task', 'scheduled__2024-03-28T00:00:00+00:00', '--job-id', '502', '--raw', '--subdir', 'DAGS_FOLDER/ingest_data_to_gcs.py', '--cfg-path', '/tmp/tmpt1c_1kxv']
[2024-03-29T11:40:51.813+0000] {standard_task_runner.py:88} INFO - Job 502: Subtask download_dataset_3_task
[2024-03-29T11:40:52.641+0000] {task_command.py:423} INFO - Running <TaskInstance: ingesting_data_bq.download_dataset_3_task scheduled__2024-03-28T00:00:00+00:00 [running]> on host 0f6b1d3e95d8
[2024-03-29T11:40:54.005+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='ingesting_data_bq' AIRFLOW_CTX_TASK_ID='download_dataset_3_task' AIRFLOW_CTX_EXECUTION_DATE='2024-03-28T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-03-28T00:00:00+00:00'
[2024-03-29T11:40:54.007+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-03-29T11:40:54.034+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_3.csv https://data.cityofchicago.org/resource/w98m-zvie.csv?\\$limit=300000']
[2024-03-29T11:40:54.048+0000] {subprocess.py:86} INFO - Output:
[2024-03-29T11:40:54.053+0000] {subprocess.py:93} INFO - --2024-03-29 11:40:54--  https://data.cityofchicago.org/resource/w98m-zvie.csv?$limit=300000
[2024-03-29T11:40:56.133+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.68.26, 52.206.140.205, 52.206.140.199
[2024-03-29T11:40:56.146+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.68.26|:443... connected.
[2024-03-29T11:40:57.832+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-03-29T11:41:48.220+0000] {subprocess.py:93} INFO -  64500K .......... .......... .......... .......... .......... 2.03M
[2024-03-29T11:41:48.221+0000] {subprocess.py:93} INFO -  64550K .......... .......... .......... .......... ..........  765K
[2024-03-29T11:41:48.222+0000] {subprocess.py:93} INFO -  64600K .......... .......... .......... .......... .......... 21.5M
[2024-03-29T11:41:48.282+0000] {subprocess.py:93} INFO -  64650K .......... .......... .......... .......... .......... 4.77M
[2024-03-29T11:41:48.289+0000] {subprocess.py:93} INFO -  64700K .......... .......... .......... .......... .......... 23.3M
[2024-03-29T11:41:48.292+0000] {subprocess.py:93} INFO -  64750K .......... .......... .......... .......... .......... 87.2M
[2024-03-29T11:41:48.297+0000] {subprocess.py:93} INFO -  64800K .......... .......... .......... .......... ..........  420M
[2024-03-29T11:41:48.316+0000] {subprocess.py:93} INFO -  64850K .......... .......... .......... .......... ..........  547K
[2024-03-29T11:41:48.334+0000] {subprocess.py:93} INFO -  64900K .......... .......... .......... .......... .......... 2.08M
[2024-03-29T11:41:48.599+0000] {subprocess.py:93} INFO -  64950K .......... .......... .......... .......... .......... 27.2M
[2024-03-29T11:41:48.678+0000] {subprocess.py:93} INFO -  65000K .......... .......... .......... .......... .......... 48.4M
[2024-03-29T11:41:48.745+0000] {subprocess.py:93} INFO -  65050K .......... .......... .......... .......... .......... 12.9M
[2024-03-29T11:41:48.777+0000] {subprocess.py:93} INFO -  65100K .......... .......... .......... .......... .......... 3.76M
[2024-03-29T11:41:48.791+0000] {subprocess.py:93} INFO -  65150K .......... .......... .......... .......... .......... 1.43M
[2024-03-29T11:41:48.801+0000] {subprocess.py:93} INFO -  65200K .......... .......... .......... .......... ..........  540K
[2024-03-29T11:41:48.829+0000] {subprocess.py:93} INFO -  65250K .......... .......... .......... .......... .......... 19.8M
[2024-03-29T11:41:48.841+0000] {subprocess.py:93} INFO -  65300K .......... .......... .......... .......... .......... 1.02M
[2024-03-29T11:41:48.870+0000] {subprocess.py:93} INFO -  65350K .......... .......... .......... .......... ..........  525M
[2024-03-29T11:41:48.872+0000] {subprocess.py:93} INFO -  65400K .......... .......... .......... .......... ..........  411M
[2024-03-29T11:41:48.874+0000] {subprocess.py:93} INFO -  65450K .......... .......... .......... .......... ..........  500M
[2024-03-29T11:41:48.879+0000] {subprocess.py:93} INFO -  65500K .......... .......... .......... .......... .......... 1.86M
[2024-03-29T11:41:48.880+0000] {subprocess.py:93} INFO -  65550K .......... .......... .......... .......... ..........  524M
[2024-03-29T11:41:48.880+0000] {subprocess.py:93} INFO -  65600K .......... .......... .......... .......... ..........  571M
[2024-03-29T11:41:48.883+0000] {subprocess.py:93} INFO -  65650K .......... .......... .......... .......... ..........  548M
[2024-03-29T11:41:48.885+0000] {subprocess.py:93} INFO -  65700K .......... .......... .......... .......... ..........  474M
[2024-03-29T11:41:48.889+0000] {subprocess.py:93} INFO -  65750K .......... .......... .......... .......... .......... 2.77M
[2024-03-29T11:41:48.890+0000] {subprocess.py:93} INFO -  65800K .......... .......... .......... .......... ..........  675K
[2024-03-29T11:41:48.891+0000] {subprocess.py:93} INFO -  65850K .......... .......... .......... .......... .......... 76.2M
[2024-03-29T11:41:48.893+0000] {subprocess.py:93} INFO -  65900K .......... .......... .......... .......... .......... 21.3M
[2024-03-29T11:41:48.896+0000] {subprocess.py:93} INFO -  65950K .......... .......... .......... .......... .......... 24.7M
[2024-03-29T11:41:48.898+0000] {subprocess.py:93} INFO -  66000K .......... .......... .......... .......... .......... 24.5M
[2024-03-29T11:41:48.899+0000] {subprocess.py:93} INFO -  66050K .......... .......... .......... .......... .......... 20.8M
[2024-03-29T11:41:48.901+0000] {subprocess.py:93} INFO -  66100K .......... .......... .......... .......... ..........  297K
[2024-03-29T11:41:48.904+0000] {subprocess.py:93} INFO -  66150K .......... .......... .......... .......... .......... 7.82M
[2024-03-29T11:41:48.909+0000] {subprocess.py:93} INFO -  66200K .......... .......... .......... .......... ..........  655M
[2024-03-29T11:41:48.912+0000] {subprocess.py:93} INFO -  66250K .......... .......... .......... .......... ..........  643M
[2024-03-29T11:41:48.923+0000] {subprocess.py:93} INFO -  66300K .......... .......... .......... .......... ..........  570M
[2024-03-29T11:41:48.925+0000] {subprocess.py:93} INFO -  66350K .......... .......... .......... .......... ..........  480M
[2024-03-29T11:41:48.926+0000] {subprocess.py:93} INFO -  66400K .......... .......... .......... .......... ..........  584M
[2024-03-29T11:41:48.930+0000] {subprocess.py:93} INFO -  66450K .......... .......... .......... .......... ..........  930K
[2024-03-29T11:41:48.931+0000] {subprocess.py:93} INFO -  66500K .......... .......... .......... .......... ..........  416M
[2024-03-29T11:41:48.932+0000] {subprocess.py:93} INFO -  66550K .......... .......... .......... .......... ..........  515M
[2024-03-29T11:41:48.933+0000] {subprocess.py:93} INFO -  66600K .......... .......... .......... .......... ..........  491M
[2024-03-29T11:41:48.933+0000] {subprocess.py:93} INFO -  66650K .......... .......... .......... .......... ..........  500M
[2024-03-29T11:41:48.963+0000] {subprocess.py:93} INFO -  66700K .......... .......... .......... .......... .......... 2.08M
[2024-03-29T11:41:48.969+0000] {subprocess.py:93} INFO -  66750K .......... .......... .......... .......... ..........  793K
[2024-03-29T11:41:48.989+0000] {subprocess.py:93} INFO -  66800K .......... .......... .......... .......... .......... 20.5M
[2024-03-29T11:41:48.992+0000] {subprocess.py:93} INFO -  66850K .......... .......... .......... .......... .......... 7.71M
[2024-03-29T11:41:48.996+0000] {subprocess.py:93} INFO -  66900K .......... .......... .......... .......... .......... 33.0M
[2024-03-29T11:41:49.001+0000] {subprocess.py:93} INFO -  66950K .......... .......... .......... .......... .......... 27.6M
[2024-03-29T11:41:49.002+0000] {subprocess.py:93} INFO -  67000K .......... .......... .......... .......... .......... 4.25M
[2024-03-29T11:41:49.070+0000] {subprocess.py:93} INFO -  67050K .......... .......... .......... .......... ..........  662K
[2024-03-29T11:41:49.073+0000] {subprocess.py:93} INFO -  67100K .......... .......... .......... .......... .......... 9.41M
[2024-03-29T11:41:49.074+0000] {subprocess.py:93} INFO -  67150K .......... .......... .......... .......... .......... 6.34M
[2024-03-29T11:41:49.077+0000] {subprocess.py:93} INFO -  67200K .......... .......... .......... .......... ..........  555M
[2024-03-29T11:41:49.095+0000] {subprocess.py:93} INFO -  67250K .......... .......... .......... .......... ..........  734M
[2024-03-29T11:41:49.097+0000] {subprocess.py:93} INFO -  67300K .......... .......... .......... .......... ..........  684M
[2024-03-29T11:41:49.122+0000] {subprocess.py:93} INFO -  67350K .......... .......... .......... .......... ..........  962K
[2024-03-29T11:41:49.174+0000] {subprocess.py:93} INFO -  67400K .......... .......... .......... .......... ..........  951K
[2024-03-29T11:41:49.186+0000] {subprocess.py:93} INFO -  67450K .......... .......... .......... .......... .......... 10.5M
[2024-03-29T11:41:49.209+0000] {subprocess.py:93} INFO -  67500K .......... .......... .......... .......... .......... 2.01M
[2024-03-29T11:41:49.214+0000] {subprocess.py:93} INFO -  67550K .......... .......... .......... .......... .......... 9.18M
[2024-03-29T11:41:49.218+0000] {subprocess.py:93} INFO -  67600K .......... .......... .......... .......... ..........  544M
[2024-03-29T11:41:49.221+0000] {subprocess.py:93} INFO -  67650K .......... .......... .......... .......... ..........  573M
[2024-03-29T11:41:49.317+0000] {subprocess.py:93} INFO -  67700K .......... .......... .......... .......... ..........  753K
[2024-03-29T11:41:49.323+0000] {subprocess.py:93} INFO -  67750K .......... .......... .......... .......... .......... 1.83M
[2024-03-29T11:41:49.325+0000] {subprocess.py:93} INFO -  67800K .......... .......... .......... ..........             837M=51s
[2024-03-29T11:41:49.326+0000] {subprocess.py:93} INFO - 
[2024-03-29T11:41:49.329+0000] {subprocess.py:93} INFO - 2024-03-29 11:41:49 (1.29 MB/s) - ‘/opt/***/chicago_crime_data_3.csv’ saved [69468762]
[2024-03-29T11:41:49.353+0000] {subprocess.py:93} INFO - 
[2024-03-29T11:41:49.355+0000] {subprocess.py:97} INFO - Command exited with return code 0
[2024-03-29T11:41:50.123+0000] {taskinstance.py:1149} INFO - Marking task as SUCCESS. dag_id=ingesting_data_bq, task_id=download_dataset_3_task, execution_date=20240328T000000, start_date=20240329T114050, end_date=20240329T114150
[2024-03-29T11:41:51.687+0000] {local_task_job_runner.py:234} INFO - Task exited with return code 0
[2024-03-29T11:41:54.594+0000] {taskinstance.py:3309} INFO - 1 downstream tasks scheduled from follow-on schedule check
