[2024-03-26T14:37:33.841+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_2_task scheduled__2024-03-25T00:00:00+00:00 [queued]>
[2024-03-26T14:37:33.888+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_2_task scheduled__2024-03-25T00:00:00+00:00 [queued]>
[2024-03-26T14:37:33.888+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 1
[2024-03-26T14:37:34.093+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_2_task> on 2024-03-25 00:00:00+00:00
[2024-03-26T14:37:34.140+0000] {standard_task_runner.py:60} INFO - Started process 116 to run task
[2024-03-26T14:37:34.151+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'ingesting_data_bq', 'download_dataset_2_task', 'scheduled__2024-03-25T00:00:00+00:00', '--job-id', '330', '--raw', '--subdir', 'DAGS_FOLDER/ingest_data_to_gcs.py', '--cfg-path', '/tmp/tmpe8wv8krj']
[2024-03-26T14:37:34.165+0000] {standard_task_runner.py:88} INFO - Job 330: Subtask download_dataset_2_task
[2024-03-26T14:37:34.763+0000] {task_command.py:423} INFO - Running <TaskInstance: ingesting_data_bq.download_dataset_2_task scheduled__2024-03-25T00:00:00+00:00 [running]> on host d3d7fa608a49
[2024-03-26T14:37:35.119+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='ingesting_data_bq' AIRFLOW_CTX_TASK_ID='download_dataset_2_task' AIRFLOW_CTX_EXECUTION_DATE='2024-03-25T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-03-25T00:00:00+00:00'
[2024-03-26T14:37:35.123+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-03-26T14:37:35.146+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_2.csv https://data.cityofchicago.org/resource/3i3m-jwuy.csv?\\$limit=300000']
[2024-03-26T14:37:35.160+0000] {subprocess.py:86} INFO - Output:
[2024-03-26T14:37:35.270+0000] {subprocess.py:93} INFO - --2024-03-26 14:37:35--  https://data.cityofchicago.org/resource/3i3m-jwuy.csv?$limit=300000
[2024-03-26T14:37:35.645+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.140.205, 52.206.140.199, 52.206.68.26
[2024-03-26T14:37:35.648+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.140.205|:443... connected.
[2024-03-26T14:37:37.469+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-03-26T14:38:02.322+0000] {subprocess.py:93} INFO -  64150K .......... .......... .......... .......... .......... 12.4M
[2024-03-26T14:38:02.389+0000] {subprocess.py:93} INFO -  64200K .......... .......... .......... .......... ..........  865K
[2024-03-26T14:38:02.391+0000] {subprocess.py:93} INFO -  64250K .......... .......... .......... .......... .......... 7.58M
[2024-03-26T14:38:02.394+0000] {subprocess.py:93} INFO -  64300K .......... .......... .......... .......... .......... 25.1M
[2024-03-26T14:38:02.395+0000] {subprocess.py:93} INFO -  64350K .......... .......... .......... .......... ..........  314M
[2024-03-26T14:38:02.506+0000] {subprocess.py:93} INFO -  64400K .......... .......... .......... .......... ..........  607K
[2024-03-26T14:38:02.553+0000] {subprocess.py:93} INFO -  64450K .......... .......... .......... .......... ..........  705K
[2024-03-26T14:38:02.557+0000] {subprocess.py:93} INFO -  64500K .......... .......... .......... .......... ..........  105M
[2024-03-26T14:38:02.558+0000] {subprocess.py:93} INFO -  64550K .......... .......... .......... .......... .......... 73.0M
[2024-03-26T14:38:02.566+0000] {subprocess.py:93} INFO -  64600K .......... .......... .......... .......... .......... 37.1M
[2024-03-26T14:38:02.574+0000] {subprocess.py:93} INFO -  64650K .......... .......... .......... .......... .......... 74.6M
[2024-03-26T14:38:02.577+0000] {subprocess.py:93} INFO -  64700K .......... .......... .......... .......... .......... 50.3M
[2024-03-26T14:38:02.587+0000] {subprocess.py:93} INFO -  64750K .......... .......... .......... .......... .......... 1.90M
[2024-03-26T14:38:02.599+0000] {subprocess.py:93} INFO -  64800K .......... .......... .......... .......... .......... 9.41M
[2024-03-26T14:38:02.602+0000] {subprocess.py:93} INFO -  64850K .......... .......... .......... .......... .......... 3.46M
[2024-03-26T14:38:02.602+0000] {subprocess.py:93} INFO -  64900K .......... .......... .......... .......... .......... 18.7M
[2024-03-26T14:38:02.603+0000] {subprocess.py:93} INFO -  64950K .......... .......... .......... .......... ..........  218M
[2024-03-26T14:38:02.676+0000] {subprocess.py:93} INFO -  65000K .......... .......... .......... .......... ..........  610K
[2024-03-26T14:38:02.703+0000] {subprocess.py:93} INFO -  65050K .......... .......... .......... .......... .......... 1.89M
[2024-03-26T14:38:02.708+0000] {subprocess.py:93} INFO -  65100K .......... .......... .......... .......... .......... 13.3M
[2024-03-26T14:38:02.708+0000] {subprocess.py:93} INFO -  65150K .......... .......... .......... .......... .......... 44.1M
[2024-03-26T14:38:02.738+0000] {subprocess.py:93} INFO -  65200K .......... .......... .......... .......... .......... 1.56M
[2024-03-26T14:38:02.745+0000] {subprocess.py:93} INFO -  65250K .......... .......... .......... .......... ..........  362M
[2024-03-26T14:38:02.745+0000] {subprocess.py:93} INFO -  65300K .......... .......... .......... .......... .......... 10.9M
[2024-03-26T14:38:02.787+0000] {subprocess.py:93} INFO -  65350K .......... .......... .......... .......... .......... 1.10M
[2024-03-26T14:38:02.828+0000] {subprocess.py:93} INFO -  65400K .......... .......... .......... .......... .......... 1.23M
[2024-03-26T14:38:02.833+0000] {subprocess.py:93} INFO -  65450K .......... .......... .......... .......... ..........  383M
[2024-03-26T14:38:02.850+0000] {subprocess.py:93} INFO -  65500K .......... .......... .......... .......... .......... 3.02M
[2024-03-26T14:38:02.859+0000] {subprocess.py:93} INFO -  65550K .......... .......... .......... .......... .......... 24.8M
[2024-03-26T14:38:02.863+0000] {subprocess.py:93} INFO -  65600K .......... .......... .......... .......... .......... 22.7M
[2024-03-26T14:38:02.878+0000] {subprocess.py:93} INFO -  65650K .......... .......... .......... .......... .......... 1.59M
[2024-03-26T14:38:02.901+0000] {subprocess.py:93} INFO -  65700K .......... .......... .......... .......... .......... 2.03M
[2024-03-26T14:38:02.958+0000] {subprocess.py:93} INFO -  65750K .......... .......... .......... .......... ..........  898K
[2024-03-26T14:38:02.962+0000] {subprocess.py:93} INFO -  65800K .......... .......... .......... .......... .......... 53.8M
[2024-03-26T14:38:02.979+0000] {subprocess.py:93} INFO -  65850K .......... .......... .......... .......... .......... 2.50M
[2024-03-26T14:38:02.980+0000] {subprocess.py:93} INFO -  65900K .......... .......... .......... .......... .......... 23.9M
[2024-03-26T14:38:03.055+0000] {subprocess.py:93} INFO -  65950K .......... .......... .......... .......... ..........  663K
[2024-03-26T14:38:03.056+0000] {subprocess.py:93} INFO -  66000K .......... .......... .......... .......... ..........  335M
[2024-03-26T14:38:03.082+0000] {subprocess.py:93} INFO -  66050K .......... .......... .......... .......... .......... 1.81M
[2024-03-26T14:38:03.087+0000] {subprocess.py:93} INFO -  66100K .......... .......... .......... .......... .......... 16.8M
[2024-03-26T14:38:03.090+0000] {subprocess.py:93} INFO -  66150K .......... .......... .......... .......... .......... 31.8M
[2024-03-26T14:38:03.131+0000] {subprocess.py:93} INFO -  66200K .......... .......... .......... .......... .......... 1.10M
[2024-03-26T14:38:03.131+0000] {subprocess.py:93} INFO -  66250K .......... .......... .......... .......... ..........  471M
[2024-03-26T14:38:03.174+0000] {subprocess.py:93} INFO -  66300K .......... .......... .......... .......... .......... 1.47M
[2024-03-26T14:38:03.176+0000] {subprocess.py:93} INFO -  66350K .......... .......... .......... .......... .......... 16.7M
[2024-03-26T14:38:03.206+0000] {subprocess.py:93} INFO -  66400K .......... .......... .......... .......... .......... 1.30M
[2024-03-26T14:38:03.207+0000] {subprocess.py:93} INFO -  66450K .......... .......... .......... .......... ..........  336M
[2024-03-26T14:38:03.243+0000] {subprocess.py:93} INFO -  66500K .......... .......... .......... .......... .......... 1.36M
[2024-03-26T14:38:03.245+0000] {subprocess.py:93} INFO -  66550K .......... .......... .......... .......... ..........  308M
[2024-03-26T14:38:03.246+0000] {subprocess.py:93} INFO -  66600K .......... .......... .......... .......... ..........  276M
[2024-03-26T14:38:03.333+0000] {subprocess.py:93} INFO -  66650K .......... .......... .......... .......... ..........  589K
[2024-03-26T14:38:03.347+0000] {subprocess.py:93} INFO -  66700K .......... .......... .......... .......... .......... 2.39M
[2024-03-26T14:38:03.351+0000] {subprocess.py:93} INFO -  66750K .......... .......... .......... .......... .......... 31.8M
[2024-03-26T14:38:03.352+0000] {subprocess.py:93} INFO -  66800K .......... .......... .......... .......... ..........  322M
[2024-03-26T14:38:03.424+0000] {subprocess.py:93} INFO -  66850K .......... .......... .......... .......... .......... 1.56M
[2024-03-26T14:38:03.429+0000] {subprocess.py:93} INFO -  66900K .......... .......... .......... .......... .......... 1023K
[2024-03-26T14:38:03.432+0000] {subprocess.py:93} INFO -  66950K .......... .......... .......... .......... ..........  312M
[2024-03-26T14:38:03.433+0000] {subprocess.py:93} INFO -  67000K .......... .......... .......... .......... .......... 10.9M
[2024-03-26T14:38:03.441+0000] {subprocess.py:93} INFO -  67050K .......... .......... .......... .......... .......... 6.42M
[2024-03-26T14:38:03.445+0000] {subprocess.py:93} INFO -  67100K .......... .......... .......... .......... ..........  142M
[2024-03-26T14:38:03.445+0000] {subprocess.py:93} INFO -  67150K .......... .......... .......... .......... .......... 12.8M
[2024-03-26T14:38:03.524+0000] {subprocess.py:93} INFO -  67200K .......... .......... .......... .......... ..........  634K
[2024-03-26T14:38:03.548+0000] {subprocess.py:93} INFO -  67250K .......... .......... .......... .......... ..........  376M
[2024-03-26T14:38:03.551+0000] {subprocess.py:93} INFO -  67300K .......... .......... .......... .......... .......... 1.78M
[2024-03-26T14:38:03.562+0000] {subprocess.py:93} INFO -  67350K .......... .......... .......... .......... .......... 5.13M
[2024-03-26T14:38:03.680+0000] {subprocess.py:93} INFO -  67400K .......... .......... .......... .......... ..........  420K
[2024-03-26T14:38:03.680+0000] {subprocess.py:93} INFO -  67450K .......... .......... .......... .......... ..........  375M
[2024-03-26T14:38:03.837+0000] {subprocess.py:93} INFO -  67500K .......... .......... .......... .......... ..........  318K
[2024-03-26T14:38:03.956+0000] {subprocess.py:93} INFO -  67550K .......... .......... .......... .......... ..........  448K
[2024-03-26T14:38:03.977+0000] {subprocess.py:93} INFO -  67600K .......... .......... .......... .......... .......... 1.73M
[2024-03-26T14:38:04.112+0000] {subprocess.py:93} INFO -  67650K .......... .......... .......... .......... ..........  411K
[2024-03-26T14:38:04.115+0000] {subprocess.py:93} INFO -  67700K .......... .......... .......... .......... .......... 6.44M
[2024-03-26T14:38:04.118+0000] {subprocess.py:93} INFO -  67750K .......... .......... .......... .......... ..........  271M
[2024-03-26T14:38:04.134+0000] {subprocess.py:93} INFO -  67800K .......... .......... .......... .......... ..........  324M
[2024-03-26T14:38:04.135+0000] {subprocess.py:93} INFO -  67850K .......... .......... .......... .......... ..........  305M
[2024-03-26T14:38:04.136+0000] {subprocess.py:93} INFO -  67900K .......... .......... .......... .......... .......... 1.75M
[2024-03-26T14:38:04.231+0000] {subprocess.py:93} INFO -  67950K .......... .......... .......... .......... ..........  574K
[2024-03-26T14:38:04.240+0000] {subprocess.py:93} INFO -  68000K .......... .......... .......... .......... ..........  348M
[2024-03-26T14:38:04.260+0000] {subprocess.py:93} INFO -  68050K .......... .......... .......... .......... ..........  283M
[2024-03-26T14:38:04.261+0000] {subprocess.py:93} INFO -  68100K .......... .......... .......... .......... ..........  347M
[2024-03-26T14:38:04.275+0000] {subprocess.py:93} INFO -  68150K .......... .......... .......... .......... .......... 2.46M
[2024-03-26T14:38:04.298+0000] {subprocess.py:93} INFO -  68200K .......... .......... .......... .......... .......... 1.02M
[2024-03-26T14:38:04.300+0000] {subprocess.py:93} INFO -  68250K .......... .......... .......... .......... .......... 70.2M
[2024-03-26T14:38:04.306+0000] {subprocess.py:93} INFO -  68300K .......... .......... .......... .......... .......... 6.88M
[2024-03-26T14:38:04.311+0000] {subprocess.py:93} INFO -  68350K .......... .......... .......... .......... .......... 4.13M
[2024-03-26T14:38:04.318+0000] {subprocess.py:93} INFO -  68400K .......... .......... .......... .......... ..........  352M
[2024-03-26T14:38:04.407+0000] {subprocess.py:93} INFO -  68450K .......... .......... .......... .......... ..........  512K
[2024-03-26T14:38:04.419+0000] {subprocess.py:93} INFO -  68500K .......... .......... .......... .......... .......... 6.55M
[2024-03-26T14:38:04.420+0000] {subprocess.py:93} INFO -  68550K .......... .......... .......... .......... ..........  371M
[2024-03-26T14:38:04.420+0000] {subprocess.py:93} INFO -  68600K .......... .......... .......... .......... ..........  102M
[2024-03-26T14:38:04.421+0000] {subprocess.py:93} INFO -  68650K .......... .......... .......... .......... .......... 11.0M
[2024-03-26T14:38:04.502+0000] {subprocess.py:93} INFO -  68700K .......... .......... .......... .......... ..........  607K
[2024-03-26T14:38:04.521+0000] {subprocess.py:93} INFO -  68750K .......... .......... .......... .......... .......... 2.61M
[2024-03-26T14:38:04.522+0000] {subprocess.py:93} INFO -  68800K .......... .......... .......... .......... .......... 45.5M
[2024-03-26T14:38:04.523+0000] {subprocess.py:93} INFO -  68850K .......... .......... .......... .......... .......... 94.8M
[2024-03-26T14:38:04.523+0000] {subprocess.py:93} INFO -  68900K .......... .......... .......... .......... .......... 93.9M
[2024-03-26T14:38:04.524+0000] {subprocess.py:93} INFO -  68950K .......... .......... .......... .......... ..........  325M
[2024-03-26T14:38:04.628+0000] {subprocess.py:93} INFO -  69000K .......... .......... .......... .......... ..........  488K
[2024-03-26T14:38:04.634+0000] {subprocess.py:93} INFO -  69050K .......... .......... .......... .......... .......... 25.7M
[2024-03-26T14:38:04.635+0000] {subprocess.py:93} INFO -  69100K .......... .......... .......... .......... ..........  207M
[2024-03-26T14:38:04.635+0000] {subprocess.py:93} INFO -  69150K .......... .......... .......... .......... .......... 10.8M
[2024-03-26T14:38:04.636+0000] {subprocess.py:93} INFO -  69200K .......... .......... .......... .......... ..........  239M
[2024-03-26T14:38:04.754+0000] {subprocess.py:93} INFO -  69250K .......... .......... .......... .......... ..........  434K
[2024-03-26T14:38:04.755+0000] {subprocess.py:93} INFO -  69300K .......... .......... .......... .......... .......... 54.5M
[2024-03-26T14:38:04.756+0000] {subprocess.py:93} INFO -  69350K .......... .......... .......... .......... ..........  188M
[2024-03-26T14:38:04.756+0000] {subprocess.py:93} INFO -  69400K .......... .......... .......... .......... ..........  145M
[2024-03-26T14:38:04.756+0000] {subprocess.py:93} INFO -  69450K .......                                                 254M=27s
[2024-03-26T14:38:04.757+0000] {subprocess.py:93} INFO - 
[2024-03-26T14:38:04.757+0000] {subprocess.py:93} INFO - 2024-03-26 14:38:04 (2.49 MB/s) - ‘/opt/***/chicago_crime_data_2.csv’ saved [71124311]
[2024-03-26T14:38:04.758+0000] {subprocess.py:93} INFO - 
[2024-03-26T14:38:04.764+0000] {subprocess.py:97} INFO - Command exited with return code 0
[2024-03-26T14:38:04.914+0000] {taskinstance.py:1149} INFO - Marking task as SUCCESS. dag_id=ingesting_data_bq, task_id=download_dataset_2_task, execution_date=20240325T000000, start_date=20240326T143733, end_date=20240326T143804
[2024-03-26T14:38:05.075+0000] {local_task_job_runner.py:234} INFO - Task exited with return code 0
[2024-03-26T14:38:05.221+0000] {taskinstance.py:3309} INFO - 1 downstream tasks scheduled from follow-on schedule check
