[2024-03-26T14:37:33.814+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_1_task scheduled__2024-03-25T00:00:00+00:00 [queued]>
[2024-03-26T14:37:33.845+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_1_task scheduled__2024-03-25T00:00:00+00:00 [queued]>
[2024-03-26T14:37:33.845+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 1
[2024-03-26T14:37:33.904+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_1_task> on 2024-03-25 00:00:00+00:00
[2024-03-26T14:37:33.916+0000] {standard_task_runner.py:60} INFO - Started process 112 to run task
[2024-03-26T14:37:33.922+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'ingesting_data_bq', 'download_dataset_1_task', 'scheduled__2024-03-25T00:00:00+00:00', '--job-id', '332', '--raw', '--subdir', 'DAGS_FOLDER/ingest_data_to_gcs.py', '--cfg-path', '/tmp/tmpddg7duj0']
[2024-03-26T14:37:33.945+0000] {standard_task_runner.py:88} INFO - Job 332: Subtask download_dataset_1_task
[2024-03-26T14:37:34.371+0000] {task_command.py:423} INFO - Running <TaskInstance: ingesting_data_bq.download_dataset_1_task scheduled__2024-03-25T00:00:00+00:00 [running]> on host d3d7fa608a49
[2024-03-26T14:37:35.017+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='ingesting_data_bq' AIRFLOW_CTX_TASK_ID='download_dataset_1_task' AIRFLOW_CTX_EXECUTION_DATE='2024-03-25T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-03-25T00:00:00+00:00'
[2024-03-26T14:37:35.020+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-03-26T14:37:35.023+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_1.csv https://data.cityofchicago.org/resource/d62x-nvdr.csv?\\$limit=300000']
[2024-03-26T14:37:35.065+0000] {subprocess.py:86} INFO - Output:
[2024-03-26T14:37:35.270+0000] {subprocess.py:93} INFO - --2024-03-26 14:37:35--  https://data.cityofchicago.org/resource/d62x-nvdr.csv?$limit=300000
[2024-03-26T14:37:35.643+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.140.205, 52.206.140.199, 52.206.68.26
[2024-03-26T14:37:35.646+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.140.205|:443... connected.
[2024-03-26T14:37:36.914+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-03-26T14:38:17.238+0000] {subprocess.py:93} INFO -  64500K .......... .......... .......... .......... ..........  834K
[2024-03-26T14:38:17.244+0000] {subprocess.py:93} INFO -  64550K .......... .......... .......... .......... .......... 23.6M
[2024-03-26T14:38:17.251+0000] {subprocess.py:93} INFO -  64600K .......... .......... .......... .......... .......... 25.9M
[2024-03-26T14:38:17.341+0000] {subprocess.py:93} INFO -  64650K .......... .......... .......... .......... ..........  501K
[2024-03-26T14:38:17.341+0000] {subprocess.py:93} INFO -  64700K .......... .......... .......... .......... ..........  266M
[2024-03-26T14:38:17.376+0000] {subprocess.py:93} INFO -  64750K .......... .......... .......... .......... .......... 1.38M
[2024-03-26T14:38:17.377+0000] {subprocess.py:93} INFO -  64800K .......... .......... .......... .......... ..........  458M
[2024-03-26T14:38:17.411+0000] {subprocess.py:93} INFO -  64850K .......... .......... .......... .......... ..........  552M
[2024-03-26T14:38:17.412+0000] {subprocess.py:93} INFO -  64900K .......... .......... .......... .......... .......... 1.40M
[2024-03-26T14:38:17.503+0000] {subprocess.py:93} INFO -  64950K .......... .......... .......... .......... ..........  574K
[2024-03-26T14:38:17.506+0000] {subprocess.py:93} INFO -  65000K .......... .......... .......... .......... .......... 8.44M
[2024-03-26T14:38:17.573+0000] {subprocess.py:93} INFO -  65050K .......... .......... .......... .......... ..........  728K
[2024-03-26T14:38:17.575+0000] {subprocess.py:93} INFO -  65100K .......... .......... .......... .......... .......... 44.5M
[2024-03-26T14:38:17.576+0000] {subprocess.py:93} INFO -  65150K .......... .......... .......... .......... .......... 66.3M
[2024-03-26T14:38:17.630+0000] {subprocess.py:93} INFO -  65200K .......... .......... .......... .......... ..........  931K
[2024-03-26T14:38:17.635+0000] {subprocess.py:93} INFO -  65250K .......... .......... .......... .......... .......... 93.4M
[2024-03-26T14:38:17.670+0000] {subprocess.py:93} INFO -  65300K .......... .......... .......... .......... .......... 1.19M
[2024-03-26T14:38:17.672+0000] {subprocess.py:93} INFO -  65350K .......... .......... .......... .......... .......... 35.7M
[2024-03-26T14:38:17.792+0000] {subprocess.py:93} INFO -  65400K .......... .......... .......... .......... ..........  416K
[2024-03-26T14:38:17.793+0000] {subprocess.py:93} INFO -  65450K .......... .......... .......... .......... .......... 62.9M
[2024-03-26T14:38:17.852+0000] {subprocess.py:93} INFO -  65500K .......... .......... .......... .......... ..........  862K
[2024-03-26T14:38:17.857+0000] {subprocess.py:93} INFO -  65550K .......... .......... .......... .......... .......... 46.9M
[2024-03-26T14:38:17.859+0000] {subprocess.py:93} INFO -  65600K .......... .......... .......... .......... .......... 29.6M
[2024-03-26T14:38:17.930+0000] {subprocess.py:93} INFO -  65650K .......... .......... .......... .......... ..........  711K
[2024-03-26T14:38:17.943+0000] {subprocess.py:93} INFO -  65700K .......... .......... .......... .......... .......... 7.29M
[2024-03-26T14:38:18.079+0000] {subprocess.py:93} INFO -  65750K .......... .......... .......... .......... ..........  337K
[2024-03-26T14:38:18.079+0000] {subprocess.py:93} INFO -  65800K .......... .......... .......... .......... ..........  130M
[2024-03-26T14:38:18.129+0000] {subprocess.py:93} INFO -  65850K .......... .......... .......... .......... .......... 1007K
[2024-03-26T14:38:18.130+0000] {subprocess.py:93} INFO -  65900K .......... .......... .......... .......... .......... 82.3M
[2024-03-26T14:38:18.229+0000] {subprocess.py:93} INFO -  65950K .......... .......... .......... .......... ..........  548K
[2024-03-26T14:38:18.231+0000] {subprocess.py:93} INFO -  66000K .......... .......... .......... .......... .......... 47.3M
[2024-03-26T14:38:18.295+0000] {subprocess.py:93} INFO -  66050K .......... .......... .......... .......... .......... 22.5M
[2024-03-26T14:38:18.295+0000] {subprocess.py:93} INFO -  66100K .......... .......... .......... .......... ..........  703K
[2024-03-26T14:38:18.378+0000] {subprocess.py:93} INFO -  66150K .......... .......... .......... .......... ..........  613K
[2024-03-26T14:38:18.379+0000] {subprocess.py:93} INFO -  66200K .......... .......... .......... .......... .......... 23.1M
[2024-03-26T14:38:18.469+0000] {subprocess.py:93} INFO -  66250K .......... .......... .......... .......... ..........  551K
[2024-03-26T14:38:18.500+0000] {subprocess.py:93} INFO -  66300K .......... .......... .......... .......... .......... 1.55M
[2024-03-26T14:38:18.506+0000] {subprocess.py:93} INFO -  66350K .......... .......... .......... .......... .......... 8.56M
[2024-03-26T14:38:18.527+0000] {subprocess.py:93} INFO -  66400K .......... .......... .......... .......... .......... 2.31M
[2024-03-26T14:38:18.529+0000] {subprocess.py:93} INFO -  66450K .......... .......... .......... .......... .......... 58.9M
[2024-03-26T14:38:18.672+0000] {subprocess.py:93} INFO -  66500K .......... .......... .......... .......... ..........  348K
[2024-03-26T14:38:18.674+0000] {subprocess.py:93} INFO -  66550K .......... .......... .......... .......... .......... 22.0M
[2024-03-26T14:38:18.732+0000] {subprocess.py:93} INFO -  66600K .......... .......... .......... .......... ..........  865K
[2024-03-26T14:38:18.735+0000] {subprocess.py:93} INFO -  66650K .......... .......... .......... .......... ..........  248M
[2024-03-26T14:38:18.789+0000] {subprocess.py:93} INFO -  66700K .......... .......... .......... .......... ..........  888K
[2024-03-26T14:38:18.791+0000] {subprocess.py:93} INFO -  66750K .......... .......... .......... .......... ..........  217M
[2024-03-26T14:38:18.791+0000] {subprocess.py:93} INFO -  66800K .......... .......... .......... .......... .......... 22.9M
[2024-03-26T14:38:18.868+0000] {subprocess.py:93} INFO -  66850K .......... .......... .......... .......... ..........  682K
[2024-03-26T14:38:18.872+0000] {subprocess.py:93} INFO -  66900K .......... .......... .......... .......... .......... 7.59M
[2024-03-26T14:38:18.907+0000] {subprocess.py:93} INFO -  66950K .......... .......... .......... .......... .......... 1.33M
[2024-03-26T14:38:18.908+0000] {subprocess.py:93} INFO -  67000K .......... .......... .......... .......... ..........  246M
[2024-03-26T14:38:19.002+0000] {subprocess.py:93} INFO -  67050K .......... .......... .......... .......... ..........  529K
[2024-03-26T14:38:19.004+0000] {subprocess.py:93} INFO -  67100K .......... .......... .......... .......... .......... 31.4M
[2024-03-26T14:38:19.174+0000] {subprocess.py:93} INFO -  67150K .......... .......... .......... .......... ..........  295K
[2024-03-26T14:38:19.175+0000] {subprocess.py:93} INFO -  67200K .......... .......... .......... .......... ..........  295M
[2024-03-26T14:38:19.270+0000] {subprocess.py:93} INFO -  67250K .......... .......... .......... .......... ..........  210M
[2024-03-26T14:38:19.271+0000] {subprocess.py:93} INFO -  67300K .......... .......... .......... .......... ..........  513K
[2024-03-26T14:38:19.358+0000] {subprocess.py:93} INFO -  67350K .......... .......... .......... .......... ..........  577K
[2024-03-26T14:38:19.360+0000] {subprocess.py:93} INFO -  67400K .......... .......... .......... .......... .......... 44.6M
[2024-03-26T14:38:19.360+0000] {subprocess.py:93} INFO -  67450K .......... .......... .......... .......... .......... 62.5M
[2024-03-26T14:38:19.423+0000] {subprocess.py:93} INFO -  67500K .......... .......... .......... .......... ..........  792K
[2024-03-26T14:38:19.424+0000] {subprocess.py:93} INFO -  67550K .......... .......... .......... .......... ..........  317M
[2024-03-26T14:38:19.680+0000] {subprocess.py:93} INFO -  67600K .......... .......... .......... .......... ..........  195K
[2024-03-26T14:38:19.683+0000] {subprocess.py:93} INFO -  67650K .......... .......... .......... .......... .......... 21.0M
[2024-03-26T14:38:19.699+0000] {subprocess.py:93} INFO -  67700K .......... .......... .......... .......... .......... 2.95M
[2024-03-26T14:38:19.702+0000] {subprocess.py:93} INFO -  67750K .......... .......... .......... .......... .......... 28.2M
[2024-03-26T14:38:19.758+0000] {subprocess.py:93} INFO -  67800K .......... .......... .......... .......... ..........  870K
[2024-03-26T14:38:19.759+0000] {subprocess.py:93} INFO -  67850K .......... .......... .......... .......... .......... 30.9M
[2024-03-26T14:38:19.799+0000] {subprocess.py:93} INFO -  67900K .......... .......... .......... .......... .......... 1.32M
[2024-03-26T14:38:19.800+0000] {subprocess.py:93} INFO -  67950K .......... .......... .......... .......... .......... 39.7M
[2024-03-26T14:38:19.801+0000] {subprocess.py:93} INFO -  68000K .......... .......... .......... .......... .......... 34.8M
[2024-03-26T14:38:19.962+0000] {subprocess.py:93} INFO -  68050K .......... .......... .......... .......... ..........  340K
[2024-03-26T14:38:20.009+0000] {subprocess.py:93} INFO -  68100K .......... .......... .......... .......... ..........  801K
[2024-03-26T14:38:20.031+0000] {subprocess.py:93} INFO -  68150K .......... .......... .......... .......... .......... 2.31M
[2024-03-26T14:38:20.036+0000] {subprocess.py:93} INFO -  68200K .......... .......... .......... .......... .......... 7.85M
[2024-03-26T14:38:20.037+0000] {subprocess.py:93} INFO -  68250K .......... .......... .......... .......... ..........  232M
[2024-03-26T14:38:20.037+0000] {subprocess.py:93} INFO -  68300K .......... .......... .......... .......... .......... 63.7M
[2024-03-26T14:38:20.042+0000] {subprocess.py:93} INFO -  68350K .......... .......... .......... .......... .......... 13.6M
[2024-03-26T14:38:20.043+0000] {subprocess.py:93} INFO -  68400K .......... .......... .......... .......... .......... 36.9M
[2024-03-26T14:38:20.074+0000] {subprocess.py:93} INFO -  68450K .......... .......... .......... .......... .......... 1.52M
[2024-03-26T14:38:20.120+0000] {subprocess.py:93} INFO -  68500K .......... .......... .......... .......... .......... 1.07M
[2024-03-26T14:38:20.140+0000] {subprocess.py:93} INFO -  68550K .......... .......... .......... .......... .......... 2.40M
[2024-03-26T14:38:20.146+0000] {subprocess.py:93} INFO -  68600K .......... .......... .......... .......... .......... 8.76M
[2024-03-26T14:38:20.147+0000] {subprocess.py:93} INFO -  68650K .......... .......... .......... .......... .......... 28.8M
[2024-03-26T14:38:20.220+0000] {subprocess.py:93} INFO -  68700K .......... .......... .......... .......... ..........  690K
[2024-03-26T14:38:20.265+0000] {subprocess.py:93} INFO -  68750K .......... .......... .......... .......... .......... 1.08M
[2024-03-26T14:38:20.288+0000] {subprocess.py:93} INFO -  68800K .......... .......... .......... .......... .......... 2.14M
[2024-03-26T14:38:20.290+0000] {subprocess.py:93} INFO -  68850K .......... .......... .......... .......... .......... 32.6M
[2024-03-26T14:38:20.332+0000] {subprocess.py:93} INFO -  68900K .......... .......... .......... .......... .......... 1.23M
[2024-03-26T14:38:20.333+0000] {subprocess.py:93} INFO -  68950K .......... .......... .......... .......... ..........  181M
[2024-03-26T14:38:20.366+0000] {subprocess.py:93} INFO -  69000K .......... .......... .......... .......... .......... 1.85M
[2024-03-26T14:38:20.377+0000] {subprocess.py:93} INFO -  69050K .......... .......... .......... .......... ..........  182M
[2024-03-26T14:38:20.406+0000] {subprocess.py:93} INFO -  69100K .......... .......... .......... .......... .......... 1003K
[2024-03-26T14:38:20.408+0000] {subprocess.py:93} INFO -  69150K .......... .......... .......... .......... .......... 28.2M
[2024-03-26T14:38:20.412+0000] {subprocess.py:93} INFO -  69200K .......... .......... .......... .......... .......... 15.1M
[2024-03-26T14:38:20.445+0000] {subprocess.py:93} INFO -  69250K .......... .......... .......... .......... .......... 1.44M
[2024-03-26T14:38:20.446+0000] {subprocess.py:93} INFO -  69300K .......... .......... .......... .......... .......... 43.6M
[2024-03-26T14:38:20.505+0000] {subprocess.py:93} INFO -  69350K .......... .......... .......... .......... ..........  903K
[2024-03-26T14:38:20.506+0000] {subprocess.py:93} INFO -  69400K .......... .......... .......... .......... ..........  255M
[2024-03-26T14:38:20.526+0000] {subprocess.py:93} INFO -  69450K .......... .......... .......... .......... .......... 2.16M
[2024-03-26T14:38:20.526+0000] {subprocess.py:93} INFO -  69500K .......... .......... .......... .......... ..........  354M
[2024-03-26T14:38:20.527+0000] {subprocess.py:93} INFO -  69550K .......... .....                                        380M=44s
[2024-03-26T14:38:20.528+0000] {subprocess.py:93} INFO - 
[2024-03-26T14:38:20.528+0000] {subprocess.py:93} INFO - 2024-03-26 14:38:20 (1.56 MB/s) - ‘/opt/***/chicago_crime_data_1.csv’ saved [71234906]
[2024-03-26T14:38:20.529+0000] {subprocess.py:93} INFO - 
[2024-03-26T14:38:20.529+0000] {subprocess.py:97} INFO - Command exited with return code 0
[2024-03-26T14:38:20.653+0000] {taskinstance.py:1149} INFO - Marking task as SUCCESS. dag_id=ingesting_data_bq, task_id=download_dataset_1_task, execution_date=20240325T000000, start_date=20240326T143733, end_date=20240326T143820
[2024-03-26T14:38:21.165+0000] {local_task_job_runner.py:234} INFO - Task exited with return code 0
[2024-03-26T14:38:21.360+0000] {taskinstance.py:3309} INFO - 1 downstream tasks scheduled from follow-on schedule check
