[2024-03-14T10:47:02.295+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: two_separate_groups.download_dataset_1_task scheduled__2024-03-13T00:00:00+00:00 [queued]>
[2024-03-14T10:47:02.332+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: two_separate_groups.download_dataset_1_task scheduled__2024-03-13T00:00:00+00:00 [queued]>
[2024-03-14T10:47:02.333+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 1
[2024-03-14T10:47:02.374+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_1_task> on 2024-03-13 00:00:00+00:00
[2024-03-14T10:47:02.385+0000] {standard_task_runner.py:60} INFO - Started process 80 to run task
[2024-03-14T10:47:02.402+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'two_separate_groups', 'download_dataset_1_task', 'scheduled__2024-03-13T00:00:00+00:00', '--job-id', '106', '--raw', '--subdir', 'DAGS_FOLDER/create_dag.py', '--cfg-path', '/tmp/tmp5wpe_5go']
[2024-03-14T10:47:02.423+0000] {standard_task_runner.py:88} INFO - Job 106: Subtask download_dataset_1_task
[2024-03-14T10:47:02.559+0000] {task_command.py:423} INFO - Running <TaskInstance: two_separate_groups.download_dataset_1_task scheduled__2024-03-13T00:00:00+00:00 [running]> on host 9958f290dc4a
[2024-03-14T10:47:02.903+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='two_separate_groups' AIRFLOW_CTX_TASK_ID='download_dataset_1_task' AIRFLOW_CTX_EXECUTION_DATE='2024-03-13T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-03-13T00:00:00+00:00'
[2024-03-14T10:47:02.909+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-03-14T10:47:02.912+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_1.csv https://data.cityofchicago.org/resource/d62x-nvdr.csv?\\$limit=300000']
[2024-03-14T10:47:02.995+0000] {subprocess.py:86} INFO - Output:
[2024-03-14T10:47:03.035+0000] {subprocess.py:93} INFO - --2024-03-14 10:47:03--  https://data.cityofchicago.org/resource/d62x-nvdr.csv?$limit=300000
[2024-03-14T10:47:03.230+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.140.199, 52.206.140.205, 52.206.68.26
[2024-03-14T10:47:03.240+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.140.199|:443... connected.
[2024-03-14T10:47:04.312+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-03-14T10:47:23.916+0000] {subprocess.py:93} INFO -  53150K .......... .......... .......... .......... .......... 35.5M
[2024-03-14T10:47:23.981+0000] {subprocess.py:93} INFO -  53200K .......... .......... .......... .......... ..........  758K
[2024-03-14T10:47:23.981+0000] {subprocess.py:93} INFO -  53250K .......... .......... .......... .......... .......... 57.0M
[2024-03-14T10:47:23.982+0000] {subprocess.py:93} INFO -  53300K .......... .......... .......... .......... .......... 39.2M
[2024-03-14T10:47:24.026+0000] {subprocess.py:93} INFO -  53350K .......... .......... .......... .......... .......... 1.09M
[2024-03-14T10:47:24.027+0000] {subprocess.py:93} INFO -  53400K .......... .......... .......... .......... .......... 42.8M
[2024-03-14T10:47:24.075+0000] {subprocess.py:93} INFO -  53450K .......... .......... .......... .......... .......... 1.05M
[2024-03-14T10:47:24.076+0000] {subprocess.py:93} INFO -  53500K .......... .......... .......... .......... .......... 32.0M
[2024-03-14T10:47:24.099+0000] {subprocess.py:93} INFO -  53550K .......... .......... .......... .......... .......... 2.17M
[2024-03-14T10:47:24.107+0000] {subprocess.py:93} INFO -  53600K .......... .......... .......... .......... .......... 40.9M
[2024-03-14T10:47:24.156+0000] {subprocess.py:93} INFO -  53650K .......... .......... .......... .......... ..........  860K
[2024-03-14T10:47:24.158+0000] {subprocess.py:93} INFO -  53700K .......... .......... .......... .......... .......... 40.8M
[2024-03-14T10:47:24.158+0000] {subprocess.py:93} INFO -  53750K .......... .......... .......... .......... .......... 37.4M
[2024-03-14T10:47:24.187+0000] {subprocess.py:93} INFO -  53800K .......... .......... .......... .......... .......... 1.71M
[2024-03-14T10:47:24.188+0000] {subprocess.py:93} INFO -  53850K .......... .......... .......... .......... .......... 42.4M
[2024-03-14T10:47:24.248+0000] {subprocess.py:93} INFO -  53900K .......... .......... .......... .......... ..........  837K
[2024-03-14T10:47:24.252+0000] {subprocess.py:93} INFO -  53950K .......... .......... .......... .......... .......... 24.8M
[2024-03-14T10:47:24.306+0000] {subprocess.py:93} INFO -  54000K .......... .......... .......... .......... ..........  898K
[2024-03-14T10:47:24.308+0000] {subprocess.py:93} INFO -  54050K .......... .......... .......... .......... .......... 23.7M
[2024-03-14T10:47:24.328+0000] {subprocess.py:93} INFO -  54100K .......... .......... .......... .......... .......... 2.49M
[2024-03-14T10:47:24.328+0000] {subprocess.py:93} INFO -  54150K .......... .......... .......... .......... .......... 41.8M
[2024-03-14T10:47:24.330+0000] {subprocess.py:93} INFO -  54200K .......... .......... .......... .......... .......... 37.9M
[2024-03-14T10:47:24.385+0000] {subprocess.py:93} INFO -  54250K .......... .......... .......... .......... ..........  897K
[2024-03-14T10:47:24.389+0000] {subprocess.py:93} INFO -  54300K .......... .......... .......... .......... .......... 13.7M
[2024-03-14T10:47:24.421+0000] {subprocess.py:93} INFO -  54350K .......... .......... .......... .......... .......... 1.52M
[2024-03-14T10:47:24.422+0000] {subprocess.py:93} INFO -  54400K .......... .......... .......... .......... .......... 67.5M
[2024-03-14T10:47:24.459+0000] {subprocess.py:93} INFO -  54450K .......... .......... .......... .......... .......... 1.30M
[2024-03-14T10:47:24.461+0000] {subprocess.py:93} INFO -  54500K .......... .......... .......... .......... .......... 30.7M
[2024-03-14T10:47:24.492+0000] {subprocess.py:93} INFO -  54550K .......... .......... .......... .......... .......... 1.59M
[2024-03-14T10:47:24.494+0000] {subprocess.py:93} INFO -  54600K .......... .......... .......... .......... .......... 44.1M
[2024-03-14T10:47:24.538+0000] {subprocess.py:93} INFO -  54650K .......... .......... .......... .......... .......... 1.11M
[2024-03-14T10:47:24.538+0000] {subprocess.py:93} INFO -  54700K .......... .......... .......... .......... ..........  418M
[2024-03-14T10:47:24.539+0000] {subprocess.py:93} INFO -  54750K .......... .......... .......... .......... ..........  304M
[2024-03-14T10:47:24.569+0000] {subprocess.py:93} INFO -  54800K .......... .......... .......... .......... .......... 1.53M
[2024-03-14T10:47:24.572+0000] {subprocess.py:93} INFO -  54850K .......... .......... .......... .......... ..........  491M
[2024-03-14T10:47:24.615+0000] {subprocess.py:93} INFO -  54900K .......... .......... .......... .......... .......... 1.08M
[2024-03-14T10:47:24.616+0000] {subprocess.py:93} INFO -  54950K .......... .......... .......... .......... .......... 32.9M
[2024-03-14T10:47:24.648+0000] {subprocess.py:93} INFO -  55000K .......... .......... .......... .......... .......... 1.55M
[2024-03-14T10:47:24.649+0000] {subprocess.py:93} INFO -  55050K .......... .......... .......... .......... .......... 37.9M
[2024-03-14T10:47:24.698+0000] {subprocess.py:93} INFO -  55100K .......... .......... .......... .......... .......... 1021K
[2024-03-14T10:47:24.699+0000] {subprocess.py:93} INFO -  55150K .......... .......... .......... .......... .......... 50.5M
[2024-03-14T10:47:24.699+0000] {subprocess.py:93} INFO -  55200K .......... .......... .......... .......... ..........  223M
[2024-03-14T10:47:24.730+0000] {subprocess.py:93} INFO -  55250K .......... .......... .......... .......... .......... 1.58M
[2024-03-14T10:47:24.777+0000] {subprocess.py:93} INFO -  55300K .......... .......... .......... .......... ..........  215M
[2024-03-14T10:47:24.780+0000] {subprocess.py:93} INFO -  55350K .......... .......... .......... .......... .......... 1006K
[2024-03-14T10:47:24.782+0000] {subprocess.py:93} INFO -  55400K .......... .......... .......... .......... .......... 20.9M
[2024-03-14T10:47:24.821+0000] {subprocess.py:93} INFO -  55450K .......... .......... .......... .......... .......... 1.26M
[2024-03-14T10:47:24.821+0000] {subprocess.py:93} INFO -  55500K .......... .......... .......... .......... ..........  127M
[2024-03-14T10:47:24.851+0000] {subprocess.py:93} INFO -  55550K .......... .......... .......... .......... .......... 1.70M
[2024-03-14T10:47:24.852+0000] {subprocess.py:93} INFO -  55600K .......... .......... .......... .......... .......... 33.1M
[2024-03-14T10:47:24.898+0000] {subprocess.py:93} INFO -  55650K .......... .......... .......... .......... .......... 1.05M
[2024-03-14T10:47:24.899+0000] {subprocess.py:93} INFO -  55700K .......... .......... .......... .......... ..........  114M
[2024-03-14T10:47:24.937+0000] {subprocess.py:93} INFO -  55750K .......... .......... .......... .......... .......... 1.43M
[2024-03-14T10:47:24.939+0000] {subprocess.py:93} INFO -  55800K .......... .......... .......... .......... .......... 8.53M
[2024-03-14T10:47:24.940+0000] {subprocess.py:93} INFO -  55850K .......... .......... .......... .......... ..........  248M
[2024-03-14T10:47:24.986+0000] {subprocess.py:93} INFO -  55900K .......... .......... .......... .......... .......... 1.02M
[2024-03-14T10:47:24.987+0000] {subprocess.py:93} INFO -  55950K .......... .......... .......... .......... .......... 52.8M
[2024-03-14T10:47:25.028+0000] {subprocess.py:93} INFO -  56000K .......... .......... .......... .......... .......... 1.19M
[2024-03-14T10:47:25.030+0000] {subprocess.py:93} INFO -  56050K .......... .......... .......... .......... .......... 35.5M
[2024-03-14T10:47:25.068+0000] {subprocess.py:93} INFO -  56100K .......... .......... .......... .......... .......... 1.29M
[2024-03-14T10:47:25.070+0000] {subprocess.py:93} INFO -  56150K .......... .......... .......... .......... .......... 16.7M
[2024-03-14T10:47:25.121+0000] {subprocess.py:93} INFO -  56200K .......... .......... .......... .......... ..........  985K
[2024-03-14T10:47:25.122+0000] {subprocess.py:93} INFO -  56250K .......... .......... .......... .......... .......... 46.5M
[2024-03-14T10:47:25.123+0000] {subprocess.py:93} INFO -  56300K .......... .......... .......... .......... .......... 44.2M
[2024-03-14T10:47:25.156+0000] {subprocess.py:93} INFO -  56350K .......... .......... .......... .......... .......... 1.50M
[2024-03-14T10:47:25.157+0000] {subprocess.py:93} INFO -  56400K .......... .......... .......... .......... .......... 40.6M
[2024-03-14T10:47:25.202+0000] {subprocess.py:93} INFO -  56450K .......... .......... .......... .......... .......... 1.10M
[2024-03-14T10:47:25.242+0000] {subprocess.py:93} INFO -  56500K .......... .......... .......... .......... .......... 1.26M
[2024-03-14T10:47:25.246+0000] {subprocess.py:93} INFO -  56550K .......... .......... .......... .......... .......... 80.3M
[2024-03-14T10:47:25.247+0000] {subprocess.py:93} INFO -  56600K .......... .......... .......... .......... .......... 44.4M
[2024-03-14T10:47:25.293+0000] {subprocess.py:93} INFO -  56650K .......... .......... .......... .......... .......... 1017K
[2024-03-14T10:47:25.295+0000] {subprocess.py:93} INFO -  56700K .......... .......... .......... .......... .......... 98.2M
[2024-03-14T10:47:25.326+0000] {subprocess.py:93} INFO -  56750K .......... .......... .......... .......... .......... 1.46M
[2024-03-14T10:47:25.328+0000] {subprocess.py:93} INFO -  56800K .......... .......... .......... .......... .......... 39.8M
[2024-03-14T10:47:25.328+0000] {subprocess.py:93} INFO -  56850K .......... .......... .......... .......... .......... 45.2M
[2024-03-14T10:47:25.369+0000] {subprocess.py:93} INFO -  56900K .......... .......... .......... .......... .......... 1.20M
[2024-03-14T10:47:25.400+0000] {subprocess.py:93} INFO -  56950K .......... .......... .......... .......... .......... 1.57M
[2024-03-14T10:47:25.404+0000] {subprocess.py:93} INFO -  57000K .......... .......... .......... .......... .......... 12.2M
[2024-03-14T10:47:25.404+0000] {subprocess.py:93} INFO -  57050K .......... .......... .......... .......... ..........  349M
[2024-03-14T10:47:25.432+0000] {subprocess.py:93} INFO -  57100K .......... .......... .......... .......... .......... 1.70M
[2024-03-14T10:47:25.433+0000] {subprocess.py:93} INFO -  57150K .......... .......... .......... .......... ..........  335M
[2024-03-14T10:47:25.511+0000] {subprocess.py:93} INFO -  57200K .......... .......... .......... .......... ..........  638K
[2024-03-14T10:47:25.516+0000] {subprocess.py:93} INFO -  57250K .......... .......... .......... .......... .......... 70.4M
[2024-03-14T10:47:25.530+0000] {subprocess.py:93} INFO -  57300K .......... .......... .......... .......... .......... 2.56M
[2024-03-14T10:47:25.537+0000] {subprocess.py:93} INFO -  57350K .......... .......... .......... .......... .......... 14.4M
[2024-03-14T10:47:25.570+0000] {subprocess.py:93} INFO -  57400K .......... .......... .......... .......... .......... 1.35M
[2024-03-14T10:47:25.570+0000] {subprocess.py:93} INFO -  57450K .......... .......... .......... .......... ..........  275M
[2024-03-14T10:47:25.571+0000] {subprocess.py:93} INFO -  57500K .......... .......... .......... .......... ..........  307M
[2024-03-14T10:47:25.617+0000] {subprocess.py:93} INFO -  57550K .......... .......... .......... .......... .......... 1.05M
[2024-03-14T10:47:25.618+0000] {subprocess.py:93} INFO -  57600K .......... .......... .......... .......... .......... 50.2M
[2024-03-14T10:47:25.658+0000] {subprocess.py:93} INFO -  57650K .......... .......... .......... .......... .......... 1.25M
[2024-03-14T10:47:25.659+0000] {subprocess.py:93} INFO -  57700K .......... .......... .......... .......... .......... 74.6M
[2024-03-14T10:47:25.687+0000] {subprocess.py:93} INFO -  57750K .......... .......... .......... .......... .......... 1.73M
[2024-03-14T10:47:25.689+0000] {subprocess.py:93} INFO -  57800K .......... .......... .......... .......... .......... 49.3M
[2024-03-14T10:47:25.739+0000] {subprocess.py:93} INFO -  57850K .......... .......... .......... .......... ..........  978K
[2024-03-14T10:47:25.740+0000] {subprocess.py:93} INFO -  57900K .......... .......... .......... .......... .......... 61.9M
[2024-03-14T10:47:25.740+0000] {subprocess.py:93} INFO -  57950K .......... .......... .......... .......... .......... 37.2M
[2024-03-14T10:47:25.782+0000] {subprocess.py:93} INFO -  58000K .......... .......... .......... .......... .......... 1.17M
[2024-03-14T10:47:25.783+0000] {subprocess.py:93} INFO -  58050K .......... .......... .......... .......... .......... 68.7M
[2024-03-14T10:47:25.820+0000] {subprocess.py:93} INFO -  58100K .......... .......... .......... .......... .......... 1.34M
[2024-03-14T10:47:25.859+0000] {subprocess.py:93} INFO -  58150K .......... .......... .......... .......... .......... 1.24M
[2024-03-14T10:47:25.861+0000] {subprocess.py:93} INFO -  58200K .......... .......... .......... .......... .......... 28.4M
[2024-03-14T10:47:25.862+0000] {subprocess.py:93} INFO -  58250K .......... .......... .......... .......... .......... 48.3M
[2024-03-14T10:47:25.894+0000] {subprocess.py:93} INFO -  58300K .......... .......... .......... .......... .......... 1.53M
[2024-03-14T10:47:25.894+0000] {subprocess.py:93} INFO -  58350K .......... .......... .......... .......... .......... 65.8M
[2024-03-14T10:47:25.936+0000] {subprocess.py:93} INFO -  58400K .......... .......... .......... .......... .......... 1.17M
[2024-03-14T10:47:25.938+0000] {subprocess.py:93} INFO -  58450K .......... .......... .......... .......... .......... 26.1M
[2024-03-14T10:47:25.968+0000] {subprocess.py:93} INFO -  58500K .......... .......... .......... .......... .......... 1.70M
[2024-03-14T10:47:25.969+0000] {subprocess.py:93} INFO -  58550K .......... .......... .......... .......... .......... 21.7M
[2024-03-14T10:47:26.011+0000] {subprocess.py:93} INFO -  58600K .......... .......... .......... .......... .......... 1.15M
[2024-03-14T10:47:26.013+0000] {subprocess.py:93} INFO -  58650K .......... .......... .......... .......... .......... 20.2M
[2024-03-14T10:47:26.014+0000] {subprocess.py:93} INFO -  58700K .......... .......... .......... .......... ..........  182M
[2024-03-14T10:47:26.042+0000] {subprocess.py:93} INFO -  58750K .......... .......... .......... .......... .......... 1.73M
[2024-03-14T10:47:26.044+0000] {subprocess.py:93} INFO -  58800K .......... .......... .......... .......... .......... 23.0M
[2024-03-14T10:47:26.079+0000] {subprocess.py:93} INFO -  58850K .......... .......... .......... .......... .......... 1.41M
[2024-03-14T10:47:26.079+0000] {subprocess.py:93} INFO -  58900K .......... .......... .......... .......... .......... 85.6M
[2024-03-14T10:47:26.121+0000] {subprocess.py:93} INFO -  58950K .......... .......... .......... .......... .......... 1.17M
[2024-03-14T10:47:26.123+0000] {subprocess.py:93} INFO -  59000K .......... .......... .......... .......... .......... 32.4M
[2024-03-14T10:47:26.161+0000] {subprocess.py:93} INFO -  59050K .......... .......... .......... .......... .......... 1.25M
[2024-03-14T10:47:26.163+0000] {subprocess.py:93} INFO -  59100K .......... .......... .......... .......... .......... 28.8M
[2024-03-14T10:47:26.164+0000] {subprocess.py:93} INFO -  59150K .......... .......... .......... .......... ..........  157M
[2024-03-14T10:47:26.212+0000] {subprocess.py:93} INFO -  59200K .......... .......... .......... .......... .......... 1020K
[2024-03-14T10:47:26.213+0000] {subprocess.py:93} INFO -  59250K .......... .......... .......... .......... .......... 43.9M
[2024-03-14T10:47:26.253+0000] {subprocess.py:93} INFO -  59300K .......... .......... .......... .......... .......... 1.25M
[2024-03-14T10:47:26.254+0000] {subprocess.py:93} INFO -  59350K .......... .......... .......... .......... ..........  363M
[2024-03-14T10:47:26.297+0000] {subprocess.py:93} INFO -  59400K .......... .......... .......... .......... .......... 1.10M
[2024-03-14T10:47:26.299+0000] {subprocess.py:93} INFO -  59450K .......... .......... .......... .......... .......... 43.0M
[2024-03-14T10:47:26.334+0000] {subprocess.py:93} INFO -  59500K .......... .......... .......... .......... .......... 1.40M
[2024-03-14T10:47:26.334+0000] {subprocess.py:93} INFO -  59550K .......... .......... .......... .......... .......... 38.0M
[2024-03-14T10:47:26.335+0000] {subprocess.py:93} INFO -  59600K .......... .......... .......... .......... .......... 60.8M
[2024-03-14T10:47:26.366+0000] {subprocess.py:93} INFO -  59650K .......... .......... .......... .......... .......... 1.56M
[2024-03-14T10:47:26.416+0000] {subprocess.py:93} INFO -  59700K .......... .......... .......... .......... .......... 1011K
[2024-03-14T10:47:26.418+0000] {subprocess.py:93} INFO -  59750K .......... .......... .......... .......... .......... 27.3M
[2024-03-14T10:47:26.448+0000] {subprocess.py:93} INFO -  59800K .......... .......... .......... .......... .......... 1.65M
[2024-03-14T10:47:26.448+0000] {subprocess.py:93} INFO -  59850K .......... .......... .......... .......... .......... 46.4M
[2024-03-14T10:47:26.449+0000] {subprocess.py:93} INFO -  59900K .......... .......... .......... .......... .......... 42.3M
[2024-03-14T10:47:26.506+0000] {subprocess.py:93} INFO -  59950K .......... .......... .......... .......... ..........  892K
[2024-03-14T10:47:26.507+0000] {subprocess.py:93} INFO -  60000K .......... .......... .......... .......... .......... 34.0M
[2024-03-14T10:47:26.553+0000] {subprocess.py:93} INFO -  60050K .......... .......... .......... .......... .......... 1.07M
[2024-03-14T10:47:26.555+0000] {subprocess.py:93} INFO -  60100K .......... .......... .......... .......... .......... 23.2M
[2024-03-14T10:47:26.614+0000] {subprocess.py:93} INFO -  60150K .......... .......... .......... .......... ..........  848K
[2024-03-14T10:47:26.616+0000] {subprocess.py:93} INFO -  60200K .......... .......... .......... .......... .......... 24.4M
[2024-03-14T10:47:26.651+0000] {subprocess.py:93} INFO -  60250K .......... .......... .......... .......... .......... 1.46M
[2024-03-14T10:47:26.653+0000] {subprocess.py:93} INFO -  60300K .......... .......... .......... .......... ..........  240M
[2024-03-14T10:47:26.655+0000] {subprocess.py:93} INFO -  60350K .......... .......... .......... .......... .......... 14.9M
[2024-03-14T10:47:26.702+0000] {subprocess.py:93} INFO -  60400K .......... .......... .......... .......... .......... 1.03M
[2024-03-14T10:47:26.703+0000] {subprocess.py:93} INFO -  60450K .......... .......... .......... .......... .......... 71.3M
[2024-03-14T10:47:26.742+0000] {subprocess.py:93} INFO -  60500K .......... .......... .......... .......... .......... 1.23M
[2024-03-14T10:47:26.744+0000] {subprocess.py:93} INFO -  60550K .......... .......... .......... .......... .......... 38.3M
[2024-03-14T10:47:26.795+0000] {subprocess.py:93} INFO -  60600K .......... .......... .......... .......... ..........  943K
[2024-03-14T10:47:26.796+0000] {subprocess.py:93} INFO -  60650K .......... .......... .......... .......... .......... 47.5M
[2024-03-14T10:47:26.835+0000] {subprocess.py:93} INFO -  60700K .......... .......... .......... .......... .......... 1.30M
[2024-03-14T10:47:26.836+0000] {subprocess.py:93} INFO -  60750K .......... .......... .......... .......... .......... 65.1M
[2024-03-14T10:47:26.837+0000] {subprocess.py:93} INFO -  60800K .......... .......... .......... .......... .......... 32.2M
[2024-03-14T10:47:26.872+0000] {subprocess.py:93} INFO -  60850K .......... .......... .......... .......... .......... 1.40M
[2024-03-14T10:47:26.916+0000] {subprocess.py:93} INFO -  60900K .......... .......... .......... .......... .......... 1.10M
[2024-03-14T10:47:26.917+0000] {subprocess.py:93} INFO -  60950K .......... .......... .......... .......... .......... 26.0M
[2024-03-14T10:47:26.918+0000] {subprocess.py:93} INFO -  61000K .......... .......... .......... .......... ..........  349M
[2024-03-14T10:47:26.951+0000] {subprocess.py:93} INFO -  61050K .......... .......... .......... .......... .......... 1.47M
[2024-03-14T10:47:26.952+0000] {subprocess.py:93} INFO -  61100K .......... .......... .......... .......... .......... 42.8M
[2024-03-14T10:47:26.990+0000] {subprocess.py:93} INFO -  61150K .......... .......... .......... .......... .......... 1.26M
[2024-03-14T10:47:26.992+0000] {subprocess.py:93} INFO -  61200K .......... .......... .......... .......... .......... 29.3M
[2024-03-14T10:47:27.050+0000] {subprocess.py:93} INFO -  61250K .......... .......... .......... .......... ..........  867K
[2024-03-14T10:47:27.050+0000] {subprocess.py:93} INFO -  61300K .......... .......... .......... .......... ..........  368M
[2024-03-14T10:47:27.089+0000] {subprocess.py:93} INFO -  61350K .......... .......... .......... .......... .......... 1.35M
[2024-03-14T10:47:27.090+0000] {subprocess.py:93} INFO -  61400K .......... .......... .......... .......... .......... 36.0M
[2024-03-14T10:47:27.152+0000] {subprocess.py:93} INFO -  61450K .......... .......... .......... .......... ..........  792K
[2024-03-14T10:47:27.155+0000] {subprocess.py:93} INFO -  61500K .......... .......... .......... .......... .......... 23.5M
[2024-03-14T10:47:27.156+0000] {subprocess.py:93} INFO -  61550K .......... .......... .......... .......... .......... 23.4M
[2024-03-14T10:47:27.188+0000] {subprocess.py:93} INFO -  61600K .......... .......... .......... .......... .......... 1.45M
[2024-03-14T10:47:27.191+0000] {subprocess.py:93} INFO -  61650K .......... .......... .......... .......... .......... 20.1M
[2024-03-14T10:47:27.225+0000] {subprocess.py:93} INFO -  61700K .......... .......... .......... .......... .......... 1.47M
[2024-03-14T10:47:27.226+0000] {subprocess.py:93} INFO -  61750K .......... .......... .......... .......... .......... 97.6M
[2024-03-14T10:47:27.276+0000] {subprocess.py:93} INFO -  61800K .......... .......... .......... .......... ..........  986K
[2024-03-14T10:47:27.280+0000] {subprocess.py:93} INFO -  61850K .......... .......... .......... .......... .......... 14.8M
[2024-03-14T10:47:27.323+0000] {subprocess.py:93} INFO -  61900K .......... .......... .......... .......... .......... 1.09M
[2024-03-14T10:47:27.329+0000] {subprocess.py:93} INFO -  61950K .......... .......... .......... .......... .......... 10.7M
[2024-03-14T10:47:27.330+0000] {subprocess.py:93} INFO -  62000K .......... .......... .......... .......... .......... 81.6M
[2024-03-14T10:47:27.397+0000] {subprocess.py:93} INFO -  62050K .......... .......... .......... .......... ..........  726K
[2024-03-14T10:47:27.451+0000] {subprocess.py:93} INFO -  62100K .......... .......... .......... .......... ..........  974K
[2024-03-14T10:47:27.452+0000] {subprocess.py:93} INFO -  62150K .......... .......... .......... .......... .......... 28.7M
[2024-03-14T10:47:27.452+0000] {subprocess.py:93} INFO -  62200K .......... .......... .......... .......... .......... 80.6M
[2024-03-14T10:47:27.497+0000] {subprocess.py:93} INFO -  62250K .......... .......... .......... .......... .......... 1.07M
[2024-03-14T10:47:27.498+0000] {subprocess.py:93} INFO -  62300K .......... .......... .......... .......... ..........  158M
[2024-03-14T10:47:27.534+0000] {subprocess.py:93} INFO -  62350K .......... .......... .......... .......... .......... 1.33M
[2024-03-14T10:47:27.534+0000] {subprocess.py:93} INFO -  62400K .......... .......... .......... .......... ..........  239M
[2024-03-14T10:47:27.581+0000] {subprocess.py:93} INFO -  62450K .......... .......... .......... .......... .......... 1.28M
[2024-03-14T10:47:27.582+0000] {subprocess.py:93} INFO -  62500K .......... .......... .......... .......... .......... 37.1M
[2024-03-14T10:47:27.616+0000] {subprocess.py:93} INFO -  62550K .......... .......... .......... .......... .......... 1.25M
[2024-03-14T10:47:27.620+0000] {subprocess.py:93} INFO -  62600K .......... .......... .......... .......... .......... 29.2M
[2024-03-14T10:47:27.652+0000] {subprocess.py:93} INFO -  62650K .......... .......... .......... .......... .......... 1.43M
[2024-03-14T10:47:27.654+0000] {subprocess.py:93} INFO -  62700K .......... .......... .......... .......... ..........  167M
[2024-03-14T10:47:27.655+0000] {subprocess.py:93} INFO -  62750K .......... .......... .......... .......... .......... 11.4M
[2024-03-14T10:47:27.692+0000] {subprocess.py:93} INFO -  62800K .......... .......... .......... .......... .......... 1.27M
[2024-03-14T10:47:27.692+0000] {subprocess.py:93} INFO -  62850K .......... .......... .......... .......... .......... 45.6M
[2024-03-14T10:47:27.725+0000] {subprocess.py:93} INFO -  62900K .......... .......... .......... .......... .......... 1.48M
[2024-03-14T10:47:27.726+0000] {subprocess.py:93} INFO -  62950K .......... .......... .......... .......... ..........  167M
[2024-03-14T10:47:27.769+0000] {subprocess.py:93} INFO -  63000K .......... .......... .......... .......... .......... 1.12M
[2024-03-14T10:47:27.769+0000] {subprocess.py:93} INFO -  63050K .......... .......... .......... .......... ..........  346M
[2024-03-14T10:47:27.799+0000] {subprocess.py:93} INFO -  63100K .......... .......... .......... .......... .......... 1.63M
[2024-03-14T10:47:27.800+0000] {subprocess.py:93} INFO -  63150K .......... .......... .......... .......... .......... 59.9M
[2024-03-14T10:47:27.801+0000] {subprocess.py:93} INFO -  63200K .......... .......... .......... .......... .......... 50.3M
[2024-03-14T10:47:27.829+0000] {subprocess.py:93} INFO -  63250K .......... .......... .......... .......... .......... 1.73M
[2024-03-14T10:47:27.871+0000] {subprocess.py:93} INFO -  63300K .......... .......... .......... .......... .......... 1.16M
[2024-03-14T10:47:27.874+0000] {subprocess.py:93} INFO -  63350K .......... .......... .......... .......... .......... 17.3M
[2024-03-14T10:47:27.875+0000] {subprocess.py:93} INFO -  63400K .......... .......... .......... .......... .......... 39.5M
[2024-03-14T10:47:27.909+0000] {subprocess.py:93} INFO -  63450K .......... .......... .......... .......... .......... 1.48M
[2024-03-14T10:47:27.910+0000] {subprocess.py:93} INFO -  63500K .......... .......... .......... .......... .......... 44.9M
[2024-03-14T10:47:27.936+0000] {subprocess.py:93} INFO -  63550K .......... .......... .......... .......... .......... 1.85M
[2024-03-14T10:47:27.938+0000] {subprocess.py:93} INFO -  63600K .......... .......... .......... .......... .......... 36.2M
[2024-03-14T10:47:27.978+0000] {subprocess.py:93} INFO -  63650K .......... .......... .......... .......... .......... 1.19M
[2024-03-14T10:47:27.979+0000] {subprocess.py:93} INFO -  63700K .......... .......... .......... .......... .......... 31.1M
[2024-03-14T10:47:28.009+0000] {subprocess.py:93} INFO -  63750K .......... .......... .......... .......... .......... 1.65M
[2024-03-14T10:47:28.010+0000] {subprocess.py:93} INFO -  63800K .......... .......... .......... .......... .......... 45.6M
[2024-03-14T10:47:28.054+0000] {subprocess.py:93} INFO -  63850K .......... .......... .......... .......... .......... 1.11M
[2024-03-14T10:47:28.056+0000] {subprocess.py:93} INFO -  63900K .......... .......... .......... .......... .......... 43.4M
[2024-03-14T10:47:28.056+0000] {subprocess.py:93} INFO -  63950K .......... .......... .......... .......... .......... 53.9M
