[2024-03-18T06:41:38.734+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: two_separate_groups.download_dataset_3_task manual__2024-03-18T06:40:31.356042+00:00 [queued]>
[2024-03-18T06:41:38.840+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: two_separate_groups.download_dataset_3_task manual__2024-03-18T06:40:31.356042+00:00 [queued]>
[2024-03-18T06:41:38.849+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 1
[2024-03-18T06:41:38.985+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_3_task> on 2024-03-18 06:40:31.356042+00:00
[2024-03-18T06:41:39.047+0000] {standard_task_runner.py:60} INFO - Started process 312 to run task
[2024-03-18T06:41:39.059+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'two_separate_groups', 'download_dataset_3_task', 'manual__2024-03-18T06:40:31.356042+00:00', '--job-id', '223', '--raw', '--subdir', 'DAGS_FOLDER/ingest_data_to_gcs.py', '--cfg-path', '/tmp/tmpsh3lije3']
[2024-03-18T06:41:39.105+0000] {standard_task_runner.py:88} INFO - Job 223: Subtask download_dataset_3_task
[2024-03-18T06:41:39.451+0000] {task_command.py:423} INFO - Running <TaskInstance: two_separate_groups.download_dataset_3_task manual__2024-03-18T06:40:31.356042+00:00 [running]> on host 9958f290dc4a
[2024-03-18T06:41:40.131+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='two_separate_groups' AIRFLOW_CTX_TASK_ID='download_dataset_3_task' AIRFLOW_CTX_EXECUTION_DATE='2024-03-18T06:40:31.356042+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-03-18T06:40:31.356042+00:00'
[2024-03-18T06:41:40.143+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-03-18T06:41:40.179+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_3.csv https://data.cityofchicago.org/resource/w98m-zvie.csv?\\$limit=300000']
[2024-03-18T06:41:40.357+0000] {subprocess.py:86} INFO - Output:
[2024-03-18T06:41:40.435+0000] {subprocess.py:93} INFO - --2024-03-18 06:41:40--  https://data.cityofchicago.org/resource/w98m-zvie.csv?$limit=300000
[2024-03-18T06:41:40.563+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.140.199, 52.206.68.26, 52.206.140.205
[2024-03-18T06:41:40.565+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.140.199|:443... connected.
[2024-03-18T06:41:41.175+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-03-18T06:41:57.263+0000] {subprocess.py:93} INFO -  42450K .......... .......... .......... .......... ..........  394M
[2024-03-18T06:41:57.263+0000] {subprocess.py:93} INFO -  42500K .......... .......... .......... .......... ..........  350M
[2024-03-18T06:41:57.264+0000] {subprocess.py:93} INFO -  42550K .......... .......... .......... .......... .......... 7.70M
[2024-03-18T06:41:57.264+0000] {subprocess.py:93} INFO -  42600K .......... .......... .......... .......... ..........  317M
[2024-03-18T06:41:57.297+0000] {subprocess.py:93} INFO -  42650K .......... .......... .......... .......... .......... 1.40M
[2024-03-18T06:41:57.299+0000] {subprocess.py:93} INFO -  42700K .......... .......... .......... .......... .......... 16.1M
[2024-03-18T06:41:57.305+0000] {subprocess.py:93} INFO -  42750K .......... .......... .......... .......... ..........  133M
[2024-03-18T06:41:57.321+0000] {subprocess.py:93} INFO -  42800K .......... .......... .......... .......... .......... 38.8M
[2024-03-18T06:41:57.322+0000] {subprocess.py:93} INFO -  42850K .......... .......... .......... .......... .......... 29.5M
[2024-03-18T06:41:57.322+0000] {subprocess.py:93} INFO -  42900K .......... .......... .......... .......... .......... 23.7M
[2024-03-18T06:41:57.323+0000] {subprocess.py:93} INFO -  42950K .......... .......... .......... .......... .......... 72.2M
[2024-03-18T06:41:57.323+0000] {subprocess.py:93} INFO -  43000K .......... .......... .......... .......... .......... 14.6M
[2024-03-18T06:41:57.324+0000] {subprocess.py:93} INFO -  43050K .......... .......... .......... .......... .......... 5.89M
[2024-03-18T06:41:57.324+0000] {subprocess.py:93} INFO -  43100K .......... .......... .......... .......... .......... 95.3M
[2024-03-18T06:41:57.324+0000] {subprocess.py:93} INFO -  43150K .......... .......... .......... .......... .......... 88.6M
[2024-03-18T06:41:57.325+0000] {subprocess.py:93} INFO -  43200K .......... .......... .......... .......... .......... 70.5M
[2024-03-18T06:41:57.325+0000] {subprocess.py:93} INFO -  43250K .......... .......... .......... .......... ..........  107M
[2024-03-18T06:41:57.325+0000] {subprocess.py:93} INFO -  43300K .......... .......... .......... .......... ..........  325M
[2024-03-18T06:41:57.326+0000] {subprocess.py:93} INFO -  43350K .......... .......... .......... .......... ..........  354M
[2024-03-18T06:41:57.326+0000] {subprocess.py:93} INFO -  43400K .......... .......... .......... .......... .......... 81.2M
[2024-03-18T06:41:57.327+0000] {subprocess.py:93} INFO -  43450K .......... .......... .......... .......... .......... 38.2M
[2024-03-18T06:41:57.328+0000] {subprocess.py:93} INFO -  43500K .......... .......... .......... .......... .......... 21.6M
[2024-03-18T06:41:57.328+0000] {subprocess.py:93} INFO -  43550K .......... .......... .......... .......... .......... 63.4M
[2024-03-18T06:41:57.357+0000] {subprocess.py:93} INFO -  43600K .......... .......... .......... .......... .......... 1.69M
[2024-03-18T06:41:57.373+0000] {subprocess.py:93} INFO -  43650K .......... .......... .......... .......... .......... 17.3M
[2024-03-18T06:41:57.383+0000] {subprocess.py:93} INFO -  43700K .......... .......... .......... .......... .......... 2.08M
[2024-03-18T06:41:57.386+0000] {subprocess.py:93} INFO -  43750K .......... .......... .......... .......... .......... 13.4M
[2024-03-18T06:41:57.388+0000] {subprocess.py:93} INFO -  43800K .......... .......... .......... .......... ..........  282M
[2024-03-18T06:41:57.410+0000] {subprocess.py:93} INFO -  43850K .......... .......... .......... .......... .......... 2.49M
[2024-03-18T06:41:57.444+0000] {subprocess.py:93} INFO -  43900K .......... .......... .......... .......... .......... 2.79M
[2024-03-18T06:41:57.445+0000] {subprocess.py:93} INFO -  43950K .......... .......... .......... .......... ..........  105M
[2024-03-18T06:41:57.446+0000] {subprocess.py:93} INFO -  44000K .......... .......... .......... .......... ..........  131M
[2024-03-18T06:41:57.446+0000] {subprocess.py:93} INFO -  44050K .......... .......... .......... .......... ..........  232M
[2024-03-18T06:41:57.451+0000] {subprocess.py:93} INFO -  44100K .......... .......... .......... .......... ..........  271M
[2024-03-18T06:41:57.455+0000] {subprocess.py:93} INFO -  44150K .......... .......... .......... .......... ..........  354M
[2024-03-18T06:41:57.486+0000] {subprocess.py:93} INFO -  44200K .......... .......... .......... .......... ..........  148M
[2024-03-18T06:41:57.486+0000] {subprocess.py:93} INFO -  44250K .......... .......... .......... .......... .......... 14.7M
[2024-03-18T06:41:57.487+0000] {subprocess.py:93} INFO -  44300K .......... .......... .......... .......... ..........  236M
[2024-03-18T06:41:57.487+0000] {subprocess.py:93} INFO -  44350K .......... .......... .......... .......... ..........  272M
[2024-03-18T06:41:57.488+0000] {subprocess.py:93} INFO -  44400K .......... .......... .......... .......... .......... 82.7M
[2024-03-18T06:41:57.488+0000] {subprocess.py:93} INFO -  44450K .......... .......... .......... .......... .......... 2.83M
[2024-03-18T06:41:57.489+0000] {subprocess.py:93} INFO -  44500K .......... .......... .......... .......... ..........  257M
[2024-03-18T06:41:57.489+0000] {subprocess.py:93} INFO -  44550K .......... .......... .......... .......... .......... 31.2M
[2024-03-18T06:41:57.490+0000] {subprocess.py:93} INFO -  44600K .......... .......... .......... .......... ..........  344M
[2024-03-18T06:41:57.490+0000] {subprocess.py:93} INFO -  44650K .......... .......... .......... .......... ..........  338M
[2024-03-18T06:41:57.491+0000] {subprocess.py:93} INFO -  44700K .......... .......... .......... .......... .......... 30.2M
[2024-03-18T06:41:57.491+0000] {subprocess.py:93} INFO -  44750K .......... .......... .......... .......... ..........  332M
[2024-03-18T06:41:57.492+0000] {subprocess.py:93} INFO -  44800K .......... .......... .......... .......... ..........  371M
[2024-03-18T06:41:57.492+0000] {subprocess.py:93} INFO -  44850K .......... .......... .......... .......... .......... 2.25M
[2024-03-18T06:41:57.493+0000] {subprocess.py:93} INFO -  44900K .......... .......... .......... .......... ..........  127M
[2024-03-18T06:41:57.493+0000] {subprocess.py:93} INFO -  44950K .......... .......... .......... .......... .......... 8.10M
[2024-03-18T06:41:57.494+0000] {subprocess.py:93} INFO -  45000K .......... .......... .......... .......... ..........  173M
[2024-03-18T06:41:57.495+0000] {subprocess.py:93} INFO -  45050K .......... .......... .......... .......... ..........  327M
[2024-03-18T06:41:57.496+0000] {subprocess.py:93} INFO -  45100K .......... .......... .......... .......... .......... 8.50M
[2024-03-18T06:41:57.514+0000] {subprocess.py:93} INFO -  45150K .......... .......... .......... .......... .......... 1.57M
[2024-03-18T06:41:57.546+0000] {subprocess.py:93} INFO -  45200K .......... .......... .......... .......... .......... 14.8M
[2024-03-18T06:41:57.547+0000] {subprocess.py:93} INFO -  45250K .......... .......... .......... .......... .......... 14.2M
[2024-03-18T06:41:57.548+0000] {subprocess.py:93} INFO -  45300K .......... .......... .......... .......... .......... 22.6M
[2024-03-18T06:41:57.549+0000] {subprocess.py:93} INFO -  45350K .......... .......... .......... .......... .......... 3.51M
[2024-03-18T06:41:57.549+0000] {subprocess.py:93} INFO -  45400K .......... .......... .......... .......... .......... 86.0M
[2024-03-18T06:41:57.550+0000] {subprocess.py:93} INFO -  45450K .......... .......... .......... .......... .......... 69.5M
[2024-03-18T06:41:57.551+0000] {subprocess.py:93} INFO -  45500K .......... .......... .......... .......... .......... 32.7M
[2024-03-18T06:41:57.552+0000] {subprocess.py:93} INFO -  45550K .......... .......... .......... .......... ..........  114M
[2024-03-18T06:41:57.554+0000] {subprocess.py:93} INFO -  45600K .......... .......... .......... .......... ..........  290M
[2024-03-18T06:41:57.555+0000] {subprocess.py:93} INFO -  45650K .......... .......... .......... .......... .......... 13.7M
[2024-03-18T06:41:57.561+0000] {subprocess.py:93} INFO -  45700K .......... .......... .......... .......... .......... 25.6M
[2024-03-18T06:41:57.562+0000] {subprocess.py:93} INFO -  45750K .......... .......... .......... .......... .......... 51.4M
[2024-03-18T06:41:57.562+0000] {subprocess.py:93} INFO -  45800K .......... .......... .......... .......... .......... 54.9M
[2024-03-18T06:41:57.563+0000] {subprocess.py:93} INFO -  45850K .......... .......... .......... .......... .......... 93.3M
[2024-03-18T06:41:57.563+0000] {subprocess.py:93} INFO -  45900K .......... .......... .......... .......... .......... 78.5M
[2024-03-18T06:41:57.563+0000] {subprocess.py:93} INFO -  45950K .......... .......... .......... .......... ..........  126M
[2024-03-18T06:41:57.564+0000] {subprocess.py:93} INFO -  46000K .......... .......... .......... .......... .......... 81.2M
[2024-03-18T06:41:57.564+0000] {subprocess.py:93} INFO -  46050K .......... .......... .......... .......... ..........  365M
[2024-03-18T06:41:57.564+0000] {subprocess.py:93} INFO -  46100K .......... .......... .......... .......... .......... 3.38M
[2024-03-18T06:41:57.568+0000] {subprocess.py:93} INFO -  46150K .......... .......... .......... .......... .......... 6.27M
[2024-03-18T06:41:57.583+0000] {subprocess.py:93} INFO -  46200K .......... .......... .......... .......... ..........  257M
[2024-03-18T06:41:57.587+0000] {subprocess.py:93} INFO -  46250K .......... .......... .......... .......... .......... 6.46M
[2024-03-18T06:41:57.590+0000] {subprocess.py:93} INFO -  46300K .......... .......... .......... .......... .......... 25.8M
[2024-03-18T06:41:57.590+0000] {subprocess.py:93} INFO -  46350K .......... .......... .......... .......... .......... 35.3M
[2024-03-18T06:41:57.621+0000] {subprocess.py:93} INFO -  46400K .......... .......... .......... .......... .......... 1.22M
[2024-03-18T06:41:57.624+0000] {subprocess.py:93} INFO -  46450K .......... .......... .......... .......... .......... 68.5M
[2024-03-18T06:41:57.627+0000] {subprocess.py:93} INFO -  46500K .......... .......... .......... .......... .......... 93.7M
[2024-03-18T06:41:57.647+0000] {subprocess.py:93} INFO -  46550K .......... .......... .......... .......... .......... 31.8M
[2024-03-18T06:41:57.665+0000] {subprocess.py:93} INFO -  46600K .......... .......... .......... .......... .......... 16.5M
[2024-03-18T06:41:57.692+0000] {subprocess.py:93} INFO -  46650K .......... .......... .......... .......... .......... 9.89M
[2024-03-18T06:41:57.702+0000] {subprocess.py:93} INFO -  46700K .......... .......... .......... .......... .......... 7.98M
[2024-03-18T06:41:57.706+0000] {subprocess.py:93} INFO -  46750K .......... .......... .......... .......... .......... 8.11M
[2024-03-18T06:41:57.711+0000] {subprocess.py:93} INFO -  46800K .......... .......... .......... .......... ..........  281M
[2024-03-18T06:41:57.712+0000] {subprocess.py:93} INFO -  46850K .......... .......... .......... .......... ..........  351M
[2024-03-18T06:41:57.712+0000] {subprocess.py:93} INFO -  46900K .......... .......... .......... .......... ..........  320M
[2024-03-18T06:41:57.713+0000] {subprocess.py:93} INFO -  46950K .......... .......... .......... .......... .......... 30.4M
[2024-03-18T06:41:57.718+0000] {subprocess.py:93} INFO -  47000K .......... .......... .......... .......... .......... 18.7M
[2024-03-18T06:41:57.719+0000] {subprocess.py:93} INFO -  47050K .......... .......... .......... .......... .......... 32.6M
[2024-03-18T06:41:57.720+0000] {subprocess.py:93} INFO -  47100K .......... .......... .......... .......... ..........  102M
[2024-03-18T06:41:57.723+0000] {subprocess.py:93} INFO -  47150K .......... .......... .......... .......... .......... 3.31M
[2024-03-18T06:41:57.731+0000] {subprocess.py:93} INFO -  47200K .......... .......... .......... .......... .......... 29.9M
[2024-03-18T06:41:57.733+0000] {subprocess.py:93} INFO -  47250K .......... .......... .......... .......... .......... 53.3M
[2024-03-18T06:41:57.758+0000] {subprocess.py:93} INFO -  47300K .......... .......... .......... .......... .......... 4.37M
[2024-03-18T06:41:57.768+0000] {subprocess.py:93} INFO -  47350K .......... .......... .......... .......... .......... 3.90M
[2024-03-18T06:41:57.770+0000] {subprocess.py:93} INFO -  47400K .......... .......... .......... .......... .......... 6.17M
[2024-03-18T06:41:57.772+0000] {subprocess.py:93} INFO -  47450K .......... .......... .......... .......... ..........  359M
[2024-03-18T06:41:57.774+0000] {subprocess.py:93} INFO -  47500K .......... .......... .......... .......... ..........  464M
[2024-03-18T06:41:57.796+0000] {subprocess.py:93} INFO -  47550K .......... .......... .......... .......... ..........  363M
[2024-03-18T06:41:57.797+0000] {subprocess.py:93} INFO -  47600K .......... .......... .......... .......... ..........  374M
[2024-03-18T06:41:57.797+0000] {subprocess.py:93} INFO -  47650K .......... .......... .......... .......... .......... 7.70M
[2024-03-18T06:41:57.799+0000] {subprocess.py:93} INFO -  47700K .......... .......... .......... .......... ..........  151M
[2024-03-18T06:41:57.800+0000] {subprocess.py:93} INFO -  47750K .......... .......... .......... .......... .......... 1.56M
[2024-03-18T06:41:57.801+0000] {subprocess.py:93} INFO -  47800K .......... .......... .......... .......... ..........  260M
[2024-03-18T06:41:57.802+0000] {subprocess.py:93} INFO -  47850K .......... .......... .......... .......... ..........  307M
[2024-03-18T06:41:57.802+0000] {subprocess.py:93} INFO -  47900K .......... .......... .......... .......... ..........  232M
[2024-03-18T06:41:57.803+0000] {subprocess.py:93} INFO -  47950K .......... .......... .......... .......... ..........  277M
[2024-03-18T06:41:57.804+0000] {subprocess.py:93} INFO -  48000K .......... .......... .......... .......... .......... 2.79M
[2024-03-18T06:41:57.806+0000] {subprocess.py:93} INFO -  48050K .......... .......... .......... .......... ..........  258M
[2024-03-18T06:41:57.807+0000] {subprocess.py:93} INFO -  48100K .......... .......... .......... .......... ..........  105M
[2024-03-18T06:41:57.810+0000] {subprocess.py:93} INFO -  48150K .......... .......... .......... .......... ..........  281M
[2024-03-18T06:41:57.810+0000] {subprocess.py:93} INFO -  48200K .......... .......... .......... .......... ..........  304M
[2024-03-18T06:41:57.812+0000] {subprocess.py:93} INFO -  48250K .......... .......... .......... .......... ..........  322M
[2024-03-18T06:41:57.812+0000] {subprocess.py:93} INFO -  48300K .......... .......... .......... .......... ..........  225M
[2024-03-18T06:41:57.813+0000] {subprocess.py:93} INFO -  48350K .......... .......... .......... .......... ..........  331M
[2024-03-18T06:41:57.813+0000] {subprocess.py:93} INFO -  48400K .......... .......... .......... .......... ..........  296M
[2024-03-18T06:41:57.813+0000] {subprocess.py:93} INFO -  48450K .......... .......... .......... .......... ..........  362M
[2024-03-18T06:41:57.813+0000] {subprocess.py:93} INFO -  48500K .......... .......... .......... .......... .......... 8.47M
[2024-03-18T06:41:57.814+0000] {subprocess.py:93} INFO -  48550K .......... .......... .......... .......... .......... 31.7M
[2024-03-18T06:41:57.814+0000] {subprocess.py:93} INFO -  48600K .......... .......... .......... .......... ..........  169M
[2024-03-18T06:41:57.815+0000] {subprocess.py:93} INFO -  48650K .......... .......... .......... .......... .......... 18.5M
[2024-03-18T06:41:57.815+0000] {subprocess.py:93} INFO -  48700K .......... .......... .......... .......... .......... 41.2M
[2024-03-18T06:41:57.816+0000] {subprocess.py:93} INFO -  48750K .......... .......... .......... .......... .......... 3.16M
[2024-03-18T06:41:57.817+0000] {subprocess.py:93} INFO -  48800K .......... .......... .......... .......... .......... 34.0M
[2024-03-18T06:41:57.817+0000] {subprocess.py:93} INFO -  48850K .......... .......... .......... .......... .......... 4.24M
[2024-03-18T06:41:57.817+0000] {subprocess.py:93} INFO -  48900K .......... .......... .......... .......... ..........  307M
[2024-03-18T06:41:57.818+0000] {subprocess.py:93} INFO -  48950K .......... .......... .......... .......... ..........  318M
[2024-03-18T06:41:57.818+0000] {subprocess.py:93} INFO -  49000K .......... .......... .......... .......... ..........  406M
[2024-03-18T06:41:57.832+0000] {subprocess.py:93} INFO -  49050K .......... .......... .......... .......... .......... 1.40M
[2024-03-18T06:41:57.844+0000] {subprocess.py:93} INFO -  49100K .......... .......... .......... .......... .......... 5.06M
[2024-03-18T06:41:57.847+0000] {subprocess.py:93} INFO -  49150K .......... .......... .......... .......... ..........  207M
[2024-03-18T06:41:57.868+0000] {subprocess.py:93} INFO -  49200K .......... .......... .......... .......... ..........  293M
[2024-03-18T06:41:57.869+0000] {subprocess.py:93} INFO -  49250K .......... .......... .......... .......... ..........  224M
[2024-03-18T06:41:57.869+0000] {subprocess.py:93} INFO -  49300K .......... .......... .......... .......... ..........  167M
[2024-03-18T06:41:57.870+0000] {subprocess.py:93} INFO -  49350K .......... .......... .......... .......... ..........  203M
[2024-03-18T06:41:57.871+0000] {subprocess.py:93} INFO -  49400K .......... .......... .......... .......... .......... 29.9M
[2024-03-18T06:41:57.872+0000] {subprocess.py:93} INFO -  49450K .......... .......... .......... .......... ..........  304M
[2024-03-18T06:41:57.872+0000] {subprocess.py:93} INFO -  49500K .......... .......... .......... .......... .......... 16.0M
[2024-03-18T06:41:57.872+0000] {subprocess.py:93} INFO -  49550K .......... .......... .......... .......... .......... 5.32M
[2024-03-18T06:41:57.873+0000] {subprocess.py:93} INFO -  49600K .......... .......... .......... .......... .......... 54.2M
[2024-03-18T06:41:57.873+0000] {subprocess.py:93} INFO -  49650K .......... .......... .......... .......... .......... 15.9M
[2024-03-18T06:41:57.873+0000] {subprocess.py:93} INFO -  49700K .......... .......... .......... .......... .......... 68.1M
[2024-03-18T06:41:57.874+0000] {subprocess.py:93} INFO -  49750K .......... .......... .......... .......... ..........  181M
[2024-03-18T06:41:57.874+0000] {subprocess.py:93} INFO -  49800K .......... .......... .......... .......... ..........  309M
[2024-03-18T06:41:57.874+0000] {subprocess.py:93} INFO -  49850K .......... .......... .......... .......... .......... 36.9M
[2024-03-18T06:41:57.875+0000] {subprocess.py:93} INFO -  49900K .......... .......... .......... .......... .......... 44.3M
[2024-03-18T06:41:57.875+0000] {subprocess.py:93} INFO -  49950K .......... .......... .......... .......... .......... 56.3M
[2024-03-18T06:41:57.876+0000] {subprocess.py:93} INFO -  50000K .......... .......... .......... .......... .......... 14.8M
[2024-03-18T06:41:57.876+0000] {subprocess.py:93} INFO -  50050K .......... .......... .......... .......... ..........  482M
[2024-03-18T06:41:57.876+0000] {subprocess.py:93} INFO -  50100K .......... .......... .......... .......... ..........  500M
[2024-03-18T06:41:57.912+0000] {subprocess.py:93} INFO -  50150K .......... .......... .......... .......... .......... 1.83M
[2024-03-18T06:41:57.915+0000] {subprocess.py:93} INFO -  50200K .......... .......... .......... .......... ..........  122M
[2024-03-18T06:41:57.916+0000] {subprocess.py:93} INFO -  50250K .......... .......... .......... .......... .......... 97.4M
[2024-03-18T06:41:57.917+0000] {subprocess.py:93} INFO -  50300K .......... .......... .......... .......... ..........  170M
[2024-03-18T06:41:57.917+0000] {subprocess.py:93} INFO -  50350K .......... .......... .......... .......... .......... 10.0M
[2024-03-18T06:41:57.919+0000] {subprocess.py:93} INFO -  50400K .......... .......... .......... .......... ..........  471M
[2024-03-18T06:41:57.968+0000] {subprocess.py:93} INFO -  50450K .......... .......... .......... .......... .......... 1.17M
[2024-03-18T06:41:57.978+0000] {subprocess.py:93} INFO -  50500K .......... .......... .......... .......... ..........  110M
[2024-03-18T06:41:57.979+0000] {subprocess.py:93} INFO -  50550K .......... .......... .......... .......... ..........  104M
[2024-03-18T06:41:57.979+0000] {subprocess.py:93} INFO -  50600K .......... .......... .......... .......... ..........  114M
[2024-03-18T06:41:57.979+0000] {subprocess.py:93} INFO -  50650K .......... .......... .......... .......... .......... 2.37M
[2024-03-18T06:41:57.980+0000] {subprocess.py:93} INFO -  50700K .......... .......... .......... .......... .......... 26.0M
[2024-03-18T06:41:57.980+0000] {subprocess.py:93} INFO -  50750K .......... .......... .......... .......... .......... 40.4M
[2024-03-18T06:41:57.981+0000] {subprocess.py:93} INFO -  50800K .......... .......... .......... .......... .......... 20.2M
[2024-03-18T06:41:57.981+0000] {subprocess.py:93} INFO -  50850K .......... .......... .......... .......... .......... 9.40M
[2024-03-18T06:41:57.981+0000] {subprocess.py:93} INFO -  50900K .......... .......... .......... .......... ..........  476M
[2024-03-18T06:41:57.982+0000] {subprocess.py:93} INFO -  50950K .......... .......... .......... .......... ..........  426M
[2024-03-18T06:41:57.982+0000] {subprocess.py:93} INFO -  51000K .......... .......... .......... .......... ..........  346M
[2024-03-18T06:41:57.983+0000] {subprocess.py:93} INFO -  51050K .......... .......... .......... .......... ..........  520M
[2024-03-18T06:41:57.983+0000] {subprocess.py:93} INFO -  51100K .......... .......... .......... .......... ..........  527M
[2024-03-18T06:41:57.983+0000] {subprocess.py:93} INFO -  51150K .......... .......... .......... .......... .......... 29.8M
[2024-03-18T06:41:57.984+0000] {subprocess.py:93} INFO -  51200K .......... .......... .......... .......... ..........  216M
[2024-03-18T06:41:57.984+0000] {subprocess.py:93} INFO -  51250K .......... .......... .......... .......... ..........  491M
[2024-03-18T06:41:57.984+0000] {subprocess.py:93} INFO -  51300K .......... .......... .......... .......... ..........  490M
[2024-03-18T06:41:57.985+0000] {subprocess.py:93} INFO -  51350K .......... .......... .......... .......... ..........  395M
[2024-03-18T06:41:57.985+0000] {subprocess.py:93} INFO -  51400K .......... .......... .......... .......... ..........  554M
[2024-03-18T06:41:57.986+0000] {subprocess.py:93} INFO -  51450K .......... .......... .......... .......... ..........  533M
[2024-03-18T06:41:57.990+0000] {subprocess.py:93} INFO -  51500K .......... .......... .......... .......... .......... 4.25M
[2024-03-18T06:41:58.013+0000] {subprocess.py:93} INFO -  51550K .......... .......... .......... .......... .......... 7.53M
[2024-03-18T06:41:58.015+0000] {subprocess.py:93} INFO -  51600K .......... .......... .......... .......... .......... 20.6M
[2024-03-18T06:41:58.016+0000] {subprocess.py:93} INFO -  51650K .......... .......... .......... .......... .......... 29.1M
[2024-03-18T06:41:58.016+0000] {subprocess.py:93} INFO -  51700K .......... .......... .......... .......... .......... 16.6M
[2024-03-18T06:41:58.017+0000] {subprocess.py:93} INFO -  51750K .......... .......... .......... .......... .......... 4.15M
[2024-03-18T06:41:58.017+0000] {subprocess.py:93} INFO -  51800K .......... .......... .......... .......... ..........  339M
[2024-03-18T06:41:58.058+0000] {subprocess.py:93} INFO -  51850K .......... .......... .......... .......... .......... 1.14M
[2024-03-18T06:41:58.065+0000] {subprocess.py:93} INFO -  51900K .......... .......... .......... .......... .......... 7.85M
[2024-03-18T06:41:58.066+0000] {subprocess.py:93} INFO -  51950K .......... .......... .......... .......... ..........  165M
[2024-03-18T06:41:58.068+0000] {subprocess.py:93} INFO -  52000K .......... .......... .......... .......... ..........  259M
[2024-03-18T06:41:58.070+0000] {subprocess.py:93} INFO -  52050K .......... .......... .......... .......... .......... 49.5M
[2024-03-18T06:41:58.072+0000] {subprocess.py:93} INFO -  52100K .......... .......... .......... .......... ..........  185M
[2024-03-18T06:41:58.074+0000] {subprocess.py:93} INFO -  52150K .......... .......... .......... .......... ..........  197M
[2024-03-18T06:41:58.078+0000] {subprocess.py:93} INFO -  52200K .......... .......... .......... .......... ..........  197M
[2024-03-18T06:41:58.090+0000] {subprocess.py:93} INFO -  52250K .......... .......... .......... .......... .......... 45.3M
[2024-03-18T06:41:58.091+0000] {subprocess.py:93} INFO -  52300K .......... .......... .......... .......... .......... 19.0M
[2024-03-18T06:41:58.091+0000] {subprocess.py:93} INFO -  52350K .......... .......... .......... .......... .......... 34.8M
[2024-03-18T06:41:58.092+0000] {subprocess.py:93} INFO -  52400K .......... .......... .......... .......... ..........  183M
[2024-03-18T06:41:58.092+0000] {subprocess.py:93} INFO -  52450K .......... .......... .......... .......... ..........  204M
[2024-03-18T06:41:58.093+0000] {subprocess.py:93} INFO -  52500K .......... .......... .......... .......... .......... 87.2M
[2024-03-18T06:41:58.093+0000] {subprocess.py:93} INFO -  52550K .......... .......... .......... .......... .......... 34.8M
[2024-03-18T06:41:58.093+0000] {subprocess.py:93} INFO -  52600K .......... .......... .......... .......... .......... 12.6M
[2024-03-18T06:41:58.094+0000] {subprocess.py:93} INFO -  52650K .......... .......... .......... .......... .......... 3.98M
[2024-03-18T06:41:58.094+0000] {subprocess.py:93} INFO -  52700K .......... .......... .......... .......... ..........  277M
[2024-03-18T06:41:58.095+0000] {subprocess.py:93} INFO -  52750K .......... .......... .......... .......... ..........  459M
[2024-03-18T06:41:58.095+0000] {subprocess.py:93} INFO -  52800K .......... .......... .......... .......... ..........  396M
[2024-03-18T06:41:58.095+0000] {subprocess.py:93} INFO -  52850K .......... .......... .......... .......... ..........  533M
[2024-03-18T06:41:58.096+0000] {subprocess.py:93} INFO -  52900K .......... .......... .......... .......... ..........  527M
[2024-03-18T06:41:58.103+0000] {subprocess.py:93} INFO -  52950K .......... .......... .......... .......... .......... 3.93M
[2024-03-18T06:41:58.108+0000] {subprocess.py:93} INFO -  53000K .......... .......... .......... .......... .......... 22.1M
[2024-03-18T06:41:58.110+0000] {subprocess.py:93} INFO -  53050K .......... .......... .......... .......... .......... 50.0M
[2024-03-18T06:41:58.120+0000] {subprocess.py:93} INFO -  53100K .......... .......... .......... .......... .......... 6.27M
[2024-03-18T06:41:58.121+0000] {subprocess.py:93} INFO -  53150K .......... .......... .......... .......... .......... 7.64M
[2024-03-18T06:41:58.123+0000] {subprocess.py:93} INFO -  53200K .......... .......... .......... .......... ..........  325M
[2024-03-18T06:41:58.152+0000] {subprocess.py:93} INFO -  53250K .......... .......... .......... .......... .......... 1.54M
[2024-03-18T06:41:58.158+0000] {subprocess.py:93} INFO -  53300K .......... .......... .......... .......... .......... 8.37M
[2024-03-18T06:41:58.161+0000] {subprocess.py:93} INFO -  53350K .......... .......... .......... .......... .......... 32.6M
