[2024-03-12T12:13:43.807+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: two_separate_groups.download_dataset_1_task manual__2024-03-12T11:58:26.742535+00:00 [queued]>
[2024-03-12T12:13:43.850+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: two_separate_groups.download_dataset_1_task manual__2024-03-12T11:58:26.742535+00:00 [queued]>
[2024-03-12T12:13:43.851+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 1
[2024-03-12T12:13:43.892+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_1_task> on 2024-03-12 11:58:26.742535+00:00
[2024-03-12T12:13:43.903+0000] {standard_task_runner.py:60} INFO - Started process 2090 to run task
[2024-03-12T12:13:43.931+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'two_separate_groups', 'download_dataset_1_task', 'manual__2024-03-12T11:58:26.742535+00:00', '--job-id', '65', '--raw', '--subdir', 'DAGS_FOLDER/create_dag.py', '--cfg-path', '/tmp/tmprb4z90zf']
[2024-03-12T12:13:43.945+0000] {standard_task_runner.py:88} INFO - Job 65: Subtask download_dataset_1_task
[2024-03-12T12:13:44.238+0000] {task_command.py:423} INFO - Running <TaskInstance: two_separate_groups.download_dataset_1_task manual__2024-03-12T11:58:26.742535+00:00 [running]> on host 9958f290dc4a
[2024-03-12T12:13:44.724+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='two_separate_groups' AIRFLOW_CTX_TASK_ID='download_dataset_1_task' AIRFLOW_CTX_EXECUTION_DATE='2024-03-12T11:58:26.742535+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-03-12T11:58:26.742535+00:00'
[2024-03-12T12:13:44.733+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-03-12T12:13:44.760+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_1.csv.gz https://data.cityofchicago.org/resource/d62x-nvdr.csv?\\$limit=300000']
[2024-03-12T12:13:44.796+0000] {subprocess.py:86} INFO - Output:
[2024-03-12T12:13:44.797+0000] {subprocess.py:93} INFO - --2024-03-12 12:13:44--  https://data.cityofchicago.org/resource/d62x-nvdr.csv?$limit=300000
[2024-03-12T12:13:44.885+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.140.199, 52.206.68.26, 52.206.140.205
[2024-03-12T12:13:44.886+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.140.199|:443... connected.
[2024-03-12T12:13:45.483+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-03-12T12:13:51.575+0000] {subprocess.py:93} INFO -  64550K .......... .......... .......... .......... .......... 16.7M
[2024-03-12T12:13:51.580+0000] {subprocess.py:93} INFO -  64600K .......... .......... .......... .......... .......... 7.72M
[2024-03-12T12:13:51.585+0000] {subprocess.py:93} INFO -  64650K .......... .......... .......... .......... .......... 6.72M
[2024-03-12T12:13:51.586+0000] {subprocess.py:93} INFO -  64700K .......... .......... .......... .......... ..........  186M
[2024-03-12T12:13:51.586+0000] {subprocess.py:93} INFO -  64750K .......... .......... .......... .......... ..........  409M
[2024-03-12T12:13:51.589+0000] {subprocess.py:93} INFO -  64800K .......... .......... .......... .......... ..........  363M
[2024-03-12T12:13:51.639+0000] {subprocess.py:93} INFO -  64850K .......... .......... .......... .......... .......... 1.08M
[2024-03-12T12:13:51.643+0000] {subprocess.py:93} INFO -  64900K .......... .......... .......... .......... ..........  313M
[2024-03-12T12:13:51.645+0000] {subprocess.py:93} INFO -  64950K .......... .......... .......... .......... ..........  486M
[2024-03-12T12:13:51.647+0000] {subprocess.py:93} INFO -  65000K .......... .......... .......... .......... ..........  519M
[2024-03-12T12:13:51.652+0000] {subprocess.py:93} INFO -  65050K .......... .......... .......... .......... ..........  316M
[2024-03-12T12:13:51.652+0000] {subprocess.py:93} INFO -  65100K .......... .......... .......... .......... ..........  374M
[2024-03-12T12:13:51.653+0000] {subprocess.py:93} INFO -  65150K .......... .......... .......... .......... ..........  521M
[2024-03-12T12:13:51.655+0000] {subprocess.py:93} INFO -  65200K .......... .......... .......... .......... ..........  447M
[2024-03-12T12:13:51.657+0000] {subprocess.py:93} INFO -  65250K .......... .......... .......... .......... ..........  439M
[2024-03-12T12:13:51.658+0000] {subprocess.py:93} INFO -  65300K .......... .......... .......... .......... ..........  295M
[2024-03-12T12:13:51.660+0000] {subprocess.py:93} INFO -  65350K .......... .......... .......... .......... ..........  525M
[2024-03-12T12:13:51.663+0000] {subprocess.py:93} INFO -  65400K .......... .......... .......... .......... ..........  514M
[2024-03-12T12:13:51.663+0000] {subprocess.py:93} INFO -  65450K .......... .......... .......... .......... ..........  478M
[2024-03-12T12:13:51.663+0000] {subprocess.py:93} INFO -  65500K .......... .......... .......... .......... ..........  300M
[2024-03-12T12:13:51.664+0000] {subprocess.py:93} INFO -  65550K .......... .......... .......... .......... ..........  366M
[2024-03-12T12:13:51.672+0000] {subprocess.py:93} INFO -  65600K .......... .......... .......... .......... .......... 1.25M
[2024-03-12T12:13:51.673+0000] {subprocess.py:93} INFO -  65650K .......... .......... .......... .......... .......... 33.2M
[2024-03-12T12:13:51.690+0000] {subprocess.py:93} INFO -  65700K .......... .......... .......... .......... .......... 4.30M
[2024-03-12T12:13:51.694+0000] {subprocess.py:93} INFO -  65750K .......... .......... .......... .......... .......... 21.3M
[2024-03-12T12:13:51.695+0000] {subprocess.py:93} INFO -  65800K .......... .......... .......... .......... .......... 17.9M
[2024-03-12T12:13:51.696+0000] {subprocess.py:93} INFO -  65850K .......... .......... .......... .......... .......... 12.9M
[2024-03-12T12:13:51.700+0000] {subprocess.py:93} INFO -  65900K .......... .......... .......... .......... .......... 7.58M
[2024-03-12T12:13:51.714+0000] {subprocess.py:93} INFO -  65950K .......... .......... .......... .......... .......... 18.7M
[2024-03-12T12:13:51.719+0000] {subprocess.py:93} INFO -  66000K .......... .......... .......... .......... .......... 20.9M
[2024-03-12T12:13:51.733+0000] {subprocess.py:93} INFO -  66050K .......... .......... .......... .......... .......... 8.18M
[2024-03-12T12:13:51.733+0000] {subprocess.py:93} INFO -  66100K .......... .......... .......... .......... .......... 7.00M
[2024-03-12T12:13:51.734+0000] {subprocess.py:93} INFO -  66150K .......... .......... .......... .......... .......... 26.0M
[2024-03-12T12:13:51.774+0000] {subprocess.py:93} INFO -  66200K .......... .......... .......... .......... .......... 5.00M
[2024-03-12T12:13:51.775+0000] {subprocess.py:93} INFO -  66250K .......... .......... .......... .......... ..........  362M
[2024-03-12T12:13:51.776+0000] {subprocess.py:93} INFO -  66300K .......... .......... .......... .......... .......... 17.1M
[2024-03-12T12:13:51.776+0000] {subprocess.py:93} INFO -  66350K .......... .......... .......... .......... .......... 9.09M
[2024-03-12T12:13:51.777+0000] {subprocess.py:93} INFO -  66400K .......... .......... .......... .......... .......... 1.39M
[2024-03-12T12:13:51.778+0000] {subprocess.py:93} INFO -  66450K .......... .......... .......... .......... ..........  271M
[2024-03-12T12:13:51.793+0000] {subprocess.py:93} INFO -  66500K .......... .......... .......... .......... ..........  331M
[2024-03-12T12:13:51.807+0000] {subprocess.py:93} INFO -  66550K .......... .......... .......... .......... ..........  518M
[2024-03-12T12:13:51.811+0000] {subprocess.py:93} INFO -  66600K .......... .......... .......... .......... ..........  284M
[2024-03-12T12:13:51.819+0000] {subprocess.py:93} INFO -  66650K .......... .......... .......... .......... ..........  269M
[2024-03-12T12:13:51.831+0000] {subprocess.py:93} INFO -  66700K .......... .......... .......... .......... .......... 9.03M
[2024-03-12T12:13:51.836+0000] {subprocess.py:93} INFO -  66750K .......... .......... .......... .......... .......... 32.8M
[2024-03-12T12:13:51.838+0000] {subprocess.py:93} INFO -  66800K .......... .......... .......... .......... .......... 2.67M
[2024-03-12T12:13:51.857+0000] {subprocess.py:93} INFO -  66850K .......... .......... .......... .......... .......... 22.7M
[2024-03-12T12:13:51.861+0000] {subprocess.py:93} INFO -  66900K .......... .......... .......... .......... .......... 10.2M
[2024-03-12T12:13:51.861+0000] {subprocess.py:93} INFO -  66950K .......... .......... .......... .......... ..........  329M
[2024-03-12T12:13:51.862+0000] {subprocess.py:93} INFO -  67000K .......... .......... .......... .......... .......... 2.10M
[2024-03-12T12:13:51.862+0000] {subprocess.py:93} INFO -  67050K .......... .......... .......... .......... ..........  228M
[2024-03-12T12:13:51.863+0000] {subprocess.py:93} INFO -  67100K .......... .......... .......... .......... ..........  469M
[2024-03-12T12:13:51.864+0000] {subprocess.py:93} INFO -  67150K .......... .......... .......... .......... ..........  524M
[2024-03-12T12:13:51.864+0000] {subprocess.py:93} INFO -  67200K .......... .......... .......... .......... ..........  437M
[2024-03-12T12:13:51.865+0000] {subprocess.py:93} INFO -  67250K .......... .......... .......... .......... ..........  385M
[2024-03-12T12:13:51.865+0000] {subprocess.py:93} INFO -  67300K .......... .......... .......... .......... ..........  336M
[2024-03-12T12:13:51.866+0000] {subprocess.py:93} INFO -  67350K .......... .......... .......... .......... ..........  538M
[2024-03-12T12:13:51.866+0000] {subprocess.py:93} INFO -  67400K .......... .......... .......... .......... ..........  427M
[2024-03-12T12:13:51.867+0000] {subprocess.py:93} INFO -  67450K .......... .......... .......... .......... .......... 2.55M
[2024-03-12T12:13:51.867+0000] {subprocess.py:93} INFO -  67500K .......... .......... .......... .......... .......... 29.3M
[2024-03-12T12:13:51.867+0000] {subprocess.py:93} INFO -  67550K .......... .......... .......... .......... .......... 8.91M
[2024-03-12T12:13:51.868+0000] {subprocess.py:93} INFO -  67600K .......... .......... .......... .......... ..........  333M
[2024-03-12T12:13:51.869+0000] {subprocess.py:93} INFO -  67650K .......... .......... .......... .......... ..........  389M
[2024-03-12T12:13:51.869+0000] {subprocess.py:93} INFO -  67700K .......... .......... .......... .......... ..........  480M
[2024-03-12T12:13:51.887+0000] {subprocess.py:93} INFO -  67750K .......... .......... .......... .......... .......... 1.75M
[2024-03-12T12:13:51.890+0000] {subprocess.py:93} INFO -  67800K .......... .......... .......... .......... .......... 8.96M
[2024-03-12T12:13:51.892+0000] {subprocess.py:93} INFO -  67850K .......... .......... .......... .......... .......... 38.0M
[2024-03-12T12:13:51.961+0000] {subprocess.py:93} INFO -  67900K .......... .......... .......... .......... .......... 5.32M
[2024-03-12T12:13:51.970+0000] {subprocess.py:93} INFO -  67950K .......... .......... .......... .......... .......... 22.2M
[2024-03-12T12:13:51.970+0000] {subprocess.py:93} INFO -  68000K .......... .......... .......... .......... .......... 8.52M
[2024-03-12T12:13:51.971+0000] {subprocess.py:93} INFO -  68050K .......... .......... .......... .......... .......... 36.6M
[2024-03-12T12:13:51.971+0000] {subprocess.py:93} INFO -  68100K .......... .......... .......... .......... .......... 9.76M
[2024-03-12T12:13:51.971+0000] {subprocess.py:93} INFO -  68150K .......... .......... .......... .......... .......... 20.1M
[2024-03-12T12:13:51.972+0000] {subprocess.py:93} INFO -  68200K .......... .......... .......... .......... .......... 19.3M
[2024-03-12T12:13:51.973+0000] {subprocess.py:93} INFO -  68250K .......... .......... .......... .......... .......... 47.9M
[2024-03-12T12:13:51.973+0000] {subprocess.py:93} INFO -  68300K .......... .......... .......... .......... .......... 23.8M
[2024-03-12T12:13:51.974+0000] {subprocess.py:93} INFO -  68350K .......... .......... .......... .......... .......... 23.7M
[2024-03-12T12:13:51.974+0000] {subprocess.py:93} INFO -  68400K .......... .......... .......... .......... .......... 21.2M
[2024-03-12T12:13:51.974+0000] {subprocess.py:93} INFO -  68450K .......... .......... .......... .......... .......... 25.9M
[2024-03-12T12:13:51.975+0000] {subprocess.py:93} INFO -  68500K .......... .......... .......... .......... .......... 4.62M
[2024-03-12T12:13:51.975+0000] {subprocess.py:93} INFO -  68550K .......... .......... .......... .......... .......... 1.85M
[2024-03-12T12:13:51.976+0000] {subprocess.py:93} INFO -  68600K .......... .......... .......... .......... .......... 98.9M
[2024-03-12T12:13:51.977+0000] {subprocess.py:93} INFO -  68650K .......... .......... .......... .......... ..........  551M
[2024-03-12T12:13:51.977+0000] {subprocess.py:93} INFO -  68700K .......... .......... .......... .......... ..........  469M
[2024-03-12T12:13:51.978+0000] {subprocess.py:93} INFO -  68750K .......... .......... .......... .......... ..........  550M
[2024-03-12T12:13:51.978+0000] {subprocess.py:93} INFO -  68800K .......... .......... .......... .......... ..........  554M
[2024-03-12T12:13:51.992+0000] {subprocess.py:93} INFO -  68850K .......... .......... .......... .......... .......... 3.92M
[2024-03-12T12:13:51.998+0000] {subprocess.py:93} INFO -  68900K .......... .......... .......... .......... .......... 2.55M
[2024-03-12T12:13:51.999+0000] {subprocess.py:93} INFO -  68950K .......... .......... .......... .......... ..........  400M
[2024-03-12T12:13:52.008+0000] {subprocess.py:93} INFO -  69000K .......... .......... .......... .......... .......... 5.69M
[2024-03-12T12:13:52.021+0000] {subprocess.py:93} INFO -  69050K .......... .......... .......... .......... .......... 35.0M
[2024-03-12T12:13:52.024+0000] {subprocess.py:93} INFO -  69100K .......... .......... .......... .......... .......... 19.1M
[2024-03-12T12:13:52.025+0000] {subprocess.py:93} INFO -  69150K .......... .......... .......... .......... .......... 3.88M
[2024-03-12T12:13:52.030+0000] {subprocess.py:93} INFO -  69200K .......... .......... .......... .......... .......... 8.36M
[2024-03-12T12:13:52.031+0000] {subprocess.py:93} INFO -  69250K .......... .......... .......... .......... ..........  351M
[2024-03-12T12:13:52.058+0000] {subprocess.py:93} INFO -  69300K .......... .......... .......... .......... .......... 6.17M
[2024-03-12T12:13:52.058+0000] {subprocess.py:93} INFO -  69350K .......... .......... .......... .......... .......... 40.4M
[2024-03-12T12:13:52.058+0000] {subprocess.py:93} INFO -  69400K .......... .......... .......... .......... .......... 72.8M
[2024-03-12T12:13:52.059+0000] {subprocess.py:93} INFO -  69450K .......... .......... .......... .......... .......... 7.28M
[2024-03-12T12:13:52.059+0000] {subprocess.py:93} INFO -  69500K .......... .......... .......... .......... .......... 91.5M
[2024-03-12T12:13:52.059+0000] {subprocess.py:93} INFO -  69550K .......... ...                                          484M=6.6s
[2024-03-12T12:13:52.060+0000] {subprocess.py:93} INFO - 
[2024-03-12T12:13:52.060+0000] {subprocess.py:93} INFO - 2024-03-12 12:13:52 (10.4 MB/s) - ‘/opt/***/chicago_crime_data_1.csv.gz’ saved [71233118]
[2024-03-12T12:13:52.061+0000] {subprocess.py:93} INFO - 
[2024-03-12T12:13:52.098+0000] {subprocess.py:97} INFO - Command exited with return code 0
[2024-03-12T12:13:52.179+0000] {taskinstance.py:1149} INFO - Marking task as SUCCESS. dag_id=two_separate_groups, task_id=download_dataset_1_task, execution_date=20240312T115826, start_date=20240312T121343, end_date=20240312T121352
[2024-03-12T12:13:52.316+0000] {local_task_job_runner.py:234} INFO - Task exited with return code 0
[2024-03-12T12:13:52.357+0000] {taskinstance.py:3309} INFO - 0 downstream tasks scheduled from follow-on schedule check
