[2024-03-29T11:40:50.840+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_0_task scheduled__2024-03-28T00:00:00+00:00 [queued]>
[2024-03-29T11:40:50.948+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_0_task scheduled__2024-03-28T00:00:00+00:00 [queued]>
[2024-03-29T11:40:50.987+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 1
[2024-03-29T11:40:51.378+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_0_task> on 2024-03-28 00:00:00+00:00
[2024-03-29T11:40:51.514+0000] {standard_task_runner.py:60} INFO - Started process 126 to run task
[2024-03-29T11:40:51.597+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'ingesting_data_bq', 'download_dataset_0_task', 'scheduled__2024-03-28T00:00:00+00:00', '--job-id', '508', '--raw', '--subdir', 'DAGS_FOLDER/ingest_data_to_gcs.py', '--cfg-path', '/tmp/tmpsthj89kx']
[2024-03-29T11:40:51.744+0000] {standard_task_runner.py:88} INFO - Job 508: Subtask download_dataset_0_task
[2024-03-29T11:40:52.720+0000] {task_command.py:423} INFO - Running <TaskInstance: ingesting_data_bq.download_dataset_0_task scheduled__2024-03-28T00:00:00+00:00 [running]> on host 0f6b1d3e95d8
[2024-03-29T11:40:53.595+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='ingesting_data_bq' AIRFLOW_CTX_TASK_ID='download_dataset_0_task' AIRFLOW_CTX_EXECUTION_DATE='2024-03-28T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-03-28T00:00:00+00:00'
[2024-03-29T11:40:53.601+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-03-29T11:40:53.644+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_0.csv https://data.cityofchicago.org/resource/kf95-mnd6.csv?\\$limit=300000']
[2024-03-29T11:40:53.844+0000] {subprocess.py:86} INFO - Output:
[2024-03-29T11:40:53.855+0000] {subprocess.py:93} INFO - --2024-03-29 11:40:53--  https://data.cityofchicago.org/resource/kf95-mnd6.csv?$limit=300000
[2024-03-29T11:40:56.134+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.68.26, 52.206.140.205, 52.206.140.199
[2024-03-29T11:40:56.141+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.68.26|:443... connected.
[2024-03-29T11:40:57.382+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-03-29T11:41:51.436+0000] {subprocess.py:93} INFO -  64500K .......... .......... .......... .......... ..........  743K
[2024-03-29T11:41:51.568+0000] {subprocess.py:93} INFO -  64550K .......... .......... .......... .......... .......... 1.69M
[2024-03-29T11:41:51.598+0000] {subprocess.py:93} INFO -  64600K .......... .......... .......... .......... .......... 5.02M
[2024-03-29T11:41:51.612+0000] {subprocess.py:93} INFO -  64650K .......... .......... .......... .......... .......... 1.37M
[2024-03-29T11:41:51.623+0000] {subprocess.py:93} INFO -  64700K .......... .......... .......... .......... .......... 1006K
[2024-03-29T11:41:51.625+0000] {subprocess.py:93} INFO -  64750K .......... .......... .......... .......... .......... 2.30M
[2024-03-29T11:41:51.625+0000] {subprocess.py:93} INFO -  64800K .......... .......... .......... .......... ..........  426M
[2024-03-29T11:41:51.626+0000] {subprocess.py:93} INFO -  64850K .......... .......... .......... .......... .......... 1.10M
[2024-03-29T11:41:51.628+0000] {subprocess.py:93} INFO -  64900K .......... .......... .......... .......... ..........  279K
[2024-03-29T11:41:51.629+0000] {subprocess.py:93} INFO -  64950K .......... .......... .......... .......... ..........  266M
[2024-03-29T11:41:51.663+0000] {subprocess.py:93} INFO -  65000K .......... .......... .......... .......... .......... 7.56M
[2024-03-29T11:41:51.714+0000] {subprocess.py:93} INFO -  65050K .......... .......... .......... .......... ..........  444M
[2024-03-29T11:41:51.719+0000] {subprocess.py:93} INFO -  65100K .......... .......... .......... .......... ..........  453M
[2024-03-29T11:41:51.722+0000] {subprocess.py:93} INFO -  65150K .......... .......... .......... .......... ..........  335M
[2024-03-29T11:41:51.727+0000] {subprocess.py:93} INFO -  65200K .......... .......... .......... .......... .......... 1.06M
[2024-03-29T11:41:51.736+0000] {subprocess.py:93} INFO -  65250K .......... .......... .......... .......... .......... 1.96M
[2024-03-29T11:41:51.749+0000] {subprocess.py:93} INFO -  65300K .......... .......... .......... .......... .......... 3.17M
[2024-03-29T11:41:51.768+0000] {subprocess.py:93} INFO -  65350K .......... .......... .......... .......... .......... 2.01M
[2024-03-29T11:41:51.808+0000] {subprocess.py:93} INFO -  65400K .......... .......... .......... .......... .......... 1.23M
[2024-03-29T11:41:51.869+0000] {subprocess.py:93} INFO -  65450K .......... .......... .......... .......... .......... 1.37M
[2024-03-29T11:41:51.895+0000] {subprocess.py:93} INFO -  65500K .......... .......... .......... .......... ..........  532K
[2024-03-29T11:41:51.993+0000] {subprocess.py:93} INFO -  65550K .......... .......... .......... .......... .......... 35.3M
[2024-03-29T11:41:52.012+0000] {subprocess.py:93} INFO -  65600K .......... .......... .......... .......... ..........  226M
[2024-03-29T11:41:52.094+0000] {subprocess.py:93} INFO -  65650K .......... .......... .......... .......... .......... 1.58M
[2024-03-29T11:41:52.161+0000] {subprocess.py:93} INFO -  65700K .......... .......... .......... .......... .......... 2.33M
[2024-03-29T11:41:52.262+0000] {subprocess.py:93} INFO -  65750K .......... .......... .......... .......... .......... 4.50M
[2024-03-29T11:41:52.599+0000] {subprocess.py:93} INFO -  65800K .......... .......... .......... .......... .......... 1.13M
[2024-03-29T11:41:52.691+0000] {subprocess.py:93} INFO -  65850K .......... .......... .......... .......... .......... 1.92M
[2024-03-29T11:41:52.751+0000] {subprocess.py:93} INFO -  65900K .......... .......... .......... .......... .......... 4.73M
[2024-03-29T11:41:52.815+0000] {subprocess.py:93} INFO -  65950K .......... .......... .......... .......... .......... 3.82M
[2024-03-29T11:41:52.884+0000] {subprocess.py:93} INFO -  66000K .......... .......... .......... .......... .......... 1.05M
[2024-03-29T11:41:52.931+0000] {subprocess.py:93} INFO -  66050K .......... .......... .......... .......... .......... 1.29M
[2024-03-29T11:41:53.002+0000] {subprocess.py:93} INFO -  66100K .......... .......... .......... .......... .......... 2.17M
[2024-03-29T11:41:53.045+0000] {subprocess.py:93} INFO -  66150K .......... .......... .......... .......... .......... 10.5M
[2024-03-29T11:41:53.235+0000] {subprocess.py:93} INFO -  66200K .......... .......... .......... .......... ..........  643K
[2024-03-29T11:41:53.344+0000] {subprocess.py:93} INFO -  66250K .......... .......... .......... .......... .......... 2.39M
[2024-03-29T11:41:53.387+0000] {subprocess.py:93} INFO -  66300K .......... .......... .......... .......... .......... 22.0M
[2024-03-29T11:41:53.391+0000] {subprocess.py:93} INFO -  66350K .......... .......... .......... .......... .......... 2.78M
[2024-03-29T11:41:53.398+0000] {subprocess.py:93} INFO -  66400K .......... .......... .......... .......... .......... 1.04M
[2024-03-29T11:41:53.442+0000] {subprocess.py:93} INFO -  66450K .......... .......... .......... .......... ..........  542K
[2024-03-29T11:41:53.448+0000] {subprocess.py:93} INFO -  66500K .......... .......... .......... .......... .......... 7.17M
[2024-03-29T11:41:53.473+0000] {subprocess.py:93} INFO -  66550K .......... .......... .......... .......... .......... 98.0K
[2024-03-29T11:41:53.522+0000] {subprocess.py:93} INFO -  66600K .......... .......... .......... .......... ..........  256M
[2024-03-29T11:41:53.722+0000] {subprocess.py:93} INFO -  66650K .......... .......... .......... .......... ..........  282K
[2024-03-29T11:41:53.761+0000] {subprocess.py:93} INFO -  66700K .......... .......... .......... .......... .......... 2.48M
[2024-03-29T11:41:53.800+0000] {subprocess.py:93} INFO -  66750K .......... .......... .......... .......... .......... 1.89M
[2024-03-29T11:41:53.949+0000] {subprocess.py:93} INFO -  66800K .......... .......... .......... .......... ..........  390M
[2024-03-29T11:41:54.040+0000] {subprocess.py:93} INFO -  66850K .......... .......... .......... .......... ..........  380M
[2024-03-29T11:41:54.156+0000] {subprocess.py:93} INFO -  66900K .......... .......... .......... .......... ..........  451M
[2024-03-29T11:41:54.259+0000] {subprocess.py:93} INFO -  66950K .......... .......... .......... .......... ..........  498M
[2024-03-29T11:41:54.752+0000] {subprocess.py:93} INFO -  67000K .......... .......... .......... .......... ..........  478M
[2024-03-29T11:41:54.848+0000] {subprocess.py:93} INFO -  67050K .......... .......... .......... .......... ..........  504M
[2024-03-29T11:41:54.919+0000] {subprocess.py:93} INFO -  67100K .......... .......... .......... .......... ..........  441M
[2024-03-29T11:41:55.023+0000] {subprocess.py:93} INFO -  67150K .......... .......... .......... .......... ..........  483M
[2024-03-29T11:41:55.059+0000] {subprocess.py:93} INFO -  67200K .......... .......... .......... .......... ..........  343M
[2024-03-29T11:41:55.073+0000] {subprocess.py:93} INFO -  67250K .......... .......... .......... .......... ..........  543M
[2024-03-29T11:41:55.117+0000] {subprocess.py:93} INFO -  67300K .......... .......... .......... .......... ..........  416M
[2024-03-29T11:41:55.207+0000] {subprocess.py:93} INFO -  67350K .......... .......... .......... .......... ..........  506M
[2024-03-29T11:41:55.312+0000] {subprocess.py:93} INFO -  67400K .......... .......... .......... .......... ..........  495M
[2024-03-29T11:41:55.371+0000] {subprocess.py:93} INFO -  67450K .......... .......... .......... .......... ..........  497M
[2024-03-29T11:41:55.398+0000] {subprocess.py:93} INFO -  67500K .......... .......... .......... .......... .......... 1.47M
[2024-03-29T11:41:55.424+0000] {subprocess.py:93} INFO -  67550K .......... .......... .......... .......... ..........  406M
[2024-03-29T11:41:55.431+0000] {subprocess.py:93} INFO -  67600K .......... .......... .......... .......... .......... 4.14M
[2024-03-29T11:41:55.468+0000] {subprocess.py:93} INFO -  67650K .......... .......... .......... .......... .......... 2.87M
[2024-03-29T11:41:55.526+0000] {subprocess.py:93} INFO -  67700K .......... .......... .......... .......... ..........  720K
[2024-03-29T11:41:55.589+0000] {subprocess.py:93} INFO -  67750K .......... .......... .......... .......... .......... 1.45M
[2024-03-29T11:41:55.636+0000] {subprocess.py:93} INFO -  67800K .......... .......... .......... .......... .......... 2.03M
[2024-03-29T11:41:55.672+0000] {subprocess.py:93} INFO -  67850K .......... .......... .......... .......... .......... 1.33M
[2024-03-29T11:41:55.735+0000] {subprocess.py:93} INFO -  67900K .......... .......... .......... .......... .......... 1.11M
[2024-03-29T11:41:55.760+0000] {subprocess.py:93} INFO -  67950K .......... .......... .......... .......... .......... 1.70M
[2024-03-29T11:41:55.854+0000] {subprocess.py:93} INFO -  68000K .......... .......... .......... .......... .......... 2.66M
[2024-03-29T11:41:55.912+0000] {subprocess.py:93} INFO -  68050K .......... .......... .......... .......... ..........  621K
[2024-03-29T11:41:55.931+0000] {subprocess.py:93} INFO -  68100K .......... .......... .......... .......... .......... 6.78M
[2024-03-29T11:41:55.961+0000] {subprocess.py:93} INFO -  68150K .......... .......... .......... .......... ..........  719K
[2024-03-29T11:41:56.234+0000] {subprocess.py:93} INFO -  68200K .......... .......... .......... .......... ..........  852K
[2024-03-29T11:41:56.288+0000] {subprocess.py:93} INFO -  68250K .......... .......... .......... .......... ..........  303M
[2024-03-29T11:41:56.321+0000] {subprocess.py:93} INFO -  68300K .......... .......... .......... .......... ..........  268M
[2024-03-29T11:41:56.392+0000] {subprocess.py:93} INFO -  68350K .......... .......... .......... .......... ..........  357K
[2024-03-29T11:41:56.427+0000] {subprocess.py:93} INFO -  68400K .......... .......... .......... .......... ..........  393M
[2024-03-29T11:41:56.441+0000] {subprocess.py:93} INFO -  68450K .......... .......... .......... .......... ..........  476M
[2024-03-29T11:41:56.458+0000] {subprocess.py:93} INFO -  68500K .......... .......... .......... .......... .......... 1.70M
[2024-03-29T11:41:56.551+0000] {subprocess.py:93} INFO -  68550K .......... .......... .......... .......... .......... 1.21M
[2024-03-29T11:41:56.575+0000] {subprocess.py:93} INFO -  68600K .......... .......... .......... .......... ..........  113M
[2024-03-29T11:41:56.625+0000] {subprocess.py:93} INFO -  68650K .......... .......... .......... .......... .......... 1.28M
[2024-03-29T11:41:56.656+0000] {subprocess.py:93} INFO -  68700K .......... .......... .......... .......... ..........  640K
[2024-03-29T11:41:56.690+0000] {subprocess.py:93} INFO -  68750K .......... .......... .......... .......... ..........  256M
[2024-03-29T11:41:56.693+0000] {subprocess.py:93} INFO -  68800K .......... .......... .......... .......... ..........  219M
[2024-03-29T11:41:56.696+0000] {subprocess.py:93} INFO -  68850K .......... .......... .......... .......... ..........  358K
[2024-03-29T11:41:56.704+0000] {subprocess.py:93} INFO -  68900K .......... .......... .......... .......... ..........  229M
[2024-03-29T11:41:56.706+0000] {subprocess.py:93} INFO -  68950K .......... .......... .......... .......... ..........  342M
[2024-03-29T11:41:56.716+0000] {subprocess.py:93} INFO -  69000K .......... .......... .......... .......... .......... 2.04M
[2024-03-29T11:41:56.754+0000] {subprocess.py:93} INFO -  69050K .......... .......... .......... .......... ..........  989K
[2024-03-29T11:41:56.769+0000] {subprocess.py:93} INFO -  69100K .......... .......... .......... .......... ..........  452M
[2024-03-29T11:41:56.782+0000] {subprocess.py:93} INFO -  69150K .......... .......... .......... .......... ..........  447M
[2024-03-29T11:41:56.858+0000] {subprocess.py:93} INFO -  69200K .......... .......... .......... .......... ..........  467K
[2024-03-29T11:41:56.938+0000] {subprocess.py:93} INFO -  69250K .......... .......... .......... .......... ..........  422K
[2024-03-29T11:41:56.979+0000] {subprocess.py:93} INFO -  69300K .......... .......... .......... .......... .......... 3.73M
[2024-03-29T11:41:56.990+0000] {subprocess.py:93} INFO -  69350K .......... .......... .......... .......... ..........  312M
[2024-03-29T11:41:57.033+0000] {subprocess.py:93} INFO -  69400K .......... .......... .......... .......... ..........  255M
[2024-03-29T11:41:57.102+0000] {subprocess.py:93} INFO -  69450K .......... .......... .......... .......... ..........  360M
[2024-03-29T11:41:57.109+0000] {subprocess.py:93} INFO -  69500K .......... .......... .......... .......... ..........  496K
[2024-03-29T11:41:57.137+0000] {subprocess.py:93} INFO -  69550K .......... .......... .......... .......... ..........  106K
[2024-03-29T11:41:57.189+0000] {subprocess.py:93} INFO -  69600K .......... .......... .......... .......... .......... 2.94M
[2024-03-29T11:41:57.261+0000] {subprocess.py:93} INFO -  69650K .......... .......... .......... .......... ..........  302M
[2024-03-29T11:41:57.267+0000] {subprocess.py:93} INFO -  69700K .......... .......... .......... .......... ..........  229M
[2024-03-29T11:41:57.302+0000] {subprocess.py:93} INFO -  69750K .......... .......... .......... .......... .......... 1.06M
[2024-03-29T11:41:57.347+0000] {subprocess.py:93} INFO -  69800K .......... .......... .......... .......... ..........  159K
[2024-03-29T11:41:57.357+0000] {subprocess.py:93} INFO -  69850K .......... .......... .......... ........               165K=58s
[2024-03-29T11:41:57.373+0000] {subprocess.py:93} INFO - 
[2024-03-29T11:41:57.379+0000] {subprocess.py:93} INFO - 2024-03-29 11:41:55 (1.18 MB/s) - ‘/opt/***/chicago_crime_data_0.csv’ saved [71565569]
[2024-03-29T11:41:57.425+0000] {subprocess.py:93} INFO - 
[2024-03-29T11:41:57.432+0000] {subprocess.py:97} INFO - Command exited with return code 0
[2024-03-29T11:41:58.055+0000] {taskinstance.py:1149} INFO - Marking task as SUCCESS. dag_id=ingesting_data_bq, task_id=download_dataset_0_task, execution_date=20240328T000000, start_date=20240329T114050, end_date=20240329T114158
[2024-03-29T11:41:58.431+0000] {local_task_job_runner.py:234} INFO - Task exited with return code 0
[2024-03-29T11:41:59.019+0000] {taskinstance.py:3309} INFO - 1 downstream tasks scheduled from follow-on schedule check
