[2024-03-18T07:56:32.260+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: two_separate_groups.download_dataset_1_task manual__2024-03-18T06:40:31.356042+00:00 [queued]>
[2024-03-18T07:56:32.520+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: two_separate_groups.download_dataset_1_task manual__2024-03-18T06:40:31.356042+00:00 [queued]>
[2024-03-18T07:56:32.526+0000] {taskinstance.py:2193} INFO - Starting attempt 3 of 3
[2024-03-18T07:56:32.690+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_1_task> on 2024-03-18 06:40:31.356042+00:00
[2024-03-18T07:56:32.751+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'two_separate_groups', 'download_dataset_1_task', 'manual__2024-03-18T06:40:31.356042+00:00', '--job-id', '266', '--raw', '--subdir', 'DAGS_FOLDER/ingest_data_to_gcs.py', '--cfg-path', '/tmp/tmpcnlzrb_q']
[2024-03-18T07:56:32.728+0000] {standard_task_runner.py:60} INFO - Started process 1707 to run task
[2024-03-18T07:56:32.800+0000] {standard_task_runner.py:88} INFO - Job 266: Subtask download_dataset_1_task
[2024-03-18T07:56:33.432+0000] {task_command.py:423} INFO - Running <TaskInstance: two_separate_groups.download_dataset_1_task manual__2024-03-18T06:40:31.356042+00:00 [running]> on host 9958f290dc4a
[2024-03-18T07:56:34.541+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='two_separate_groups' AIRFLOW_CTX_TASK_ID='download_dataset_1_task' AIRFLOW_CTX_EXECUTION_DATE='2024-03-18T06:40:31.356042+00:00' AIRFLOW_CTX_TRY_NUMBER='3' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-03-18T06:40:31.356042+00:00'
[2024-03-18T07:56:34.613+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-03-18T07:56:34.643+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_1.csv https://data.cityofchicago.org/resource/d62x-nvdr.csv?\\$limit=300000']
[2024-03-18T07:56:34.768+0000] {subprocess.py:86} INFO - Output:
[2024-03-18T07:56:35.114+0000] {subprocess.py:93} INFO - --2024-03-18 07:56:35--  https://data.cityofchicago.org/resource/d62x-nvdr.csv?$limit=300000
[2024-03-18T07:56:36.880+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.140.199, 52.206.68.26, 52.206.140.205
[2024-03-18T07:56:36.905+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.140.199|:443... connected.
[2024-03-18T07:56:37.550+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-03-18T07:56:51.062+0000] {subprocess.py:93} INFO -  64700K .......... .......... .......... .......... .......... 5.73M
[2024-03-18T07:56:51.062+0000] {subprocess.py:93} INFO -  64750K .......... .......... .......... .......... ..........  233M
[2024-03-18T07:56:51.062+0000] {subprocess.py:93} INFO -  64800K .......... .......... .......... .......... ..........  196M
[2024-03-18T07:56:51.063+0000] {subprocess.py:93} INFO -  64850K .......... .......... .......... .......... ..........  185M
[2024-03-18T07:56:51.063+0000] {subprocess.py:93} INFO -  64900K .......... .......... .......... .......... ..........  257M
[2024-03-18T07:56:51.063+0000] {subprocess.py:93} INFO -  64950K .......... .......... .......... .......... ..........  266M
[2024-03-18T07:56:51.064+0000] {subprocess.py:93} INFO -  65000K .......... .......... .......... .......... .......... 1002K
[2024-03-18T07:56:51.064+0000] {subprocess.py:93} INFO -  65050K .......... .......... .......... .......... .......... 7.76M
[2024-03-18T07:56:51.064+0000] {subprocess.py:93} INFO -  65100K .......... .......... .......... .......... ..........  389M
[2024-03-18T07:56:51.065+0000] {subprocess.py:93} INFO -  65150K .......... .......... .......... .......... .......... 1.30M
[2024-03-18T07:56:51.077+0000] {subprocess.py:93} INFO -  65200K .......... .......... .......... .......... .......... 5.98M
[2024-03-18T07:56:51.079+0000] {subprocess.py:93} INFO -  65250K .......... .......... .......... .......... .......... 95.0M
[2024-03-18T07:56:51.079+0000] {subprocess.py:93} INFO -  65300K .......... .......... .......... .......... ..........  227M
[2024-03-18T07:56:51.083+0000] {subprocess.py:93} INFO -  65350K .......... .......... .......... .......... ..........  161M
[2024-03-18T07:56:51.095+0000] {subprocess.py:93} INFO -  65400K .......... .......... .......... .......... ..........  279M
[2024-03-18T07:56:51.096+0000] {subprocess.py:93} INFO -  65450K .......... .......... .......... .......... ..........  152M
[2024-03-18T07:56:51.097+0000] {subprocess.py:93} INFO -  65500K .......... .......... .......... .......... ..........  111M
[2024-03-18T07:56:51.097+0000] {subprocess.py:93} INFO -  65550K .......... .......... .......... .......... .......... 1.10M
[2024-03-18T07:56:51.098+0000] {subprocess.py:93} INFO -  65600K .......... .......... .......... .......... .......... 3.41M
[2024-03-18T07:56:51.099+0000] {subprocess.py:93} INFO -  65650K .......... .......... .......... .......... ..........  144M
[2024-03-18T07:56:51.099+0000] {subprocess.py:93} INFO -  65700K .......... .......... .......... .......... .......... 1.47M
[2024-03-18T07:56:51.100+0000] {subprocess.py:93} INFO -  65750K .......... .......... .......... .......... .......... 28.3M
[2024-03-18T07:56:51.100+0000] {subprocess.py:93} INFO -  65800K .......... .......... .......... .......... .......... 8.16M
[2024-03-18T07:56:51.101+0000] {subprocess.py:93} INFO -  65850K .......... .......... .......... .......... .......... 6.97M
[2024-03-18T07:56:51.102+0000] {subprocess.py:93} INFO -  65900K .......... .......... .......... .......... .......... 39.4M
[2024-03-18T07:56:51.103+0000] {subprocess.py:93} INFO -  65950K .......... .......... .......... .......... ..........  324M
[2024-03-18T07:56:51.104+0000] {subprocess.py:93} INFO -  66000K .......... .......... .......... .......... ..........  325M
[2024-03-18T07:56:51.106+0000] {subprocess.py:93} INFO -  66050K .......... .......... .......... .......... ..........  288M
[2024-03-18T07:56:51.106+0000] {subprocess.py:93} INFO -  66100K .......... .......... .......... .......... .......... 1.06M
[2024-03-18T07:56:51.108+0000] {subprocess.py:93} INFO -  66150K .......... .......... .......... .......... .......... 6.92M
[2024-03-18T07:56:51.165+0000] {subprocess.py:93} INFO -  66200K .......... .......... .......... .......... .......... 11.6M
[2024-03-18T07:56:51.166+0000] {subprocess.py:93} INFO -  66250K .......... .......... .......... .......... ..........  282M
[2024-03-18T07:56:51.167+0000] {subprocess.py:93} INFO -  66300K .......... .......... .......... .......... .......... 1.20M
[2024-03-18T07:56:51.168+0000] {subprocess.py:93} INFO -  66350K .......... .......... .......... .......... .......... 5.20M
[2024-03-18T07:56:51.171+0000] {subprocess.py:93} INFO -  66400K .......... .......... .......... .......... ..........  462M
[2024-03-18T07:56:51.190+0000] {subprocess.py:93} INFO -  66450K .......... .......... .......... .......... ..........  518M
[2024-03-18T07:56:51.192+0000] {subprocess.py:93} INFO -  66500K .......... .......... .......... .......... ..........  434M
[2024-03-18T07:56:51.261+0000] {subprocess.py:93} INFO -  66550K .......... .......... .......... .......... ..........  505M
[2024-03-18T07:56:51.265+0000] {subprocess.py:93} INFO -  66600K .......... .......... .......... .......... ..........  294M
[2024-03-18T07:56:51.266+0000] {subprocess.py:93} INFO -  66650K .......... .......... .......... .......... ..........  506M
[2024-03-18T07:56:51.267+0000] {subprocess.py:93} INFO -  66700K .......... .......... .......... .......... ..........  963K
[2024-03-18T07:56:51.269+0000] {subprocess.py:93} INFO -  66750K .......... .......... .......... .......... .......... 57.6M
[2024-03-18T07:56:51.270+0000] {subprocess.py:93} INFO -  66800K .......... .......... .......... .......... .......... 16.2M
[2024-03-18T07:56:51.273+0000] {subprocess.py:93} INFO -  66850K .......... .......... .......... .......... .......... 1.63M
[2024-03-18T07:56:51.273+0000] {subprocess.py:93} INFO -  66900K .......... .......... .......... .......... .......... 3.75M
[2024-03-18T07:56:51.277+0000] {subprocess.py:93} INFO -  66950K .......... .......... .......... .......... ..........  207M
[2024-03-18T07:56:51.278+0000] {subprocess.py:93} INFO -  67000K .......... .......... .......... .......... ..........  143M
[2024-03-18T07:56:51.278+0000] {subprocess.py:93} INFO -  67050K .......... .......... .......... .......... .......... 2.82M
[2024-03-18T07:56:51.278+0000] {subprocess.py:93} INFO -  67100K .......... .......... .......... .......... ..........  132M
[2024-03-18T07:56:51.279+0000] {subprocess.py:93} INFO -  67150K .......... .......... .......... .......... ..........  179M
[2024-03-18T07:56:51.279+0000] {subprocess.py:93} INFO -  67200K .......... .......... .......... .......... ..........  309M
[2024-03-18T07:56:51.313+0000] {subprocess.py:93} INFO -  67250K .......... .......... .......... .......... .......... 1.27M
[2024-03-18T07:56:51.313+0000] {subprocess.py:93} INFO -  67300K .......... .......... .......... .......... .......... 6.27M
[2024-03-18T07:56:51.314+0000] {subprocess.py:93} INFO -  67350K .......... .......... .......... .......... ..........  267M
[2024-03-18T07:56:51.314+0000] {subprocess.py:93} INFO -  67400K .......... .......... .......... .......... .......... 1.31M
[2024-03-18T07:56:51.317+0000] {subprocess.py:93} INFO -  67450K .......... .......... .......... .......... .......... 2.93M
[2024-03-18T07:56:51.342+0000] {subprocess.py:93} INFO -  67500K .......... .......... .......... .......... ..........  141M
[2024-03-18T07:56:51.343+0000] {subprocess.py:93} INFO -  67550K .......... .......... .......... .......... ..........  371M
[2024-03-18T07:56:51.343+0000] {subprocess.py:93} INFO -  67600K .......... .......... .......... .......... ..........  386M
[2024-03-18T07:56:51.345+0000] {subprocess.py:93} INFO -  67650K .......... .......... .......... .......... ..........  455M
[2024-03-18T07:56:51.346+0000] {subprocess.py:93} INFO -  67700K .......... .......... .......... .......... ..........  207M
[2024-03-18T07:56:51.348+0000] {subprocess.py:93} INFO -  67750K .......... .......... .......... .......... ..........  348M
[2024-03-18T07:56:51.349+0000] {subprocess.py:93} INFO -  67800K .......... .......... .......... .......... .......... 1.27M
[2024-03-18T07:56:51.350+0000] {subprocess.py:93} INFO -  67850K .......... .......... .......... .......... .......... 12.3M
[2024-03-18T07:56:51.350+0000] {subprocess.py:93} INFO -  67900K .......... .......... .......... .......... .......... 5.83M
[2024-03-18T07:56:51.351+0000] {subprocess.py:93} INFO -  67950K .......... .......... .......... .......... ..........  254M
[2024-03-18T07:56:51.355+0000] {subprocess.py:93} INFO -  68000K .......... .......... .......... .......... .......... 1.09M
[2024-03-18T07:56:51.365+0000] {subprocess.py:93} INFO -  68050K .......... .......... .......... .......... ..........  114M
[2024-03-18T07:56:51.366+0000] {subprocess.py:93} INFO -  68100K .......... .......... .......... .......... ..........  298M
[2024-03-18T07:56:51.366+0000] {subprocess.py:93} INFO -  68150K .......... .......... .......... .......... ..........  285M
[2024-03-18T07:56:51.367+0000] {subprocess.py:93} INFO -  68200K .......... .......... .......... .......... ..........  377M
[2024-03-18T07:56:51.368+0000] {subprocess.py:93} INFO -  68250K .......... .......... .......... .......... ..........  385M
[2024-03-18T07:56:51.370+0000] {subprocess.py:93} INFO -  68300K .......... .......... .......... .......... ..........  302M
[2024-03-18T07:56:51.370+0000] {subprocess.py:93} INFO -  68350K .......... .......... .......... .......... ..........  379M
[2024-03-18T07:56:51.371+0000] {subprocess.py:93} INFO -  68400K .......... .......... .......... .......... .......... 1.02M
[2024-03-18T07:56:51.373+0000] {subprocess.py:93} INFO -  68450K .......... .......... .......... .......... .......... 7.28M
[2024-03-18T07:56:51.374+0000] {subprocess.py:93} INFO -  68500K .......... .......... .......... .......... .......... 19.3M
[2024-03-18T07:56:51.374+0000] {subprocess.py:93} INFO -  68550K .......... .......... .......... .......... ..........  522K
[2024-03-18T07:56:51.378+0000] {subprocess.py:93} INFO -  68600K .......... .......... .......... .......... ..........  285M
[2024-03-18T07:56:51.379+0000] {subprocess.py:93} INFO -  68650K .......... .......... .......... .......... .......... 9.43M
[2024-03-18T07:56:51.379+0000] {subprocess.py:93} INFO -  68700K .......... .......... .......... .......... .......... 3.45M
[2024-03-18T07:56:51.380+0000] {subprocess.py:93} INFO -  68750K .......... .......... .......... .......... .......... 27.9M
[2024-03-18T07:56:51.380+0000] {subprocess.py:93} INFO -  68800K .......... .......... .......... .......... .......... 27.0M
[2024-03-18T07:56:51.381+0000] {subprocess.py:93} INFO -  68850K .......... .......... .......... .......... .......... 10.3M
[2024-03-18T07:56:51.382+0000] {subprocess.py:93} INFO -  68900K .......... .......... .......... .......... .......... 13.3M
[2024-03-18T07:56:51.382+0000] {subprocess.py:93} INFO -  68950K .......... .......... .......... .......... .......... 35.9M
[2024-03-18T07:56:51.383+0000] {subprocess.py:93} INFO -  69000K .......... .......... .......... .......... .......... 3.57M
[2024-03-18T07:56:51.383+0000] {subprocess.py:93} INFO -  69050K .......... .......... .......... .......... .......... 3.14M
[2024-03-18T07:56:51.383+0000] {subprocess.py:93} INFO -  69100K .......... .......... .......... .......... ..........  279M
[2024-03-18T07:56:51.384+0000] {subprocess.py:93} INFO -  69150K .......... .......... .......... .......... ..........  330M
[2024-03-18T07:56:51.385+0000] {subprocess.py:93} INFO -  69200K .......... .......... .......... .......... ..........  353M
[2024-03-18T07:56:51.386+0000] {subprocess.py:93} INFO -  69250K .......... .......... .......... .......... .......... 2.60M
[2024-03-18T07:56:51.391+0000] {subprocess.py:93} INFO -  69300K .......... .......... .......... .......... .......... 65.1M
[2024-03-18T07:56:51.393+0000] {subprocess.py:93} INFO -  69350K .......... .......... .......... .......... .......... 3.06M
[2024-03-18T07:56:51.403+0000] {subprocess.py:93} INFO -  69400K .......... .......... .......... .......... .......... 14.0M
[2024-03-18T07:56:51.404+0000] {subprocess.py:93} INFO -  69450K .......... .......... .......... .......... .......... 17.8M
[2024-03-18T07:56:51.406+0000] {subprocess.py:93} INFO -  69500K .......... .......... .......... .......... .......... 13.7M
[2024-03-18T07:56:51.409+0000] {subprocess.py:93} INFO -  69550K .......... ....                                         117M=12s
[2024-03-18T07:56:51.409+0000] {subprocess.py:93} INFO - 
[2024-03-18T07:56:51.410+0000] {subprocess.py:93} INFO - utime(/opt/***/chicago_crime_data_1.csv): No such file or directory
[2024-03-18T07:56:51.411+0000] {subprocess.py:93} INFO - 2024-03-18 07:56:49 (5.73 MB/s) - ‘/opt/***/chicago_crime_data_1.csv’ saved [71233955]
[2024-03-18T07:56:51.414+0000] {subprocess.py:93} INFO - 
[2024-03-18T07:56:51.415+0000] {subprocess.py:97} INFO - Command exited with return code 0
[2024-03-18T07:56:51.495+0000] {taskinstance.py:1149} INFO - Marking task as SUCCESS. dag_id=two_separate_groups, task_id=download_dataset_1_task, execution_date=20240318T064031, start_date=20240318T075632, end_date=20240318T075651
[2024-03-18T07:56:51.616+0000] {local_task_job_runner.py:234} INFO - Task exited with return code 0
[2024-03-18T07:56:51.726+0000] {taskinstance.py:3309} INFO - 0 downstream tasks scheduled from follow-on schedule check
