[2024-03-18T06:41:38.030+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: two_separate_groups.download_dataset_1_task manual__2024-03-18T06:40:31.356042+00:00 [queued]>
[2024-03-18T06:41:38.183+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: two_separate_groups.download_dataset_1_task manual__2024-03-18T06:40:31.356042+00:00 [queued]>
[2024-03-18T06:41:38.193+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 1
[2024-03-18T06:41:38.342+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_1_task> on 2024-03-18 06:40:31.356042+00:00
[2024-03-18T06:41:38.394+0000] {standard_task_runner.py:60} INFO - Started process 311 to run task
[2024-03-18T06:41:38.425+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'two_separate_groups', 'download_dataset_1_task', 'manual__2024-03-18T06:40:31.356042+00:00', '--job-id', '222', '--raw', '--subdir', 'DAGS_FOLDER/ingest_data_to_gcs.py', '--cfg-path', '/tmp/tmp7oje7om1']
[2024-03-18T06:41:38.451+0000] {standard_task_runner.py:88} INFO - Job 222: Subtask download_dataset_1_task
[2024-03-18T06:41:38.783+0000] {task_command.py:423} INFO - Running <TaskInstance: two_separate_groups.download_dataset_1_task manual__2024-03-18T06:40:31.356042+00:00 [running]> on host 9958f290dc4a
[2024-03-18T06:41:39.516+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='two_separate_groups' AIRFLOW_CTX_TASK_ID='download_dataset_1_task' AIRFLOW_CTX_EXECUTION_DATE='2024-03-18T06:40:31.356042+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-03-18T06:40:31.356042+00:00'
[2024-03-18T06:41:39.529+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-03-18T06:41:39.542+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_1.csv https://data.cityofchicago.org/resource/d62x-nvdr.csv?\\$limit=300000']
[2024-03-18T06:41:39.675+0000] {subprocess.py:86} INFO - Output:
[2024-03-18T06:41:39.772+0000] {subprocess.py:93} INFO - --2024-03-18 06:41:39--  https://data.cityofchicago.org/resource/d62x-nvdr.csv?$limit=300000
[2024-03-18T06:41:39.874+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.140.199, 52.206.68.26, 52.206.140.205
[2024-03-18T06:41:39.875+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.140.199|:443... connected.
[2024-03-18T06:41:40.523+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-03-18T06:41:57.718+0000] {subprocess.py:93} INFO -  42350K .......... .......... .......... .......... ..........  529M
[2024-03-18T06:41:57.720+0000] {subprocess.py:93} INFO -  42400K .......... .......... .......... .......... ..........  472M
[2024-03-18T06:41:57.721+0000] {subprocess.py:93} INFO -  42450K .......... .......... .......... .......... ..........  296M
[2024-03-18T06:41:57.754+0000] {subprocess.py:93} INFO -  42500K .......... .......... .......... .......... .......... 1.13M
[2024-03-18T06:41:57.758+0000] {subprocess.py:93} INFO -  42550K .......... .......... .......... .......... .......... 23.3M
[2024-03-18T06:41:57.773+0000] {subprocess.py:93} INFO -  42600K .......... .......... .......... .......... .......... 2.17M
[2024-03-18T06:41:57.780+0000] {subprocess.py:93} INFO -  42650K .......... .......... .......... .......... .......... 8.98M
[2024-03-18T06:41:57.785+0000] {subprocess.py:93} INFO -  42700K .......... .......... .......... .......... .......... 12.2M
[2024-03-18T06:41:57.807+0000] {subprocess.py:93} INFO -  42750K .......... .......... .......... .......... .......... 2.12M
[2024-03-18T06:41:57.807+0000] {subprocess.py:93} INFO -  42800K .......... .......... .......... .......... .......... 42.5M
[2024-03-18T06:41:57.808+0000] {subprocess.py:93} INFO -  42850K .......... .......... .......... .......... ..........  464M
[2024-03-18T06:41:57.808+0000] {subprocess.py:93} INFO -  42900K .......... .......... .......... .......... ..........  478M
[2024-03-18T06:41:57.808+0000] {subprocess.py:93} INFO -  42950K .......... .......... .......... .......... ..........  570M
[2024-03-18T06:41:57.811+0000] {subprocess.py:93} INFO -  43000K .......... .......... .......... .......... .......... 38.7M
[2024-03-18T06:41:57.811+0000] {subprocess.py:93} INFO -  43050K .......... .......... .......... .......... ..........  216M
[2024-03-18T06:41:57.812+0000] {subprocess.py:93} INFO -  43100K .......... .......... .......... .......... ..........  499M
[2024-03-18T06:41:57.813+0000] {subprocess.py:93} INFO -  43150K .......... .......... .......... .......... ..........  311M
[2024-03-18T06:41:57.856+0000] {subprocess.py:93} INFO -  43200K .......... .......... .......... .......... .......... 1.32M
[2024-03-18T06:41:57.862+0000] {subprocess.py:93} INFO -  43250K .......... .......... .......... .......... .......... 3.09M
[2024-03-18T06:41:57.863+0000] {subprocess.py:93} INFO -  43300K .......... .......... .......... .......... ..........  519M
[2024-03-18T06:41:57.886+0000] {subprocess.py:93} INFO -  43350K .......... .......... .......... .......... .......... 2.12M
[2024-03-18T06:41:57.896+0000] {subprocess.py:93} INFO -  43400K .......... .......... .......... .......... .......... 7.70M
[2024-03-18T06:41:57.916+0000] {subprocess.py:93} INFO -  43450K .......... .......... .......... .......... .......... 7.90M
[2024-03-18T06:41:57.916+0000] {subprocess.py:93} INFO -  43500K .......... .......... .......... .......... ..........  144M
[2024-03-18T06:41:57.917+0000] {subprocess.py:93} INFO -  43550K .......... .......... .......... .......... .......... 5.20M
[2024-03-18T06:41:57.917+0000] {subprocess.py:93} INFO -  43600K .......... .......... .......... .......... ..........  129M
[2024-03-18T06:41:57.917+0000] {subprocess.py:93} INFO -  43650K .......... .......... .......... .......... .......... 27.7M
[2024-03-18T06:41:57.918+0000] {subprocess.py:93} INFO -  43700K .......... .......... .......... .......... .......... 50.1M
[2024-03-18T06:41:57.918+0000] {subprocess.py:93} INFO -  43750K .......... .......... .......... .......... .......... 31.8M
[2024-03-18T06:41:57.919+0000] {subprocess.py:93} INFO -  43800K .......... .......... .......... .......... .......... 8.92M
[2024-03-18T06:41:57.919+0000] {subprocess.py:93} INFO -  43850K .......... .......... .......... .......... ..........  125M
[2024-03-18T06:41:57.919+0000] {subprocess.py:93} INFO -  43900K .......... .......... .......... .......... .......... 48.3M
[2024-03-18T06:41:57.962+0000] {subprocess.py:93} INFO -  43950K .......... .......... .......... .......... .......... 1.14M
[2024-03-18T06:41:57.972+0000] {subprocess.py:93} INFO -  44000K .......... .......... .......... .......... .......... 22.4M
[2024-03-18T06:41:57.975+0000] {subprocess.py:93} INFO -  44050K .......... .......... .......... .......... .......... 46.5M
[2024-03-18T06:41:58.011+0000] {subprocess.py:93} INFO -  44100K .......... .......... .......... .......... .......... 1.05M
[2024-03-18T06:41:58.013+0000] {subprocess.py:93} INFO -  44150K .......... .......... .......... .......... .......... 60.5M
[2024-03-18T06:41:58.013+0000] {subprocess.py:93} INFO -  44200K .......... .......... .......... .......... ..........  194M
[2024-03-18T06:41:58.014+0000] {subprocess.py:93} INFO -  44250K .......... .......... .......... .......... ..........  505M
[2024-03-18T06:41:58.015+0000] {subprocess.py:93} INFO -  44300K .......... .......... .......... .......... .......... 26.1M
[2024-03-18T06:41:58.020+0000] {subprocess.py:93} INFO -  44350K .......... .......... .......... .......... .......... 10.8M
[2024-03-18T06:41:58.029+0000] {subprocess.py:93} INFO -  44400K .......... .......... .......... .......... .......... 5.39M
[2024-03-18T06:41:58.030+0000] {subprocess.py:93} INFO -  44450K .......... .......... .......... .......... .......... 29.5M
[2024-03-18T06:41:58.031+0000] {subprocess.py:93} INFO -  44500K .......... .......... .......... .......... ..........  317M
[2024-03-18T06:41:58.031+0000] {subprocess.py:93} INFO -  44550K .......... .......... .......... .......... ..........  436M
[2024-03-18T06:41:58.031+0000] {subprocess.py:93} INFO -  44600K .......... .......... .......... .......... ..........  410M
[2024-03-18T06:41:58.032+0000] {subprocess.py:93} INFO -  44650K .......... .......... .......... .......... ..........  509M
[2024-03-18T06:41:58.086+0000] {subprocess.py:93} INFO -  44700K .......... .......... .......... .......... .......... 1011K
[2024-03-18T06:41:58.087+0000] {subprocess.py:93} INFO -  44750K .......... .......... .......... .......... ..........  120M
[2024-03-18T06:41:58.089+0000] {subprocess.py:93} INFO -  44800K .......... .......... .......... .......... ..........  159M
[2024-03-18T06:41:58.112+0000] {subprocess.py:93} INFO -  44850K .......... .......... .......... .......... .......... 1.58M
[2024-03-18T06:41:58.121+0000] {subprocess.py:93} INFO -  44900K .......... .......... .......... .......... .......... 5.02M
[2024-03-18T06:41:58.122+0000] {subprocess.py:93} INFO -  44950K .......... .......... .......... .......... ..........  227M
[2024-03-18T06:41:58.122+0000] {subprocess.py:93} INFO -  45000K .......... .......... .......... .......... ..........  163M
[2024-03-18T06:41:58.126+0000] {subprocess.py:93} INFO -  45050K .......... .......... .......... .......... .......... 11.3M
[2024-03-18T06:41:58.130+0000] {subprocess.py:93} INFO -  45100K .......... .......... .......... .......... .......... 11.7M
[2024-03-18T06:41:58.132+0000] {subprocess.py:93} INFO -  45150K .......... .......... .......... .......... .......... 28.1M
[2024-03-18T06:41:58.133+0000] {subprocess.py:93} INFO -  45200K .......... .......... .......... .......... .......... 32.1M
[2024-03-18T06:41:58.134+0000] {subprocess.py:93} INFO -  45250K .......... .......... .......... .......... .......... 43.2M
[2024-03-18T06:41:58.136+0000] {subprocess.py:93} INFO -  45300K .......... .......... .......... .......... .......... 36.5M
[2024-03-18T06:41:58.138+0000] {subprocess.py:93} INFO -  45350K .......... .......... .......... .......... .......... 34.2M
[2024-03-18T06:41:58.139+0000] {subprocess.py:93} INFO -  45400K .......... .......... .......... .......... .......... 35.7M
[2024-03-18T06:41:58.197+0000] {subprocess.py:93} INFO -  45450K .......... .......... .......... .......... .......... 1.13M
[2024-03-18T06:41:58.198+0000] {subprocess.py:93} INFO -  45500K .......... .......... .......... .......... .......... 12.4M
[2024-03-18T06:41:58.198+0000] {subprocess.py:93} INFO -  45550K .......... .......... .......... .......... ..........  225M
[2024-03-18T06:41:58.229+0000] {subprocess.py:93} INFO -  45600K .......... .......... .......... .......... .......... 1.25M
[2024-03-18T06:41:58.235+0000] {subprocess.py:93} INFO -  45650K .......... .......... .......... .......... .......... 9.48M
[2024-03-18T06:41:58.237+0000] {subprocess.py:93} INFO -  45700K .......... .......... .......... .......... .......... 12.8M
[2024-03-18T06:41:58.238+0000] {subprocess.py:93} INFO -  45750K .......... .......... .......... .......... ..........  114M
[2024-03-18T06:41:58.243+0000] {subprocess.py:93} INFO -  45800K .......... .......... .......... .......... .......... 6.86M
[2024-03-18T06:41:58.251+0000] {subprocess.py:93} INFO -  45850K .......... .......... .......... .......... .......... 56.6M
[2024-03-18T06:41:58.255+0000] {subprocess.py:93} INFO -  45900K .......... .......... .......... .......... .......... 83.0M
[2024-03-18T06:41:58.259+0000] {subprocess.py:93} INFO -  45950K .......... .......... .......... .......... .......... 6.43M
[2024-03-18T06:41:58.260+0000] {subprocess.py:93} INFO -  46000K .......... .......... .......... .......... ..........  468M
[2024-03-18T06:41:58.262+0000] {subprocess.py:93} INFO -  46050K .......... .......... .......... .......... ..........  508M
[2024-03-18T06:41:58.263+0000] {subprocess.py:93} INFO -  46100K .......... .......... .......... .......... ..........  354M
[2024-03-18T06:41:58.264+0000] {subprocess.py:93} INFO -  46150K .......... .......... .......... .......... ..........  362M
[2024-03-18T06:41:58.299+0000] {subprocess.py:93} INFO -  46200K .......... .......... .......... .......... .......... 1.02M
[2024-03-18T06:41:58.301+0000] {subprocess.py:93} INFO -  46250K .......... .......... .......... .......... .......... 31.4M
[2024-03-18T06:41:58.302+0000] {subprocess.py:93} INFO -  46300K .......... .......... .......... .......... ..........  471M
[2024-03-18T06:41:58.333+0000] {subprocess.py:93} INFO -  46350K .......... .......... .......... .......... .......... 1.56M
[2024-03-18T06:41:58.344+0000] {subprocess.py:93} INFO -  46400K .......... .......... .......... .......... .......... 4.04M
[2024-03-18T06:41:58.345+0000] {subprocess.py:93} INFO -  46450K .......... .......... .......... .......... ..........  466M
[2024-03-18T06:41:58.346+0000] {subprocess.py:93} INFO -  46500K .......... .......... .......... .......... ..........  308M
[2024-03-18T06:41:58.348+0000] {subprocess.py:93} INFO -  46550K .......... .......... .......... .......... .......... 11.0M
[2024-03-18T06:41:58.355+0000] {subprocess.py:93} INFO -  46600K .......... .......... .......... .......... .......... 8.90M
[2024-03-18T06:41:58.359+0000] {subprocess.py:93} INFO -  46650K .......... .......... .......... .......... .......... 21.7M
[2024-03-18T06:41:58.360+0000] {subprocess.py:93} INFO -  46700K .......... .......... .......... .......... .......... 90.0M
[2024-03-18T06:41:58.362+0000] {subprocess.py:93} INFO -  46750K .......... .......... .......... .......... .......... 40.7M
[2024-03-18T06:41:58.363+0000] {subprocess.py:93} INFO -  46800K .......... .......... .......... .......... .......... 14.5M
[2024-03-18T06:41:58.364+0000] {subprocess.py:93} INFO -  46850K .......... .......... .......... .......... .......... 65.8M
[2024-03-18T06:41:58.364+0000] {subprocess.py:93} INFO -  46900K .......... .......... .......... .......... ..........  247M
[2024-03-18T06:41:58.401+0000] {subprocess.py:93} INFO -  46950K .......... .......... .......... .......... .......... 1.25M
[2024-03-18T06:41:58.405+0000] {subprocess.py:93} INFO -  47000K .......... .......... .......... .......... .......... 13.0M
[2024-03-18T06:41:58.406+0000] {subprocess.py:93} INFO -  47050K .......... .......... .......... .......... ..........  349M
[2024-03-18T06:41:58.442+0000] {subprocess.py:93} INFO -  47100K .......... .......... .......... .......... .......... 1.33M
[2024-03-18T06:41:58.448+0000] {subprocess.py:93} INFO -  47150K .......... .......... .......... .......... .......... 8.49M
[2024-03-18T06:41:58.452+0000] {subprocess.py:93} INFO -  47200K .......... .......... .......... .......... .......... 32.3M
[2024-03-18T06:41:58.453+0000] {subprocess.py:93} INFO -  47250K .......... .......... .......... .......... .......... 13.5M
[2024-03-18T06:41:58.454+0000] {subprocess.py:93} INFO -  47300K .......... .......... .......... .......... .......... 45.8M
[2024-03-18T06:41:58.465+0000] {subprocess.py:93} INFO -  47350K .......... .......... .......... .......... .......... 4.64M
[2024-03-18T06:41:58.468+0000] {subprocess.py:93} INFO -  47400K .......... .......... .......... .......... .......... 14.2M
[2024-03-18T06:41:58.478+0000] {subprocess.py:93} INFO -  47450K .......... .......... .......... .......... .......... 49.9M
[2024-03-18T06:41:58.520+0000] {subprocess.py:93} INFO -  47500K .......... .......... .......... .......... .......... 4.80M
[2024-03-18T06:41:58.525+0000] {subprocess.py:93} INFO -  47550K .......... .......... .......... .......... ..........  142M
[2024-03-18T06:41:58.530+0000] {subprocess.py:93} INFO -  47600K .......... .......... .......... .......... ..........  124M
[2024-03-18T06:41:58.545+0000] {subprocess.py:93} INFO -  47650K .......... .......... .......... .......... .......... 1.30M
[2024-03-18T06:41:58.550+0000] {subprocess.py:93} INFO -  47700K .......... .......... .......... .......... .......... 15.1M
[2024-03-18T06:41:58.551+0000] {subprocess.py:93} INFO -  47750K .......... .......... .......... .......... .......... 17.5M
[2024-03-18T06:41:58.552+0000] {subprocess.py:93} INFO -  47800K .......... .......... .......... .......... ..........  367M
[2024-03-18T06:41:58.565+0000] {subprocess.py:93} INFO -  47850K .......... .......... .......... .......... .......... 1.18M
[2024-03-18T06:41:58.568+0000] {subprocess.py:93} INFO -  47900K .......... .......... .......... .......... .......... 29.0M
[2024-03-18T06:41:58.570+0000] {subprocess.py:93} INFO -  47950K .......... .......... .......... .......... .......... 90.2M
[2024-03-18T06:41:58.581+0000] {subprocess.py:93} INFO -  48000K .......... .......... .......... .......... ..........  195M
[2024-03-18T06:41:58.585+0000] {subprocess.py:93} INFO -  48050K .......... .......... .......... .......... ..........  386M
[2024-03-18T06:41:58.600+0000] {subprocess.py:93} INFO -  48100K .......... .......... .......... .......... .......... 1.88M
[2024-03-18T06:41:58.606+0000] {subprocess.py:93} INFO -  48150K .......... .......... .......... .......... ..........  133M
[2024-03-18T06:41:58.636+0000] {subprocess.py:93} INFO -  48200K .......... .......... .......... .......... ..........  136M
[2024-03-18T06:41:58.637+0000] {subprocess.py:93} INFO -  48250K .......... .......... .......... .......... .......... 1.16M
[2024-03-18T06:41:58.638+0000] {subprocess.py:93} INFO -  48300K .......... .......... .......... .......... ..........  359M
[2024-03-18T06:41:58.639+0000] {subprocess.py:93} INFO -  48350K .......... .......... .......... .......... ..........  466M
[2024-03-18T06:41:58.640+0000] {subprocess.py:93} INFO -  48400K .......... .......... .......... .......... ..........  512M
[2024-03-18T06:41:58.645+0000] {subprocess.py:93} INFO -  48450K .......... .......... .......... .......... .......... 47.3M
[2024-03-18T06:41:58.648+0000] {subprocess.py:93} INFO -  48500K .......... .......... .......... .......... ..........  395M
[2024-03-18T06:41:58.654+0000] {subprocess.py:93} INFO -  48550K .......... .......... .......... .......... ..........  462M
[2024-03-18T06:41:58.664+0000] {subprocess.py:93} INFO -  48600K .......... .......... .......... .......... .......... 1.90M
[2024-03-18T06:41:58.668+0000] {subprocess.py:93} INFO -  48650K .......... .......... .......... .......... .......... 13.5M
[2024-03-18T06:41:58.675+0000] {subprocess.py:93} INFO -  48700K .......... .......... .......... .......... .......... 6.99M
[2024-03-18T06:41:58.676+0000] {subprocess.py:93} INFO -  48750K .......... .......... .......... .......... .......... 69.0M
[2024-03-18T06:41:58.678+0000] {subprocess.py:93} INFO -  48800K .......... .......... .......... .......... ..........  345M
[2024-03-18T06:41:58.690+0000] {subprocess.py:93} INFO -  48850K .......... .......... .......... .......... .......... 3.49M
[2024-03-18T06:41:58.706+0000] {subprocess.py:93} INFO -  48900K .......... .......... .......... .......... .......... 7.03M
[2024-03-18T06:41:58.716+0000] {subprocess.py:93} INFO -  48950K .......... .......... .......... .......... .......... 8.04M
[2024-03-18T06:41:58.720+0000] {subprocess.py:93} INFO -  49000K .......... .......... .......... .......... .......... 9.08M
[2024-03-18T06:41:58.721+0000] {subprocess.py:93} INFO -  49050K .......... .......... .......... .......... .......... 6.92M
[2024-03-18T06:41:58.721+0000] {subprocess.py:93} INFO -  49100K .......... .......... .......... .......... ..........  235M
[2024-03-18T06:41:58.722+0000] {subprocess.py:93} INFO -  49150K .......... .......... .......... .......... .......... 46.5M
[2024-03-18T06:41:58.725+0000] {subprocess.py:93} INFO -  49200K .......... .......... .......... .......... .......... 30.5M
[2024-03-18T06:41:58.738+0000] {subprocess.py:93} INFO -  49250K .......... .......... .......... .......... .......... 2.31M
[2024-03-18T06:41:58.742+0000] {subprocess.py:93} INFO -  49300K .......... .......... .......... .......... .......... 13.0M
[2024-03-18T06:41:58.744+0000] {subprocess.py:93} INFO -  49350K .......... .......... .......... .......... ..........  354M
[2024-03-18T06:41:58.780+0000] {subprocess.py:93} INFO -  49400K .......... .......... .......... .......... .......... 1.29M
[2024-03-18T06:41:58.783+0000] {subprocess.py:93} INFO -  49450K .......... .......... .......... .......... .......... 19.0M
[2024-03-18T06:41:58.785+0000] {subprocess.py:93} INFO -  49500K .......... .......... .......... .......... .......... 25.0M
[2024-03-18T06:41:58.787+0000] {subprocess.py:93} INFO -  49550K .......... .......... .......... .......... .......... 25.2M
[2024-03-18T06:41:58.799+0000] {subprocess.py:93} INFO -  49600K .......... .......... .......... .......... .......... 4.00M
[2024-03-18T06:41:58.801+0000] {subprocess.py:93} INFO -  49650K .......... .......... .......... .......... ..........  155M
[2024-03-18T06:41:58.815+0000] {subprocess.py:93} INFO -  49700K .......... .......... .......... .......... .......... 3.27M
[2024-03-18T06:41:58.816+0000] {subprocess.py:93} INFO -  49750K .......... .......... .......... .......... ..........  254M
[2024-03-18T06:41:58.820+0000] {subprocess.py:93} INFO -  49800K .......... .......... .......... .......... ..........  380M
[2024-03-18T06:41:58.837+0000] {subprocess.py:93} INFO -  49850K .......... .......... .......... .......... ..........  371M
[2024-03-18T06:41:58.838+0000] {subprocess.py:93} INFO -  49900K .......... .......... .......... .......... ..........  219M
[2024-03-18T06:41:58.838+0000] {subprocess.py:93} INFO -  49950K .......... .......... .......... .......... ..........  295M
[2024-03-18T06:41:58.851+0000] {subprocess.py:93} INFO -  50000K .......... .......... .......... .......... .......... 1.37M
[2024-03-18T06:41:58.854+0000] {subprocess.py:93} INFO -  50050K .......... .......... .......... .......... .......... 19.9M
[2024-03-18T06:41:58.855+0000] {subprocess.py:93} INFO -  50100K .......... .......... .......... .......... ..........  398M
[2024-03-18T06:41:58.890+0000] {subprocess.py:93} INFO -  50150K .......... .......... .......... .......... .......... 1.37M
[2024-03-18T06:41:58.897+0000] {subprocess.py:93} INFO -  50200K .......... .......... .......... .......... .......... 7.78M
[2024-03-18T06:41:58.899+0000] {subprocess.py:93} INFO -  50250K .......... .......... .......... .......... .......... 14.6M
[2024-03-18T06:41:58.899+0000] {subprocess.py:93} INFO -  50300K .......... .......... .......... .......... ..........  265M
[2024-03-18T06:41:58.905+0000] {subprocess.py:93} INFO -  50350K .......... .......... .......... .......... .......... 7.26M
[2024-03-18T06:41:58.928+0000] {subprocess.py:93} INFO -  50400K .......... .......... .......... .......... .......... 7.10M
[2024-03-18T06:41:58.937+0000] {subprocess.py:93} INFO -  50450K .......... .......... .......... .......... .......... 13.0M
[2024-03-18T06:41:58.943+0000] {subprocess.py:93} INFO -  50500K .......... .......... .......... .......... .......... 21.4M
[2024-03-18T06:41:58.949+0000] {subprocess.py:93} INFO -  50550K .......... .......... .......... .......... .......... 34.5M
[2024-03-18T06:41:58.953+0000] {subprocess.py:93} INFO -  50600K .......... .......... .......... .......... .......... 1.81M
[2024-03-18T06:41:58.958+0000] {subprocess.py:93} INFO -  50650K .......... .......... .......... .......... .......... 20.1M
[2024-03-18T06:41:58.962+0000] {subprocess.py:93} INFO -  50700K .......... .......... .......... .......... .......... 6.59M
[2024-03-18T06:41:58.963+0000] {subprocess.py:93} INFO -  50750K .......... .......... .......... .......... ..........  407M
[2024-03-18T06:41:58.967+0000] {subprocess.py:93} INFO -  50800K .......... .......... .......... .......... .......... 16.9M
[2024-03-18T06:41:58.969+0000] {subprocess.py:93} INFO -  50850K .......... .......... .......... .......... .......... 23.5M
[2024-03-18T06:41:58.973+0000] {subprocess.py:93} INFO -  50900K .......... .......... .......... .......... .......... 8.49M
[2024-03-18T06:41:59.002+0000] {subprocess.py:93} INFO -  50950K .......... .......... .......... .......... .......... 1.42M
[2024-03-18T06:41:59.007+0000] {subprocess.py:93} INFO -  51000K .......... .......... .......... .......... .......... 9.96M
[2024-03-18T06:41:59.011+0000] {subprocess.py:93} INFO -  51050K .......... .......... .......... .......... .......... 36.8M
[2024-03-18T06:41:59.012+0000] {subprocess.py:93} INFO -  51100K .......... .......... .......... .......... .......... 33.2M
[2024-03-18T06:41:59.027+0000] {subprocess.py:93} INFO -  51150K .......... .......... .......... .......... .......... 3.12M
[2024-03-18T06:41:59.030+0000] {subprocess.py:93} INFO -  51200K .......... .......... .......... .......... ..........  176M
[2024-03-18T06:41:59.036+0000] {subprocess.py:93} INFO -  51250K .......... .......... .......... .......... .......... 23.4M
[2024-03-18T06:41:59.038+0000] {subprocess.py:93} INFO -  51300K .......... .......... .......... .......... .......... 11.6M
[2024-03-18T06:41:59.041+0000] {subprocess.py:93} INFO -  51350K .......... .......... .......... .......... .......... 26.4M
[2024-03-18T06:41:59.047+0000] {subprocess.py:93} INFO -  51400K .......... .......... .......... .......... .......... 11.3M
[2024-03-18T06:41:59.051+0000] {subprocess.py:93} INFO -  51450K .......... .......... .......... .......... .......... 10.1M
[2024-03-18T06:41:59.058+0000] {subprocess.py:93} INFO -  51500K .......... .......... .......... .......... .......... 14.4M
[2024-03-18T06:41:59.087+0000] {subprocess.py:93} INFO -  51550K .......... .......... .......... .......... .......... 1.55M
[2024-03-18T06:41:59.089+0000] {subprocess.py:93} INFO -  51600K .......... .......... .......... .......... .......... 12.6M
[2024-03-18T06:41:59.096+0000] {subprocess.py:93} INFO -  51650K .......... .......... .......... .......... .......... 8.61M
[2024-03-18T06:41:59.110+0000] {subprocess.py:93} INFO -  51700K .......... .......... .......... .......... .......... 2.10M
[2024-03-18T06:41:59.124+0000] {subprocess.py:93} INFO -  51750K .......... .......... .......... .......... .......... 3.95M
[2024-03-18T06:41:59.125+0000] {subprocess.py:93} INFO -  51800K .......... .......... .......... .......... .......... 62.7M
[2024-03-18T06:41:59.126+0000] {subprocess.py:93} INFO -  51850K .......... .......... .......... .......... ..........  161M
[2024-03-18T06:41:59.129+0000] {subprocess.py:93} INFO -  51900K .......... .......... .......... .......... .......... 8.64M
[2024-03-18T06:41:59.146+0000] {subprocess.py:93} INFO -  51950K .......... .......... .......... .......... .......... 4.96M
[2024-03-18T06:41:59.150+0000] {subprocess.py:93} INFO -  52000K .......... .......... .......... .......... .......... 12.7M
[2024-03-18T06:41:59.151+0000] {subprocess.py:93} INFO -  52050K .......... .......... .......... .......... ..........  116M
[2024-03-18T06:41:59.155+0000] {subprocess.py:93} INFO -  52100K .......... .......... .......... .......... .......... 29.7M
[2024-03-18T06:41:59.161+0000] {subprocess.py:93} INFO -  52150K .......... .......... .......... .......... ..........  293M
[2024-03-18T06:41:59.164+0000] {subprocess.py:93} INFO -  52200K .......... .......... .......... .......... ..........  372M
[2024-03-18T06:41:59.166+0000] {subprocess.py:93} INFO -  52250K .......... .......... .......... .......... ..........  319M
[2024-03-18T06:41:59.181+0000] {subprocess.py:93} INFO -  52300K .......... .......... .......... .......... .......... 1.42M
[2024-03-18T06:41:59.186+0000] {subprocess.py:93} INFO -  52350K .......... .......... .......... .......... .......... 15.6M
[2024-03-18T06:41:59.190+0000] {subprocess.py:93} INFO -  52400K .......... .......... .......... .......... .......... 31.3M
[2024-03-18T06:41:59.192+0000] {subprocess.py:93} INFO -  52450K .......... .......... .......... .......... .......... 16.7M
[2024-03-18T06:41:59.225+0000] {subprocess.py:93} INFO -  52500K .......... .......... .......... .......... .......... 1.31M
[2024-03-18T06:41:59.238+0000] {subprocess.py:93} INFO -  52550K .......... .......... .......... .......... .......... 3.67M
[2024-03-18T06:41:59.240+0000] {subprocess.py:93} INFO -  52600K .......... .......... .......... .......... .......... 66.4M
[2024-03-18T06:41:59.257+0000] {subprocess.py:93} INFO -  52650K .......... .......... .......... .......... .......... 2.73M
[2024-03-18T06:41:59.258+0000] {subprocess.py:93} INFO -  52700K .......... .......... .......... .......... .......... 59.7M
[2024-03-18T06:41:59.258+0000] {subprocess.py:93} INFO -  52750K .......... .......... .......... .......... .......... 75.4M
[2024-03-18T06:41:59.259+0000] {subprocess.py:93} INFO -  52800K .......... .......... .......... .......... .......... 73.5M
[2024-03-18T06:41:59.260+0000] {subprocess.py:93} INFO -  52850K .......... .......... .......... .......... .......... 31.7M
[2024-03-18T06:41:59.261+0000] {subprocess.py:93} INFO -  52900K .......... .......... .......... .......... .......... 60.9M
[2024-03-18T06:41:59.262+0000] {subprocess.py:93} INFO -  52950K .......... .......... .......... .......... ..........  306M
[2024-03-18T06:41:59.262+0000] {subprocess.py:93} INFO -  53000K .......... .......... .......... .......... ..........  288M
[2024-03-18T06:41:59.263+0000] {subprocess.py:93} INFO -  53050K .......... .......... .......... .......... .......... 30.9M
[2024-03-18T06:41:59.294+0000] {subprocess.py:93} INFO -  53100K .......... .......... .......... .......... .......... 1.69M
[2024-03-18T06:41:59.295+0000] {subprocess.py:93} INFO -  53150K .......... .......... .......... .......... .......... 26.7M
[2024-03-18T06:41:59.296+0000] {subprocess.py:93} INFO -  53200K .......... .......... .......... .......... .......... 21.9M
