[2024-03-12T12:01:23.661+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: two_separate_groups.wget_dataset_3 manual__2024-03-12T10:11:12.059013+00:00 [queued]>
[2024-03-12T12:01:23.701+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: two_separate_groups.wget_dataset_3 manual__2024-03-12T10:11:12.059013+00:00 [queued]>
[2024-03-12T12:01:23.703+0000] {taskinstance.py:2193} INFO - Starting attempt 3 of 3
[2024-03-12T12:01:23.742+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): wget_dataset_3> on 2024-03-12 10:11:12.059013+00:00
[2024-03-12T12:01:23.749+0000] {standard_task_runner.py:60} INFO - Started process 1856 to run task
[2024-03-12T12:01:23.769+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'two_separate_groups', 'wget_dataset_3', 'manual__2024-03-12T10:11:12.059013+00:00', '--job-id', '58', '--raw', '--subdir', 'DAGS_FOLDER/create_dag.py', '--cfg-path', '/tmp/tmpv96n4cb7']
[2024-03-12T12:01:23.773+0000] {standard_task_runner.py:88} INFO - Job 58: Subtask wget_dataset_3
[2024-03-12T12:01:23.883+0000] {task_command.py:423} INFO - Running <TaskInstance: two_separate_groups.wget_dataset_3 manual__2024-03-12T10:11:12.059013+00:00 [running]> on host 9958f290dc4a
[2024-03-12T12:01:24.062+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='two_separate_groups' AIRFLOW_CTX_TASK_ID='wget_dataset_3' AIRFLOW_CTX_EXECUTION_DATE='2024-03-12T10:11:12.059013+00:00' AIRFLOW_CTX_TRY_NUMBER='3' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-03-12T10:11:12.059013+00:00'
[2024-03-12T12:01:24.066+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-03-12T12:01:24.069+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_3.csv https://data.cityofchicago.org/resource/w98m-zvie.csv?\\$limit=300000']
[2024-03-12T12:01:24.090+0000] {subprocess.py:86} INFO - Output:
[2024-03-12T12:01:24.101+0000] {subprocess.py:93} INFO - --2024-03-12 12:01:24--  https://data.cityofchicago.org/resource/w98m-zvie.csv?$limit=300000
[2024-03-12T12:01:24.127+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.68.26, 52.206.140.199, 52.206.140.205
[2024-03-12T12:01:24.128+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.68.26|:443... connected.
[2024-03-12T12:01:25.169+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-03-12T12:01:48.695+0000] {subprocess.py:93} INFO -  63800K .......... .......... .......... .......... .......... 24.1M
[2024-03-12T12:01:48.748+0000] {subprocess.py:93} INFO -  63850K .......... .......... .......... .......... ..........  954K
[2024-03-12T12:01:48.749+0000] {subprocess.py:93} INFO -  63900K .......... .......... .......... .......... .......... 24.7M
[2024-03-12T12:01:48.781+0000] {subprocess.py:93} INFO -  63950K .......... .......... .......... .......... .......... 1.55M
[2024-03-12T12:01:48.787+0000] {subprocess.py:93} INFO -  64000K .......... .......... .......... .......... ..........  188M
[2024-03-12T12:01:48.814+0000] {subprocess.py:93} INFO -  64050K .......... .......... .......... .......... .......... 1.51M
[2024-03-12T12:01:48.817+0000] {subprocess.py:93} INFO -  64100K .......... .......... .......... .......... .......... 14.0M
[2024-03-12T12:01:48.817+0000] {subprocess.py:93} INFO -  64150K .......... .......... .......... .......... ..........  211M
[2024-03-12T12:01:48.864+0000] {subprocess.py:93} INFO -  64200K .......... .......... .......... .......... .......... 1.04M
[2024-03-12T12:01:48.865+0000] {subprocess.py:93} INFO -  64250K .......... .......... .......... .......... ..........  132M
[2024-03-12T12:01:48.916+0000] {subprocess.py:93} INFO -  64300K .......... .......... .......... .......... ..........  963K
[2024-03-12T12:01:48.917+0000] {subprocess.py:93} INFO -  64350K .......... .......... .......... .......... ..........  471M
[2024-03-12T12:01:48.950+0000] {subprocess.py:93} INFO -  64400K .......... .......... .......... .......... .......... 1.46M
[2024-03-12T12:01:48.953+0000] {subprocess.py:93} INFO -  64450K .......... .......... .......... .......... .......... 15.7M
[2024-03-12T12:01:48.987+0000] {subprocess.py:93} INFO -  64500K .......... .......... .......... .......... .......... 1.46M
[2024-03-12T12:01:48.988+0000] {subprocess.py:93} INFO -  64550K .......... .......... .......... .......... ..........  246M
[2024-03-12T12:01:49.023+0000] {subprocess.py:93} INFO -  64600K .......... .......... .......... .......... .......... 1.36M
[2024-03-12T12:01:49.026+0000] {subprocess.py:93} INFO -  64650K .......... .......... .......... .......... ..........  322M
[2024-03-12T12:01:49.076+0000] {subprocess.py:93} INFO -  64700K .......... .......... .......... .......... ..........  958K
[2024-03-12T12:01:49.076+0000] {subprocess.py:93} INFO -  64750K .......... .......... .......... .......... ..........  217M
[2024-03-12T12:01:49.109+0000] {subprocess.py:93} INFO -  64800K .......... .......... .......... .......... .......... 1.43M
[2024-03-12T12:01:49.110+0000] {subprocess.py:93} INFO -  64850K .......... .......... .......... .......... ..........  246M
[2024-03-12T12:01:49.110+0000] {subprocess.py:93} INFO -  64900K .......... .......... .......... .......... ..........  464M
[2024-03-12T12:01:49.143+0000] {subprocess.py:93} INFO -  64950K .......... .......... .......... .......... .......... 1.48M
[2024-03-12T12:01:49.144+0000] {subprocess.py:93} INFO -  65000K .......... .......... .......... .......... .......... 42.7M
[2024-03-12T12:01:49.211+0000] {subprocess.py:93} INFO -  65050K .......... .......... .......... .......... ..........  793K
[2024-03-12T12:01:49.211+0000] {subprocess.py:93} INFO -  65100K .......... .......... .......... .......... ..........  306M
[2024-03-12T12:01:49.221+0000] {subprocess.py:93} INFO -  65150K .......... .......... .......... .......... .......... 3.34M
[2024-03-12T12:01:49.222+0000] {subprocess.py:93} INFO -  65200K .......... .......... .......... .......... ..........  360M
[2024-03-12T12:01:49.295+0000] {subprocess.py:93} INFO -  65250K .......... .......... .......... .......... ..........  731K
[2024-03-12T12:01:49.301+0000] {subprocess.py:93} INFO -  65300K .......... .......... .......... .......... .......... 59.1M
[2024-03-12T12:01:49.329+0000] {subprocess.py:93} INFO -  65350K .......... .......... .......... .......... .......... 1.67M
[2024-03-12T12:01:49.329+0000] {subprocess.py:93} INFO -  65400K .......... .......... .......... .......... .......... 6.21M
[2024-03-12T12:01:49.356+0000] {subprocess.py:93} INFO -  65450K .......... .......... .......... .......... .......... 1.74M
[2024-03-12T12:01:49.357+0000] {subprocess.py:93} INFO -  65500K .......... .......... .......... .......... ..........  259M
[2024-03-12T12:01:49.357+0000] {subprocess.py:93} INFO -  65550K .......... .......... .......... .......... ..........  469M
[2024-03-12T12:01:49.400+0000] {subprocess.py:93} INFO -  65600K .......... .......... .......... .......... .......... 1.12M
[2024-03-12T12:01:49.401+0000] {subprocess.py:93} INFO -  65650K .......... .......... .......... .......... ..........  268M
[2024-03-12T12:01:49.434+0000] {subprocess.py:93} INFO -  65700K .......... .......... .......... .......... .......... 1.45M
[2024-03-12T12:01:49.435+0000] {subprocess.py:93} INFO -  65750K .......... .......... .......... .......... .......... 58.9M
[2024-03-12T12:01:49.475+0000] {subprocess.py:93} INFO -  65800K .......... .......... .......... .......... .......... 1.20M
[2024-03-12T12:01:49.478+0000] {subprocess.py:93} INFO -  65850K .......... .......... .......... .......... .......... 22.3M
[2024-03-12T12:01:49.515+0000] {subprocess.py:93} INFO -  65900K .......... .......... .......... .......... .......... 1.32M
[2024-03-12T12:01:49.517+0000] {subprocess.py:93} INFO -  65950K .......... .......... .......... .......... .......... 67.0M
[2024-03-12T12:01:49.544+0000] {subprocess.py:93} INFO -  66000K .......... .......... .......... .......... .......... 1.69M
[2024-03-12T12:01:49.547+0000] {subprocess.py:93} INFO -  66050K .......... .......... .......... .......... .......... 30.0M
[2024-03-12T12:01:49.587+0000] {subprocess.py:93} INFO -  66100K .......... .......... .......... .......... .......... 1.18M
[2024-03-12T12:01:49.588+0000] {subprocess.py:93} INFO -  66150K .......... .......... .......... .......... .......... 39.7M
[2024-03-12T12:01:49.621+0000] {subprocess.py:93} INFO -  66200K .......... .......... .......... .......... .......... 1.50M
[2024-03-12T12:01:49.624+0000] {subprocess.py:93} INFO -  66250K .......... .......... .......... .......... .......... 15.7M
[2024-03-12T12:01:49.625+0000] {subprocess.py:93} INFO -  66300K .......... .......... .......... .......... .......... 31.4M
[2024-03-12T12:01:49.659+0000] {subprocess.py:93} INFO -  66350K .......... .......... .......... .......... .......... 1.44M
[2024-03-12T12:01:49.660+0000] {subprocess.py:93} INFO -  66400K .......... .......... .......... .......... .......... 53.1M
[2024-03-12T12:01:49.699+0000] {subprocess.py:93} INFO -  66450K .......... .......... .......... .......... .......... 1.27M
[2024-03-12T12:01:49.700+0000] {subprocess.py:93} INFO -  66500K .......... .......... .......... .......... .......... 32.3M
[2024-03-12T12:01:49.732+0000] {subprocess.py:93} INFO -  66550K .......... .......... .......... .......... .......... 1.56M
[2024-03-12T12:01:49.733+0000] {subprocess.py:93} INFO -  66600K .......... .......... .......... .......... .......... 34.8M
[2024-03-12T12:01:49.776+0000] {subprocess.py:93} INFO -  66650K .......... .......... .......... .......... .......... 1.13M
[2024-03-12T12:01:49.777+0000] {subprocess.py:93} INFO -  66700K .......... .......... .......... .......... .......... 77.9M
[2024-03-12T12:01:49.778+0000] {subprocess.py:93} INFO -  66750K .......... .......... .......... .......... ..........  139M
[2024-03-12T12:01:49.808+0000] {subprocess.py:93} INFO -  66800K .......... .......... .......... .......... .......... 1.58M
[2024-03-12T12:01:49.853+0000] {subprocess.py:93} INFO -  66850K .......... .......... .......... .......... .......... 1.11M
[2024-03-12T12:01:49.856+0000] {subprocess.py:93} INFO -  66900K .......... .......... .......... .......... .......... 13.7M
[2024-03-12T12:01:49.890+0000] {subprocess.py:93} INFO -  66950K .......... .......... .......... .......... .......... 1.42M
[2024-03-12T12:01:49.891+0000] {subprocess.py:93} INFO -  67000K .......... .......... .......... .......... .......... 36.9M
[2024-03-12T12:01:49.891+0000] {subprocess.py:93} INFO -  67050K .......... .......... .......... .......... ..........  301M
[2024-03-12T12:01:49.934+0000] {subprocess.py:93} INFO -  67100K .......... .......... .......... .......... .......... 1.14M
[2024-03-12T12:01:49.935+0000] {subprocess.py:93} INFO -  67150K .......... .......... .......... .......... ..........  310M
[2024-03-12T12:01:49.973+0000] {subprocess.py:93} INFO -  67200K .......... .......... .......... .......... .......... 1.25M
[2024-03-12T12:01:49.974+0000] {subprocess.py:93} INFO -  67250K .......... .......... .......... .......... ..........  418M
[2024-03-12T12:01:50.002+0000] {subprocess.py:93} INFO -  67300K .......... .......... .......... .......... .......... 1.72M
[2024-03-12T12:01:50.003+0000] {subprocess.py:93} INFO -  67350K .......... .......... .......... .......... ..........  401M
[2024-03-12T12:01:50.046+0000] {subprocess.py:93} INFO -  67400K .......... .......... .......... .......... .......... 1.10M
[2024-03-12T12:01:50.049+0000] {subprocess.py:93} INFO -  67450K .......... .......... .......... .......... .......... 14.3M
[2024-03-12T12:01:50.050+0000] {subprocess.py:93} INFO -  67500K .......... .......... .......... .......... ..........  341M
[2024-03-12T12:01:50.077+0000] {subprocess.py:93} INFO -  67550K .......... .......... .......... .......... .......... 1.83M
[2024-03-12T12:01:50.081+0000] {subprocess.py:93} INFO -  67600K .......... .......... .......... .......... .......... 35.8M
[2024-03-12T12:01:50.112+0000] {subprocess.py:93} INFO -  67650K .......... .......... .......... .......... .......... 1.42M
[2024-03-12T12:01:50.115+0000] {subprocess.py:93} INFO -  67700K .......... .......... .......... .......... .......... 24.5M
[2024-03-12T12:01:50.142+0000] {subprocess.py:93} INFO -  67750K .......... .......... .......... .......... .......... 1.83M
[2024-03-12T12:01:50.143+0000] {subprocess.py:93} INFO -  67800K .......... .......... .......... ........              63.4M=25s
[2024-03-12T12:01:50.143+0000] {subprocess.py:93} INFO - 
[2024-03-12T12:01:50.144+0000] {subprocess.py:93} INFO - 2024-03-12 12:01:50 (2.65 MB/s) - ‘/opt/***/chicago_crime_data_3.csv’ saved [69466880]
[2024-03-12T12:01:50.144+0000] {subprocess.py:93} INFO - 
[2024-03-12T12:01:50.145+0000] {subprocess.py:97} INFO - Command exited with return code 0
[2024-03-12T12:01:50.177+0000] {taskinstance.py:1149} INFO - Marking task as SUCCESS. dag_id=two_separate_groups, task_id=wget_dataset_3, execution_date=20240312T101112, start_date=20240312T120123, end_date=20240312T120150
[2024-03-12T12:01:50.226+0000] {local_task_job_runner.py:234} INFO - Task exited with return code 0
[2024-03-12T12:01:50.251+0000] {taskinstance.py:3309} INFO - 0 downstream tasks scheduled from follow-on schedule check
