[2024-03-12T12:13:45.473+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: two_separate_groups.download_dataset_4_task manual__2024-03-12T11:58:26.742535+00:00 [queued]>
[2024-03-12T12:13:45.504+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: two_separate_groups.download_dataset_4_task manual__2024-03-12T11:58:26.742535+00:00 [queued]>
[2024-03-12T12:13:45.504+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 1
[2024-03-12T12:13:45.550+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_4_task> on 2024-03-12 11:58:26.742535+00:00
[2024-03-12T12:13:45.560+0000] {standard_task_runner.py:60} INFO - Started process 2103 to run task
[2024-03-12T12:13:45.574+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'two_separate_groups', 'download_dataset_4_task', 'manual__2024-03-12T11:58:26.742535+00:00', '--job-id', '70', '--raw', '--subdir', 'DAGS_FOLDER/create_dag.py', '--cfg-path', '/tmp/tmpacouky9d']
[2024-03-12T12:13:45.582+0000] {standard_task_runner.py:88} INFO - Job 70: Subtask download_dataset_4_task
[2024-03-12T12:13:45.680+0000] {task_command.py:423} INFO - Running <TaskInstance: two_separate_groups.download_dataset_4_task manual__2024-03-12T11:58:26.742535+00:00 [running]> on host 9958f290dc4a
[2024-03-12T12:13:45.848+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='two_separate_groups' AIRFLOW_CTX_TASK_ID='download_dataset_4_task' AIRFLOW_CTX_EXECUTION_DATE='2024-03-12T11:58:26.742535+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-03-12T11:58:26.742535+00:00'
[2024-03-12T12:13:45.849+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-03-12T12:13:45.851+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_4.csv.gz https://data.cityofchicago.org/resource/qzdf-xmn8.csv?\\$limit=300000']
[2024-03-12T12:13:45.861+0000] {subprocess.py:86} INFO - Output:
[2024-03-12T12:13:45.865+0000] {subprocess.py:93} INFO - --2024-03-12 12:13:45--  https://data.cityofchicago.org/resource/qzdf-xmn8.csv?$limit=300000
[2024-03-12T12:13:45.884+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.140.199, 52.206.68.26, 52.206.140.205
[2024-03-12T12:13:45.886+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.140.199|:443... connected.
[2024-03-12T12:13:46.499+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-03-12T12:14:17.426+0000] {subprocess.py:93} INFO -  42250K .......... .......... .......... .......... .......... 4.74M
[2024-03-12T12:14:17.443+0000] {subprocess.py:93} INFO -  42300K .......... .......... .......... .......... .......... 2.88M
[2024-03-12T12:14:17.452+0000] {subprocess.py:93} INFO -  42350K .......... .......... .......... .......... .......... 5.41M
[2024-03-12T12:14:17.476+0000] {subprocess.py:93} INFO -  42400K .......... .......... .......... .......... .......... 2.05M
[2024-03-12T12:14:17.498+0000] {subprocess.py:93} INFO -  42450K .......... .......... .......... .......... .......... 2.22M
[2024-03-12T12:14:17.523+0000] {subprocess.py:93} INFO -  42500K .......... .......... .......... .......... .......... 1.92M
[2024-03-12T12:14:17.543+0000] {subprocess.py:93} INFO -  42550K .......... .......... .......... .......... .......... 3.77M
[2024-03-12T12:14:17.557+0000] {subprocess.py:93} INFO -  42600K .......... .......... .......... .......... .......... 2.52M
[2024-03-12T12:14:17.580+0000] {subprocess.py:93} INFO -  42650K .......... .......... .......... .......... .......... 1.98M
[2024-03-12T12:14:17.603+0000] {subprocess.py:93} INFO -  42700K .......... .......... .......... .......... .......... 2.12M
[2024-03-12T12:14:17.630+0000] {subprocess.py:93} INFO -  42750K .......... .......... .......... .......... .......... 1.82M
[2024-03-12T12:14:17.641+0000] {subprocess.py:93} INFO -  42800K .......... .......... .......... .......... .......... 4.54M
[2024-03-12T12:14:17.660+0000] {subprocess.py:93} INFO -  42850K .......... .......... .......... .......... .......... 2.62M
[2024-03-12T12:14:17.686+0000] {subprocess.py:93} INFO -  42900K .......... .......... .......... .......... .......... 1.82M
[2024-03-12T12:14:17.710+0000] {subprocess.py:93} INFO -  42950K .......... .......... .......... .......... .......... 9.95M
[2024-03-12T12:14:17.736+0000] {subprocess.py:93} INFO -  43000K .......... .......... .......... .......... .......... 1.10M
[2024-03-12T12:14:17.744+0000] {subprocess.py:93} INFO -  43050K .......... .......... .......... .......... .......... 5.52M
[2024-03-12T12:14:17.767+0000] {subprocess.py:93} INFO -  43100K .......... .......... .......... .......... .......... 2.32M
[2024-03-12T12:14:17.779+0000] {subprocess.py:93} INFO -  43150K .......... .......... .......... .......... .......... 3.79M
[2024-03-12T12:14:17.796+0000] {subprocess.py:93} INFO -  43200K .......... .......... .......... .......... .......... 2.81M
[2024-03-12T12:14:17.818+0000] {subprocess.py:93} INFO -  43250K .......... .......... .......... .......... .......... 2.15M
[2024-03-12T12:14:17.846+0000] {subprocess.py:93} INFO -  43300K .......... .......... .......... .......... .......... 1.80M
[2024-03-12T12:14:17.857+0000] {subprocess.py:93} INFO -  43350K .......... .......... .......... .......... .......... 4.83M
[2024-03-12T12:14:17.877+0000] {subprocess.py:93} INFO -  43400K .......... .......... .......... .......... .......... 2.30M
[2024-03-12T12:14:17.901+0000] {subprocess.py:93} INFO -  43450K .......... .......... .......... .......... .......... 2.06M
[2024-03-12T12:14:17.925+0000] {subprocess.py:93} INFO -  43500K .......... .......... .......... .......... .......... 1.99M
[2024-03-12T12:14:17.950+0000] {subprocess.py:93} INFO -  43550K .......... .......... .......... .......... .......... 2.01M
[2024-03-12T12:14:17.961+0000] {subprocess.py:93} INFO -  43600K .......... .......... .......... .......... .......... 4.44M
[2024-03-12T12:14:17.976+0000] {subprocess.py:93} INFO -  43650K .......... .......... .......... .......... .......... 3.18M
[2024-03-12T12:14:17.992+0000] {subprocess.py:93} INFO -  43700K .......... .......... .......... .......... .......... 3.04M
[2024-03-12T12:14:18.032+0000] {subprocess.py:93} INFO -  43750K .......... .......... .......... .......... .......... 3.00M
[2024-03-12T12:14:18.055+0000] {subprocess.py:93} INFO -  43800K .......... .......... .......... .......... .......... 1.05M
[2024-03-12T12:14:18.059+0000] {subprocess.py:93} INFO -  43850K .......... .......... .......... .......... .......... 11.8M
[2024-03-12T12:14:18.074+0000] {subprocess.py:93} INFO -  43900K .......... .......... .......... .......... .......... 3.18M
[2024-03-12T12:14:18.093+0000] {subprocess.py:93} INFO -  43950K .......... .......... .......... .......... .......... 2.67M
[2024-03-12T12:14:18.115+0000] {subprocess.py:93} INFO -  44000K .......... .......... .......... .......... .......... 2.16M
[2024-03-12T12:14:18.149+0000] {subprocess.py:93} INFO -  44050K .......... .......... .......... .......... .......... 1.42M
[2024-03-12T12:14:18.168+0000] {subprocess.py:93} INFO -  44100K .......... .......... .......... .......... .......... 2.62M
[2024-03-12T12:14:18.178+0000] {subprocess.py:93} INFO -  44150K .......... .......... .......... .......... .......... 8.41M
[2024-03-12T12:14:18.198+0000] {subprocess.py:93} INFO -  44200K .......... .......... .......... .......... .......... 2.42M
[2024-03-12T12:14:18.221+0000] {subprocess.py:93} INFO -  44250K .......... .......... .......... .......... .......... 1.83M
[2024-03-12T12:14:18.245+0000] {subprocess.py:93} INFO -  44300K .......... .......... .......... .......... .......... 2.01M
[2024-03-12T12:14:18.271+0000] {subprocess.py:93} INFO -  44350K .......... .......... .......... .......... .......... 1.91M
[2024-03-12T12:14:18.283+0000] {subprocess.py:93} INFO -  44400K .......... .......... .......... .......... .......... 4.55M
[2024-03-12T12:14:18.300+0000] {subprocess.py:93} INFO -  44450K .......... .......... .......... .......... .......... 2.65M
[2024-03-12T12:14:18.307+0000] {subprocess.py:93} INFO -  44500K .......... .......... .......... .......... .......... 6.34M
[2024-03-12T12:14:18.344+0000] {subprocess.py:93} INFO -  44550K .......... .......... .......... .......... .......... 2.29M
[2024-03-12T12:14:18.359+0000] {subprocess.py:93} INFO -  44600K .......... .......... .......... .......... .......... 1.61M
[2024-03-12T12:14:18.384+0000] {subprocess.py:93} INFO -  44650K .......... .......... .......... .......... .......... 1.93M
[2024-03-12T12:14:18.391+0000] {subprocess.py:93} INFO -  44700K .......... .......... .......... .......... .......... 7.18M
[2024-03-12T12:14:18.414+0000] {subprocess.py:93} INFO -  44750K .......... .......... .......... .......... .......... 2.16M
[2024-03-12T12:14:18.434+0000] {subprocess.py:93} INFO -  44800K .......... .......... .......... .......... .......... 2.37M
[2024-03-12T12:14:18.460+0000] {subprocess.py:93} INFO -  44850K .......... .......... .......... .......... .......... 1.87M
[2024-03-12T12:14:18.488+0000] {subprocess.py:93} INFO -  44900K .......... .......... .......... .......... .......... 1.77M
[2024-03-12T12:14:18.495+0000] {subprocess.py:93} INFO -  44950K .......... .......... .......... .......... .......... 7.38M
[2024-03-12T12:14:18.520+0000] {subprocess.py:93} INFO -  45000K .......... .......... .......... .......... .......... 1.89M
[2024-03-12T12:14:18.537+0000] {subprocess.py:93} INFO -  45050K .......... .......... .......... .......... .......... 3.11M
[2024-03-12T12:14:18.544+0000] {subprocess.py:93} INFO -  45100K .......... .......... .......... .......... .......... 6.45M
[2024-03-12T12:14:18.576+0000] {subprocess.py:93} INFO -  45150K .......... .......... .......... .......... .......... 1.51M
[2024-03-12T12:14:18.597+0000] {subprocess.py:93} INFO -  45200K .......... .......... .......... .......... .......... 2.38M
[2024-03-12T12:14:18.612+0000] {subprocess.py:93} INFO -  45250K .......... .......... .......... .......... .......... 6.08M
[2024-03-12T12:14:18.627+0000] {subprocess.py:93} INFO -  45300K .......... .......... .......... .......... .......... 2.17M
[2024-03-12T12:14:18.650+0000] {subprocess.py:93} INFO -  45350K .......... .......... .......... .......... .......... 2.19M
[2024-03-12T12:14:18.680+0000] {subprocess.py:93} INFO -  45400K .......... .......... .......... .......... .......... 1.63M
[2024-03-12T12:14:18.702+0000] {subprocess.py:93} INFO -  45450K .......... .......... .......... .......... .......... 2.17M
[2024-03-12T12:14:18.708+0000] {subprocess.py:93} INFO -  45500K .......... .......... .......... .......... .......... 7.73M
[2024-03-12T12:14:18.732+0000] {subprocess.py:93} INFO -  45550K .......... .......... .......... .......... .......... 2.03M
[2024-03-12T12:14:18.742+0000] {subprocess.py:93} INFO -  45600K .......... .......... .......... .......... .......... 5.09M
[2024-03-12T12:14:18.757+0000] {subprocess.py:93} INFO -  45650K .......... .......... .......... .......... .......... 3.05M
[2024-03-12T12:14:18.787+0000] {subprocess.py:93} INFO -  45700K .......... .......... .......... .......... .......... 1.67M
[2024-03-12T12:14:18.823+0000] {subprocess.py:93} INFO -  45750K .......... .......... .......... .......... .......... 2.13M
[2024-03-12T12:14:18.826+0000] {subprocess.py:93} INFO -  45800K .......... .......... .......... .......... .......... 4.02M
[2024-03-12T12:14:18.844+0000] {subprocess.py:93} INFO -  45850K .......... .......... .......... .......... .......... 2.17M
[2024-03-12T12:14:18.865+0000] {subprocess.py:93} INFO -  45900K .......... .......... .......... .......... .......... 2.46M
[2024-03-12T12:14:18.887+0000] {subprocess.py:93} INFO -  45950K .......... .......... .......... .......... .......... 2.17M
[2024-03-12T12:14:18.922+0000] {subprocess.py:93} INFO -  46000K .......... .......... .......... .......... .......... 1.39M
[2024-03-12T12:14:18.923+0000] {subprocess.py:93} INFO -  46050K .......... .......... .......... .......... .......... 34.8M
[2024-03-12T12:14:18.947+0000] {subprocess.py:93} INFO -  46100K .......... .......... .......... .......... .......... 2.08M
[2024-03-12T12:14:18.967+0000] {subprocess.py:93} INFO -  46150K .......... .......... .......... .......... .......... 5.78M
[2024-03-12T12:14:18.986+0000] {subprocess.py:93} INFO -  46200K .......... .......... .......... .......... .......... 1.59M
[2024-03-12T12:14:19.016+0000] {subprocess.py:93} INFO -  46250K .......... .......... .......... .......... .......... 1.63M
[2024-03-12T12:14:19.033+0000] {subprocess.py:93} INFO -  46300K .......... .......... .......... .......... .......... 2.72M
[2024-03-12T12:14:19.034+0000] {subprocess.py:93} INFO -  46350K .......... .......... .......... .......... .......... 71.5M
[2024-03-12T12:14:19.055+0000] {subprocess.py:93} INFO -  46400K .......... .......... .......... .......... .......... 2.32M
[2024-03-12T12:14:19.077+0000] {subprocess.py:93} INFO -  46450K .......... .......... .......... .......... .......... 2.36M
[2024-03-12T12:14:19.100+0000] {subprocess.py:93} INFO -  46500K .......... .......... .......... .......... .......... 2.06M
[2024-03-12T12:14:19.135+0000] {subprocess.py:93} INFO -  46550K .......... .......... .......... .......... .......... 1.51M
[2024-03-12T12:14:19.141+0000] {subprocess.py:93} INFO -  46600K .......... .......... .......... .......... .......... 5.14M
[2024-03-12T12:14:19.160+0000] {subprocess.py:93} INFO -  46650K .......... .......... .......... .......... .......... 2.66M
[2024-03-12T12:14:19.169+0000] {subprocess.py:93} INFO -  46700K .......... .......... .......... .......... .......... 5.27M
[2024-03-12T12:14:19.184+0000] {subprocess.py:93} INFO -  46750K .......... .......... .......... .......... .......... 3.22M
[2024-03-12T12:14:19.219+0000] {subprocess.py:93} INFO -  46800K .......... .......... .......... .......... .......... 1.39M
[2024-03-12T12:14:19.243+0000] {subprocess.py:93} INFO -  46850K .......... .......... .......... .......... .......... 2.05M
[2024-03-12T12:14:19.251+0000] {subprocess.py:93} INFO -  46900K .......... .......... .......... .......... .......... 7.64M
[2024-03-12T12:14:19.277+0000] {subprocess.py:93} INFO -  46950K .......... .......... .......... .......... .......... 2.21M
[2024-03-12T12:14:19.292+0000] {subprocess.py:93} INFO -  47000K .......... .......... .......... .......... .......... 2.64M
[2024-03-12T12:14:19.313+0000] {subprocess.py:93} INFO -  47050K .......... .......... .......... .......... .......... 2.11M
[2024-03-12T12:14:19.344+0000] {subprocess.py:93} INFO -  47100K .......... .......... .......... .......... .......... 1.57M
[2024-03-12T12:14:19.349+0000] {subprocess.py:93} INFO -  47150K .......... .......... .......... .......... .......... 10.0M
[2024-03-12T12:14:19.357+0000] {subprocess.py:93} INFO -  47200K .......... .......... .......... .......... .......... 6.05M
[2024-03-12T12:14:19.377+0000] {subprocess.py:93} INFO -  47250K .......... .......... .......... .......... .......... 2.41M
[2024-03-12T12:14:19.401+0000] {subprocess.py:93} INFO -  47300K .......... .......... .......... .......... .......... 2.12M
[2024-03-12T12:14:19.426+0000] {subprocess.py:93} INFO -  47350K .......... .......... .......... .......... .......... 2.50M
[2024-03-12T12:14:19.456+0000] {subprocess.py:93} INFO -  47400K .......... .......... .......... .......... .......... 1.36M
[2024-03-12T12:14:19.465+0000] {subprocess.py:93} INFO -  47450K .......... .......... .......... .......... .......... 5.78M
[2024-03-12T12:14:19.496+0000] {subprocess.py:93} INFO -  47500K .......... .......... .......... .......... .......... 1.57M
[2024-03-12T12:14:19.497+0000] {subprocess.py:93} INFO -  47550K .......... .......... .......... .......... ..........  257M
[2024-03-12T12:14:19.512+0000] {subprocess.py:93} INFO -  47600K .......... .......... .......... .......... .......... 3.01M
[2024-03-12T12:14:19.541+0000] {subprocess.py:93} INFO -  47650K .......... .......... .......... .......... .......... 1.69M
[2024-03-12T12:14:19.572+0000] {subprocess.py:93} INFO -  47700K .......... .......... .......... .......... .......... 1.61M
[2024-03-12T12:14:19.591+0000] {subprocess.py:93} INFO -  47750K .......... .......... .......... .......... .......... 2.60M
[2024-03-12T12:14:19.594+0000] {subprocess.py:93} INFO -  47800K .......... .......... .......... .......... .......... 25.2M
[2024-03-12T12:14:19.613+0000] {subprocess.py:93} INFO -  47850K .......... .......... .......... .......... .......... 2.33M
[2024-03-12T12:14:19.631+0000] {subprocess.py:93} INFO -  47900K .......... .......... .......... .......... .......... 2.61M
[2024-03-12T12:14:19.663+0000] {subprocess.py:93} INFO -  47950K .......... .......... .......... .......... .......... 1.53M
[2024-03-12T12:14:19.670+0000] {subprocess.py:93} INFO -  48000K .......... .......... .......... .......... .......... 7.09M
[2024-03-12T12:14:19.686+0000] {subprocess.py:93} INFO -  48050K .......... .......... .......... .......... .......... 3.08M
[2024-03-12T12:14:19.697+0000] {subprocess.py:93} INFO -  48100K .......... .......... .......... .......... .......... 4.24M
[2024-03-12T12:14:19.721+0000] {subprocess.py:93} INFO -  48150K .......... .......... .......... .......... .......... 2.14M
[2024-03-12T12:14:19.742+0000] {subprocess.py:93} INFO -  48200K .......... .......... .......... .......... .......... 2.34M
[2024-03-12T12:14:19.776+0000] {subprocess.py:93} INFO -  48250K .......... .......... .......... .......... .......... 1.41M
[2024-03-12T12:14:19.783+0000] {subprocess.py:93} INFO -  48300K .......... .......... .......... .......... .......... 6.53M
[2024-03-12T12:14:19.801+0000] {subprocess.py:93} INFO -  48350K .......... .......... .......... .......... .......... 2.81M
[2024-03-12T12:14:19.817+0000] {subprocess.py:93} INFO -  48400K .......... .......... .......... .......... .......... 3.07M
[2024-03-12T12:14:19.829+0000] {subprocess.py:93} INFO -  48450K .......... .......... .......... .......... .......... 3.92M
[2024-03-12T12:14:19.848+0000] {subprocess.py:93} INFO -  48500K .......... .......... .......... .......... .......... 2.58M
[2024-03-12T12:14:19.883+0000] {subprocess.py:93} INFO -  48550K .......... .......... .......... .......... .......... 1.37M
[2024-03-12T12:14:19.890+0000] {subprocess.py:93} INFO -  48600K .......... .......... .......... .......... .......... 7.17M
[2024-03-12T12:14:19.912+0000] {subprocess.py:93} INFO -  48650K .......... .......... .......... .......... .......... 2.26M
[2024-03-12T12:14:19.929+0000] {subprocess.py:93} INFO -  48700K .......... .......... .......... .......... .......... 2.82M
[2024-03-12T12:14:19.935+0000] {subprocess.py:93} INFO -  48750K .......... .......... .......... .......... .......... 7.84M
[2024-03-12T12:14:19.975+0000] {subprocess.py:93} INFO -  48800K .......... .......... .......... .......... .......... 1.25M
[2024-03-12T12:14:19.998+0000] {subprocess.py:93} INFO -  48850K .......... .......... .......... .......... .......... 2.07M
[2024-03-12T12:14:20.005+0000] {subprocess.py:93} INFO -  48900K .......... .......... .......... .......... .......... 7.54M
[2024-03-12T12:14:20.020+0000] {subprocess.py:93} INFO -  48950K .......... .......... .......... .......... .......... 3.37M
[2024-03-12T12:14:20.042+0000] {subprocess.py:93} INFO -  49000K .......... .......... .......... .......... .......... 2.20M
[2024-03-12T12:14:20.059+0000] {subprocess.py:93} INFO -  49050K .......... .......... .......... .......... .......... 2.81M
[2024-03-12T12:14:20.087+0000] {subprocess.py:93} INFO -  49100K .......... .......... .......... .......... .......... 1.74M
[2024-03-12T12:14:20.099+0000] {subprocess.py:93} INFO -  49150K .......... .......... .......... .......... .......... 3.89M
[2024-03-12T12:14:20.115+0000] {subprocess.py:93} INFO -  49200K .......... .......... .......... .......... .......... 3.29M
[2024-03-12T12:14:20.126+0000] {subprocess.py:93} INFO -  49250K .......... .......... .......... .......... .......... 4.28M
[2024-03-12T12:14:20.149+0000] {subprocess.py:93} INFO -  49300K .......... .......... .......... .......... .......... 2.07M
[2024-03-12T12:14:20.165+0000] {subprocess.py:93} INFO -  49350K .......... .......... .......... .......... .......... 3.00M
[2024-03-12T12:14:20.198+0000] {subprocess.py:93} INFO -  49400K .......... .......... .......... .......... .......... 1.49M
[2024-03-12T12:14:20.208+0000] {subprocess.py:93} INFO -  49450K .......... .......... .......... .......... .......... 5.24M
[2024-03-12T12:14:20.222+0000] {subprocess.py:93} INFO -  49500K .......... .......... .......... .......... .......... 3.36M
[2024-03-12T12:14:20.233+0000] {subprocess.py:93} INFO -  49550K .......... .......... .......... .......... .......... 4.65M
[2024-03-12T12:14:20.256+0000] {subprocess.py:93} INFO -  49600K .......... .......... .......... .......... .......... 2.11M
[2024-03-12T12:14:20.259+0000] {subprocess.py:93} INFO -  49650K .......... .......                                     22.4M=34s
[2024-03-12T12:14:20.260+0000] {subprocess.py:93} INFO - 
[2024-03-12T12:14:20.261+0000] {subprocess.py:93} INFO - 2024-03-12 12:14:20 (1.44 MB/s) - ‘/opt/***/chicago_crime_data_4.csv.gz’ saved [50859570]
[2024-03-12T12:14:20.262+0000] {subprocess.py:93} INFO - 
[2024-03-12T12:14:20.266+0000] {subprocess.py:97} INFO - Command exited with return code 0
[2024-03-12T12:14:20.333+0000] {taskinstance.py:1149} INFO - Marking task as SUCCESS. dag_id=two_separate_groups, task_id=download_dataset_4_task, execution_date=20240312T115826, start_date=20240312T121345, end_date=20240312T121420
[2024-03-12T12:14:20.397+0000] {local_task_job_runner.py:234} INFO - Task exited with return code 0
[2024-03-12T12:14:20.447+0000] {taskinstance.py:3309} INFO - 0 downstream tasks scheduled from follow-on schedule check
