[2024-03-29T11:40:50.534+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_2_task manual__2024-03-28T07:31:49.089267+00:00 [queued]>
[2024-03-29T11:40:50.661+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_2_task manual__2024-03-28T07:31:49.089267+00:00 [queued]>
[2024-03-29T11:40:50.664+0000] {taskinstance.py:2193} INFO - Starting attempt 2 of 2
[2024-03-29T11:40:50.804+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_2_task> on 2024-03-28 07:31:49.089267+00:00
[2024-03-29T11:40:50.849+0000] {standard_task_runner.py:60} INFO - Started process 116 to run task
[2024-03-29T11:40:50.881+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'ingesting_data_bq', 'download_dataset_2_task', 'manual__2024-03-28T07:31:49.089267+00:00', '--job-id', '499', '--raw', '--subdir', 'DAGS_FOLDER/ingest_data_to_gcs.py', '--cfg-path', '/tmp/tmpdru559iy']
[2024-03-29T11:40:50.919+0000] {standard_task_runner.py:88} INFO - Job 499: Subtask download_dataset_2_task
[2024-03-29T11:40:51.536+0000] {task_command.py:423} INFO - Running <TaskInstance: ingesting_data_bq.download_dataset_2_task manual__2024-03-28T07:31:49.089267+00:00 [running]> on host 0f6b1d3e95d8
[2024-03-29T11:40:53.040+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='ingesting_data_bq' AIRFLOW_CTX_TASK_ID='download_dataset_2_task' AIRFLOW_CTX_EXECUTION_DATE='2024-03-28T07:31:49.089267+00:00' AIRFLOW_CTX_TRY_NUMBER='2' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-03-28T07:31:49.089267+00:00'
[2024-03-29T11:40:53.084+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-03-29T11:40:53.147+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_2.csv https://data.cityofchicago.org/resource/3i3m-jwuy.csv?\\$limit=300000']
[2024-03-29T11:40:53.445+0000] {subprocess.py:86} INFO - Output:
[2024-03-29T11:40:53.662+0000] {subprocess.py:93} INFO - --2024-03-29 11:40:53--  https://data.cityofchicago.org/resource/3i3m-jwuy.csv?$limit=300000
[2024-03-29T11:40:56.133+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.68.26, 52.206.140.205, 52.206.140.199
[2024-03-29T11:40:56.146+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.68.26|:443... connected.
[2024-03-29T11:40:57.494+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-03-29T11:41:23.626+0000] {subprocess.py:93} INFO -  53600K .......... .......... .......... .......... ..........  368K
[2024-03-29T11:41:23.720+0000] {subprocess.py:93} INFO -  53650K .......... .......... .......... .......... ..........  196M
[2024-03-29T11:41:23.738+0000] {subprocess.py:93} INFO -  53700K .......... .......... .......... .......... ..........  284M
[2024-03-29T11:41:24.038+0000] {subprocess.py:93} INFO -  53750K .......... .......... .......... .......... .......... 3.17M
[2024-03-29T11:41:24.089+0000] {subprocess.py:93} INFO -  53800K .......... .......... .......... .......... ..........  268M
[2024-03-29T11:41:24.299+0000] {subprocess.py:93} INFO -  53850K .......... .......... .......... .......... ..........  307M
[2024-03-29T11:41:24.504+0000] {subprocess.py:93} INFO -  53900K .......... .......... .......... .......... ..........  241M
[2024-03-29T11:41:24.513+0000] {subprocess.py:93} INFO -  53950K .......... .......... .......... .......... ..........  311M
[2024-03-29T11:41:24.522+0000] {subprocess.py:93} INFO -  54000K .......... .......... .......... .......... ..........  326M
[2024-03-29T11:41:24.524+0000] {subprocess.py:93} INFO -  54050K .......... .......... .......... .......... ..........  289M
[2024-03-29T11:41:24.524+0000] {subprocess.py:93} INFO -  54100K .......... .......... .......... .......... ..........  374M
[2024-03-29T11:41:24.530+0000] {subprocess.py:93} INFO -  54150K .......... .......... .......... .......... ..........  309M
[2024-03-29T11:41:24.547+0000] {subprocess.py:93} INFO -  54200K .......... .......... .......... .......... ..........  253M
[2024-03-29T11:41:24.550+0000] {subprocess.py:93} INFO -  54250K .......... .......... .......... .......... ..........  339M
[2024-03-29T11:41:24.553+0000] {subprocess.py:93} INFO -  54300K .......... .......... .......... .......... .......... 5.67M
[2024-03-29T11:41:24.566+0000] {subprocess.py:93} INFO -  54350K .......... .......... .......... .......... ..........  338M
[2024-03-29T11:41:24.591+0000] {subprocess.py:93} INFO -  54400K .......... .......... .......... .......... ..........  493M
[2024-03-29T11:41:24.600+0000] {subprocess.py:93} INFO -  54450K .......... .......... .......... .......... ..........  441M
[2024-03-29T11:41:24.602+0000] {subprocess.py:93} INFO -  54500K .......... .......... .......... .......... ..........  535M
[2024-03-29T11:41:24.615+0000] {subprocess.py:93} INFO -  54550K .......... .......... .......... .......... ..........  248K
[2024-03-29T11:41:24.640+0000] {subprocess.py:93} INFO -  54600K .......... .......... .......... .......... ..........  449K
[2024-03-29T11:41:24.739+0000] {subprocess.py:93} INFO -  54650K .......... .......... .......... .......... ..........  227M
[2024-03-29T11:41:24.765+0000] {subprocess.py:93} INFO -  54700K .......... .......... .......... .......... ..........  306M
[2024-03-29T11:41:24.950+0000] {subprocess.py:93} INFO -  54750K .......... .......... .......... .......... ..........  309M
[2024-03-29T11:41:25.132+0000] {subprocess.py:93} INFO -  54800K .......... .......... .......... .......... ..........  306M
[2024-03-29T11:41:25.153+0000] {subprocess.py:93} INFO -  54850K .......... .......... .......... .......... ..........  374M
[2024-03-29T11:41:25.173+0000] {subprocess.py:93} INFO -  54900K .......... .......... .......... .......... ..........  350M
[2024-03-29T11:41:25.204+0000] {subprocess.py:93} INFO -  54950K .......... .......... .......... .......... ..........  307M
[2024-03-29T11:41:25.245+0000] {subprocess.py:93} INFO -  55000K .......... .......... .......... .......... .......... 14.9M
[2024-03-29T11:41:25.253+0000] {subprocess.py:93} INFO -  55050K .......... .......... .......... .......... ..........  438M
[2024-03-29T11:41:25.254+0000] {subprocess.py:93} INFO -  55100K .......... .......... .......... .......... ..........  303M
[2024-03-29T11:41:25.257+0000] {subprocess.py:93} INFO -  55150K .......... .......... .......... .......... ..........  372M
[2024-03-29T11:41:25.398+0000] {subprocess.py:93} INFO -  55200K .......... .......... .......... .......... ..........  422K
[2024-03-29T11:41:25.403+0000] {subprocess.py:93} INFO -  55250K .......... .......... .......... .......... .......... 3.18M
[2024-03-29T11:41:25.418+0000] {subprocess.py:93} INFO -  55300K .......... .......... .......... .......... .......... 5.07M
[2024-03-29T11:41:25.590+0000] {subprocess.py:93} INFO -  55350K .......... .......... .......... .......... .......... 2.01M
[2024-03-29T11:41:25.624+0000] {subprocess.py:93} INFO -  55400K .......... .......... .......... .......... .......... 25.3M
[2024-03-29T11:41:25.698+0000] {subprocess.py:93} INFO -  55450K .......... .......... .......... .......... ..........  444M
[2024-03-29T11:41:25.702+0000] {subprocess.py:93} INFO -  55500K .......... .......... .......... .......... ..........  481M
[2024-03-29T11:41:25.736+0000] {subprocess.py:93} INFO -  55550K .......... .......... .......... .......... ..........  481M
[2024-03-29T11:41:25.772+0000] {subprocess.py:93} INFO -  55600K .......... .......... .......... .......... ..........  350M
[2024-03-29T11:41:25.825+0000] {subprocess.py:93} INFO -  55650K .......... .......... .......... .......... ..........  221M
[2024-03-29T11:41:25.827+0000] {subprocess.py:93} INFO -  55700K .......... .......... .......... .......... ..........  497M
[2024-03-29T11:41:25.856+0000] {subprocess.py:93} INFO -  55750K .......... .......... .......... .......... ..........  282K
[2024-03-29T11:41:25.900+0000] {subprocess.py:93} INFO -  55800K .......... .......... .......... .......... ..........  349M
[2024-03-29T11:41:25.942+0000] {subprocess.py:93} INFO -  55850K .......... .......... .......... .......... ..........  282M
[2024-03-29T11:41:25.964+0000] {subprocess.py:93} INFO -  55900K .......... .......... .......... .......... ..........  457M
[2024-03-29T11:41:26.017+0000] {subprocess.py:93} INFO -  55950K .......... .......... .......... .......... ..........  254M
[2024-03-29T11:41:26.177+0000] {subprocess.py:93} INFO -  56000K .......... .......... .......... .......... ..........  418M
[2024-03-29T11:41:26.224+0000] {subprocess.py:93} INFO -  56050K .......... .......... .......... .......... .......... 2.16M
[2024-03-29T11:41:26.240+0000] {subprocess.py:93} INFO -  56100K .......... .......... .......... .......... .......... 4.90M
[2024-03-29T11:41:26.241+0000] {subprocess.py:93} INFO -  56150K .......... .......... .......... .......... ..........  348M
[2024-03-29T11:41:26.243+0000] {subprocess.py:93} INFO -  56200K .......... .......... .......... .......... ..........  468M
[2024-03-29T11:41:26.320+0000] {subprocess.py:93} INFO -  56250K .......... .......... .......... .......... ..........  303M
[2024-03-29T11:41:26.323+0000] {subprocess.py:93} INFO -  56300K .......... .......... .......... .......... ..........  416M
[2024-03-29T11:41:26.338+0000] {subprocess.py:93} INFO -  56350K .......... .......... .......... .......... ..........  528M
[2024-03-29T11:41:26.355+0000] {subprocess.py:93} INFO -  56400K .......... .......... .......... .......... ..........  507M
[2024-03-29T11:41:26.356+0000] {subprocess.py:93} INFO -  56450K .......... .......... .......... .......... ..........  501M
[2024-03-29T11:41:26.358+0000] {subprocess.py:93} INFO -  56500K .......... .......... .......... .......... ..........  252M
[2024-03-29T11:41:26.371+0000] {subprocess.py:93} INFO -  56550K .......... .......... .......... .......... .......... 26.3M
[2024-03-29T11:41:26.372+0000] {subprocess.py:93} INFO -  56600K .......... .......... .......... .......... .......... 1.60M
[2024-03-29T11:41:26.374+0000] {subprocess.py:93} INFO -  56650K .......... .......... .......... .......... ..........  152M
[2024-03-29T11:41:26.386+0000] {subprocess.py:93} INFO -  56700K .......... .......... .......... .......... ..........  286M
[2024-03-29T11:41:26.429+0000] {subprocess.py:93} INFO -  56750K .......... .......... .......... .......... ..........  302M
[2024-03-29T11:41:26.435+0000] {subprocess.py:93} INFO -  56800K .......... .......... .......... .......... ..........  281M
[2024-03-29T11:41:26.450+0000] {subprocess.py:93} INFO -  56850K .......... .......... .......... .......... .......... 1.21M
[2024-03-29T11:41:26.487+0000] {subprocess.py:93} INFO -  56900K .......... .......... .......... .......... ..........  181M
[2024-03-29T11:41:26.494+0000] {subprocess.py:93} INFO -  56950K .......... .......... .......... .......... ..........  352M
[2024-03-29T11:41:26.646+0000] {subprocess.py:93} INFO -  57000K .......... .......... .......... .......... ..........  274M
[2024-03-29T11:41:26.669+0000] {subprocess.py:93} INFO -  57050K .......... .......... .......... .......... ..........  301M
[2024-03-29T11:41:26.681+0000] {subprocess.py:93} INFO -  57100K .......... .......... .......... .......... ..........  285M
[2024-03-29T11:41:26.763+0000] {subprocess.py:93} INFO -  57150K .......... .......... .......... .......... ..........  321K
[2024-03-29T11:41:26.784+0000] {subprocess.py:93} INFO -  57200K .......... .......... .......... .......... ..........  217M
[2024-03-29T11:41:26.787+0000] {subprocess.py:93} INFO -  57250K .......... .......... .......... .......... ..........  147M
[2024-03-29T11:41:26.800+0000] {subprocess.py:93} INFO -  57300K .......... .......... .......... .......... ..........  300M
[2024-03-29T11:41:26.822+0000] {subprocess.py:93} INFO -  57350K .......... .......... .......... .......... ..........  476M
[2024-03-29T11:41:26.826+0000] {subprocess.py:93} INFO -  57400K .......... .......... .......... .......... ..........  457M
[2024-03-29T11:41:26.865+0000] {subprocess.py:93} INFO -  57450K .......... .......... .......... .......... ..........  512M
[2024-03-29T11:41:26.868+0000] {subprocess.py:93} INFO -  57500K .......... .......... .......... .......... ..........  446M
[2024-03-29T11:41:26.873+0000] {subprocess.py:93} INFO -  57550K .......... .......... .......... .......... ..........  489M
[2024-03-29T11:41:26.890+0000] {subprocess.py:93} INFO -  57600K .......... .......... .......... .......... ..........  485M
[2024-03-29T11:41:26.926+0000] {subprocess.py:93} INFO -  57650K .......... .......... .......... .......... .......... 41.8M
[2024-03-29T11:41:26.931+0000] {subprocess.py:93} INFO -  57700K .......... .......... .......... .......... .......... 25.5M
[2024-03-29T11:41:26.944+0000] {subprocess.py:93} INFO -  57750K .......... .......... .......... .......... ..........  465M
[2024-03-29T11:41:26.947+0000] {subprocess.py:93} INFO -  57800K .......... .......... .......... .......... ..........  354M
[2024-03-29T11:41:26.953+0000] {subprocess.py:93} INFO -  57850K .......... .......... .......... .......... ..........  481M
[2024-03-29T11:41:26.957+0000] {subprocess.py:93} INFO -  57900K .......... .......... .......... .......... ..........  474M
[2024-03-29T11:41:26.965+0000] {subprocess.py:93} INFO -  57950K .......... .......... .......... .......... ..........  468M
[2024-03-29T11:41:26.965+0000] {subprocess.py:93} INFO -  58000K .......... .......... .......... .......... ..........  525M
[2024-03-29T11:41:26.966+0000] {subprocess.py:93} INFO -  58050K .......... .......... .......... .......... ..........  510M
[2024-03-29T11:41:26.966+0000] {subprocess.py:93} INFO -  58100K .......... .......... .......... .......... ..........  415M
[2024-03-29T11:41:26.967+0000] {subprocess.py:93} INFO -  58150K .......... .......... .......... .......... ..........  503M
[2024-03-29T11:41:26.967+0000] {subprocess.py:93} INFO -  58200K .......... .......... .......... .......... ..........  506M
[2024-03-29T11:41:26.978+0000] {subprocess.py:93} INFO -  58250K .......... .......... .......... .......... ..........  488M
[2024-03-29T11:41:26.978+0000] {subprocess.py:93} INFO -  58300K .......... .......... .......... .......... ..........  335M
[2024-03-29T11:41:26.979+0000] {subprocess.py:93} INFO -  58350K .......... .......... .......... .......... ..........  481M
[2024-03-29T11:41:26.980+0000] {subprocess.py:93} INFO -  58400K .......... .......... .......... .......... ..........  484M
[2024-03-29T11:41:26.981+0000] {subprocess.py:93} INFO -  58450K .......... .......... .......... .......... ..........  431M
[2024-03-29T11:41:26.982+0000] {subprocess.py:93} INFO -  58500K .......... .......... .......... .......... ..........  416M
[2024-03-29T11:41:26.983+0000] {subprocess.py:93} INFO -  58550K .......... .......... .......... .......... ..........  493M
[2024-03-29T11:41:26.983+0000] {subprocess.py:93} INFO -  58600K .......... .......... .......... .......... ..........  427M
[2024-03-29T11:41:26.983+0000] {subprocess.py:93} INFO -  58650K .......... .......... .......... .......... ..........  308M
[2024-03-29T11:41:26.984+0000] {subprocess.py:93} INFO -  58700K .......... .......... .......... .......... ..........  331M
[2024-03-29T11:41:26.984+0000] {subprocess.py:93} INFO -  58750K .......... .......... .......... .......... ..........  488M
[2024-03-29T11:41:26.985+0000] {subprocess.py:93} INFO -  58800K .......... .......... .......... .......... ..........  495M
[2024-03-29T11:41:26.987+0000] {subprocess.py:93} INFO -  58850K .......... .......... .......... .......... ..........  494M
[2024-03-29T11:41:26.987+0000] {subprocess.py:93} INFO -  58900K .......... .......... .......... .......... ..........  412M
[2024-03-29T11:41:26.988+0000] {subprocess.py:93} INFO -  58950K .......... .......... .......... .......... ..........  487M
[2024-03-29T11:41:26.988+0000] {subprocess.py:93} INFO -  59000K .......... .......... .......... .......... ..........  534M
[2024-03-29T11:41:26.989+0000] {subprocess.py:93} INFO -  59050K .......... .......... .......... .......... ..........  484M
[2024-03-29T11:41:26.989+0000] {subprocess.py:93} INFO -  59100K .......... .......... .......... .......... ..........  482M
[2024-03-29T11:41:26.989+0000] {subprocess.py:93} INFO -  59150K .......... .......... .......... .......... ..........  509M
[2024-03-29T11:41:26.990+0000] {subprocess.py:93} INFO -  59200K .......... .......... .......... .......... ..........  355M
[2024-03-29T11:41:26.990+0000] {subprocess.py:93} INFO -  59250K .......... .......... .......... .......... ..........  200K
[2024-03-29T11:41:27.001+0000] {subprocess.py:93} INFO -  59300K .......... .......... .......... .......... .......... 1.54M
[2024-03-29T11:41:27.015+0000] {subprocess.py:93} INFO -  59350K .......... .......... .......... .......... ..........  232M
[2024-03-29T11:41:27.026+0000] {subprocess.py:93} INFO -  59400K .......... .......... .......... .......... ..........  334K
[2024-03-29T11:41:27.031+0000] {subprocess.py:93} INFO -  59450K .......... .......... .......... .......... ..........  187K
[2024-03-29T11:41:27.043+0000] {subprocess.py:93} INFO -  59500K .......... .......... .......... .......... .......... 19.1M
[2024-03-29T11:41:27.078+0000] {subprocess.py:93} INFO -  59550K .......... .......... .......... .......... ..........  315M
[2024-03-29T11:41:27.079+0000] {subprocess.py:93} INFO -  59600K .......... .......... .......... .......... ..........  252M
[2024-03-29T11:41:27.112+0000] {subprocess.py:93} INFO -  59650K .......... .......... .......... .......... ..........  372M
[2024-03-29T11:41:27.123+0000] {subprocess.py:93} INFO -  59700K .......... .......... .......... .......... ..........  321K
[2024-03-29T11:41:27.124+0000] {subprocess.py:93} INFO -  59750K .......... .......... .......... .......... ..........  388K
[2024-03-29T11:41:27.125+0000] {subprocess.py:93} INFO -  59800K .......... .......... .......... .......... ..........  308M
[2024-03-29T11:41:27.125+0000] {subprocess.py:93} INFO -  59850K .......... .......... .......... .......... ..........  355M
[2024-03-29T11:41:27.128+0000] {subprocess.py:93} INFO -  59900K .......... .......... .......... .......... ..........  313M
[2024-03-29T11:41:27.129+0000] {subprocess.py:93} INFO -  59950K .......... .......... .......... .......... ..........  317M
[2024-03-29T11:41:27.140+0000] {subprocess.py:93} INFO -  60000K .......... .......... .......... .......... ..........  337M
[2024-03-29T11:41:27.185+0000] {subprocess.py:93} INFO -  60050K .......... .......... .......... .......... ..........  225M
[2024-03-29T11:41:27.204+0000] {subprocess.py:93} INFO -  60100K .......... .......... .......... .......... ..........  255M
[2024-03-29T11:41:27.224+0000] {subprocess.py:93} INFO -  60150K .......... .......... .......... .......... ..........  274M
[2024-03-29T11:41:27.226+0000] {subprocess.py:93} INFO -  60200K .......... .......... .......... .......... ..........  296M
[2024-03-29T11:41:27.238+0000] {subprocess.py:93} INFO -  60250K .......... .......... .......... .......... ..........  658K
[2024-03-29T11:41:27.238+0000] {subprocess.py:93} INFO -  60300K .......... .......... .......... .......... ..........  452M
[2024-03-29T11:41:27.256+0000] {subprocess.py:93} INFO -  60350K .......... .......... .......... .......... ..........  505M
[2024-03-29T11:41:27.257+0000] {subprocess.py:93} INFO -  60400K .......... .......... .......... .......... .......... 22.3M
[2024-03-29T11:41:27.259+0000] {subprocess.py:93} INFO -  60450K .......... .......... .......... .......... ..........  342M
[2024-03-29T11:41:27.260+0000] {subprocess.py:93} INFO -  60500K .......... .......... .......... .......... ..........  316M
[2024-03-29T11:41:27.260+0000] {subprocess.py:93} INFO -  60550K .......... .......... .......... .......... ..........  799K
[2024-03-29T11:41:27.261+0000] {subprocess.py:93} INFO -  60600K .......... .......... .......... .......... ..........  272M
[2024-03-29T11:41:27.263+0000] {subprocess.py:93} INFO -  60650K .......... .......... .......... .......... ..........  253M
[2024-03-29T11:41:27.325+0000] {subprocess.py:93} INFO -  60700K .......... .......... .......... .......... ..........  320M
[2024-03-29T11:41:27.414+0000] {subprocess.py:93} INFO -  60750K .......... .......... .......... .......... ..........  352M
[2024-03-29T11:41:27.476+0000] {subprocess.py:93} INFO -  60800K .......... .......... .......... .......... ..........  364M
[2024-03-29T11:41:27.477+0000] {subprocess.py:93} INFO -  60850K .......... .......... .......... .......... ..........  374M
[2024-03-29T11:41:27.478+0000] {subprocess.py:93} INFO -  60900K .......... .......... .......... .......... ..........  292M
[2024-03-29T11:41:27.478+0000] {subprocess.py:93} INFO -  60950K .......... .......... .......... .......... ..........  259M
[2024-03-29T11:41:27.479+0000] {subprocess.py:93} INFO -  61000K .......... .......... .......... .......... ..........  356M
[2024-03-29T11:41:27.480+0000] {subprocess.py:93} INFO -  61050K .......... .......... .......... .......... ..........  314M
[2024-03-29T11:41:27.480+0000] {subprocess.py:93} INFO -  61100K .......... .......... .......... .......... .......... 98.9M
[2024-03-29T11:41:27.481+0000] {subprocess.py:93} INFO -  61150K .......... .......... .......... .......... ..........  197K
[2024-03-29T11:41:27.482+0000] {subprocess.py:93} INFO -  61200K .......... .......... .......... .......... ..........  196M
[2024-03-29T11:41:27.483+0000] {subprocess.py:93} INFO -  61250K .......... .......... .......... .......... ..........  315M
[2024-03-29T11:41:27.485+0000] {subprocess.py:93} INFO -  61300K .......... .......... .......... .......... ..........  142M
[2024-03-29T11:41:27.486+0000] {subprocess.py:93} INFO -  61350K .......... .......... .......... .......... ..........  323M
[2024-03-29T11:41:27.494+0000] {subprocess.py:93} INFO -  61400K .......... .......... .......... .......... ..........  248M
[2024-03-29T11:41:27.497+0000] {subprocess.py:93} INFO -  61450K .......... .......... .......... .......... ..........  201M
[2024-03-29T11:41:27.499+0000] {subprocess.py:93} INFO -  61500K .......... .......... .......... .......... ..........  243M
[2024-03-29T11:41:27.502+0000] {subprocess.py:93} INFO -  61550K .......... .......... .......... .......... .......... 3.35M
[2024-03-29T11:41:27.539+0000] {subprocess.py:93} INFO -  61600K .......... .......... .......... .......... ..........  266M
[2024-03-29T11:41:27.556+0000] {subprocess.py:93} INFO -  61650K .......... .......... .......... .......... ..........  316M
[2024-03-29T11:41:27.566+0000] {subprocess.py:93} INFO -  61700K .......... .......... .......... .......... ..........  299M
[2024-03-29T11:41:27.597+0000] {subprocess.py:93} INFO -  61750K .......... .......... .......... .......... ..........  271M
[2024-03-29T11:41:27.637+0000] {subprocess.py:93} INFO -  61800K .......... .......... .......... .......... ..........  281M
[2024-03-29T11:41:27.653+0000] {subprocess.py:93} INFO -  61850K .......... .......... .......... .......... ..........  341M
[2024-03-29T11:41:27.653+0000] {subprocess.py:93} INFO -  61900K .......... .......... .......... .......... ..........  172M
[2024-03-29T11:41:27.654+0000] {subprocess.py:93} INFO -  61950K .......... .......... .......... .......... ..........  510K
[2024-03-29T11:41:27.655+0000] {subprocess.py:93} INFO -  62000K .......... .......... .......... .......... .......... 32.2M
[2024-03-29T11:41:27.655+0000] {subprocess.py:93} INFO -  62050K .......... .......... .......... .......... ..........  310M
[2024-03-29T11:41:27.656+0000] {subprocess.py:93} INFO -  62100K .......... .......... .......... .......... ..........  281M
[2024-03-29T11:41:27.656+0000] {subprocess.py:93} INFO -  62150K .......... .......... .......... .......... ..........  232M
[2024-03-29T11:41:27.656+0000] {subprocess.py:93} INFO -  62200K .......... .......... .......... .......... ..........  351M
[2024-03-29T11:41:27.670+0000] {subprocess.py:93} INFO -  62250K .......... .......... .......... .......... ..........  464K
[2024-03-29T11:41:27.688+0000] {subprocess.py:93} INFO -  62300K .......... .......... .......... .......... ..........  252M
[2024-03-29T11:41:27.695+0000] {subprocess.py:93} INFO -  62350K .......... .......... .......... .......... ..........  290M
[2024-03-29T11:41:27.706+0000] {subprocess.py:93} INFO -  62400K .......... .......... .......... .......... ..........  288M
[2024-03-29T11:41:27.760+0000] {subprocess.py:93} INFO -  62450K .......... .......... .......... .......... ..........  251M
[2024-03-29T11:41:27.788+0000] {subprocess.py:93} INFO -  62500K .......... .......... .......... .......... ..........  756K
[2024-03-29T11:41:27.789+0000] {subprocess.py:93} INFO -  62550K .......... .......... .......... .......... ..........  617K
[2024-03-29T11:41:27.790+0000] {subprocess.py:93} INFO -  62600K .......... .......... .......... .......... .......... 2.10M
[2024-03-29T11:41:27.791+0000] {subprocess.py:93} INFO -  62650K .......... .......... .......... .......... ..........  869K
[2024-03-29T11:41:27.792+0000] {subprocess.py:93} INFO -  62700K .......... .......... .......... .......... ..........  164M
[2024-03-29T11:41:27.794+0000] {subprocess.py:93} INFO -  62750K .......... .......... .......... .......... ..........  242M
[2024-03-29T11:41:27.814+0000] {subprocess.py:93} INFO -  62800K .......... .......... .......... .......... ..........  282M
[2024-03-29T11:41:27.818+0000] {subprocess.py:93} INFO -  62850K .......... .......... .......... .......... ..........  298M
[2024-03-29T11:41:27.820+0000] {subprocess.py:93} INFO -  62900K .......... .......... .......... .......... ..........  193M
[2024-03-29T11:41:27.823+0000] {subprocess.py:93} INFO -  62950K .......... .......... .......... .......... ..........  251M
[2024-03-29T11:41:27.823+0000] {subprocess.py:93} INFO -  63000K .......... .......... .......... .......... ..........  252M
[2024-03-29T11:41:27.837+0000] {subprocess.py:93} INFO -  63050K .......... .......... .......... .......... ..........  232M
[2024-03-29T11:41:27.837+0000] {subprocess.py:93} INFO -  63100K .......... .......... .......... .......... ..........  271M
[2024-03-29T11:41:27.838+0000] {subprocess.py:93} INFO -  63150K .......... .......... .......... .......... ..........  415K
[2024-03-29T11:41:27.838+0000] {subprocess.py:93} INFO -  63200K .......... .......... .......... .......... ..........  613K
[2024-03-29T11:41:27.838+0000] {subprocess.py:93} INFO -  63250K .......... .......... .......... .......... ..........  244M
[2024-03-29T11:41:27.839+0000] {subprocess.py:93} INFO -  63300K .......... .......... .......... .......... ..........  153M
[2024-03-29T11:41:27.876+0000] {subprocess.py:93} INFO -  63350K .......... .......... .......... .......... ..........  267M
[2024-03-29T11:41:27.911+0000] {subprocess.py:93} INFO -  63400K .......... .......... .......... .......... ..........  280M
[2024-03-29T11:41:27.936+0000] {subprocess.py:93} INFO -  63450K .......... .......... .......... .......... ..........  891K
[2024-03-29T11:41:28.003+0000] {subprocess.py:93} INFO -  63500K .......... .......... .......... .......... ..........  418M
[2024-03-29T11:41:28.004+0000] {subprocess.py:93} INFO -  63550K .......... .......... .......... .......... ..........  489M
[2024-03-29T11:41:28.005+0000] {subprocess.py:93} INFO -  63600K .......... .......... .......... .......... ..........  248M
[2024-03-29T11:41:28.006+0000] {subprocess.py:93} INFO -  63650K .......... .......... .......... .......... ..........  500M
[2024-03-29T11:41:28.007+0000] {subprocess.py:93} INFO -  63700K .......... .......... .......... .......... ..........  413M
[2024-03-29T11:41:28.015+0000] {subprocess.py:93} INFO -  63750K .......... .......... .......... .......... ..........  348M
[2024-03-29T11:41:28.025+0000] {subprocess.py:93} INFO -  63800K .......... .......... .......... .......... ..........  245M
[2024-03-29T11:41:28.042+0000] {subprocess.py:93} INFO -  63850K .......... .......... .......... .......... ..........  286M
[2024-03-29T11:41:28.058+0000] {subprocess.py:93} INFO -  63900K .......... .......... .......... .......... ..........  328M
[2024-03-29T11:41:28.126+0000] {subprocess.py:93} INFO -  63950K .......... .......... .......... .......... ..........  373M
[2024-03-29T11:41:28.127+0000] {subprocess.py:93} INFO -  64000K .......... .......... .......... .......... ..........  384M
[2024-03-29T11:41:28.127+0000] {subprocess.py:93} INFO -  64050K .......... .......... .......... .......... ..........  345M
[2024-03-29T11:41:28.128+0000] {subprocess.py:93} INFO -  64100K .......... .......... .......... .......... ..........  235M
[2024-03-29T11:41:28.133+0000] {subprocess.py:93} INFO -  64150K .......... .......... .......... .......... ..........  299M
[2024-03-29T11:41:28.134+0000] {subprocess.py:93} INFO -  64200K .......... .......... .......... .......... ..........  335M
[2024-03-29T11:41:28.134+0000] {subprocess.py:93} INFO -  64250K .......... .......... .......... .......... ..........  333M
[2024-03-29T11:41:28.134+0000] {subprocess.py:93} INFO -  64300K .......... .......... .......... .......... ..........  543K
[2024-03-29T11:41:28.135+0000] {subprocess.py:93} INFO -  64350K .......... .......... .......... .......... ..........  310M
[2024-03-29T11:41:28.138+0000] {subprocess.py:93} INFO -  64400K .......... .......... .......... .......... ..........  223M
[2024-03-29T11:41:28.140+0000] {subprocess.py:93} INFO -  64450K .......... .......... .......... .......... ..........  379M
[2024-03-29T11:41:28.141+0000] {subprocess.py:93} INFO -  64500K .......... .......... .......... .......... ..........  729K
[2024-03-29T11:41:28.156+0000] {subprocess.py:93} INFO -  64550K .......... .......... .......... .......... ..........  209M
[2024-03-29T11:41:28.161+0000] {subprocess.py:93} INFO -  64600K .......... .......... .......... .......... ..........  334M
[2024-03-29T11:41:28.214+0000] {subprocess.py:93} INFO -  64650K .......... .......... .......... .......... ..........  958K
